    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,

   -6,  -10,   -8,   -9,   -9,   -7,   -7,   -7,  -10,   -6,   -4,   -4,   -3,   -7,   -1,   -2,
   -7,   -5,   -4,   -4,   -6,   -6,   -4,   -4,   -3,   -4,   -4,   -7,   -3,   -2,   -1,    1,
   -2,   -3,    3,    4,    5,    7,    6,    5,    7,    9,   12,   11,    9,   13,   14,   11,
   12,   11,   15,   11,   12,    9,   14,   12,   13,   14,    7,    8,    6,    7,   19,    8,
    2,   -5,    6,   -2,    0,    1,    2,    7,    3,    1,   -1,   -1,   -1,   -1,    1,    1,
   -1,   -1,    0,    1,   -1,    1,    3,    1,    0,   -2,    2,    0,   -1,   -2,   -2,   -1,
    0,   -2,    2,    1,    4,    1,   -1,   -1,   -3,   -1,    1,   -3,   -4,   -1,    0,    2,
    2,   -1,    2,    1,    1,   -4,    1,   -4,   -1,    2,   -5,   -2,   -4,   -5,    4,   -8,
    1,    4,    2,    8,    2,    4,    7,    9,    7,    6,    3,    5,    4,    3,    1,   -1,
    0,    3,    3,    1,    4,   10,    8,    1,    6,    5,    6,    6,    3,    0,    1,    3,
    4,   -1,    0,   -1,    0,   -8,   -8,   -6,  -11,   -7,   -5,  -10,  -16,  -14,  -15,   -5,
   -7,  -12,   -5,   -8,   -4,  -13,   -6,  -15,  -13,   -6,  -14,   -5,   -3,   -9,    1,  -15,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,

    0,   -3,    0,   -1,   -2,   -1,    0,   -1,    1,   -1,    0,    0,    0,   -1,   -2,    0,
    1,   -1,   -1,    2,   -1,    0,    1,    1,    1,    1,    3,    1,    3,   -1,    0,   -3,
   -3,   -1,   -2,    2,    2,    3,   14,    1,   -1,   -3,   -6,   -1,  -14,    1,   -3,   -2,
    3,   -4,    9,   -7,    6,   -2,    5,    1,    1,    1,    0,    7,    0,   -3,    3,    0,
   -1,   -6,   -1,   -3,   -2,    0,    1,   -4,    1,    0,   -1,    0,    3,    2,    0,    2,
   -3,   -1,    0,    1,   -3,   -3,   -2,   -1,   -1,   -1,    0,  -10,    1,    3,    3,    3,
    0,   -6,    2,   -1,  -21,  -35,  -19,   17,   30,   38,   56,   18,  -17,   -8,  -12,   14,
   16,   -9,   14,  -14,    8,   -8,    0,   -3,   -6,   -1,  -11,    1,   -5,   -3,    7,   -1,
    0,   -4,   -1,   -3,   -3,   -1,    5,   -1,    3,    4,    0,    1,    2,   -2,    1,    2,
   -5,    2,    0,    3,    2,    0,    1,   -3,    1,   -1,    0,    1,    0,   -1,   -3,    6,
    8,   -4,    4,   -8,  -35,  -64,  -48,   25,   48,   61,   87,    9,  -39,  -29,  -28,   19,
   22,  -13,   15,  -18,   10,   -7,    9,   -1,   -4,    6,   -7,    2,   -5,   -5,    9,   -6,

    1,    0,    0,    1,    1,    0,    0,    1,    1,    1,    0,   -1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    1,    0,
    0,    1,    1,    1,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,   -1,    0,    0,   -1,   -1,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,
   -1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    1,    0,    0,
    1,    1,    1,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    1,

    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    1,
    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    1,    1,    1,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,

   -6,    1,   -2,    1,   -2,    1,    0,    1,   -1,    0,    1,    0,    1,    2,    2,    0,
    0,   -1,    1,   -2,   -1,    1,    1,    1,    0,   -1,   -1,   -2,    1,    1,    1,    1,
    0,   -1,    0,   -2,   -2,    0,   -1,    0,    1,    4,    1,    2,   -2,   -3,   -2,    4,
    3,    0,   -2,    0,   -3,    2,    0,   -2,    0,    1,    2,   -1,    1,   -1,   -2,   -3,
  -44,    6,   -4,   -2,   -5,   11,   -1,    2,   -4,   -1,    3,   -3,    5,    5,    1,    4,
   -3,   -2,   -3,    5,    2,   -2,   -3,    3,    0,    1,    4,   -9,    0,    6,    3,    0,
   -2,   -3,    3,    6,    0,    0,    5,    0,    3,    0,    3,    2,    2,    4,    4,    0,
    2,   -1,   10,    6,    6,   -1,    3,    6,    2,   -6,   -9,  -12,   -2,   -7,  -10,   -6,
    3,   -2,    2,    1,   -1,   -1,   -7,  -12,  -10,   11,   -1,   -8,   -3,   -4,  -27,   -3,
    4,    9,   12,   17,   19,    6,   -2,   -4,  -11,   -8,  -14,    0,  -13,  -10,  -11,   -8,
    3,    7,    1,    1,   10,    7,   -7,  -11,   -8,   -5,   -5,   -8,   16,   -2,    7,  -14,
  -28,   14,   -9,   20,  -14,   -2,  -14,    9,   20,  -23,    9,    0,   38,   35,  -10,    6,

    4,    5,    5,    4,    2,    3,    0,    7,    3,    2,    4,    2,    4,    5,    4,    5,
    2,    2,   -2,    5,   -1,   -2,   -3,    6,    4,    6,    3,    3,    3,    3,    2,    4,
    4,   -1,    1,    3,   -6,  -14,  -12,  -12,   -8,   -9,  -13,   -5,   -9,  -12,  -10,  -11,
   -2,   -5,    8,   -6,    3,   -9,    2,    1,   -1,    3,   -3,    8,    4,   -1,    4,    3,
   -1,  -13,   -9,   -4,   -6,   -4,   -5,   -3,   -7,   -3,   -4,   -4,   -9,   -2,   -3,   -4,
   -2,   -1,   -4,   -1,   -5,    1,   -5,   -2,   -4,   -1,   -5,   -2,   -5,   -1,    1,    0,
    0,   -1,    2,    8,    5,   -5,    5,   14,   24,   15,    3,   11,   18,   12,   13,    4,
    8,   -2,    5,   -7,   13,   -4,    4,   -2,   -6,    8,   -7,    6,    3,   -5,   -2,   -4,
   -4,  -10,   -8,   -3,   -4,   -4,   -3,   -2,   -6,   -4,    1,    2,   -7,    1,   -3,   -3,
    4,   -3,   -1,    1,    5,   12,    2,    2,   -2,   -3,   -6,   -7,   -8,   -2,   -2,   -6,
  -11,  -10,   -2,    5,    0,   -9,   15,   20,   39,   28,   -1,   13,   22,   19,   20,    0,
    3,   -5,    2,   -3,   18,    3,   12,   -9,  -16,    8,  -18,   -4,   -7,  -14,    4,   -7,

    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    0,    0,    0,    1,    0,    1,    0,    1,    1,    1,    1,    1,    1,    0,    0,
    0,    1,    1,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    1,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,
    0,    0,    1,    0,    1,    1,    0,    0,    1,    1,    0,    0,    0,    1,    0,    0,
    1,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,
    1,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,

   -7,    3,   -4,   -2,   -2,    2,   -1,    0,    2,   -1,    4,   -2,    1,   -4,   -1,    0,
    0,    0,    0,   -2,    0,    0,   -1,   -2,    0,    0,   -1,    1,   -1,   -2,   -2,   -2,
   -2,    0,   -1,   -1,    1,    2,    1,    4,    1,    1,    1,    1,    3,   -2,    2,    4,
    0,    5,   -9,   11,  -11,    4,   -6,    0,    3,   -6,    5,   -3,    3,    3,   -1,    5,
  -43,    5,   -8,    2,   -3,   17,   -1,    4,    7,  -10,   22,  -10,    6,   -1,    0,    2,
    0,   -2,    2,   -2,    1,   -1,    0,    0,    0,    0,   -3,    1,   -2,   -3,   -3,   -2,
    0,    1,   -2,   -3,    2,    1,   -2,   -1,   -2,    1,   -3,   -6,    7,   -7,    8,   -2,
  -18,   15,  -31,   20,  -27,    8,  -15,   -9,    3,  -16,   20,    2,   10,   14,    0,   14,
    2,  -19,    3,   -6,    3,   -4,   10,    5,  -14,  -19,   -9,    0,   -1,   -5,   -3,   -4,
   -1,  -15,    1,   -2,   -1,    0,    4,    7,    4,    3,    5,    7,    3,    4,    6,    7,
    5,    2,    2,   -1,   -2,   -3,   -6,   -5,   -4,    3,   -2,   -5,   13,   -7,   15,  -10,
  -26,   27,  -14,   46,    6,   36,    9,    8,   16,  -18,   11,  -22,  -20,   -9,  -11,  -31,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    1,    0,    1,    0,    1,    0,    0,    0,    0,
    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,

    1,    2,    0,    1,    0,    1,    0,    0,    3,    0,    1,   -1,    1,    3,   -4,   -1,
    3,   -1,    2,   -1,  -12,   -1,   12,  -15,  -20,   -2,   12,    3,   -7,    4,    4,   -5,
    0,    3,   -1,    3,   -4,   -3,    0,    2,   -1,   -2,    1,    4,    1,    1,    2,   -1,
    0,    2,   -2,    0,   -2,    0,   -1,    1,    1,   -1,    3,    4,    4,    3,    0,    1,
   -1,   -3,   -2,    1,   -1,    0,    0,   -2,    8,   -1,   -1,   -1,    1,    0,    3,    3,
    9,   -5,   -8,    2,   10,   -2,  -13,   -3,   18,    8,   -5,   -9,    5,    5,   -8,    4,
   -6,  -10,   18,   -5,    0,   -1,    4,    3,    3,    0,    1,   -1,   -4,   -2,   -2,    2,
   -1,    1,   -1,   -1,    2,    0,    1,    0,    2,   -1,   -2,   -3,   -3,   -2,   -1,    0,
    0,    2,   -3,   -1,    0,   -3,    1,    1,    1,    0,   -4,   -2,   -3,    3,    9,  -12,
    6,   -7,  -19,   30,   22,  -26,  -35,   68,   73,  -14,  -59,    7,   14,  -16,  -17,   25,
   -8,  -18,   36,  -18,    6,  -12,    3,    3,    2,    1,   -8,    2,   -2,    2,   -5,    2,
   -4,   -1,    1,    8,    4,   -5,    2,   -3,    4,    1,   -3,   -9,   -5,   -1,    7,   -4,
