   -4,   -1,   16,   11,   -4,    3,    7,    4,   11,    3,   -4,   11,   -3,   -8,   -1,  -26,
   -4,   -1,    0,    1,   -5,  -11,    5,   -4,    4,    7,    6,    0,  -31,   12,   32,   12,
    4,    3,  -10,    3,    9,   -3,  -12,    2,    2,   -2,    5,    1,    5,   -5,   -2,   12,

  -10,   -4,    3,   -2,  -10,   -1,   -1,    3,    1,    0,   -7,    4,    9,   -5,   -2,  -14,
    5,    1,  -10,  -11,    0,   -4,   -6,    0,  -30,    0,   -2,  -10,    1,    1,   -1,   19,
    2,    1,    0,   -2,    6,    5,   -6,    2,   -4,   -2,   -8,   -2,   18,   -3,  -20,   -8,
    0,   -3,   10,   -3,   -4,    1,   14,    2,    5,    0,   -3,    1,   -5,    2,    1,   -5,

   10,    1,   -4,    1,   15,   -1,    1,   -8,   -3,   15,    7,   -7,  -12,    6,    6,   13,
   -7,    0,   14,   14,    2,    0,   10,    0,   14,   -2,    6,   13,   -2,   -8,    1,  -27,
   -4,   -3,    1,    3,   -8,   -8,   10,   -5,    8,    6,    5,    4,  -31,    1,   32,   12,
    3,    6,  -11,    5,    9,   -3,  -13,    0,    6,   -1,    5,   -1,   10,    1,   -2,    8,

   11,    7,   -5,    3,   14,   -1,    0,  -11,   -3,   16,    7,  -10,  -12,   11,    6,   13,
   -9,    0,   12,   14,    6,   -3,   11,    1,   14,    2,   -4,   14,   -3,   -7,    1,  -27,
   -5,   -1,    2,    3,   -8,   -8,    7,   -6,   10,    6,    5,    2,  -29,    8,   30,   13,
    4,    6,  -12,    6,   10,   -3,  -13,    2,    1,   -1,    5,    0,    7,   -3,   -3,    8,

   12,    3,   -4,    5,   13,   -2,    2,  -14,   -3,   17,    9,  -14,  -12,   10,    5,   14,
  -11,   -2,   10,   15,   10,   -4,   13,    4,   15,    2,    1,   14,   -2,   -6,    1,  -27,
   -3,    1,    5,    3,   -9,   -6,    8,   -5,   13,    5,    5,    1,  -26,    5,   29,   12,
   -1,    5,  -12,    7,   10,   -3,  -14,   -1,    7,   -1,    5,    0,    7,   -3,   -2,    7,

   13,    2,   -4,    2,   11,   -1,    2,  -16,   -1,   16,    9,  -18,  -13,    8,    3,   15,
  -13,    0,    8,   15,   15,   -5,   14,   -2,   15,    0,    5,   13,   -1,   -6,    1,  -27,
   -3,   -1,    7,    4,   -9,   -6,    7,   -5,   16,    5,    5,    1,  -23,    3,   24,   11,
   -3,    4,  -13,    9,   10,   -3,  -15,   -1,    6,    0,    5,    0,    7,   -2,   -2,    8,

   14,    5,   -4,    2,    9,   -2,    1,  -18,   -1,   11,   10,  -23,  -13,   11,    2,   16,
  -14,    0,    7,   14,   21,   -5,   16,    1,   14,    1,    0,   11,   -3,   -5,    2,  -27,
   -3,    0,   10,    4,  -10,   -4,    6,   -3,   19,    5,    5,    0,  -19,    5,   18,   10,
   -1,    5,  -14,   10,   12,   -2,  -15,   -1,    1,    0,    6,   -1,    6,   -2,   -1,    6,

   15,    3,   -3,    3,    6,   -1,    1,  -19,   -1,    6,   11,  -27,  -13,   10,    1,   16,
  -15,   -1,    6,   15,   24,   -4,   16,    3,   15,    1,    2,   10,   -3,   -3,    0,  -27,
   -2,    0,   13,    5,   -8,   -3,    5,   -3,   20,    4,    4,    0,  -15,    5,   15,    8,
   -3,    4,  -15,   11,   12,   -2,  -15,   -1,    6,    0,    6,   -1,    5,   -1,    0,    7,

   15,    4,   -3,    2,    3,    0,    2,  -19,    0,   -1,   12,  -30,  -13,    9,    1,   16,
  -17,   -1,    5,   14,   28,   -4,   16,    3,   14,    0,    4,    9,   -2,   -2,    1,  -27,
   -2,   -1,   17,    6,   -8,    0,    4,   -2,   21,    4,    4,    0,  -13,    3,   10,    8,
    2,    4,  -15,   12,   13,   -2,  -15,   -1,    0,   -1,    7,   -1,    6,   -1,    0,    6,

   15,    3,   -2,    4,    0,    1,    2,  -18,    1,   -7,   14,  -32,  -13,    9,    1,   16,
  -18,   -1,    6,   14,   30,   -3,   15,    0,   15,    0,    3,    9,   -3,   -1,   -1,  -27,
   -2,   -1,   20,    7,   -7,    0,    3,   -2,   20,    3,    4,    0,  -11,    5,    6,    7,
    2,    5,  -16,   13,   13,   -3,  -15,    1,   -1,    0,    7,   -2,    4,    0,   -1,    6,

   -9,   -1,    1,   -2,    3,   -3,   -2,    5,    1,   11,  -10,   16,    9,   -5,    0,  -12,
    8,    0,   -3,   -8,  -14,   -1,   -8,   -5,  -26,    0,   -2,   -8,    1,   -2,    0,   15,
    2,    0,  -11,   -6,    4,    1,   -1,    2,  -11,    1,   -4,   -1,    4,   -2,   -7,   -6,
    4,   -1,   10,   -8,   -7,    1,   11,    2,    2,    0,   -3,    2,   -2,    0,    1,   -2,

   15,    3,   -2,    4,   -4,    2,    2,  -11,    0,  -15,   15,  -32,  -13,    8,    2,   15,
  -18,   -1,    6,   12,   30,   -1,   13,    1,   16,   -1,    3,   10,   -2,    0,   -1,  -26,
   -2,   -1,   23,    9,   -6,    4,    2,   -2,   17,    3,    3,    1,   -9,    4,    3,    5,
   -1,    5,  -16,   15,   13,   -2,  -14,    1,    6,    0,    6,   -2,    4,    1,   -1,    5,

   15,    3,   -2,    4,   -5,    1,    2,   -8,    0,  -17,   14,  -32,  -13,    8,    2,   15,
  -18,    0,    6,   13,   31,    0,   13,   -2,   17,   -1,    3,   11,   -2,    0,   -1,  -26,
   -3,   -1,   25,    9,   -7,    5,    2,   -1,   15,    3,    3,    1,   -8,    4,    0,    5,
    4,    6,  -16,   17,   13,   -3,  -14,    2,    4,    0,    5,   -1,    4,    0,   -1,    5,

   15,    3,   -1,    5,   -5,    1,    2,   -3,   -1,  -18,   14,  -32,  -14,    8,    1,   14,
  -18,    0,    6,   12,   32,    0,   13,    3,   18,   -1,    3,   12,   -2,    0,   -1,  -27,
   -2,   -1,   25,   10,   -7,    5,    2,   -1,   13,    4,    2,    1,   -8,    5,   -3,    5,
    4,    6,  -15,   19,   13,   -2,  -14,    2,    1,   -1,    4,   -1,    4,    0,   -1,    5,

   15,    3,   -1,    5,   -4,    1,    2,    6,   -1,  -15,   14,  -32,  -14,    8,    1,   14,
  -18,    0,    6,   12,   31,    1,   12,   -1,   19,   -1,    3,   13,   -2,    0,   -1,  -28,
   -2,   -1,   24,    9,   -8,    4,    3,   -1,   10,    4,    3,    1,   -9,    5,   -6,    4,
    2,    7,  -16,   22,   13,   -3,  -13,    2,    6,   -1,    5,   -1,    5,    0,   -2,    6,

   17,    4,   -2,    5,   -3,    1,    2,   16,   -2,  -11,   15,  -32,  -14,    8,    2,   15,
  -17,    0,    5,   14,   27,    1,   10,    1,   21,   -1,    4,   12,   -2,   -1,    0,  -29,
   -2,   -1,   22,   10,   -9,    3,    4,   -2,    8,    4,    3,    2,   -9,    5,   -4,    3,
    0,    7,  -17,   24,   14,   -3,  -14,    2,    0,   -1,    5,   -1,    6,    0,   -3,    6,

   19,    5,   -2,    4,   -3,    1,    2,   24,   -2,   -8,   16,  -32,  -15,   10,    3,   16,
  -17,    1,    5,   15,   25,    1,   10,    0,   21,   -1,    4,   12,   -2,    0,    1,  -30,
   -1,   -1,   21,    9,   -9,    1,    5,   -2,    6,    5,    5,    1,   -9,    5,   -3,    2,
   -3,    6,  -19,   26,   16,   -2,  -15,    1,    2,   -2,    6,   -1,    7,    0,   -4,    6,

   -7,   -1,    1,   -1,    3,   -2,   -1,  -17,    0,    5,   -7,   11,    7,   -4,    1,  -11,
    7,   -1,   -3,   -7,   -9,   -2,   -5,   -2,  -18,    1,   -1,   -5,    0,   -2,    0,   12,
    2,   -1,   -6,   -5,    1,    1,   -2,    0,   -2,   -1,   -6,    0,    4,   -1,    5,   -4,
   -1,    2,    8,  -11,   -7,    0,    9,    2,    1,    0,   -2,    0,   -2,    0,    3,   -2,

    1,    1,   -1,    2,    4,   -2,   -2,   -2,   -1,    1,    3,   -2,   -2,    1,    2,   -3,
    4,    1,   -4,    4,    0,   -4,   -3,    1,    1,   -4,    2,   -1,   -1,   -2,   -4,   -1,
    3,   -4,   -4,    2,   -1,    4,   -3,   -4,   -3,   -2,    3,   -3,   -4,    3,    3,   -1,
    0,   -4,    1,    1,   -3,   -1,   -1,   -4,    4,    3,   -4,    2,   -1,    4,    1,    2,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) const signed char g_cNbFsmnLayerH[]     = {

    3,    2,    0,    2,    1,   -1,   -1,   -4,   -1,    1,   -1,  -15,    4,    0,  -18,   -1,
    1,   -1,   -1,    0,    1,   -2,    4,  -19,    0,   -2,    0,    2,    0,    2,    1,    0,
    1,   -6,   -1,    0,    1,   -2,    0,   -2,   -1,    0,  -23,   -1,    0,    9,   -7,    5,
    0,    0,   19,   -1,    0,    0,    0,   -1,  -32,    0,    0,    7,    1,    8,    4,   -5,
  -25,

    0,    0,    1,    1,    0,   -2,    0,   -1,    0,    1,   -1,   -4,    2,    1,   -4,    1,
    1,    0,   -1,    2,    1,    0,    1,   -5,    0,    0,   -2,    0,    0,    1,    0,    0,
    0,   -1,    0,    0,   -3,    0,    0,    0,    0,    0,   -5,    0,    0,    3,   -2,   -1,
    0,    0,    1,    1,    0,    1,    1,    0,  -31,    0,    0,    1,    0,    4,    2,    1,
   -6,

    0,   -1,    1,    1,    0,   -2,    0,   -1,    0,    0,   -1,   -3,    2,    0,   -3,    0,
    0,    0,   -1,    0,    0,    1,    0,   -5,    0,    0,    0,    0,    0,    1,    0,    0,
    1,   -1,    0,    0,   -4,    0,    0,   -1,   -1,    0,   -3,    0,    0,    2,   -1,   -1,
   -1,    0,    1,    0,    0,    0,    0,    0,   -5,   -1,    0,    1,    0,    3,    2,    0,
   -3,

    0,    0,    0,    0,    0,   -1,   -1,   -1,    0,    0,   -1,   -3,    1,    0,   -3,    0,
    1,    0,   -1,    0,    0,    0,    0,   -4,    0,    0,    0,    0,    0,    1,    0,    0,
    1,   -1,    0,    0,   -3,    0,    0,   -1,    0,    0,   -4,   -1,    0,    2,   -2,    0,
    0,    0,    1,    0,    0,    0,    0,    0,   -5,   -1,    0,    3,    0,    3,    2,   -2,
   -3,

    0,    0,    0,    0,    0,   -2,   -1,   -1,    0,    0,    0,   -2,    1,    0,   -5,   -1,
    1,    0,   -1,    0,    0,    0,    1,   -4,    0,   -1,    0,    0,    0,    1,    0,    0,
    0,   -2,    0,   -1,   -2,    0,    0,   -1,    0,    0,   -3,    0,    0,    2,   -2,   -1,
    0,    0,    2,    0,    0,    0,    0,    0,   -4,   -1,   -1,    5,    0,    2,    2,   -2,
   -2,

   -1,   -1,    0,    1,    0,   -2,   -1,   -1,    0,    0,    0,   -3,    1,    0,   -5,   -1,
    1,    0,   -1,    0,    0,    0,    0,   -5,    0,   -1,    0,   -1,   -1,    2,   -2,    0,
    0,   -2,    0,   -1,    0,    0,    0,   -1,    0,    0,   -3,   -1,    0,    2,   -2,   -1,
    0,    0,    2,    0,    0,    0,    0,    0,   -4,   -1,    0,    6,    0,    2,    2,   -3,
   -4,

    0,    0,    1,    1,    0,   -1,    0,   -1,    0,    0,   -1,   -4,    1,    1,   -4,    0,
    0,    0,    0,    0,    0,    0,    0,   -5,    0,    0,    0,   -1,    0,    2,   -2,    0,
    0,   -2,    0,   -1,    2,    0,    0,   -1,    0,    0,   -3,   -1,    0,    2,   -2,   -1,
   -1,    0,    3,    0,    0,    0,    0,    0,   -4,    1,    0,    7,    0,    3,    1,   -2,
   -4,

    0,    0,    0,    1,    0,   -2,   -1,   -2,    0,    0,   -1,   -3,    1,    1,   -5,   -1,
    0,    0,   -1,   -1,    0,    0,    0,   -5,    0,    0,    0,   -1,    0,    2,   -4,    0,
    1,   -2,    0,   -1,    3,   -1,    0,   -2,   -1,    0,   -3,    0,    0,    1,   -2,   -1,
    0,    0,    3,    0,    0,   -1,    0,    0,   -3,    1,    0,    7,    0,    2,    1,   -2,
   -4,

    0,    0,    0,    1,    0,   -2,    0,   -2,    0,    0,   -1,   -4,    1,    1,   -5,    0,
    0,    0,   -1,   -1,    0,    0,    0,   -5,    0,    0,    0,   -1,   -1,    3,   -6,    0,
    1,   -1,    0,   -1,    5,    0,    0,   -1,    0,   -1,   -3,   -1,    0,    1,   -2,   -1,
    0,    0,    3,    0,    0,    0,    0,    0,   -2,    0,    0,    7,    0,    3,    1,   -3,
   -5,

    0,   -1,    0,    1,    0,   -2,    1,   -2,    0,    0,   -1,   -3,    1,    0,   -5,    0,
    0,    0,   -1,   -1,    0,    0,    1,   -5,    0,   -1,    0,   -1,   -1,    4,   -9,    0,
    2,   -2,    0,   -1,    7,    0,    0,   -1,    0,    0,   -4,   -1,    0,    2,   -2,    0,
   -1,    0,    3,   -1,    0,    0,    0,    0,   -3,    0,   -1,    7,    0,    2,    2,   -3,
   -7,

   -1,   -1,    0,    0,    0,   -3,    1,   -2,    0,    0,   -2,   -4,    1,   -1,   -5,   -1,
    0,    0,   -1,    0,    0,   -1,    0,   -5,    0,    0,   -1,   -1,   -1,    5,  -12,    0,
    3,   -2,    0,   -1,    7,    0,    0,   -1,   -1,   -1,   -5,   -1,    0,    1,   -2,    0,
   -1,   -1,    3,   -1,    0,    0,    0,    0,   -2,   -1,   -1,    5,   -1,    3,    2,   -4,
  -10,

   -1,    0,    0,    0,    0,   -4,    1,   -3,   -1,    0,   -1,   -4,    1,   -1,   -5,   -1,
   -1,    0,   -2,    0,    0,   -1,    1,   -5,    0,   -1,   -1,   -1,   -1,    6,  -15,    0,
    3,   -2,    0,   -1,    3,    0,    0,   -1,   -1,    0,   -9,   -1,   -1,    2,   -3,    1,
   -1,   -1,    3,   -1,   -1,   -1,    0,   -1,   -1,   -2,   -1,    3,   -1,    3,    2,   -5,
  -10,

   -2,   -1,    0,    0,    0,   -4,    0,   -4,   -1,    0,   -2,   -4,    1,   -3,   -6,   -1,
   -1,    0,   -2,    0,    0,   -1,    1,   -5,    0,   -1,   -1,    0,   -1,    6,  -15,    0,
    3,   -2,    0,   -1,   -3,   -1,    0,   -1,    0,    0,  -12,   -1,   -1,    2,   -4,    2,
    0,   -1,    3,    0,   -1,   -1,   -1,    0,    0,   -4,   -1,    2,   -1,    2,    2,   -5,
  -11,

   -4,   -1,   -1,    0,    0,   -5,   -1,   -4,   -2,   -1,   -1,   -5,    1,   -5,   -7,   -1,
    0,    0,   -3,    0,    0,   -1,    2,   -6,   -1,   -2,   -1,   -1,   -1,    4,  -12,   -1,
    5,   -2,    0,   -1,  -12,   -1,    0,   -2,    0,    0,  -15,   -2,   -1,    2,   -4,    4,
   -1,   -1,    3,   -1,   -1,   -1,    0,    0,    1,   -7,    0,    3,   -2,    2,    2,   -6,
  -13,

   -7,    0,   -1,    0,   -1,   -5,   -4,   -4,   -2,   -2,    0,   -7,    1,   -5,   -7,    0,
    0,    0,   -4,   -1,   -1,    0,    3,   -8,   -1,   -2,    0,   -2,   -1,   -3,   -9,   -1,
    4,   -3,   -1,    0,  -24,   -2,   -1,   -2,    0,    0,  -15,   -2,   -1,    2,   -6,    3,
   -1,   -1,    3,   -2,   -1,   -2,   -1,    0,    5,  -12,   -1,    5,   -2,    1,    2,   -8,
  -16,

  -10,    0,   -1,   -1,   -1,   -7,   -6,   -5,   -2,   -3,    0,  -10,    1,   -4,   -8,   -1,
    1,   -1,   -6,   -4,   -2,   -1,    2,   -9,   -2,   -4,    0,   -4,   -2,  -12,   -7,   -2,
    4,   -5,   -2,    0,  -32,   -3,   -2,   -3,   -1,    0,  -11,   -4,   -2,    3,   -7,    0,
   -1,   -2,    2,   -2,   -2,   -3,   -2,    0,    9,  -16,   -1,    2,   -3,    1,    2,  -11,
  -16,

  -17,    0,   -1,   -1,   -2,  -10,  -10,   -9,   -2,   -4,    0,  -12,    1,    1,  -10,   -4,
    1,    0,   -8,   -7,   -2,   -3,   -1,  -11,   -3,   -6,   -1,   -5,   -1,  -22,   -9,   -3,
    4,   -9,   -3,    0,  -28,   -5,   -4,   -5,   -1,   -1,   -2,   -6,   -3,    3,   -9,   -5,
   -1,   -3,    2,   -1,   -3,   -4,   -2,   -1,   14,  -17,    0,   -8,   -5,    3,    3,  -12,
  -13,

  -24,   -1,    1,    0,   -4,  -13,  -17,  -14,   -3,   -6,    1,  -15,    3,    9,  -12,  -10,
    1,   -1,  -12,  -12,   -4,   -5,   -1,  -12,   -6,   -9,    3,   -5,   -3,  -29,  -11,   -6,
    5,  -14,   -6,    1,  -15,   -9,   -7,   -9,   -1,   -1,   12,   -6,   -6,    2,  -12,  -10,
   -2,   -6,    1,   -1,   -6,   -3,   -2,   -1,   13,  -17,   -2,  -20,   -7,    6,    6,  -12,
   -2,

  -25,   -3,    5,    1,   -9,   -8,  -29,  -19,   -6,  -13,    4,  -11,    7,    6,  -11,  -31,
    1,  -10,  -14,  -22,  -12,  -12,    5,   -7,  -11,  -16,   10,   -2,  -11,  -26,   -7,  -12,
    3,  -17,  -16,    5,    2,  -14,  -17,  -19,   -9,   -1,   28,    1,  -15,    0,  -11,  -21,
   -7,  -12,   -6,  -12,  -11,    0,  -12,   -5,   -8,  -16,  -12,  -29,  -12,   10,    8,   -9,
   23,

   -3,    7,   15,    3,  -19,   30,  -31,  -32,   -8,  -27,   21,   -5,   15,  -32,    7,  -32,
    7,  -22,    3,  -32,  -31,  -32,   16,   10,  -18,  -32,   28,   10,  -14,  -31,    1,  -22,
   -3,   -8,  -32,   19,   31,  -17,  -32,  -31,  -32,   -2,   31,   17,  -27,   -1,    8,  -32,
   -8,  -15,  -31,  -31,  -12,   18,  -31,  -31,  -32,   29,  -15,  -31,  -16,   12,    8,    2,
   32,

   18,   -9,  -19,  -16,    4,   19,   24,   12,    4,   24,  -21,   21,  -31,  -26,   16,   19,
  -19,    9,   19,   25,   13,    9,  -32,    9,   12,   23,  -32,   -6,   12,    1,  -15,   17,
  -32,   29,    1,  -29,   -6,   21,   26,   -5,   12,   -8,    4,  -16,   21,  -31,   24,  -23,
    1,   14,  -32,   19,    7,  -11,   16,   11,   27,    6,   17,  -31,   23,  -32,  -32,   16,
   25,

    1,  -11,    2,   -7,    3,    3,   -6,    2,    2,    2,    2,    3,    3,    3,    3,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -5,    2,    2,   -5,   -5,    2,    2,    2,    2,    2,    2,    3,   -5,
    2,    2,    2,    2,    3,    3,    3,    3,   -7,    3,    3,    3,    3,    4,    4,  -10,
   -1,

    2,   -6,    1,   -4,    2,    2,   -3,    1,    1,    1,    2,    1,    1,    2,    2,    1,
    1,    1,    1,    1,    2,    1,    1,    1,    1,    2,    1,    2,    1,    1,    1,    1,
    1,    1,    1,   -3,    1,    1,   -3,   -3,    1,    1,    1,    1,    1,    1,    1,   -3,
    1,    1,    1,    1,    1,    1,    1,    1,   -3,    1,    1,    1,    1,    1,    1,   -5,
   -3,

    2,   -6,    2,   -4,    2,    2,   -4,    1,    1,    2,    2,    1,    2,    2,    2,    1,
    1,    1,    1,    1,    2,    2,    1,    1,    2,    2,    1,    1,    1,    1,    1,    1,
    1,    1,    1,   -3,    1,    1,   -3,   -3,    1,    1,    1,    1,    1,    1,    1,   -3,
    1,    1,    1,    1,    1,    1,    1,    1,   -4,    2,    2,    2,    2,    2,    2,   -5,
   -1,

    2,   -6,    2,   -4,    2,    2,   -4,    1,    2,    2,    2,    2,    1,    2,    2,    2,
    2,    1,    1,    2,    2,    1,    1,    1,    1,    2,    1,    2,    1,    1,    1,    1,
    1,    1,    1,   -3,    1,    1,   -3,   -3,    1,    1,    1,    1,    1,    1,    1,   -3,
    1,    1,    1,    1,    1,    1,    1,    2,   -4,    2,    2,    2,    2,    2,    2,   -5,
    2,

    3,   -7,    2,   -4,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    1,    1,    1,    2,    2,    1,    2,    1,    1,    1,    1,
    1,    1,    2,   -3,    1,    1,   -3,   -3,    1,    1,    2,    2,    1,    2,    2,   -3,
    2,    1,    1,    1,    1,    1,    2,    2,   -4,    2,    2,    2,    2,    2,    2,   -6,
   -9,

    3,   -7,    2,   -5,    2,    2,   -5,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,    2,    2,    1,
    2,    2,    2,   -4,    2,    1,   -4,   -4,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,   -5,    2,    2,    2,    2,    2,    2,   -6,
    9,

    3,   -8,    2,   -5,    2,    2,   -5,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -4,    2,    2,   -4,   -4,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,   -5,    2,    2,    3,    3,    3,    2,   -7,
   -4,

    3,   -8,    2,   -6,    2,    2,   -6,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -4,    2,    2,   -5,   -5,    2,    2,    2,    2,    2,    2,    3,   -5,
    2,    2,    2,    2,    2,    2,    2,    2,   -6,    3,    3,    3,    3,    3,    3,   -7,
   -3,

    3,   -9,    2,   -6,    2,    3,   -6,    3,    3,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -5,    2,    2,   -5,   -5,    2,    2,    2,    2,    2,    2,    3,   -5,
    3,    2,    2,    2,    2,    2,    2,    3,   -7,    3,    3,    3,    3,    3,    3,   -8,
   -7,

    4,  -10,    3,   -7,    3,    3,   -7,    3,    3,    3,    2,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    2,    3,    3,    3,    3,    2,    3,    2,    3,    3,    3,
    3,    2,    3,   -6,    2,    2,   -6,   -6,    3,    3,    3,    3,    3,    3,    3,   -6,
    3,    3,    3,    3,    3,    3,    3,    3,   -7,    3,    3,    3,    3,    3,    3,   -9,
    8,

    4,  -11,    3,   -8,    3,    4,   -7,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,   -6,    3,    3,   -6,   -6,    3,    3,    3,    3,    3,    3,    4,   -6,
    3,    3,    3,    3,    3,    3,    3,    3,   -8,    4,    4,    4,    4,    4,    4,   -9,
   -5,

    5,  -12,    4,   -9,    4,    4,   -8,    4,    4,    4,    3,    3,    3,    4,    3,    3,
    3,    3,    3,    4,    3,    3,    3,    3,    3,    4,    3,    4,    3,    4,    4,    4,
    4,    3,    3,   -7,    3,    3,   -7,   -7,    3,    3,    3,    4,    3,    4,    4,   -7,
    4,    4,    4,    3,    4,    4,    4,    4,   -9,    4,    4,    4,    4,    4,    4,  -10,
    9,

    6,  -14,    5,  -11,    5,    5,  -10,    4,    4,    4,    4,    4,    4,    4,    4,    4,
    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,
    4,    4,    4,   -8,    4,    4,   -8,   -8,    4,    4,    4,    4,    4,    4,    5,   -8,
    4,    4,    4,    4,    4,    4,    4,    4,  -10,    5,    5,    5,    5,    5,    4,  -11,
   -6,

    6,  -15,    5,  -13,    6,    6,  -11,    5,    5,    5,    4,    4,    5,    5,    5,    5,
    5,    4,    4,    5,    5,    5,    5,    4,    5,    5,    4,    5,    4,    5,    5,    5,
    5,    5,    5,  -10,    5,    5,  -10,  -10,    5,    4,    5,    5,    5,    5,    6,  -10,
    5,    5,    5,    5,    5,    5,    5,    5,  -12,    6,    6,    6,    5,    5,    5,  -13,
   -6,

    7,  -18,    6,  -15,    7,    7,  -14,    6,    6,    6,    5,    5,    5,    6,    6,    5,
    5,    5,    5,    6,    6,    6,    6,    6,    6,    6,    5,    6,    5,    6,    6,    6,
    6,    6,    6,  -13,    6,    6,  -13,  -13,    6,    5,    6,    6,    6,    6,    7,  -13,
    6,    6,    6,    6,    6,    6,    6,    6,  -14,    7,    7,    7,    6,    6,    6,  -15,
    1,

    9,  -20,    7,  -19,    8,    8,  -17,    7,    7,    7,    6,    6,    6,    7,    6,    7,
    7,    6,    6,    6,    7,    7,    7,    7,    7,    8,    7,    7,    7,    8,    7,    7,
    7,    7,    7,  -16,    7,    7,  -16,  -16,    7,    7,    7,    7,    7,    7,    8,  -16,
    8,    7,    7,    7,    7,    7,    7,    7,  -17,    8,    8,    8,    7,    7,    7,  -17,
   -7,

   10,  -26,    8,  -27,    9,    9,  -25,    8,    8,    8,    8,    7,    7,    8,    8,    8,
    8,    7,    7,    8,    8,    8,    8,    8,    8,    9,    8,    9,    8,    9,    8,    8,
    8,    8,    9,  -23,    8,    8,  -23,  -24,    8,    8,    9,    9,    8,    9,   10,  -21,
    9,    9,    9,    8,    8,    9,    9,    9,  -22,   10,   10,    9,    9,    8,    8,  -23,
   -2,

   12,  -32,    9,  -32,   11,   11,  -32,    9,    9,   10,    9,    9,    9,    9,    9,    9,
    9,    9,    9,    9,   10,   10,   10,    9,   10,   11,    9,   10,    9,   11,   10,    9,
    9,    9,   10,  -32,   10,   10,  -32,  -32,   10,    9,   10,   10,   10,   11,   12,  -32,
   11,   11,   10,   10,   10,   10,   10,   11,  -32,   11,   11,   11,   11,   10,    9,  -32,
   -5,

   15,  -32,   11,  -32,   13,   13,  -32,   11,   11,   12,   11,   11,   11,   11,   11,   11,
   12,   11,   11,   12,   13,   12,   12,   12,   13,   14,   12,   13,   12,   14,   13,   12,
   12,   12,   13,  -32,   13,   13,  -32,  -32,   13,   12,   13,   13,   13,   14,   16,  -32,
   14,   14,   14,   13,   13,   13,   13,   14,  -32,   14,   14,   14,   13,   13,   12,  -32,
   -3,

   15,  -32,   10,  -32,   13,   14,  -32,   11,   11,   12,   12,   12,   12,   13,   13,   12,
   13,   12,   13,   14,   14,   14,   14,   14,   15,   16,   14,   16,   14,   15,   17,   16,
   16,   15,   15,  -32,   17,   16,  -32,  -32,   16,   15,   14,   15,   17,   18,   20,  -32,
   18,   18,   17,   16,   15,   15,   15,   15,  -32,   16,   15,   14,   14,   13,   12,  -32,
    2,

   32,  -32,   -2,  -32,  -23,  -21,  -32,  -23,  -21,  -13,  -14,  -16,  -21,  -19,  -18,  -20,
  -18,  -18,  -16,  -15,  -11,   -8,  -12,  -14,  -11,   -4,  -13,   -6,  -12,    2,  -17,  -21,
  -18,  -12,   -8,  -32,  -18,  -19,  -32,  -32,  -16,  -20,   -8,   -5,  -17,  -18,  -16,  -32,
  -17,  -18,  -19,  -20,  -22,  -23,  -24,  -25,  -32,  -26,  -27,  -28,  -29,  -30,  -31,  -32,
    8,
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbOutDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbOutDenseLayerWeight[]     = {0
};

AT(.aisp_data) signed char g_cNbActivate[]     = {2, };

/* W32Q20, stored by columns. */
AT(.aisp_data) const signed int g_iNbFeatureMean[]     = {
    -3033759,    -3906806,    -4202918,    -4361228,    -4535345,    -4559820,    -4484110,    -4378175,
    -4281593,    -4170532,    -4101108,    -4036523,    -3956174,    -3905353,    -3868943,    -3826293,
    -3793750,    -3765295,    -3701960,    -3643671,    -3591481,    -3539184,    -3485278,    -3446402,
    -3406907,    -3374430,    -3359699,    -3328219,    -3286466,    -3266379,    -3238765,    -3195443,
