    0,    0,    1,    2,    0,    0,    2,    0,    0,    0,    0,    0,    1,   -1,    1,    0,
    0,    1,    1,    0,    1,    0,    0,    1,    0,    1,    0,    0,    1,    0,    1,    1,
    0,    0,    0,    1,    0,    1,    1,    1,    1,    1,    1,    0,    2,   -1,    1,    0,
  -14,  -14,   62,   52,  -20,  -22,  -10,    3,   -8,   -7,   -3,   -2,   -3,   -4,   -1,    0,
   -3,   -1,   -2,   -1,   -1,   -1,   -1,   -1,   -1,    1,   -3,    2,    0,   -1,    1,   -1,
   -1,    1,   -1,    1,   -1,    0,    0,   -1,    0,   -1,   -1,   -1,   -1,    0,    0,    0,
   -1,   -1,    0,    0,    0,    0,   -1,   -1,   -2,    0,   -2,    2,    0,   -2,    1,   -1,
    7,   12,  -13,  -17,   -3,    4,    2,   -6,   -3,    0,   -1,    1,    0,   -1,    1,    0,
    0,   -1,    0,    1,   -1,   -1,    0,    1,    1,    0,    0,    0,    0,   -1,   -1,    0,
    1,    0,   -1,    0,    0,    0,    0,    0,   -1,    0,    1,    0,    0,    0,    1,   -1,
   -1,    1,    0,    0,    0,    1,    0,    0,    0,   -1,    0,   -1,    0,    0,    2,   -1,
    4,   -1,   -6,   -5,    4,    4,   -1,    2,   -2,    1,    0,    1,    0,   -2,    1,   -1,
   -1,    0,    1,    0,    0,    0,    1,    1,    0,    0,    0,    1,   -1,    1,    0,    0,
   -1,    0,    0,    1,    1,    0,    1,    0,    1,   -1,    0,    1,    1,   -1,    0,   -1,
    1,    0,   -1,    0,   -1,    1,    0,    0,    1,    0,    0,   -1,    0,    0,    0,    0,

    3,   -2,    0,   -1,   -1,    2,   -5,    2,    6,   -1,    0,    1,    0,    1,    1,   -2,
    1,    0,    3,   -1,    0,    1,    3,    3,   -3,   -2,   -6,   -2,    0,   -2,    3,   -1,
    2,    1,    3,    1,    2,    0,    5,    2,    2,    1,    5,    3,   -5,   -4,    3,    6,
    4,    1,    2,    1,    2,    9,    4,    0,   -1,    3,    1,   -1,    4,   -4,   -3,   -6,
   -7,   -4,    5,    0,    1,   -3,    0,   -2,    0,    1,   -1,    5,    2,   -2,   -3,    3,
   -2,   -4,   -2,   -1,   -1,    1,   -3,   -5,   -2,    4,    0,    2,    1,   -2,   -6,   -1,
    0,   -7,   -2,   -1,   -6,   -2,   -1,   -3,   -3,    0,    1,    0,    2,    1,    1,    3,
    0,   -5,    1,   -9,   -3,    4,   -2,   -1,   -1,   -2,    3,    1,    4,    1,    5,    1,
    8,    3,   -6,    2,   -1,    4,    2,   -1,   -1,    2,    0,    1,   -1,    4,    2,   -2,
    1,    0,    2,    6,    1,    1,   -1,    5,    5,    3,    1,    2,    4,   -2,    2,    4,
    0,    1,    4,    0,   -1,    0,   -2,    0,   -2,    2,   -9,    0,    2,   -1,   -1,   -3,
  -17,   10,   41,    0,  -16,    2,    2,   -1,   -4,   -7,   -5,    0,   -5,   -6,    5,   -1,
   -4,   -1,    4,   -2,    0,   -6,   -3,   -4,   -4,   -3,   -3,   -7,   -3,    1,   -6,    0,
   -1,    1,    4,    3,   -2,   -3,    1,    0,    0,   -2,   -3,    0,    1,    3,    4,   -1,
    1,   -1,    0,   -2,    0,   -2,   -1,   -4,   -2,   -1,  -10,   -3,   -1,    2,   -6,  -21,
  -36,   30,   61,   15,  -33,    2,    4,    1,    4,   -3,   -8,    5,   -2,   -5,    3,    0,
    0,   -2,   -1,    2,    2,    3,    0,    5,    6,    2,    0,    6,    1,   -1,   -1,    6,
    1,    1,   -1,    1,    2,    3,    1,   -1,    1,   -2,    3,    1,    0,   -2,   -5,   -9,
   -1,   -3,    3,   -3,   -5,    0,    3,    7,    3,    7,    1,    1,    1,   11,   -6,  -29,
  -33,   45,   64,   24,  -50,   -3,    7,    0,    2,   -3,  -11,   -4,   -5,   -7,    4,    2,

    2,    1,   -4,    6,    0,    4,   13,   50,   54,   22,   23,   24,   25,   36,   25,   23,
   11,   -7,   -5,   -1,    0,    2,    2,    7,    1,    1,    2,    0,   -1,    0,   -1,    3,
    2,    1,    1,    2,    3,    4,    2,    2,    9,    3,    2,    2,    3,    0,    5,    6,
    4,    1,    2,   -5,    2,   -3,   -7,   -3,   -5,   -1,   -3,   -8,   -5,   -6,   -5,    1,
   -4,   -1,    8,   -7,   -4,   -1,    0,   25,   21,    2,    0,    1,    2,    6,    0,   -2,
   -8,    0,   -8,  -11,   -7,   -7,  -12,  -12,   -7,   -7,   -7,   -8,   -7,   -7,   -6,   -7,
   -6,   -5,    0,   -3,   -4,   -1,    1,   -2,    0,   -1,   -1,   -1,   -3,   -2,   -2,   -3,
   -5,   -2,    0,   -2,   -1,    0,    0,    2,    2,    3,    3,    5,    4,    2,    2,    1,
    4,    4,   -7,    7,   -1,    2,   -4,  -12,  -17,  -12,   -7,   -6,  -10,  -12,   -8,   -7,
   -8,   -4,    5,   -3,    1,    1,    0,    1,    4,    4,   -2,    5,    5,    4,    2,    6,
    5,    3,    1,    1,    0,    1,    0,   -1,   -3,   -1,   -2,   -2,   -1,    1,   -2,   -2,
   -3,   -2,    0,    5,    0,    2,    4,    0,   -2,    2,    0,    1,   -1,   -2,   -2,   -3,
   -6,   -4,    2,   -5,   -2,   -2,   -5,  -21,  -26,  -10,   -9,   -3,   -6,   -6,   -4,   -4,
   -3,    1,    1,   -2,   -2,   -4,   -2,   -3,   -2,   -2,   -4,    1,   -1,    2,   -1,    0,
   -1,    2,    1,    3,    0,    0,    3,    2,   -1,    0,    0,    2,   -1,    2,   -4,    0,
    2,    2,    1,    2,    1,    2,    1,    4,   -1,    5,   -2,   -1,    0,    2,    2,    3,
   -3,    0,    1,   -1,   -7,   -7,  -20,  -55,  -51,  -21,  -19,  -18,  -35,  -34,  -19,  -20,
   -9,    6,    1,    4,    6,    8,    5,   -1,    1,    5,    4,   10,    4,    9,    2,    2,
   -2,   -3,   -1,    1,    2,   -3,    3,   -3,   -7,   -2,   -1,    2,    1,    0,   -3,    1,
   -2,    2,   -2,    3,    0,    3,    3,    1,    0,   -4,   -2,    2,    1,    6,    4,    1,

   -1,    1,    0,   -1,    3,    6,    0,    2,    2,    0,    0,    2,    3,    0,   -1,    1,
    1,    2,    5,   -2,   -3,    4,   -1,    0,    0,    3,   -3,    0,    0,   -1,    0,   -2,
    2,    1,    0,    3,   -1,   -1,    0,    0,    0,    1,    1,    2,    4,    2,    2,    1,
   -1,   -2,    3,    5,    1,    8,    1,    4,    2,   -4,    0,   -2,    2,   -5,   -6,   -4,
   -5,   -5,    0,    2,   -3,   -5,    0,   -1,   -4,   -1,    1,    0,   -3,   -4,    1,    1,
    1,   -4,   -6,   -2,   -1,    0,   -3,   -1,    0,   -3,    1,    2,   -3,   -1,   -2,    0,
   -1,   -4,    0,   -4,   -2,   -2,    0,   -3,   -1,   -4,   -3,   -1,   -4,   -2,    1,   -3,
   -3,    0,    5,   -4,   -2,    2,  -11,    1,    4,   -3,    4,    7,    1,    5,    7,    2,
    9,    5,    0,    1,    3,   -1,   -2,    2,    5,   -1,    0,    1,    0,    3,   -1,   -3,
   -4,    3,    4,    4,    1,    0,    1,    5,    1,    0,    4,   -2,    2,    2,    3,    1,
    2,    2,    1,    0,    5,    1,    3,   -1,    3,    2,    1,   -1,   -1,    1,   -1,   -2,
   -4,   10,    0,  -22,   24,   35,  -29,  -12,    9,    0,   -6,    7,  -20,   -2,    3,   -3,
   -5,   -3,    2,    2,   -2,    1,   -1,    2,    0,    0,   -3,   -3,    1,    2,    0,   -1,
   -1,   -1,    1,   -1,   -3,    0,   -1,   -1,   -1,    0,    1,   -3,   -2,   -2,   -2,    0,
    3,    1,    1,    4,    0,    0,    0,   -3,    3,   -2,   -2,   -1,   -1,    0,   -1,    1,
   -4,    8,   -9,  -34,   44,   54,  -43,  -19,   18,    5,   -8,   10,  -16,    4,   10,   -7,
    0,    0,   -3,   -5,   -1,    3,    1,   -1,    0,   -1,    4,    2,    1,   -2,   -3,    2,
    0,   -1,    0,   -2,    3,    2,   -1,    0,    2,    0,   -3,    3,    3,    1,    2,   -1,
    4,   -2,   -1,   -2,   -3,   -2,    1,   -4,    2,   -2,   -1,    3,    6,    2,   -4,    0,
    1,    7,  -15,  -30,   49,   57,  -50,  -27,   18,    8,  -16,   -1,  -12,    4,    8,   -6,

    0,    1,    2,    3,    1,    3,    7,   13,  -37,  -17,   -4,    2,    8,   11,    6,   -1,
  -11,   -2,   -5,    6,    0,   -1,   -7,    2,   -2,    1,    4,   -3,   -2,    3,    1,   -1,
    1,    0,    2,   -1,   -2,    2,   -1,    3,    2,   -1,    5,   -2,    2,   -2,   -2,   -1,
    0,   -1,   -1,    1,   -2,   -2,    2,   -2,   -1,    1,    2,   -2,    4,    2,    0,    4,
   -2,    0,    1,    1,    1,    4,    2,    8,  -31,  -10,    6,    4,    4,    5,    1,   -6,
  -13,    0,    5,   13,    1,   -1,  -12,    3,    5,    5,   -1,   -6,    5,    5,    1,   -5,
    3,    4,   -2,    1,    2,    1,    0,    0,   -2,    1,   -1,   -1,    1,    0,    0,    0,
    1,   -2,    0,    1,    1,    1,   -1,    0,    0,   -1,   -1,    2,    0,    0,   -1,   -3,
   -1,   -1,   -1,    2,    1,   -5,    7,   -9,  -24,  -10,    0,    5,    5,    4,    0,  -13,
   -2,    2,    4,    7,   -5,   -6,   -3,    5,    3,    1,   -5,    2,    2,   -1,   -1,    0,
    2,    2,   -2,    0,    0,   -1,    2,    2,    2,   -2,    1,    4,   -1,   -4,    1,   -1,
    2,    3,    0,    2,   -3,    0,    1,    0,   -1,    3,    1,    2,   -1,   -2,    1,   -1,
   -1,    0,    0,   -1,    4,    0,   -1,  -24,   48,    2,   -2,    1,   -2,   -7,   -4,   -1,
    7,   -2,   -7,   -7,   -1,    2,    6,   -4,   -4,   -4,    1,    2,   -2,    1,   -2,    2,
   -2,   -1,    4,   -1,   -2,    1,   -3,   -2,    3,   -3,    1,   -1,    0,    0,   -1,    0,
    2,   -1,   -3,    0,    0,   -1,   -2,   -2,    1,   -1,   -2,    1,    0,    0,    2,    0,
   -1,   -4,   -3,   -6,   -2,   -8,  -16,   22,   64,   44,   -3,   -6,  -16,  -12,    2,   20,
    6,   -1,   -5,    0,    3,   14,   -4,   -5,    4,    1,    6,   -9,    3,    4,   -2,   -5,
   -1,   -5,    2,   -3,   -1,    2,   -7,    0,    0,   -3,   -3,    0,    0,    4,    2,    1,
    2,    2,    2,   -2,    0,    1,    0,    3,    1,   -2,   -2,   -3,   -2,   -7,    3,   -2,

    1,   -1,   -1,   -1,   -4,    0,   -1,    3,   13,    9,    7,    5,    9,   11,    0,    8,
    5,    1,    2,   -1,   -3,    1,    2,    3,    0,    0,   -1,    0,   -1,    0,    0,    1,
    0,   -1,   -1,   -1,   -1,    5,   -1,   -2,    1,    1,    0,    1,    5,    0,    2,    0,
    6,   -4,    4,    0,    2,    1,   -6,   -2,    0,   -7,   -5,   -8,    5,   -5,   -5,  -12,
    1,   -3,   -1,    0,   -1,    1,    5,   12,    5,    1,    7,    2,    6,    8,    3,    4,
    0,    1,    1,    1,    1,    1,   -3,    5,    1,    4,    0,    1,    3,    0,    2,    2,
    5,    3,    3,    4,    3,    3,   -2,    2,    1,   -2,   -1,    2,    0,   -1,   -2,   -3,
    1,   -4,    2,   -2,    5,    5,    4,    6,    3,    0,    1,    0,    4,    1,    0,   -8,
    1,   -1,   -1,    2,    0,    7,    2,   10,    7,    1,    1,   -1,    2,    1,   -2,    5,
   -1,    0,    2,    2,    4,    3,    2,    2,    2,    3,    2,    1,    1,    2,    1,    2,
    6,    4,    5,    9,    4,    2,   -3,    3,    5,   -1,    1,   -2,    2,   -2,   -3,   -5,
   -3,   -1,   -2,    4,   -3,    5,    5,    5,    4,    6,    2,    6,    0,    8,    1,    0,
    1,    0,    0,    4,    4,    0,    3,    0,   -1,   -1,   -1,   -4,   -7,   -5,   -4,   -6,
   -4,   -3,   -3,   -4,   -3,   -3,   -7,   -2,   -6,   -4,   -7,   -3,   -5,   -4,   -2,   -7,
   -6,   -5,   -8,  -12,  -15,  -21,  -16,  -13,  -17,  -20,  -15,  -15,  -16,  -14,  -14,  -21,
  -25,  -12,  -27,  -15,  -28,  -26,  -20,  -22,  -19,  -23,  -26,  -15,  -28,  -18,  -21,   -5,
    3,   -2,   -3,   -1,   -4,   -7,  -10,  -23,  -29,  -12,  -13,  -11,  -16,  -12,   -6,   -8,
   -6,   -5,   -9,  -10,   -1,   -1,   -6,    1,   -3,    0,    0,    0,   -1,    2,    4,   -1,
   -2,   -1,    0,    2,   10,    8,   19,   21,   20,   19,   23,   12,   13,   11,   17,   28,
   20,   32,   11,   29,   14,   19,   31,   10,   13,   30,   24,   34,   26,   25,   19,   38,

    3,    3,    0,    6,    2,    4,    8,    4,   -4,   -4,   -3,  -15,   -5,    2,   17,   22,
   11,   10,   -9,  -20,  -16,  -12,    3,    8,    7,    5,   -3,   -7,    0,    1,   -8,    5,
    5,    2,   -3,   -3,    3,    0,   -1,   -2,    0,    8,    3,   -7,   12,    2,    4,    5,
   -1,    1,   -6,   -4,   -6,   -1,   -2,   -3,   -3,   -2,   -3,    0,    4,    3,    3,    6,
   -4,   -1,   -2,   -1,    1,    2,   -4,   -2,   -4,   -2,   -1,  -19,   -7,    9,    2,    9,
    8,   -2,   -9,  -14,  -15,   -1,   13,   11,    7,   -6,  -13,   -7,    0,    2,    5,   10,
    1,   -4,   -8,    3,    7,   -3,   -2,    5,   -3,    3,    2,   -4,    7,   -2,    1,   -1,
   -1,    5,    2,    4,   -1,   -4,    1,   -5,    1,    4,   -2,    3,    5,    1,    0,   -4,
    4,    4,    1,    2,   -2,    5,   -5,   -3,   -2,  -13,   -1,   -1,   11,   -1,    8,   -5,
   -6,  -10,  -11,    4,    4,   12,   11,   -1,  -11,   -9,    3,    7,    3,   -8,   -6,   11,
    9,   -3,   -9,    7,    5,   -7,    1,    7,   -3,    1,    4,    3,   -1,  -10,    3,   -6,
    6,    1,    3,    6,    0,   -6,    6,    0,    1,    4,    2,    2,    0,   -4,   -3,   -6,
   -1,   -3,    4,    3,   -2,    2,  -13,    1,   -3,  -12,   16,   36,   23,  -12,   -3,  -12,
  -19,  -10,   -6,   40,   30,    6,  -11,  -26,  -25,    3,   30,   18,   -2,  -27,   -5,   12,
   11,  -12,   -8,    6,    2,   -3,   -3,   -1,    3,    1,   -9,   10,   -8,  -11,    1,  -14,
    7,   -3,    2,    4,    3,   -9,    6,    0,    1,    1,    1,    3,    1,   -5,   -5,   -3,
    1,   -6,   -8,   -4,    2,  -14,  -26,  -11,    6,    1,   36,   54,   40,  -21,  -11,  -33,
  -29,  -10,   16,   46,   28,    8,  -15,  -35,  -25,    7,   41,   21,   -7,  -21,    2,   10,
   -6,   -3,   -2,   -3,   -5,    5,   -2,   -7,    3,    7,   -3,    9,   -5,   -9,   -3,  -15,
   -2,   -5,    0,    3,    1,   -4,    4,    0,    2,    6,    6,    7,   -4,   -7,   -4,   -4,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,    0,    0,   -1,   -1,    0,    0,    0,    0,   -5,   -9,   35,  -27,  -33,   64,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,   13,   16,  -34,   49,  -26,  -64,
   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,    0,   -1,   -1,    0,   -2,   -2,  -11,  -25,  -58,   38,   62,   64,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    1,    1,   -1,    0,    3,    1,   43,   63,  -56,  -42,  -64,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,   -1,   -1,    0,    0,    0,    0,   -1,    0,   -1,    2,  -27,    0,   -8,   41,   -2,

    0,    0,    0,    0,    0,    0,   -1,    0,   -1,    0,    0,    0,   -2,    1,    0,   -1,
   -1,    0,   -2,    0,    0,    0,    1,    0,    0,    0,   -2,    0,   -1,   -1,   -1,    0,
   -1,   -1,   -3,   -6,   -6,   -6,   -3,    2,    3,    8,   16,   21,   23,   10,    8,    1,
   -2,   -5,   -9,   -4,    2,    3,   -1,   -2,   -2,    0,    0,    0,    0,    1,    2,    1,
    0,   -1,   -1,    0,    0,   -1,    2,    2,    2,    1,    0,    0,    1,    0,    0,    0,
    1,    0,    1,    0,   -1,    0,    0,    0,    1,    1,    3,    0,    1,    3,    0,    0,
    0,    0,    0,   -1,   -1,   -1,    3,    5,   10,   14,   18,   23,   20,   16,   12,    8,
    1,    3,   -1,    1,    0,    0,    0,   -1,    2,   -1,    0,   -1,   -4,    0,   -3,   -3,
    0,    0,    0,    0,    0,    5,   -2,   -2,   -3,   -2,   -1,   -2,   -1,   -2,    0,   -1,
    1,    0,    1,    0,    1,    1,   -1,   -1,    0,   -1,   -1,    1,    0,   -1,    0,    1,
    0,    1,    1,    1,    1,    1,    2,    2,    2,    1,    2,    2,   -1,   -2,   -4,   -4,
   -4,   -1,    0,   -1,    1,    0,    0,    0,    0,    0,   -1,   -1,    0,    3,    1,    2,
    1,    0,    0,    0,    0,   -4,   -1,   -1,   -2,   -1,   -1,    1,    1,   -1,    0,    0,
   -1,   -1,   -1,   -1,   -1,   -2,    0,   -1,   -1,   -1,   -1,   -1,   -1,    0,   -1,    2,
    0,    0,    2,    3,    3,    2,    2,    4,    3,    5,    3,    1,   -3,    3,    0,    0,
    1,    2,    4,    3,    0,    0,    1,    1,    1,    2,    1,    2,    0,   -2,   -2,   -1,
    0,   -1,    0,    1,    1,    1,    2,    2,    3,    1,    2,    2,    1,    0,    1,    1,
    2,    1,    1,    1,    0,    0,    1,    2,    0,    2,    1,    2,    1,    0,    1,   -1,
   -1,    0,    0,    3,    4,    4,   -3,  -13,  -19,  -27,  -37,  -45,  -44,  -28,  -19,   -8,
    1,    2,    8,    1,   -5,   -3,   -3,    1,    2,   -1,   -1,   -1,    4,    1,   -1,    0,

    0,    1,    0,    0,    0,    1,    1,    1,    1,    1,    1,    1,    0,   -1,   -1,    0,
    0,    0,    2,    1,    1,    1,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,
   -1,    0,    0,    1,    0,    2,    2,    0,    1,    2,    0,   -1,   -2,    1,    0,    1,
    1,   -1,   -2,    0,    2,    3,    0,    0,   -1,    0,   -4,   -3,   -4,   -8,   -2,    1,
    0,    1,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    1,    1,    1,    0,
    1,    0,    0,   -1,    0,   -1,   -1,   -1,    0,    1,   -1,    1,    1,    1,    0,    0,
   -1,   -1,   -2,   -2,   -3,   -1,   -1,   -2,   -2,   -2,   -3,   -2,   -3,   -3,   -2,   -2,
   -3,   -5,   -3,   -3,   -5,   -6,  -10,   -8,   -9,  -10,   -7,   -5,    2,   -5,    0,    2,
    0,    0,    0,    0,    1,   -2,    1,    0,   -1,    0,    0,    0,   -1,   -1,    0,   -2,
   -1,   -2,   -1,   -2,   -1,    0,   -1,   -1,    0,    0,    0,    0,    0,   -1,    0,    1,
    0,    0,    1,    1,    3,    1,    2,    2,    2,    3,    1,    2,    2,    1,    3,    3,
    1,    4,    3,    2,    3,    5,    9,    9,   13,   15,   22,   28,   41,   31,   24,    5,
    0,    1,    0,    0,    0,    0,   -1,   -3,   -3,   -1,   -1,   -1,   -2,   -2,   -1,    0,
   -1,    0,   -1,   -2,    1,    0,    0,   -1,   -1,    0,   -1,    0,    1,    1,    2,    0,
    1,    0,    0,    0,   -1,   -1,    0,   -2,   -1,   -1,   -1,    0,   -1,   -1,   -1,   -1,
   -1,    0,    1,    0,    0,    0,    3,    5,    8,    8,   16,   15,   16,   15,   16,    4,
    0,    0,   -1,    0,    0,   -1,    0,    2,    4,    0,    0,    1,    2,    0,    0,    0,
    1,    0,    1,    3,    1,    1,    1,    2,    1,    1,    0,   -1,   -1,   -2,   -2,    0,
    0,    0,    1,    0,    1,    1,   -1,    1,   -1,    0,    0,    1,    2,    1,    0,   -1,
    3,    3,    1,   -1,    0,   -2,   -3,   -6,  -10,  -18,  -26,  -46,  -54,  -49,  -28,  -18,

    1,    3,    2,    1,    3,    4,    2,   10,  -11,   12,   -6,    0,   -4,    3,   10,  -14,
   13,    7,   -7,   -3,  -21,   34,   21,  -25,  -22,   29,    2,   -4,    6,   -2,    7,    0,
   -1,   12,    0,    0,    5,    0,   -1,    0,    1,    0,   -4,    2,    2,    2,    2,   -1,
    3,   -1,    4,   -4,    1,    2,   -2,   -2,   -2,   -3,    1,    1,   -2,   -3,    1,   -2,
   -8,  -17,  -11,   -2,  -15,  -13,    1,   10,  -15,   -1,  -17,    2,  -15,   -3,    5,   -6,
   13,   -9,  -19,    2,    6,    6,   -7,  -14,    4,   18,   -9,    1,    6,   -4,    6,   -2,
   -2,    7,   -4,   -1,    2,   -3,   -4,   -1,    3,    1,   -4,    0,   -2,   -4,    0,    1,
    3,   -4,    4,   -2,    2,    0,    3,    1,    3,   -1,    1,    1,   -2,   -1,    0,   -3,
   12,   23,   12,   -3,   17,    0,   -4,    3,   -9,   24,   -2,   12,   -6,    5,   15,  -11,
    5,  -13,    7,   19,   -3,  -12,    9,    3,  -10,    0,   -7,   -4,    0,   -5,   -2,   -4,
   -4,    0,   -3,   -3,    3,    2,   -4,    2,    0,    2,   -2,    2,    0,   -3,    1,    0,
   -3,   -4,    0,   -3,    1,   -1,    4,    1,    0,    1,    2,    4,    2,    3,    2,   -1,
   -1,   -7,   -6,   -2,   -4,   -1,    2,   16,   -7,   17,  -13,    6,   -2,    0,   12,  -21,
    1,   -3,   11,    1,  -22,    6,   28,  -12,  -19,   17,    8,   -9,    5,   -7,    2,    3,
   -3,    8,   -6,   -3,    6,   -1,   -3,    3,    2,   -1,    0,    2,    1,    0,    2,   -2,
    3,   -1,    0,    0,    0,   -2,   -1,    1,   -3,    0,    0,   -5,   -2,   -2,    0,    0,
   -4,    2,    3,   -6,    3,   -5,   11,    2,  -22,   24,   -6,    1,  -10,   -1,   18,  -13,
   16,   -6,   -3,   -4,  -18,   32,   29,  -42,  -18,   35,   10,  -20,    7,  -12,   -4,   -1,
  -10,    5,   -9,    0,    9,   -1,   -7,    7,    2,   -1,    0,    0,   -1,   -1,   -1,    1,
