   -2,    3,   -1,    1,    0,    1,    1,   -2,    0,    1,    0,    0,    2,   -2,    0,    0,
   -1,    0,    1,    0,    0,    1,    1,    0,    0,   -1,    0,   -2,    2,   -1,    1,   -1,
    2,   -6,    9,   -1,   -7,  -13,   32,   21,  -15,  -12,    5,    7,  -11,  -14,   14,   23,
   -5,  -10,    0,    4,   -5,   -7,    3,    7,    5,   -5,   -4,    1,    4,    1,   -5,    2,
    1,    0,    1,   -2,    0,    4,   -3,   -1,   -2,    3,    0,    2,   -1,    1,   -1,   -1,
    1,    0,    0,    1,    0,   -1,   -1,   -1,   -1,    0,    2,    1,    2,   -3,    0,    1,

    0,    2,    1,    2,    2,   -1,    2,    0,    1,   -1,   -1,    0,   -1,   -1,    0,    0,
    0,   -1,    0,    1,    0,    0,    0,    1,   -2,    0,    3,    1,    1,    0,   -1,   -1,
   -1,    0,   -3,   -1,   -3,   -2,    1,   -1,    3,   13,   14,   -7,   -4,   -1,   -2,   -1,
    2,   -2,   -2,   -1,    4,    0,   -5,    0,    1,   -3,    1,   -4,    4,   -3,    8,   -5,
    0,    0,    0,    1,    3,    1,    2,   -1,    0,    0,    0,    0,   -1,   -2,    0,   -1,
   -1,    0,    0,    1,    1,    2,    1,    0,   -1,   -1,   -2,    0,    2,    1,    1,    4,
   -9,   -8,  -11,  -16,  -23,  -24,  -13,    7,   31,   32,   32,   31,    8,   -4,   -5,   -4,
    8,    8,   -1,   -8,   -3,  -10,  -16,   -2,   -2,    1,    6,   -5,   -2,   -6,   10,   -7,

    5,   -7,   -4,   -3,   -4,    0,   -2,   -1,    2,   -2,   -1,    1,    1,    0,   -1,    0,
    0,    0,    0,   -2,    0,   -3,   -1,   -1,   -1,   -1,   -1,   -1,    0,    1,    1,    1,
    1,    1,    2,    2,    2,    2,    3,   -1,   -2,   -4,   -4,   -4,   -2,   -1,    1,    0,
    3,    5,    5,    3,    2,    5,    5,    1,    0,    0,    2,    0,    1,   -2,   -4,    5,
   -3,    0,    1,    2,    1,    3,   -2,    0,   -3,    3,    0,    1,    1,    0,    2,    4,
    2,    3,    4,    4,    3,    2,    1,    0,    0,    2,   -3,   -2,   -1,   -2,   -2,    0,
    1,   -1,   -1,   -2,   -1,   -2,   -5,   -1,    1,    7,    1,    5,    4,    4,    3,    1,
   -2,   -4,   -4,   -2,   -2,   -3,   -5,   -3,   -1,    1,   -1,   -1,    5,    9,   16,    4,

   -1,    2,    1,    2,    2,   -1,    1,   -1,   -2,   -2,    0,    0,    0,   -1,   -2,    0,
    1,    0,    0,    0,   -1,   -1,    0,   -1,   -1,   -1,   -1,    1,    1,   -2,   -2,   -3,
   -3,   -2,   -1,   -6,   -1,    7,   15,    2,    1,   -4,   -5,   -2,    0,    2,    1,    0,
    1,   -1,    3,    3,   -1,    6,  -11,    7,   -5,    2,    2,    1,    0,   -3,    3,   -3,
    2,    0,   -1,    1,    2,    0,    4,    1,    0,    1,    1,    0,    1,    1,    1,    0,
    2,    1,    1,    2,    2,    2,    0,   -2,   -3,   -2,   -5,   -8,   -5,  -10,   -8,  -14,
  -14,   -8,    2,   17,   32,   32,   32,   27,    4,  -16,  -17,  -10,   -3,    3,    2,   -4,
   -1,   -3,   -4,   -9,   -6,    7,  -11,    6,   -6,    0,    0,   -1,   -5,   -4,   10,   -6,

    7,   -4,   -4,   -5,   -6,  -11,   -8,   -4,    3,    0,    3,    1,    0,    0,    2,    2,
    7,    4,    4,    7,    4,    3,    0,    2,   -4,   -4,   -6,   -5,   -4,   -5,   -6,   -3,
   -1,    1,    3,    3,    0,   -5,    3,    4,   -4,  -14,  -10,   -7,   -9,    0,   -1,   -1,
   -1,    3,    2,   -7,    5,   -4,    4,   -8,    2,    0,    2,    6,    4,    4,   -8,    6,
    9,   -4,   -9,   -2,    4,    0,   -3,    0,    0,   -2,    1,   -1,    2,    7,    6,    0,
    1,    1,    1,    6,   -1,    4,    4,    3,   -1,    0,   -2,   -3,   -4,   -6,   -6,   -8,
   -4,   -4,   -3,   -5,   -6,   -9,   -1,   -4,  -13,  -25,  -17,  -17,  -13,   -8,   -6,   -7,
   -5,    0,   -2,   -6,    6,   -3,    4,  -11,    1,   -4,    1,    2,    2,    9,   -1,   13,

    8,   -1,    0,    3,    4,    3,    0,    1,   -8,    6,    4,    0,    2,    3,    2,    1,
    3,    0,    0,    2,   -5,    1,    2,    1,    0,    4,    5,    3,    1,    4,    2,    3,
    0,    1,    0,    0,    3,   -1,   -3,    0,    1,    4,    1,    6,    2,    1,   -6,   -2,
   -2,   -2,   -9,    0,   -7,   -1,  -12,   -6,  -12,   -6,  -11,   -8,  -16,  -11,   -6,  -14,
   -4,   -8,   -5,   -2,   -3,   -4,   -7,   -7,    9,  -11,    0,   -3,   -3,    0,   -4,   -3,
   -1,   -3,   -3,   -5,    0,   -4,   -1,   -2,   -5,   -6,   -1,   -3,   -2,   -1,   -1,   -4,
   -2,    3,   -2,   -3,   -2,   -1,    3,   -6,   -1,   -4,   -3,   -2,    0,   -1,   -2,    1,
    3,    9,    5,   10,    4,   13,    8,   14,    9,   18,   12,   13,   13,   18,   20,    7,

   -3,    3,    4,   -1,    2,   -2,   -1,   -1,   -3,   -1,    1,   -1,   -1,    1,    1,    2,
    0,    1,    0,    1,   -3,   -1,   -2,   -1,   -3,   -1,    1,   -3,    4,    1,    1,    7,
   15,   10,    4,    1,   -8,   -4,   -6,   -1,   -2,   -4,   -3,   -4,   -2,    0,    1,    1,
   -1,    1,    4,    0,    0,    0,    4,    1,    0,    1,    1,   -2,   -1,   -1,   -1,    1,
   -1,    0,    2,   -2,   -1,   -2,   -2,   -3,   -2,   -1,    0,   -1,   -1,    1,    2,    1,
   -2,    1,    0,    1,   -2,    0,   -1,    1,    3,    3,    5,   12,   17,   17,   24,   21,
    8,  -10,  -31,  -30,  -27,  -19,  -11,    1,    4,    5,    1,   -3,    2,    4,    0,    4,
   -2,   -1,    1,    0,    3,   -2,    2,   -4,   -2,   -2,    1,    0,    0,    3,   -1,    4,

    1,    1,    4,   -3,    2,    1,   -2,   -5,   11,    1,   -1,    0,    1,   -2,   -5,   -2,
    0,    0,   -3,    0,    5,   -2,   -3,   -3,   -4,   -2,   -4,    5,    1,   -1,   -1,   -3,
    5,    1,   -3,    2,    5,   -3,   -1,    1,   -2,   -1,    1,    2,   -1,    0,   -5,   -1,
   -3,    2,   -1,    1,   -1,   -2,    1,   -3,    1,    2,    1,    3,    2,    3,    3,    2,
    0,    2,    2,  -12,   -7,   -5,   -2,    5,   31,    8,   -5,   -5,   -2,  -12,  -10,   -3,
    0,    7,   19,   15,   -2,   -8,   -6,   -4,  -13,    9,   24,    2,   -8,  -14,   -3,   28,
   -5,  -26,   20,   -1,  -11,    2,    3,   -6,    6,    1,   -2,   -2,    7,   -3,    2,    2,
    1,   -1,    2,   -2,    2,   -1,    2,   -2,    1,    3,   -2,   -2,   -4,   -3,   -2,   -2,

   13,   -4,    1,   -1,   -3,    1,   -8,   -1,   -8,    0,    0,    1,    2,    2,    3,    3,
    2,    1,    3,    1,   -2,    1,    2,    2,    1,    0,    4,    3,    4,    2,    3,    2,
    1,    2,    2,    1,    3,    0,   -1,   -2,   -3,   -1,   -4,   -1,    1,    2,   -2,   -4,
   -1,   -2,    0,    1,   -2,    1,   -2,    0,    3,    4,    4,    2,    2,   -5,    3,  -11,
   -5,   -5,   -5,   -6,   -9,   -3,  -10,   -6,    0,   -4,   -5,   -8,   -4,   -5,   -6,   -4,
   -4,   -3,    0,    0,    4,   -1,   -1,   -4,   -6,    0,   -6,   -7,   -7,   -6,   -8,   -6,
   -6,   -6,   -5,   -6,   -3,   -4,   -1,    1,   -3,    5,    1,    2,   -1,   -3,   -3,   -1,
   -2,   -1,    2,    0,    0,   -1,    0,   -4,   -1,   -4,   -4,   -2,    1,   -2,    0,   -5,

   -1,    4,    0,    1,    1,   -1,    1,    0,   -3,   -2,    2,   -1,   -2,   -1,    0,    2,
    4,    4,    5,    5,    4,    6,    2,    0,    2,    0,    6,   -1,   -3,   -1,   -3,   -6,
   -7,   -5,   -7,   -4,   -8,   -7,   -3,   -4,    1,    6,    1,    3,    3,    1,   -1,    3,
   -2,    0,    2,    5,    7,   -1,   -1,    3,   12,    2,    6,   -7,    0,   -6,    7,    0,
   -3,    0,   -2,    2,    2,   -3,    0,   -4,   -6,   -7,   -6,   -8,  -11,   -9,   -8,   -8,
  -12,   -9,   -8,   -9,   -1,    1,   -2,   -3,    4,   -3,   -3,    5,   13,   14,   22,   23,
   18,   15,   10,   18,   11,   16,   11,    8,    1,  -10,   -5,   -9,   -7,   -6,  -10,   -3,
   -2,   -3,   -2,   -8,   -3,   -2,   -3,  -10,   -4,  -13,    4,   -1,   10,   -7,    3,   -4,

    0,    0,   -2,    0,   -1,    3,    0,   -7,   -3,    1,    6,   -4,    5,    0,   -5,   -6,
   -1,    2,    0,   -1,    0,   -3,   -2,    1,    5,    0,   -2,    1,    2,   -3,   -1,    2,
    1,    0,   -1,   -2,    3,    3,    0,   -2,    2,    0,    1,   -2,    2,    0,    1,    2,
   -1,    0,   -1,    0,   -1,    0,    0,    0,    1,    0,    1,    1,    2,   -1,   -1,    1,
   -1,    1,   -1,   -4,   -4,   11,    5,   -7,   -6,    5,   11,   -2,   10,   -1,   -7,   -8,
    4,    4,    1,    3,   -3,   -4,    0,    6,    9,   -7,   -6,    7,    0,    2,    4,   -3,
   -4,   -2,    5,   -2,    2,   -2,    3,    0,   -1,   -1,   -2,    0,   -1,   -2,    1,   -1,
   -1,    1,   -2,    0,   -2,    1,    0,    0,    0,   -1,    0,   -1,   -2,    0,    3,   -3,

   -1,   -5,   -4,   -5,   -5,   -2,    0,    3,   -4,   -1,   -2,    0,   -3,   -2,   -4,   -4,
   -2,    2,    3,    3,    0,   -5,  -10,  -11,  -10,   -1,   -6,    0,   -6,  -11,   -6,    3,
   -3,   -3,    2,   -5,    2,    1,   -5,    2,   -3,    0,    0,   -1,    2,    0,   -3,   -5,
   -3,    0,    2,   -1,    1,   -1,    2,    3,    2,    0,   -1,    3,   -4,    3,    0,    0,
    3,    0,    1,    1,    1,    5,    8,    6,    0,    6,    6,    7,    1,    2,    1,   -1,
    2,    6,    3,    3,    3,   -1,   -3,   -4,    1,   10,    7,   13,    4,    1,    2,    8,
    1,   -3,    7,   -4,    2,    2,    1,    1,    0,    1,    0,    1,    2,    0,    5,    7,
    2,    1,    2,   -1,    0,   -2,    0,   -2,   -4,    4,   -2,    0,   -1,    2,    1,   -3,

   -8,   -1,   -2,    0,   -1,   -3,    0,   -1,   -9,    3,   -1,    5,    0,    1,    3,   -2,
    1,    1,    2,    3,   -6,    3,    2,    1,    2,  -10,   -2,    2,    3,    1,   -2,    4,
    0,   -5,    3,   -1,    3,    2,    1,   -1,    1,    0,   -4,   -4,   -1,   -2,   -1,    1,
    1,    1,    2,    4,    0,    4,    1,    3,   -2,   -1,    1,    3,   -1,   -5,   -9,    0,
    5,    2,    5,    5,   23,   16,    6,   -9,   -2,   -6,    1,    7,   -8,   -2,   -2,  -14,
   -6,    2,   -4,   -7,   -3,   -2,    3,    3,    2,  -16,    2,   14,   -8,   -6,    7,    5,
   -1,   -2,   -2,    3,    0,    1,   -3,    0,    1,    4,    0,    3,    0,    2,   -3,    2,
    1,   -2,   -3,   -3,   -3,    0,   -1,    0,   -2,   -3,   -2,    0,    1,    5,    5,    7,

   -6,    1,   -5,   -1,    2,    0,    2,    5,   -5,    1,    2,   -1,   -1,   -2,   -1,   -1,
   -1,    0,    1,    1,    3,    2,    2,    2,    3,    2,    5,    4,    6,    8,    7,    8,
   12,   12,    9,    9,    6,    5,    1,    1,   -2,   -4,   -3,   -3,   -1,    1,    2,    4,
    2,    1,    4,   -2,    0,   -3,    1,    0,   -1,   -4,   -1,    1,    3,   -3,   -5,   -1,
    4,    1,    0,    1,    1,   -2,    4,    3,    3,    2,    4,    1,   -2,   -1,    1,    1,
    1,    0,    0,    2,    1,    2,    0,    1,   -1,   -8,   -8,  -10,  -10,  -10,  -12,  -17,
  -17,  -15,  -13,  -10,   -7,   -6,   -3,   -4,    2,    5,    3,    4,    4,    4,    3,   -1,
   -2,   -1,    1,    4,    4,    2,    0,    1,    0,   -1,    4,   -1,   -1,    1,    0,    6,

    1,    3,    3,    1,    3,   -4,   -7,    3,    3,    6,    8,    7,   10,    9,   10,    1,
   -4,   -5,   -4,   -3,    1,   -4,   -2,   -5,   -8,   -3,    1,   -4,    5,    7,    3,    4,
    0,   -1,   -5,    1,    0,   -3,   -3,    1,    3,    3,    1,    2,    3,    2,    0,   -1,
   -1,   -2,   -1,    0,   -1,    1,   -5,    1,   -4,   -1,   -1,    0,    1,    3,   -3,    3,
   -3,   -4,   -5,   -5,    2,   -6,   -9,    4,    1,    6,   10,    9,   14,   20,   30,   21,
    8,    0,   -9,  -16,  -18,  -17,  -15,  -12,  -17,  -19,   -7,   -1,    2,    4,    5,   -3,
    5,   10,    0,    3,   -4,   -1,    1,   -2,   -1,    0,   -2,    0,    1,    5,    2,    0,
    1,   -1,    0,    2,    3,    5,   -3,    3,   -2,   -3,   -3,    1,    1,    0,   -5,    1,

    4,   -1,    1,    3,    2,   -4,   -4,    0,    8,    3,    1,   -1,   -4,   -1,    0,    1,
    1,    1,    1,   -1,   -1,    1,    0,    1,    0,   -2,    0,   -2,    1,    0,    0,   -1,
    0,    1,    0,    0,   -2,    2,   -2,   -2,    1,    0,    1,    0,    2,    2,    0,   -1,
   -1,   -2,   -1,   -1,    1,   -1,    1,    0,    0,    3,    2,    0,    0,    1,   -3,    2,
   -4,   -3,   -3,    5,   -4,  -10,    0,   15,   14,   15,   -6,  -11,   -9,   -7,   -5,   -2,
    0,   -2,   -1,    1,    2,   -2,   -4,   -2,    0,   -4,   -8,    4,    1,    0,   -1,   -4,
    3,    2,   -5,    0,    4,    1,   -3,    2,    0,    2,    1,   -1,   -1,   -1,   -2,    1,
    1,    2,    3,    2,    2,    0,   -1,    0,   -1,    1,   -1,    0,    4,    3,   -2,    4,

    0,    0,   -1,    1,   -2,    0,   -1,    0,   -1,    0,    0,    0,    1,   -1,    0,    1,
    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,   -1,    1,   -1,    2,   -1,   -1,
    0,    1,    1,    1,    1,   -1,   -1,   -1,    1,    0,   -2,    0,    2,    2,    0,    1,
   -1,   -2,   -2,    0,    1,   -4,   -5,   14,   -6,  -25,   31,   29,  -32,  -10,   22,  -11,
    0,   -1,   -1,    1,    1,    2,    0,    0,    0,    0,    1,    0,    0,    1,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    2,    1,    2,   -1,    0,    0,    0,
   -2,    0,    0,    0,    1,    2,    1,    1,    0,    0,   -2,   -1,   -3,    1,    2,    0,
    1,   -1,    4,    1,    4,   -9,    1,   10,  -19,  -21,   31,   31,  -31,  -28,   23,   -3,

   -1,    4,    1,   -3,    0,   -2,    0,    1,   -1,   -5,    1,    2,    1,   -4,   -1,    5,
    7,    2,   -7,  -13,  -17,  -20,  -10,   -2,   -9,  -19,  -27,  -27,  -25,   -5,   -8,   -9,
   -9,  -12,    6,    2,    0,    2,    7,    3,    5,    7,    2,    1,    7,    3,    0,    3,
    0,   -1,   -2,   -1,    3,    4,   -3,    6,   -1,    0,    5,    4,   10,    3,    5,    6,
   -1,    3,    0,   -2,   -3,   -4,   -4,   -7,   -3,    5,    1,   -2,   -1,   -1,    5,    5,
   -3,    2,   12,   14,   18,   21,    9,    0,    1,   21,   29,   31,   30,    5,    3,   10,
   -2,   13,   -3,    1,   -3,   -2,   -5,   -4,   -2,   -5,   -6,   -5,   -5,   -4,   -5,   -4,
   -2,    5,    3,    2,    0,   -2,   -6,    2,   -4,   -1,   -4,  -10,   -4,   -8,   -2,   -4,

  -10,   -7,    0,    1,    8,    4,    7,    1,    1,    8,    8,   -3,    3,   -3,   -3,    1,
    2,   -1,   -2,   -1,    7,    0,   -2,   -2,   -7,    3,    2,    3,    5,   -1,    2,    1,
    0,    4,    1,    0,   -1,    1,    1,    1,    0,   -4,   -5,    2,   -4,   -3,   -3,    6,
    3,   -2,   -4,   -6,    0,   -3,    4,    9,    1,   -2,    6,   -4,   -4,  -12,   -7,    1,
   11,   18,   25,   17,    5,   -2,   -1,   -3,   -3,    1,   -3,   -5,    0,  -11,   -4,    7,
    6,    5,    2,    3,   -3,   -1,   -1,    0,   -1,    1,   -5,   -5,   -1,   -1,    1,    1,
   -7,   -5,    3,   -2,    0,    4,   -1,   -3,   -1,   -6,   -8,   -2,   -2,   -3,   -3,   -3,
   -1,   -5,   -4,    2,    3,   -1,   -1,    2,   -3,   -3,    4,   -4,    9,    4,    6,   12,

   -7,    2,    4,    5,   -2,  -12,   11,   -9,   -1,    2,    0,   -4,   -7,   -4,    4,    1,
   -1,   -1,   -3,   -3,    2,    2,    3,    3,    4,   -5,    1,    3,    1,    1,    0,    2,
    0,   -4,   -1,    2,    0,    0,    4,   -1,    0,    1,    0,    0,   -1,   -1,   -2,    0,
    1,    0,    2,    2,    0,    2,    0,    2,    1,    0,   -1,   -1,   -1,   -3,   -3,   -2,
   -1,    2,    4,    4,   -6,   -8,   19,   -9,   -4,   11,   -1,   -7,   -5,   11,   25,   -3,
  -11,   -4,   -3,   -2,   -3,    6,    6,   -2,   -8,   -4,    2,    8,   -3,   -9,   -1,    5,
   -5,    5,    1,   -6,    4,   -2,   -1,    0,   -2,    0,    0,    0,    2,    1,    3,    1,
   -1,    0,   -1,   -3,   -2,   -1,   -3,   -1,   -1,    1,    1,    2,    4,    2,    1,    1,

    0,    3,    0,    4,    4,    3,    1,    1,   -1,    0,   -4,   -4,   -4,   -5,   -4,   -2,
   -4,   -5,   -5,   -3,   -1,   -3,   -3,   -4,   -3,   -3,   -6,   -5,   -3,   -5,   -5,   -7,
  -10,   -8,  -10,   -8,   -7,   -4,   -7,   -4,   -4,   -4,   -4,   -7,   -9,  -11,   -5,   -1,
   -2,   -7,   -6,  -11,   -5,   -7,   -2,   -9,  -10,  -12,  -17,  -14,  -19,  -31,  -32,  -27,
    1,    2,    0,   -4,   -6,   -4,   -4,   -4,    4,   -3,    1,    2,    3,    4,    2,    3,
    5,    5,    4,    5,   -2,    4,    3,    2,    3,    4,    9,    4,    6,    7,    7,    6,
    7,    9,    9,    7,    7,    5,    4,    4,    7,    3,    7,    8,   11,   15,    8,    4,
   -3,    4,    2,    6,    6,    5,    4,    3,    9,   15,   22,   14,   11,   29,   32,   31,

  -12,    6,    0,    1,   -1,    0,    1,   -1,   -1,    0,    1,    1,    1,    1,    1,   -1,
    2,   -1,    1,    0,   -2,    0,    1,   -1,    0,   -2,    0,    0,   -2,    1,   -3,    1,
    2,    0,    1,   -1,    2,    0,    1,    2,    2,    3,    1,   -2,   -1,    1,    0,   -2,
   -2,   -3,    4,   -3,    4,   -2,    4,   -9,    7,   -8,    7,    5,   17,    6,  -31,  -10,
   -6,    5,   -1,   -2,   -1,    1,    1,    0,    0,   -1,    0,   -1,   -1,   -1,   -2,   -1,
    1,   -1,    2,   -1,    1,   -1,    1,    1,    1,    2,    1,    1,   -2,    1,   -3,    0,
    1,   -1,   -1,   -1,    0,    3,   -2,   -2,   -2,    2,   -3,   -2,    0,    2,    2,    0,
   -3,   -1,    5,    2,    2,    0,    3,   -4,   12,    4,   22,   18,   14,  -20,  -32,  -25,

   -1,   -2,    0,   -1,    0,   -2,   -6,   -2,   -2,   -2,    2,   -2,   -1,    1,   -1,    1,
    1,    0,    1,    0,   -1,   -2,    1,   -1,   -1,   -1,   -2,    0,    1,    1,    1,   -1,
   -2,    1,   -2,    3,    2,    2,    1,    1,    0,   -1,   -4,   -3,   -1,   -2,   -4,   -3,
   -5,    0,    2,    3,    4,    5,    0,    5,    3,    7,    1,   -2,    1,  -10,  -10,   -7,
    2,   -2,    2,    2,    0,    3,    2,   10,   -3,    4,    3,   -4,    5,    2,   -6,    2,
    3,   -3,   -2,    0,    1,    2,    0,   -2,    2,    4,    6,    0,    3,    4,    4,    5,
    4,    8,   -3,    2,   -3,   -1,   -3,   -5,    2,    4,    1,    7,    8,   12,    9,    8,
    2,   -1,   -4,   -1,   -3,   -2,   -5,    1,   -7,   -3,   -6,    1,    7,    2,   -5,    5,

    2,    1,   10,   11,   14,   10,    5,    6,    4,    2,    0,   -2,    0,    0,    1,    1,
    0,   -1,    0,    0,    3,    1,    3,    2,    8,   12,   16,   20,   19,   16,   11,   11,
    8,    4,    8,    3,    5,    5,    7,    3,   11,   15,    7,    3,    3,    7,    3,   -2,
    0,   -3,    0,    3,    2,    1,   -2,    4,    8,   14,    7,   22,    2,   12,   20,   19,
   -3,   -5,    0,   -7,   -3,   -5,   -7,   -4,   -4,   -7,   -5,   -4,   -4,   -4,   -6,   -6,
   -6,   -5,   -5,   -8,   -9,   -9,   -9,   -9,  -12,  -14,  -11,  -10,   -9,   -6,   -6,   -7,
   -7,   -9,   -3,   -3,   -2,   -7,   -7,  -10,    0,    0,  -12,   -7,   -5,   -1,   -5,   -9,
    3,   -3,   -6,   -4,    2,   10,   -2,   -3,   -2,   -9,  -18,   -2,  -23,  -17,   -5,  -21,

    5,   -1,   -3,   -1,   -3,    1,   -2,    1,    0,    1,    0,   -2,    1,    1,    0,    2,
    3,    1,    0,    2,   -4,    1,    0,    0,    0,   -1,   -2,   -3,   -1,    1,    0,    0,
    1,    0,    1,    2,    2,    1,   -1,    2,    1,    3,    1,    5,    4,    9,    7,    2,
    1,   -3,   -2,    3,    8,    7,   -1,   -4,   -6,   -6,    0,   -3,   -2,    1,    4,   -4,
   -4,   -1,   -2,    1,    1,    1,    0,    1,    6,   -2,    2,    3,   -2,    3,    1,   -1,
   -4,   -2,   -1,   -4,    0,   -2,    2,    2,    2,    4,    6,    3,    1,    0,    3,    2,
    0,    2,    0,    0,    0,    1,    0,    1,    1,    0,    2,   -1,   -3,   -1,   -4,   -9,
  -18,  -32,  -28,  -12,    4,    7,    4,    6,    2,    4,    7,    8,    5,   -2,    5,   -4,

    2,   -2,   -1,   -1,   -1,    0,    1,    0,    0,   -1,    0,    0,    0,    1,    1,    1,
    1,    0,    0,   -1,   -1,    1,    1,    1,    1,   -1,    1,    0,    0,   -1,   -1,   -1,
   -1,   -2,    1,    2,    3,    4,    3,    3,    2,    1,   -3,   -1,    0,   -1,    0,   -1,
    0,   -1,   -1,    2,   -2,    1,   -2,   -8,   -7,   -1,   -2,   -4,    8,   15,    3,   24,
   -2,    1,    1,    0,    0,    0,   -1,    0,    0,    1,    1,    0,    0,   -1,    0,    0,
    0,    0,    1,    0,    2,   -2,   -1,    0,    1,    1,    1,    2,    2,    1,    1,    2,
    0,   -1,   -1,    0,   -3,   -2,   -3,   -3,   -1,   -1,   -2,    2,    0,    0,   -1,   -1,
    0,    0,   -2,    4,   -2,    2,    2,    5,   11,   20,   19,   -1,  -15,  -31,  -32,  -17,

   -7,    2,   -1,    3,    3,    1,    1,    7,   -3,    6,    4,    1,    1,    2,    1,    1,
    3,    0,    1,    1,    2,    0,    0,   -1,   -1,    3,    2,    1,    1,    1,    1,    3,
    2,    7,    3,    6,    8,    8,   11,    9,    7,    7,    6,    6,    5,   10,   11,   15,
   13,   18,   15,   19,    0,    6,    4,    8,   14,   22,   28,   26,   22,   28,   25,   20,
    1,    0,   -2,   -2,   -2,   -2,   -2,   -4,    1,   -4,    0,   -3,    1,    2,   -2,   -1,
    1,   -3,   -1,   -1,   -1,   -2,   -1,   -2,   -4,   -3,   -3,   -5,   -3,   -2,   -1,   -1,
   -2,    1,   -3,   -3,   -4,   -7,   -7,  -14,   -9,  -11,   -5,   -3,   -7,   -8,  -18,  -20,
  -18,  -11,  -16,   -7,   -9,   -8,  -10,  -12,  -15,  -20,   -9,  -31,  -31,  -28,  -17,  -17,

   -8,   -1,   -2,   -1,   -1,    0,   -3,   -3,    6,   -5,   -1,   -6,   -3,   -1,   -2,   -1,
   -1,   -2,   -1,   -2,    0,    1,    2,    2,    0,   -4,   -3,   -3,   -2,    0,   -1,    2,
    2,   -3,   -6,    0,    0,    1,    2,    0,   -1,   -1,   -3,   -4,   -8,   -9,  -12,   -8,
   -1,    0,   -3,   -7,   -6,   -3,    2,    1,   -3,   -5,    1,   -2,    0,   -7,   -4,   -4,
    4,    2,    1,    3,    1,    5,   -2,    9,   -8,    7,    3,    2,    8,    3,    0,    5,
    2,    0,   -2,   -1,   -1,   -2,   -2,   -1,    3,   10,    8,    4,    3,    3,    3,    0,
    1,    5,    4,    8,    4,    6,    6,    5,    5,    6,    5,    4,   -5,  -15,  -17,  -13,
   -3,    7,   13,   15,    5,    6,    1,    2,   -1,   -2,    1,   -4,   -1,   12,   12,    5,

    3,    3,   -1,    1,    2,   -5,   -5,   -6,   -5,   -3,   -1,   -3,   -2,   -1,   -1,    0,
   -1,    0,    4,    3,   -2,    4,    3,    1,    3,    4,    4,    2,    5,    1,    3,    4,
    4,    8,    5,    9,    9,   12,   11,    9,    9,    8,    9,    6,    6,    7,   10,   12,
   13,   11,   12,    9,    5,    4,    7,    2,   10,   10,   15,   26,   12,   10,    1,    7,
    2,    0,   -3,    0,    2,    3,    4,    1,    3,   -2,   -1,   -1,   -2,    2,    1,   -3,
   -4,   -2,   -2,   -2,   -1,    1,    3,    1,    3,    3,    0,    0,   -4,   -6,   -5,   -4,
   -8,  -10,  -11,   -7,  -11,  -11,  -10,  -11,  -10,   -8,   -9,   -5,  -11,  -12,  -15,  -13,
  -12,  -13,  -16,  -18,  -12,   -7,    1,   -9,   -7,  -20,  -19,  -17,  -14,   -4,  -15,  -13,

   -8,   -7,   21,   -9,  -12,   -4,    7,   -3,   -5,    0,    7,    1,   -3,   -5,    2,    1,
   -2,    1,    1,    0,   -3,   -1,   -1,    1,    0,    4,   -2,   -1,    1,   -1,   -1,    0,
    1,   -2,    1,    1,   -1,    1,   -1,    0,   -1,   -1,   -1,   -2,   -1,    2,   -1,    2,
   -3,   -1,   -1,    2,    0,    0,    2,    2,    1,    2,    0,   -2,    0,    2,    0,   -1,
   -9,    8,   27,  -16,  -17,   10,   20,  -15,  -10,   20,   14,  -10,   -5,   10,    4,   -7,
   -4,    4,    1,   -3,    0,    4,    1,   -2,   -2,    3,   -6,    3,    0,    3,   -2,   -2,
    0,    2,   -1,   -1,    0,    0,   -3,    0,    1,    0,    1,    0,    0,    3,    1,   -1,
    0,    1,    3,    1,    0,   -1,   -3,   -3,   -4,   -1,    1,   -2,    0,    3,   -4,    0,

   17,   -4,   -7,   -6,   -3,    2,    2,  -27,   16,  -17,   -4,    2,    2,    1,   -1,   -7,
   -4,    2,    1,    2,   -1,    2,    3,   -1,   -2,   -4,    0,    6,    0,   -4,   -1,    3,
   -7,    2,   -1,   -5,    3,   -1,   -4,    6,   -2,    6,   -2,    2,   -1,   -1,   -4,    0,
    1,   -3,    0,   -2,   -1,   -4,    2,   -2,    0,    2,    2,    3,    1,    4,    1,    2,
   -6,   -5,  -12,  -10,    1,   31,   32,   18,  -32,   -7,   -4,    1,    3,    2,    5,    4,
    3,   -1,   -3,   -3,    1,    4,    6,    1,   -4,   -3,    5,    2,   -7,    0,    2,    5,
    0,    1,   -3,    3,    4,   -4,   -2,    1,   -3,    1,   -3,    1,    2,    2,    0,    3,
    3,   -1,    4,    0,    1,   -1,    3,   -1,    1,    1,   -1,   -3,   -6,   -1,   -2,   -2,

  -30,  -11,   -2,   -2,   -4,    5,   -1,    2,    0,    2,   -1,    0,    2,    0,   -3,    2,
   -3,   -1,   -4,   -2,    2,    0,   -1,    0,    0,    1,   -3,    0,    2,   -3,   -1,   -4,
   -4,    0,   -3,    0,    0,    0,   -3,    0,    2,    0,    1,   -1,    5,   -7,    0,   -5,
