    8,   -1,   -1,   -2,    0,    2,    3,    6,    4,    2,    0,   -1,   -1,   -2,   -5,   -6,
   -6,   -5,   -3,   -4,   -4,   -7,   -6,   -4,   -3,   -4,   -4,   -5,   -3,   -7,   -7,   -7,
   -7,   -5,   -7,   -6,   -7,   -4,   -4,   -2,    1,    0,   -1,    4,    1,   -3,   -2,   -2,
    4,    1,   -4,    2,   -4,   -1,   -3,   -4,   -3,   -3,    1,    2,   -3,   -4,   -3,   -5,
    3,   -3,   -3,    1,    1,    4,    5,    6,    4,    0,    2,   -4,    1,    1,   -6,   -3,
   -4,   -2,   -4,   -5,   -7,   -5,   -4,   -5,   -5,   -3,   -3,   -4,   -3,   -5,   -4,   -2,
   -5,    0,    0,    1,    0,    1,    1,    4,    2,    2,    2,    4,   -1,   -5,   -2,   -3,
    4,    2,   -4,   -1,   -4,   -2,   -2,   -3,   -3,   -2,    1,    4,    1,   -1,    0,   -3,
  -30,  -11,   -7,  -11,   -8,    3,    4,    1,    3,    4,    5,    6,    7,    9,    4,    8,
    2,   -2,   -5,   -5,   -4,   -4,   -1,   -2,   -3,   -4,   -3,   -6,   -4,   -6,    0,    2,
    2,    7,    7,   12,   12,   15,   15,   16,   10,   10,    9,   11,    7,    0,    0,   -1,
    2,    1,   -4,   -3,   -7,   -4,    0,   -3,   -5,   -4,   -4,   -1,   -4,   -3,   -2,   -5,
   31,    7,    0,    3,    1,    4,    2,    1,    5,    9,   11,   10,   16,   18,   16,   15,
    9,    3,    0,   -2,   -3,   -1,    0,    0,   -3,    0,   -2,   -3,   -1,    0,    7,    5,
    5,   15,   12,   14,   13,   16,   17,   15,   10,   10,   11,   13,    7,    3,    0,   -4,
   -2,   -2,   -8,   -5,  -11,   -8,   -4,   -3,   -3,   -6,   -6,   -2,   -4,   -1,   -2,   -6,

    0,    0,    0,    0,    1,    0,    0,    0,   -1,    1,    1,    1,    1,    1,    1,    0,
   -1,   -1,   -1,   -1,   -1,    0,    0,   -1,    0,   -1,   -1,   -1,    0,    2,   -1,   -1,
    0,   -1,   -1,    0,   -1,    1,   -1,    1,    0,    0,    0,    2,    1,   -2,    1,    1,
    3,   -3,    1,    1,    0,   -1,   -2,   -3,    0,   10,   -7,  -11,    8,    1,   -2,    1,
    2,    1,    0,    1,    0,    0,    1,    1,    1,   -1,    0,    1,    0,   -1,   -1,    1,
    0,    0,   -1,   -1,    0,    1,    0,    1,   -1,    1,    1,    1,   -1,    1,    0,   -1,
    0,    1,    2,    0,   -1,   -1,    1,   -1,   -1,    0,    0,   -1,    0,    2,   -1,   -1,
    0,   -1,    0,    0,    1,    1,    0,   -3,    0,    9,   -3,   -8,    4,    2,   -4,    1,
   -1,   -1,   -1,    1,    1,    0,    0,    0,    0,    0,    1,   -1,    1,    0,    0,   -1,
    1,    1,    0,    1,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,   -1,    1,    1,
   -1,   -2,    1,   -1,    2,    1,    0,    1,    0,    2,    0,   -1,    1,   -1,    1,    0,
    1,   -1,    2,    0,    1,    1,   -1,   -3,    9,    3,   -6,   -6,   -4,    6,   -3,    1,
    0,    0,    0,    0,    0,   -1,    0,    1,    1,    0,    1,    1,    0,    0,    2,    1,
    1,    2,    0,    2,    1,    1,    1,    3,    2,    1,    2,    1,    0,    2,    1,    1,
    0,    0,    0,    0,    0,   -1,   -1,    2,    1,   -1,   -2,    0,    0,    0,   -1,    2,
   -3,   -1,    0,   -2,   -1,    1,   -3,    1,    9,  -19,    2,   22,  -19,    9,    3,    4,
    0,   -1,   -1,   -1,    0,    1,    1,    2,   -2,   -1,   -3,   -2,   -2,   -1,   -2,   -3,
   -2,   -2,   -1,    0,   -1,    0,    0,   -1,   -2,    1,   -3,   -2,   -2,    0,   -2,   -2,
    1,    0,    1,    1,   -2,   -3,    1,   -1,    1,    1,    0,    0,    0,    0,    1,   -1,
   -2,    3,   -5,    1,   -4,    3,   -2,    9,   -4,  -48,   38,   62,  -44,   -1,    2,    0,
   -1,   -1,   -1,   -1,    0,   -1,   -1,   -1,   -1,    1,    0,   -2,    0,    0,    0,    0,
    0,    1,    0,    1,    1,    1,    0,    1,    0,    0,    1,    2,    1,   -1,   -2,    1,
   -1,    2,    0,    3,    1,   -3,    0,   -1,    1,    0,    2,    2,    1,   -1,    0,    0,
   -2,    8,   -4,    1,   -2,    9,   -4,    7,   -8,  -45,   51,   64,  -60,  -17,    1,    2,

   -2,    1,    2,   -1,   -1,    2,    0,    0,    0,   -1,    1,    2,    1,    2,    1,    0,
    2,    2,    4,    4,    3,    4,    3,    4,    2,    4,    5,    5,    2,    4,    3,    5,
    4,    2,    3,    2,    4,    4,    4,    4,    4,    3,    5,    3,    4,    3,    7,    2,
   -3,   -2,   -2,   -2,   -4,   -3,   -1,   -4,    0,    1,   -1,    1,    1,    3,   -1,    1,
   -1,    0,    0,   -3,   -1,    1,    1,    2,    0,    0,    0,    0,    1,    1,    0,    1,
    0,   -2,   -1,   -2,   -1,    0,   -2,    1,   -1,   -1,   -2,   -2,   -2,    0,    0,    0,
   -2,   -2,   -3,   -1,   -1,    0,   -1,   -1,   -2,   -2,   -1,   -4,   -1,   -2,   -3,   -4,
   -5,   -2,   -3,   -4,   -5,   -2,   -1,   -3,   -1,    1,   -3,   -1,    2,    5,    1,    1,
   -2,    1,   -1,   -2,    0,   -3,   -2,    0,   -3,   -1,   -1,   -1,   -2,   -2,   -2,   -3,
   -4,   -1,   -2,   -3,   -2,   -4,   -3,   -3,    0,   -2,   -5,   -5,   -2,   -4,   -5,   -5,
   -6,   -6,   -5,   -5,   -7,   -6,   -7,   -9,   -7,   -8,   -6,   -7,   -7,   -7,   -6,   -9,
  -12,   -8,  -10,   -9,  -11,  -10,   -9,  -12,  -11,  -14,  -16,  -16,  -14,  -12,  -10,   -6,
   -1,    2,    1,   -1,    0,   -1,    0,    0,    0,    2,    2,   -1,    1,    2,    0,    2,
    0,    1,    1,    0,    1,    0,    1,   -1,    1,    2,    0,    2,    1,    3,    0,   -1,
   -1,    0,   -4,   -3,   -3,   -3,    0,   -1,    0,   -2,    0,    0,    0,    0,   -1,   -1,
    0,   -1,   -1,    1,    0,    1,    1,    2,   -1,   -5,   -8,  -13,  -13,   -6,  -11,   -4,
    0,    3,    0,    1,    0,    0,   -2,   -1,    1,    2,    0,    0,    0,    1,    1,   -2,
    1,    2,    4,    0,    2,    2,    3,    0,    5,    3,    1,    2,    1,    2,    2,    3,
    4,    2,    0,    2,    4,    6,    4,    4,    3,    2,    0,   -2,   -5,   -5,   -4,   -5,
   -5,   -7,   -7,   -6,   -5,   -2,   -5,   -4,   -8,  -12,  -13,  -11,  -15,  -18,  -17,  -10,
    3,    0,    1,    3,    3,   -1,    1,    1,    3,    3,    0,    2,    4,    0,    1,    4,
    0,    0,   -2,   -5,   -4,   -3,   -6,   -5,   -1,   -1,   -2,    0,   -2,   -2,   -3,    1,
    1,    1,    3,    5,    7,    8,    5,    7,    8,    5,    5,    6,   13,   11,   13,   17,
   22,   18,   19,   22,   22,   24,   25,   26,   26,   21,   25,   29,   31,   32,   29,   23,

   12,   29,   22,  -11,  -43,  -28,    0,   -3,  -14,  -17,   -9,  -10,  -23,  -22,  -14,  -10,
   -4,    8,   -2,    4,    5,    6,   10,    5,    1,   -1,   -7,   -3,   -5,   -3,   -4,    0,
    2,    1,    0,    3,    2,   -4,    0,   -6,   -9,  -11,  -15,   -8,    6,    9,    2,   -3,
   -7,   -6,    7,    9,   10,   10,    9,    8,    5,    1,    0,    1,   -1,    2,    3,   -3,
    2,   19,   20,  -16,  -35,  -23,    4,   -3,   -9,  -15,   -6,   -9,  -19,  -16,   -9,  -10,
   -2,   -4,   -1,    5,    7,    5,   11,    4,    1,   -6,   -5,   -2,   -3,    0,   -3,    2,
    1,    0,    0,    4,    2,   -2,    1,   -5,   -7,  -10,  -14,   -5,    6,   10,    5,   -1,
   -6,   -2,    9,    9,   10,   10,    8,   11,    5,    2,   -1,    1,   -1,    1,    2,   -3,
    7,   11,   12,  -10,  -36,  -25,    7,   -3,  -12,  -19,  -13,  -12,  -19,  -15,  -13,  -13,
   -9,   -1,   -3,    1,    2,    4,    9,    4,   -3,   -3,   -6,   -7,   -6,   -2,   -5,    2,
    2,   -1,   -3,    2,    1,   -3,    1,   -4,   -9,  -10,  -12,   -7,    4,    6,    3,   -3,
   -6,   -2,    7,    4,    4,    5,    4,    7,    3,    1,   -1,   -1,   -4,   -2,    1,   -6,
   -3,   11,   18,   -5,  -27,  -13,    9,   -1,  -13,  -20,  -11,   -5,  -15,   -9,   -8,   -1,
    0,   -1,   -2,    4,    5,    4,    3,    4,    0,   -2,   -4,   -2,   -3,   -3,   -1,    3,
    4,    1,    1,    5,    3,   -1,   -2,    1,   -1,   -1,   -6,   -1,    5,    5,    0,   -1,
   -4,   -2,    5,    1,    0,    4,    5,    5,    1,    0,    0,   -1,   -3,   -2,    1,   -2,
   17,   16,   24,   -8,  -21,   -3,   15,   -1,   -8,   -9,    0,    4,   -3,    3,    2,    8,
    9,    8,    8,    8,   12,    3,    6,    4,    1,   -1,   -4,   -2,   -2,    4,    2,    2,
    4,    2,    2,    2,    0,    2,   -3,    1,    4,    5,    2,    2,    3,    3,   -2,    0,
   -2,   -3,   -2,   -6,   -7,   -2,    1,    0,    0,    0,    5,    4,    5,    4,    5,    2,
  -15,  -16,   -6,   11,    9,   26,   23,   10,   11,    9,   10,    7,    9,   10,   10,   15,
   16,    9,   13,   12,    8,    2,    6,    4,    2,   -3,   -4,   -3,   -4,   -2,    0,    0,
    0,    0,   -3,   -3,   -3,    0,    0,    8,   12,   11,    5,    1,    2,    2,   -2,    0,
   -4,   -4,   -8,  -13,  -13,   -6,   -4,   -4,   -4,   -2,    3,    5,    4,    2,    0,   -4,

    1,    0,   -1,   -2,    1,    0,   -2,   -2,    0,    0,    1,    0,    1,   -1,   -2,   -1,
   -2,    0,    2,    0,    2,    1,    1,   -1,   -1,    1,    0,   -2,   -1,    1,    2,   -1,
    0,    1,   -1,    0,    0,    1,    1,   -1,    0,    0,    2,    1,    4,    3,   -3,   -3,
    0,    4,   -2,  -11,  -16,   -6,    3,   10,    6,    2,    2,   -1,    2,    3,    0,   -2,
    0,    2,    0,    0,   -1,    1,    1,    3,    2,   -1,   -1,    2,    0,    0,    1,    3,
    1,    0,    0,    2,    1,   -1,    0,    1,    0,   -1,   -1,   -3,    0,   -1,    1,    1,
    1,   -1,   -1,    2,    1,   -2,   -1,    1,    2,    1,   -1,    1,    5,    2,    2,   -2,
    2,    5,   -1,  -12,  -18,   -8,    5,   12,   11,    3,    1,   -5,   -3,    1,    6,    1,
    0,    0,   -1,   -1,    1,    0,   -1,   -2,    0,    1,   -1,   -1,    1,    2,   -3,    0,
   -1,    0,    0,   -1,   -2,    0,   -1,   -2,    0,   -3,   -3,    1,    1,    0,   -2,   -1,
   -1,    1,    1,    0,   -2,   -2,    0,    0,    0,    0,    1,    2,    3,    4,    0,    0,
   -1,    0,   -7,  -16,  -20,  -10,    8,   12,   10,    6,    1,   -4,   -2,    3,    3,   -6,
   -1,    0,    2,    1,    1,    4,    2,    3,    1,   -2,    0,   -1,    2,   -3,    0,    1,
    3,    2,    2,    4,    1,    2,    0,    1,   -2,    3,    3,    1,    0,   -1,    0,    2,
    0,   -1,    0,    1,    2,    1,    2,    0,    3,    3,    1,    2,    2,    2,    0,    0,
   -2,   -4,  -11,  -17,  -17,   -3,    6,    5,    7,    8,    5,    4,    4,    2,    3,   -2,
   -1,    0,   -1,    3,   -1,   -4,   -1,   -1,    0,   -1,   -1,    1,   -2,    2,    1,    0,
    3,    0,    2,    1,    0,   -1,    1,    3,    2,   -1,    3,    0,   -3,    0,   -1,    2,
    2,    2,    2,   -3,   -1,    0,   -2,   -2,   -1,   -3,   -2,   -5,   -6,   -2,    2,    4,
    2,   -6,    5,   19,   24,    5,   -9,  -16,  -13,   -8,   -6,    1,   -5,  -13,   -1,    4,
   -1,   -2,    0,   -3,    1,    3,    3,    1,    0,   -1,   -3,   -2,   -4,   -3,   -1,   -1,
   -4,   -3,   -2,   -3,   -2,   -2,   -1,   -3,    2,    2,   -1,    1,    1,    0,   -1,   -1,
    0,   -1,   -1,    1,    0,    2,   -1,    2,   -2,   -4,   -3,   -6,  -10,   -7,    2,    3,
    1,   -2,   22,   43,   57,   24,  -21,  -40,  -35,  -16,   -2,    9,   10,  -14,   -4,    6,

    0,    1,    1,   -1,   -1,    3,   28,   46,  -29,  -27,  -10,   -3,    7,    8,    2,   -5,
   -4,    3,    3,    0,    0,   -1,   -4,    1,    4,    3,    4,   -1,   -1,    3,    3,   -2,
    3,    3,   -1,   -4,    2,    3,   -2,   -2,   -2,   -2,    1,   -4,   -1,   -1,   -1,    0,
    3,   -1,   -2,   -2,   -1,    0,    0,   -3,    0,   -1,   -1,   -2,   -1,    1,   -3,   -1,
    0,   -1,   -1,   -2,   -2,    0,    1,   34,  -16,  -17,   -6,   -2,    2,    5,    3,   -1,
   -3,   -1,   -4,   -1,   -1,   -4,   -8,    4,    2,   -2,    2,   -3,   -2,   -1,   -2,    1,
    0,    0,    1,    1,    2,    1,    0,    4,    2,    2,    2,    1,    2,    2,    2,    1,
   -3,   -3,   -1,    1,    1,    3,    1,    0,   -1,    0,    1,   -1,   -1,    0,    0,    2,
    0,    0,    0,    0,    5,    3,    0,   38,  -21,  -21,   -3,    6,    9,   11,    5,   -1,
  -11,   -3,   -2,    7,    5,    0,   -7,   -5,    0,    4,    2,   -3,    0,    1,    3,    0,
   -2,    2,    0,    1,    0,   -2,    0,    0,    1,   -1,   -1,    2,    0,   -2,    1,   -1,
    0,   -1,   -1,   -1,    0,   -1,    0,   -1,    1,   -3,   -2,    1,    2,    1,   -2,    0,
   -2,   -3,   -1,    1,    2,    1,   -7,    9,  -16,  -21,   -4,    1,    2,    5,    4,  -11,
  -21,   -4,    5,    7,    2,   -6,  -11,   -3,    2,    3,    1,   -1,    1,    3,    3,   -6,
   -1,    2,   -1,    0,   -2,   -4,   -1,   -1,   -1,    0,    3,    4,   -1,   -1,   -1,    0,
    2,    0,    1,    1,    1,   -1,   -2,    0,    2,    0,    1,    2,    0,    4,    3,    3,
    8,    3,    3,    7,    8,    0,  -14,  -43,   35,   25,   -8,   -7,  -10,   -3,   -1,   -5,
   -2,    1,    6,   -5,   -1,   -4,    3,    2,   -4,   -2,   -2,   -1,    4,    2,    2,    0,
    3,   -4,   -1,   -2,    0,   -4,    1,    1,    2,    3,   -3,    0,    0,   -1,   -1,   -4,
   -1,    2,   -2,   -2,   -3,   -5,   -1,   -2,    1,    1,    2,    2,    0,    4,    3,    3,
   -6,   -3,   -1,   -3,   -4,  -13,  -30,  -63,   64,   64,   24,   -5,  -30,  -19,    3,   25,
   28,   -1,   -2,  -10,    0,   15,   21,    3,   -9,   -1,    0,   -1,   -2,   -3,   -1,    3,
   -1,   -5,    0,    4,    2,   -2,   -1,   -2,   -2,   -1,   -2,    0,    1,    2,    1,   -1,
    0,    1,    3,    2,    2,    3,    2,    3,    4,   -1,   -4,   -6,   -5,   -4,   -3,   -7,

    5,   -6,    3,    2,   -1,    0,    9,   -1,    4,   10,    9,    3,    8,    8,    5,    8,
    6,    9,    3,    3,    2,    6,    7,   11,   12,    7,    8,   13,    8,    0,    3,   -3,
   -3,   -4,   -7,    0,    2,   -5,   -1,   -3,   -5,   -7,   -3,   -1,    5,    2,   -2,    2,
    1,    3,    3,    3,    6,    7,    0,    2,    3,    5,    8,    9,    2,    1,   -1,   -2,
   -3,    1,   -1,    0,    0,    2,   -4,    3,    5,    9,    5,    7,   10,   10,    9,   11,
   10,    9,   11,   10,   12,   14,   17,   13,   11,   11,   14,   18,   15,   13,   15,   15,
   12,   12,   13,   13,   10,    2,    8,    4,    3,    4,    4,    3,   11,    8,    3,    7,
    4,    5,    5,    4,    6,    3,   -2,   -1,    0,    0,    2,    3,    1,   -1,    0,    3,
   -6,   -9,    4,    5,   -5,    1,    6,    9,    9,    9,    6,    8,   16,   13,   11,    6,
   12,   10,   10,    9,    4,   10,   11,    8,    2,    2,    4,   10,   13,   14,   15,   11,
   13,   12,    9,    4,    1,    3,    4,    2,    3,    7,    2,    0,    4,   -1,   -1,   -1,
    1,    3,    0,   -5,   -1,   -2,   -6,   -6,   -8,   -6,   -6,   -6,   -2,   -3,   -3,    2,
    2,    5,   -5,    2,    2,   -2,   -1,    6,    6,    0,    4,   -1,    0,    0,    1,   -4,
   -6,   -7,   -6,   -7,   -5,   -5,   -6,   -6,   -3,   -4,   -6,   -5,   -2,   -3,    1,    0,
    0,    2,    0,   -3,   -3,   -2,   -2,    2,    2,    5,    4,    1,    0,    2,    1,    0,
    2,    2,   -2,   -2,    3,    6,    0,    0,    1,    3,    2,    2,    0,    0,    2,   10,
   10,    6,   12,    9,    2,    8,    5,    6,    5,   -2,    1,    2,   -5,  -13,   -9,   -9,
  -15,  -18,  -17,  -18,  -14,  -12,  -16,  -10,   -9,  -10,  -13,  -14,  -13,  -11,   -6,   -4,
   -4,   -4,   -4,  -12,   -9,    0,   -7,   -6,    3,    4,    1,    1,    0,   -1,    0,    3,
    4,    5,    2,    2,    8,    6,    3,    4,    1,    5,    1,    2,    0,    1,    4,   13,
   -7,    0,   -1,  -14,  -13,  -10,  -18,  -22,  -23,  -24,  -22,  -20,  -30,  -33,  -23,  -28,
  -30,  -21,  -25,  -31,  -25,  -20,  -26,  -27,  -25,  -23,  -24,  -25,  -27,  -21,  -19,   -9,
  -10,   -5,   -5,  -11,  -13,    0,   -7,   -5,   -2,    0,   -6,   -6,   -9,   -9,   -8,   -4,
   -6,  -11,   -9,  -11,   -6,   -6,  -14,  -12,  -10,   -8,   -5,   -4,   -4,   -6,   -1,    4,

   -1,    0,    2,   -1,    0,   -1,    0,   -1,    0,    0,    0,    0,    1,    0,    1,   -1,
    0,    0,    3,    8,    8,    8,    8,    7,    5,    4,   -1,  -11,  -19,  -18,  -13,   -7,
   -4,    0,    4,    3,    3,    0,    0,   -1,   -1,    2,    1,    0,    0,    0,    0,   -1,
    0,   -1,   -3,   -1,    1,    2,    0,   -1,    0,    0,    0,    0,   -1,   -1,    1,    0,
   -1,    1,   -1,    2,    0,   -1,   -1,   -1,    1,    0,    2,    2,    0,    0,    2,   -1,
    1,    3,    1,    2,   -1,    0,   -3,   -3,   -6,   -2,   -6,   -4,  -10,   -8,   -3,    0,
    2,   -2,    3,    0,    0,   -3,    1,   -2,   -1,    2,    2,    0,    0,   -1,    0,    0,
   -2,   -2,    1,    0,    0,    0,    1,    0,   -2,    0,    1,    0,    2,    1,    1,    2,
   -1,    1,    0,    1,    0,   -1,   -1,    2,    3,    2,   -1,    0,    2,    1,    4,    1,
    2,    0,    2,    4,    3,    5,    1,    1,    5,    1,   -2,   -8,   -9,  -11,   -6,    1,
    6,    5,    4,    1,    3,    3,    5,    1,    1,    1,    2,    1,    0,    2,    0,    4,
    1,    1,    0,    0,    0,   -1,    1,   -1,    1,   -1,   -1,   -2,   -1,    0,    1,   -1,
   -2,    1,    0,   -1,    1,   -1,    1,    0,    0,   -5,   -3,    0,    0,    3,    1,    2,
    1,    3,    4,   -3,   -4,   -6,   -9,  -15,  -17,  -27,  -19,  -21,  -21,  -20,  -15,  -22,
  -17,  -14,  -10,   -3,   -3,    0,   -2,   -1,    0,   -4,   -3,    0,   -1,    0,    1,    1,
    2,   -1,   -1,   -3,    0,    2,    1,    0,    3,    1,    2,    0,    1,    1,    3,    4,
    0,    2,   -1,   -2,    2,    3,    1,    2,    2,    6,    6,    1,    0,    1,   -3,    0,
    0,   -6,   -3,    1,    4,    2,    6,   12,   22,   29,   21,   24,   31,   32,   22,   18,
   15,   12,    8,   11,    7,    5,    4,    1,    1,    0,    1,    0,    3,   -1,    0,    1,
    3,    4,    4,    4,   -2,   -2,    1,    1,    0,    0,    0,   -1,   -2,   -3,   -2,   -1,
    0,    0,   -1,    0,    0,   -3,   -1,   -1,   -6,   -5,   -5,   -2,   -5,   -6,   -2,   -3,
   -6,   -4,   -6,  -13,  -14,  -13,  -12,  -11,  -12,   -9,   12,   32,   43,   42,   24,   10,
   -8,   -8,  -14,  -16,   -9,   -3,   -5,    0,   -2,   -5,   -2,    0,    0,   -1,   -2,   -2,
   -3,   -5,   -1,   -2,   -1,    1,   -3,   -4,    0,    4,    2,   -1,    3,   -2,    2,   -2,

    1,   -2,    0,    6,    4,   -1,   -8,   -3,    3,    4,    5,    2,    8,    9,    3,    6,
   14,   15,   11,   13,    9,    2,   -1,   -6,   -7,   -9,   -8,   -4,   -4,   -2,   -1,   -3,
   -3,   -4,   -9,   -9,   -7,   -5,   -3,   -2,    2,   -1,   -1,   -1,   -1,   -4,   -3,   -3,
    0,    1,    1,    2,    3,    2,    6,    6,    3,   -1,   -1,   -1,    6,    5,    1,    0,
   -2,   -2,   -1,   10,    5,   -4,   -6,   -8,   -2,    4,    0,    5,    3,    1,    4,    5,
    6,    4,    3,    8,    6,    4,   -1,   -2,   -5,   -2,    0,    1,   -1,    1,    1,   -2,
   -2,   -2,    1,   -3,    1,    6,    3,    4,    7,    4,    0,   -1,    0,   -1,    0,    0,
    2,    3,    1,    2,    3,    1,    5,    4,    2,   -2,   -4,   -2,    2,    2,   -1,   -4,
   -2,   -5,   -1,    6,    1,   -5,   -6,   -7,    0,    2,    3,    5,    5,    1,    4,    0,
    5,    2,   -1,   -1,   -3,   -3,   -7,    0,    0,    2,    3,    3,   -3,   -1,   -1,    0,
    2,    1,    1,    2,    5,   10,    2,    5,    7,    1,   -2,   -1,    0,    0,    1,    6,
    5,    1,   -1,   -4,   -1,   -1,   -2,   -2,    0,   -3,   -4,   -6,   -4,   -2,    0,    1,
    2,    8,    4,    4,    2,    1,   -8,   -7,  -10,   -3,   -3,   -1,  -11,  -12,   -4,  -11,
  -14,  -10,  -15,  -12,   -8,  -12,   -8,    3,    6,   14,   17,    9,    1,    3,    2,    3,
    9,    6,   10,   11,    8,    8,    2,    3,    5,    3,   -1,   -1,    2,    4,    6,    6,
    2,   -3,   -5,   -7,    0,   -2,   -2,   -5,   -6,   -5,   -3,   -5,   -4,   -8,   -3,   -1,
   -6,   -7,   -8,   -2,   -3,   -5,   -5,    2,   -8,   -8,   -8,  -11,  -19,  -24,  -15,  -25,
  -26,  -16,  -21,  -19,  -16,  -10,   -5,    3,    9,   17,   16,    3,    1,    6,   -9,   -5,
    7,    2,    6,    7,    0,   -3,  -15,   -9,   -8,   -6,   -5,   -6,   -5,   -7,   -2,   -2,
   -6,   -8,   -9,  -11,   -1,   -2,   -5,   -6,   -2,    3,   12,   12,   12,    5,    8,    2,
   -4,   -4,   -3,   -3,    1,   12,   23,   33,   13,   -5,   -7,  -13,  -21,  -24,  -14,  -25,
  -18,  -12,    5,   18,   13,   22,   29,   36,   36,   34,   34,   24,   13,    5,  -15,  -13,
