    1,    1,    1,    2,    2,    0,    1,    2,    1,    0,    0,    2,    2,    1,    1,    0,
    0,    0,   -1,    0,    1,    1,    0,   -1,    2,   -1,    2,    1,    2,   -1,   -1,    1,
    0,    1,   -1,    0,    2,   -1,    1,    1,    1,    1,    0,    0,   -1,   -1,    1,    1,
    0,   -1,   -2,   -1,    2,    0,    0,   -1,   -1,   -1,   -1,    0,    1,    2,   -1,   -1,
    0,    1,    0,    2,    2,    2,    2,    0,    1,    0,    2,    2,    0,    2,    1,    2,
    2,    0,    0,    0,    1,    0,    0,   -1,   -1,    1,   -1,   -1,    0,   -1,    0,   -1,
    1,    1,    2,    0,    0,    0,   -1,    2,    1,    0,    2,    0,    0,    0,   -1,    1,
    0,    1,    1,    0,    0,   -1,   -1,    2,    1,    1,    1,    0,    2,    1,    0,    2,

   -7,    5,   12,  -19,  -29,   55,   -3,  -17,   -4,    1,   10,    4,  -15,  -14,   11,    6,
   -9,   -7,   -1,    8,    5,  -11,   -4,   13,   -7,    7,   -7,    1,    3,    0,   -3,    7,
   -1,    0,    3,   -3,    1,    2,   -4,    7,   -4,    4,   -2,    1,   -2,    6,   -2,   -2,
    3,   -4,    9,   -3,    2,   -4,    3,    0,    0,    0,    1,    2,    3,    1,    2,    3,
    3,    9,   -1,  -23,  -13,  127,   -4,  -32,   -9,    9,    8,  -10,  -28,   -1,   46,    1,
  -18,  -13,    3,    7,  -10,  -16,   25,   15,  -26,   -5,    1,   20,   -1,  -23,    4,   15,
  -18,    5,   13,  -16,    2,    1,   -8,    3,    2,   -4,    8,   -6,    5,    0,    0,   -1,
    9,   -6,    3,   -5,    3,   -3,    3,   -1,   -1,   -1,   -3,   -5,   -4,   -7,   -3,   -4,

    0,    1,    1,    1,    0,    1,    1,   -1,    0,    1,    1,    2,    1,   -1,    0,    0,
    0,    0,    0,    1,   -1,    0,    0,    1,   -1,    0,    0,    0,   -1,    1,   -1,   -1,
    1,    0,    2,    1,   -1,    2,   -1,    0,   -1,   -1,    1,    1,    2,    1,   -1,    0,
    0,   -1,    0,    0,    1,   -1,   -1,    1,    0,   -1,    1,   -1,    1,    1,    1,    1,
    1,   -1,   -1,    2,    1,    1,    2,    1,    1,   -1,    0,    1,    1,   -1,    1,    0,
   -1,    1,   -1,    0,    0,   -1,    0,    2,   -1,    1,    2,    1,    0,    0,    1,   -1,
    0,   -1,   -1,    1,   -1,   -1,    1,    0,    1,    2,    2,    1,   -1,    0,    0,    0,
    1,   -1,   -1,    1,   -1,    2,   -1,    0,   -1,    2,    0,    0,   -1,    2,    0,   -1,

   -7,   -4,   -4,    0,  -12,    0,   -3,  -10,   -3,   -4,   -1,    2,  -10,  -11,    4,    8,
    0,   -3,   -8,   -4,   28,   42,   32,   20,   52,   19,    2,   13,  -20,  -19,   -2,  -25,
  -13,  -12,   17,   -5,  -11,   -5,    2,   -4,   -1,   -2,   -2,    5,   -1,    0,    0,    4,
    6,   -2,    7,   -3,    7,   -5,   -3,   -3,   -3,   -5,   -1,   -1,   -3,  -10,    1,   -1,
   10,   10,    4,    6,   -6,    1,   -2,   -8,   -3,   -6,   -1,    1,  -11,   -8,    0,   -4,
  -15,  -19,  -16,   15,   81,   52,    7,   15,   60,   12,   -7,    2,  -35,  -22,  -11,  -42,
   -4,  -16,   17,   -2,  -10,   -2,    5,    0,    3,    1,   -1,    3,   -5,   -1,    0,   -3,
    0,   -7,    7,   -6,    1,   -9,   -4,   -2,   -3,   -5,    7,    5,    2,   -4,    5,   -3,

  -11,   -6,   12,  -14,   19,  -12,  -42,   33,   51,  -24,  -14,   -5,    1,   10,   -4,   -2,
    6,  -12,   -7,   14,    7,  -11,   -8,   18,   -3,  -11,   12,   -1,   -6,    7,   -2,   -1,
    2,    0,    0,   -1,    2,    0,    0,   -1,    3,   -5,    4,   -7,    3,    5,   -1,    4,
   -4,    5,    0,    5,   -1,   -2,    1,    1,    0,    1,    0,    0,    2,   -1,   -2,    1,
  -13,    5,   22,  -15,   14,  -19,  -28,  101,   49,  -46,  -16,    4,   16,   11,  -14,   -7,
   -5,  -21,   11,   34,  -12,  -25,    7,   30,  -25,  -19,   35,   -2,   -3,   -2,  -11,    0,
    3,   -8,   -5,   12,   -2,  -10,    5,   -2,   -1,    2,    9,   -7,    5,   -1,   -5,    2,
   -3,    2,   -5,    0,    1,   -4,   -2,   -1,   -2,    3,   -2,   -4,    1,   -4,   -2,   -4,

  -29,    5,   -9,   -7,   19,   11,   -7,   18,   35,   42,   38,   -7,  -31,  -22,  -12,   -7,
   -3,    0,   -9,  -19,   -8,    0,    1,    6,    2,    3,    4,    5,    2,   -5,    2,   -5,
   -2,   -7,   -1,    5,   -1,   -2,    2,   -1,    5,    2,  -10,    5,   -6,    8,   -5,    5,
   -1,    5,   -4,    5,    3,   -4,    0,    1,    2,    0,   -2,    1,   -1,   -7,   -6,    6,
  -17,    8,  -15,  -13,   24,    9,   11,   25,   33,   37,   36,    0,  -25,  -19,  -11,   -9,
  -10,   -3,   -9,  -14,   -8,   -7,  -10,    6,    7,    1,    0,    3,    1,   -4,    6,   -1,
   -5,   -1,    6,    0,   -2,    1,   -4,   -4,    4,   -2,   -6,    0,   -6,    3,   -1,    0,
   -4,   -1,   -2,    3,   -2,   -5,   -2,    3,    7,   -1,    3,    1,   -2,   -7,   -6,    5,

    3,    1,    2,    1,    1,    1,    0,    1,    1,    2,    2,    0,    0,    2,    0,    1,
    0,    2,    1,    0,    0,   -1,    1,    0,   -1,    2,    1,    0,    2,    1,    0,    1,
    0,    1,   -1,   -1,    0,    1,    0,    2,    0,   -1,   -1,    2,    1,    0,    0,    2,
    0,   -1,   -1,    1,    1,    0,    0,    1,    1,   -1,    2,   -1,   -1,   -1,    0,   -2,
    1,    2,    2,    2,    2,    1,    1,    0,    2,    2,   -1,    1,    0,    1,   -2,    0,
    1,    1,   -1,   -1,   -1,   -1,    1,   -2,   -2,   -1,    0,    1,    0,   -1,    0,    0,
    1,    0,   -2,   -1,    0,    1,    2,    1,    1,    1,   -1,   -2,    1,   -1,   -1,   -1,
   -1,   -1,    1,    1,   -1,    1,    1,    0,    1,   -1,    2,    1,   -1,    0,    1,    1,

    7,    2,   -2,    5,   -2,    5,    7,   -1,    0,   -1,    1,   -1,   -1,   -1,    0,   -5,
   -6,   -3,    0,    1,    0,    1,    0,    1,   -1,   -2,   -2,   -4,   -1,   -5,   -2,    1,
    6,   10,    7,    3,   -1,   -1,   -1,   -9,   -3,    0,    3,    5,   -1,   -7,   -5,   -1,
   -2,    4,   -9,    5,    1,    5,    1,    0,   -3,   -2,   -3,   -2,   -1,   -1,   -1,   -4,
    4,    2,    1,    0,    3,    1,   -1,    2,    2,    1,    1,    1,    0,   -2,    0,    1,
   -1,    0,    0,   -1,    0,    2,    3,    5,    4,    3,    2,    0,    3,    2,    8,   10,
   19,   15,   10,  -12,  -31,  -41,  -52,  -45,  -30,   -8,    6,   17,   12,   -2,   -4,    2,
    2,    9,   -3,    9,    0,   -3,   -3,    1,    5,    8,    3,    8,    3,    9,    8,    6,

    1,    4,    1,    1,    0,    0,    3,    3,    3,    2,    2,    2,    0,    2,    1,    0,
    0,    1,    1,    0,    0,   -2,   -1,    0,    0,   -2,   -2,    1,    0,   -2,    1,    0,
    0,    0,    1,    2,    0,   -1,   -1,    0,    2,   -1,    1,    1,    2,   -1,   -1,   -1,
    0,    0,    2,   -1,    0,   -1,    0,    0,    0,    1,    0,    2,   -1,   -1,    0,    1,
    3,    3,    1,    3,    1,    1,    1,    3,    3,    3,    2,    1,    1,    1,    0,    1,
    1,    1,    1,    0,    2,    2,    1,   -1,   -1,   -1,    0,   -1,    0,    1,    2,    0,
   -1,    1,    0,    0,    2,    2,    2,    3,    0,    2,    1,    2,    0,    1,    1,    3,
    3,    0,    1,    2,    2,    2,    0,    1,    2,    2,   -1,    0,    0,    1,    1,    0,

   -9,   -5,   -2,    1,   -2,   -4,   -2,    4,   -2,    0,    5,    7,    3,    3,    6,    3,
    0,    0,   -1,   -4,   -5,   -3,   -7,   -9,  -14,  -11,   -7,   -5,   -2,   -3,   -4,   -6,
    1,    4,    5,    2,    1,    1,   -2,    4,    0,    1,   10,    8,   10,   -1,    1,    3,
    2,   -1,    0,    7,    4,   12,    6,   -1,   10,    8,    7,    2,    3,    2,   -3,   -2,
   -9,    1,   -2,    6,   11,    8,    6,   10,    6,    3,    2,   -1,   -2,   -1,    0,   -2,
   -2,   -4,   -5,   -5,   -4,   -4,   -7,   -7,   -9,   -3,    0,    1,   -1,    2,    2,   -2,
    1,    4,    6,    2,   -3,   -5,   -7,   -3,   -8,   -3,    7,    5,    5,   -4,   -3,    5,
    6,    2,    2,    3,    1,    7,    6,   -5,    3,    6,   -1,   -4,    0,    0,   -2,    0,

   -1,    1,    1,   -1,    0,    0,    2,   -1,    2,    2,    0,    1,    1,    2,    0,    0,
    1,    0,    0,    2,    0,    0,    1,   -1,   -1,    0,   -1,    2,    1,    1,    1,    1,
    0,    1,    0,    0,    0,    0,    2,    2,    1,    2,    1,    1,    0,   -1,    1,    0,
    0,    1,    2,    1,    1,    1,    2,    1,    2,    0,    0,    2,    2,    2,    0,    1,
    1,    2,   -1,   -1,    1,    1,    0,    0,    1,    1,    0,    1,    1,    1,    0,   -1,
   -1,    1,    1,    1,   -1,    0,   -1,    2,    0,   -1,    1,    1,    0,    0,    0,    1,
    2,    1,    1,    2,    1,    2,    2,    1,    1,    0,    2,    2,    0,    3,    1,    0,
    1,    2,    0,    2,    0,    1,    1,    1,    0,   -1,    1,    1,    0,    1,    1,    1,

   -1,    1,    1,    2,    0,    2,    0,    0,    0,    0,    2,    0,    0,    0,    0,    0,
    1,    2,    1,    2,    0,    0,    2,    1,    0,   -1,    2,    1,    2,    1,    2,    0,
    2,    2,    0,    1,    3,    2,    2,    1,    3,    2,    3,    2,    3,    2,    1,    1,
    1,    3,    2,    0,    1,    2,    2,    3,    2,    0,    0,    0,    1,    0,   -1,    2,
    2,    1,    3,    0,    0,    0,    0,    0,    3,    0,    1,    1,    1,    3,    0,    3,
    1,    2,    1,    0,    2,    1,    1,    0,    0,   -1,    1,    2,    2,   -1,    2,    1,
    1,    1,    3,    1,    3,    3,    2,    0,    2,    3,    0,    1,    2,    2,    0,    0,
    2,    2,    1,    2,    1,    1,    1,    2,    1,    2,    0,    0,    1,    1,    3,    0,

  -15,  -12,  -14,  -12,  -11,  -10,   -8,  -12,   -7,   -7,   -4,   -5,   -7,   -5,   -3,   -4,
   -7,   -3,   -2,   -2,   -2,   -2,   -4,   -8,   -7,   -9,   -5,   -7,  -11,   -3,   -3,   -9,
   -7,   -7,   -2,    0,   -5,   -5,   -3,   -6,   -2,   -4,    2,   -2,   -4,   -6,   -5,    0,
    6,   -2,   -6,   -9,    1,   -8,  -10,   -7,   -6,   -8,   -6,   -7,   -5,   -3,   -6,    6,
  -12,  -12,  -16,  -13,  -11,  -10,   -9,  -12,   -7,   -8,   -5,   -3,   -6,   -4,   -1,   -2,
   -6,   -3,   -3,   -2,   -1,   -1,   -2,   -4,   -3,   -4,   -1,    0,    0,    3,    3,    0,
   -2,   -3,   -1,    1,   -1,   -1,    0,   -1,    0,    0,    1,    0,   -4,   -3,   -4,    0,
    3,   -1,   -4,   -9,    0,   -5,   -5,   -6,   -6,   -8,   -5,   -7,   -5,   -8,   -8,   -3,

   -2,   -1,    0,    1,    1,    2,    0,   -1,    0,    0,    1,    1,    0,    1,    0,    2,
    2,    1,    2,    1,    0,    0,    2,   -1,    1,    2,    2,    1,    2,    2,    2,    2,
   -1,   -1,   -1,    1,    2,    0,    1,   -1,   -1,   -1,    0,   -1,    2,    0,    1,    0,
   -1,    1,   -1,   -1,   -1,   -2,   -2,   -1,   -3,    0,   -2,    0,   -2,   -2,   -1,    0,
    0,   -1,    2,    2,    0,    2,   -1,    1,   -1,    0,    0,    1,    2,    0,    0,    0,
    2,    0,    0,    1,    1,    1,    0,    2,    1,    1,    0,    2,    2,    1,   -1,   -1,
    0,    2,    0,    1,   -1,    1,   -1,   -1,    1,   -1,   -1,    0,   -1,    1,    1,    1,
    1,   -1,    1,    0,   -1,   -1,    1,   -2,    0,   -2,   -1,   -2,   -1,   -1,   -2,   -2,

    2,    6,    2,   10,   13,    6,   -1,   -3,    0,   -5,   -4,   -4,   -1,    4,    4,    0,
    0,   -4,   -6,   -4,   -4,   -1,   -1,   -1,    0,   -2,    1,   -1,   -3,    0,   -1,   -3,
    3,    2,   -2,   -1,   -1,   -2,    0,    0,    2,    1,    1,   -1,    1,    0,    0,    1,
    1,   -1,   -1,    0,    0,   -1,    1,   -2,   -1,    0,    0,   -1,    0,   -2,   -1,    1,
    3,    3,    1,    6,    7,    2,   -4,   -8,   -3,   -4,   -4,   -4,   -2,    2,    3,    1,
   -2,   -2,   -4,   -4,   -4,   -3,   -2,    1,    3,    0,    2,    0,   -1,    2,    1,   -2,
    4,    3,   -1,    2,    1,    1,    1,    0,    1,    0,    1,    1,    1,    1,    2,   -1,
    0,    0,   -1,    1,   -2,    0,    0,   -1,    0,   -1,   -1,   -1,    1,   -1,    0,    1,

  -20,   -4,  -17,   -7,    2,  -20,   -2,   13,   -6,    4,   29,    2,  -21,   46,   97,  -13,
  -30,   -1,    2,    1,    0,    5,    8,  -19,   10,   -3,   -2,   -1,   -8,   10,   -4,    2,
   -3,    0,   -5,   -1,    3,   -6,    2,   -4,   -1,    3,    1,   -1,    1,    2,    1,    4,
    5,    4,   -2,    5,    2,    1,   -3,   -4,   -1,   -1,   -4,   -6,   -5,   -2,   -5,    5,
    4,   11,   -7,    3,    8,  -25,   -1,   11,  -23,    2,   23,  -20,  -24,   90,   78,  -28,
  -26,    0,   -3,   -7,  -12,   -1,   -2,  -15,   11,  -22,    1,    1,  -10,    4,   -5,    3,
   -2,   13,   -6,    1,    6,   -5,    6,   -7,    1,    0,    0,   -4,   -7,   -2,    1,   -4,
   -1,   -1,   -4,    3,   -1,    0,   -5,   -3,    0,    0,    4,    2,    1,   -1,   -3,    4,

    0,   -1,    1,    2,   -1,   -1,    1,    1,    0,    1,   -1,    0,   -1,   -1,    1,    0,
    0,    0,    1,    1,   -1,   -1,    1,    1,    1,    1,    0,   -1,   -1,    0,    2,    1,
    1,   -1,   -1,    0,    0,    1,    0,    1,    1,   -1,    0,   -1,    0,    1,    0,    1,
    1,    1,   -1,   -1,    1,   -1,    0,    0,   -1,    1,    0,    1,    1,   -1,    1,    1,
    1,    2,    1,    1,   -1,    1,    1,   -1,    1,    0,    1,   -1,    0,    0,   -1,    0,
   -2,    1,    0,    0,    0,   -1,   -1,   -1,    0,    1,    2,    1,    0,   -1,    1,   -1,
   -1,   -1,    0,    1,    0,    1,    0,    2,   -1,    2,    0,    0,    1,    0,    0,    0,
    0,    2,    0,   -2,   -1,    0,   -1,    1,    1,   -1,    1,    0,    1,    1,    0,    0,

   -2,   13,   -3,    6,    5,    3,    2,    7,   19,    9,  -13,  -24,  -17,    1,   17,   19,
    5,  -11,  -20,  -14,   -4,    5,   13,  -11,    6,   -5,  -18,   13,   12,  -11,    9,   -2,
   -6,   10,    2,  -10,    9,   -2,   -1,    2,   -6,    2,    0,    0,    2,   -2,    0,    1,
    2,    1,   -5,   -1,   -2,   -1,   -2,    0,    2,    0,    0,    0,   -3,   -1,   -4,    4,
    3,    6,    0,   -5,   -5,   -6,  -10,   -1,   13,   11,  -14,  -26,  -20,    7,   37,   40,
    7,  -13,  -22,  -13,    2,   13,   21,   -2,    6,   -4,  -23,   10,   15,  -12,    0,   -7,
   -7,    8,   -1,  -11,    9,   -1,   -4,    0,   -2,   -2,    2,    1,    4,   -2,    0,    1,
    0,    1,   -4,    4,    0,    1,   -2,   -1,   -1,   -1,    1,    1,   -2,   -1,   -3,    6,

   -1,    3,    5,   -6,   -1,   -6,   -4,   -3,    3,    3,   -4,    1,    7,    9,    0,   -3,
   -3,   -2,   -2,   -1,    4,   -2,    3,    0,    0,   -8,   -6,   -2,    1,    8,   -9,    2,
    5,    1,   -8,    1,    1,    1,   -6,   12,    6,   -1,    5,    1,    3,   -9,   -4,    1,
   -1,    4,   -7,   -1,   -3,   -2,    1,    0,   -1,    7,    2,    2,    5,    4,    4,   -2,
   -1,  -12,  -17,  -11,   -4,    0,    7,    6,   25,   48,   13,   -4,  -12,  -17,  -18,  -17,
  -14,  -14,  -11,    7,   30,   27,   41,   11,  -30,  -37,  -15,   20,   34,   22,  -27,  -14,
   16,    9,   -9,   -6,    3,   -1,   -6,    4,  -11,   -3,    9,  -16,   12,    1,   -7,   13,
   -6,    7,   -6,    9,    5,    2,    5,    4,   -3,    9,   -3,   -6,   -6,   -7,   -1,   -9,

    0,    0,    1,    1,    0,    1,    2,    2,    1,    0,   -1,    2,    0,    3,    1,    3,
    1,    3,    3,    2,    3,    0,    1,    3,    3,    0,    3,    2,    3,    3,    3,    0,
    1,    2,    2,    2,    0,   -1,    2,    1,    1,    1,   -1,    1,   -1,   -1,   -1,    2,
    0,    1,    0,   -1,    0,   -1,    1,    1,    1,   -1,    2,    1,   -1,    0,    0,   -1,
    0,    0,    1,    0,    2,   -1,    0,    2,    1,    1,    0,    2,    1,    0,    2,    1,
    0,    2,    3,    3,    0,    3,    1,    1,    3,    1,    3,    1,    0,    3,    3,    0,
    0,    1,    2,    0,    1,    0,    2,    0,    2,    0,    0,   -1,    0,    0,    2,    2,
    1,    1,   -1,    2,    2,    2,    2,    1,    2,    3,    2,    0,    1,    1,    1,    0,

  -17,   -4,   -9,  -10,   -8,   -6,   -9,   -5,   -1,   -1,   -3,    1,   -2,    0,    2,    3,
    0,    1,    1,    2,    2,    0,    1,    0,    1,   -3,    1,   -1,  -10,   -1,    0,    0,
   -6,   -5,   -1,   -1,   -5,   -9,    0,   -4,   -4,   -4,    2,    3,    1,   16,   14,   20,
   17,   12,   40,   34,   52,   17,   26,   12,    5,    2,  -25,  -17,  -38,  -33,  -28,   10,
    3,   10,    5,   14,    5,    7,    8,    3,    3,    3,    1,    2,    1,    0,    1,    1,
    1,    0,    1,   -1,   -1,    0,   -1,   -1,    1,   -1,    3,    1,    0,    4,   -1,    0,
    4,    5,    3,    2,    6,    4,    3,   -2,   -3,   -2,    0,   -6,  -11,   -7,  -13,   -5,
   -6,  -19,   -3,   -7,    5,  -18,    4,   -2,   -5,    3,   -9,   15,    0,   -4,   -4,   18,

    8,   12,    1,   24,  -23,   17,  -37,  -18,   -8,   -8,   -5,  -13,   -3,    5,   -4,  -14,
   -9,    1,    3,   -3,   -3,    4,    4,   -1,    5,   -3,   -1,   -3,   -4,   -2,    2,   -3,
   -3,   -1,   -1,    5,    3,    2,    7,    2,    8,    1,    8,   -4,    1,   -2,    7,   -2,
   -1,   -5,    8,    0,    4,    5,    4,    0,    8,  -12,   10,    1,    0,   -1,   -3,   -8,
    5,    0,   -5,   -4,    2,   -5,   -3,    0,   -3,   -4,   -6,  -11,   -9,   -8,   -7,   -4,
   -4,   -2,    0,    1,    3,    5,    9,   11,   13,   10,    7,    4,    0,    1,   -5,   -2,
   -2,    1,   -2,   -1,    0,   -2,   -4,   -3,   -3,   -1,   -5,   -5,   -2,    2,    7,    1,
   -5,    2,   12,   11,    3,    7,    0,   -2,    6,  -24,    5,   -3,   -2,  -10,   -9,  -11,

   -1,    0,   -1,   -1,   -3,   -3,   -9,   -5,    6,    1,    2,    5,    5,    5,   -4,   -6,
   -1,    0,    0,    1,   -2,   -2,   -1,   -7,   -3,    5,    6,   -1,   -7,   -2,    1,    6,
    4,   -5,   -2,    2,    5,   -2,    6,   -2,    5,    8,   -4,    5,   -1,    1,   -7,    2,
   -1,   -1,    5,   -6,    4,   -4,    3,    0,    0,    2,    1,    2,    0,    2,    4,   -1,
   -9,  -12,   -2,    0,   -8,   15,   55,    1,   -1,  -12,  -10,   -4,   -5,   -7,   -1,   31,
   18,   -1,  -14,  -13,  -11,  -12,  -29,   38,   79,  -11,  -43,  -23,   26,   22,  -31,    1,
   47,  -44,  -13,   34,  -14,  -10,    8,  -17,    9,  -10,   -1,    1,    1,   -3,    0,    0,
    6,   -5,    5,   -4,    7,    0,    7,    0,   -1,    2,   -3,   -4,   -5,   -4,    1,   -4,

  -54,   26,  -16,    9,    3,  -25,   14,  -50,    3,   -2,    1,    4,   -4,    0,   10,   25,
    8,   -3,   -6,   -1,    3,   -1,   -6,   -3,    1,   -4,   -2,   -2,    2,   -2,   -7,    2,
   -2,   -2,    0,    3,   -3,    3,    1,   -1,    4,    0,    5,    1,    6,    5,    8,    2,
    3,    2,    2,    0,    4,    3,    2,    1,    2,   -4,    3,    2,    5,    3,   -2,   -1,
   -2,   -6,   -7,   -2,   -5,   -3,   -1,    2,   -1,    0,    4,    2,   -2,    2,    6,    4,
    7,    2,   -1,    0,    3,    2,   -2,    1,    1,    2,    0,    1,    4,    0,   -4,    4,
    4,    4,    1,    1,   -4,   -4,   -6,   -5,   -2,   -3,   -3,   -7,   -3,   -4,    2,   -6,
   -5,   -4,   -2,    1,    5,    7,    4,    2,    2,   -5,    0,   -6,   -8,   -5,    2,    4,

   -1,    3,    3,    1,   -3,   -2,    4,    7,   10,   11,    8,    1,   -5,   -5,   -6,    3,
   13,   10,    7,    3,    0,   -4,   -2,    1,   -1,   -3,   -1,    0,    1,   -2,   -2,    1,
