    8,  -14,  -29,  -11,   16,  -28,   -4,   11,   -3,   -4,    3,   15,    7,   -3,   -7,  -21,
    1,   11,    6,   13,   -1,    6,    1,    1,    9,   -2,    5,    0,   11,    1,    0,   -7,
  -11,    1,   -5,  -11,    4,   17,    3,   13,  -11,   14,   20,   -1,   18,    3,  -20,    0,

    1,   14,    8,    1,    7,    0,    8,    8,   -9,    6,    9,   -3,   -9,   -1,   12,   -3,
   -2,  -12,  -30,  -18,   18,  -30,   -3,   10,   -2,   -4,    3,   12,    9,   -4,   -5,  -10,
    1,   11,    7,   12,    0,    1,    5,    1,    6,   -5,    4,    0,   26,    1,   -1,   -9,
   -9,    4,   -5,  -11,    2,   15,    4,   13,   -9,   18,   -1,    1,   21,    5,  -19,    0,

    1,    5,    6,    1,    8,    0,   11,    7,   -9,    5,    8,    1,  -10,   -2,   11,   -2,
   -6,  -12,  -31,  -21,   19,  -31,   -3,    8,   -4,   -4,    2,   11,   11,   -2,    5,   19,
    2,   10,    9,   16,    0,   -4,    1,    1,    4,   -6,    4,    0,    3,    1,   -1,   -8,
   -9,    6,   -6,  -11,    5,   14,    8,   13,   -5,   17,   -5,    0,   20,    0,  -18,    1,

    1,    0,    1,    1,   10,   -1,    7,    6,   -9,    4,    8,   11,   -9,   -1,   13,   -2,
    9,  -13,  -32,  -19,   19,  -32,   -2,   10,   -4,   -2,    2,   11,   11,   -3,    1,   10,
    3,   10,    6,   21,    0,    8,   -1,    1,    2,   -5,    4,    0,  -15,    2,   -1,   -6,
  -11,    8,   -6,   -9,    0,   14,    6,   13,   -6,   15,    5,   -1,   21,    0,  -18,    1,

    2,    2,   -2,    0,    7,    1,   -1,    8,   -2,    5,    5,    1,   -7,    1,    8,   -3,
    1,   -9,  -27,  -17,   11,  -27,    0,    5,    0,   -3,    2,    7,    6,   -3,    0,  -24,
    1,    5,    9,   10,   -8,   29,    3,    0,    8,    0,    3,   -1,   -9,    1,    5,   -5,
   -6,    5,   -5,   -9,    2,    7,    3,   10,   -5,   13,    8,    2,   22,    2,  -15,   -2,

   -1,    6,   -5,    1,    5,    1,    8,    7,   -4,    8,    6,    5,   -6,   -2,    8,   -3,
  -13,   -8,  -28,  -16,   10,  -27,   -1,    3,    0,   -1,    3,    7,    8,   -2,   10,  -20,
    2,    5,    6,    7,   -7,   -3,   13,   -1,    5,   -1,    3,    0,    9,    0,    6,  -10,
   -7,    6,   -6,  -10,    4,   10,    7,   11,   -5,   13,    9,    0,   19,    5,  -14,   -1,

    0,    3,  -11,    0,    8,    0,    9,    9,   -4,    8,    4,   10,   -6,    1,   10,   -4,
    2,   -9,  -30,  -26,   10,  -30,   -5,    5,    1,   -4,    3,    6,    6,   -4,   -3,    8,
    3,    6,    2,   10,   -7,   -9,    8,   -1,    7,   -2,    3,    0,    4,    1,    7,   -7,
   -9,    9,   -6,   -5,    1,   10,    0,   11,   -4,   12,    6,   -1,   24,    7,  -13,   -1,

    0,    3,  -21,   -1,    6,   -1,    2,    6,   -7,    9,    5,    7,   -7,   -4,    8,   -2,
    1,   -7,  -31,  -20,   12,  -30,   -3,    4,    0,   -7,    2,    9,    2,    0,    3,    8,
    4,    7,    6,    4,  -10,   20,   -6,   -1,    3,   -3,    4,    1,    1,    2,    8,   -5,
   -9,    4,   -8,   -3,   -2,    8,    9,    9,   -4,   15,    4,    2,   24,   -3,  -14,   -2,

    1,    4,  -31,    1,    4,   -1,    5,    3,   -6,    7,    4,    5,   -7,  -10,   11,   -2,
   -2,  -11,  -28,   -5,   11,  -21,   -4,    5,   -1,    0,    0,    8,    8,   -2,   11,   -5,
    6,    5,    6,    9,   -9,    4,    8,    0,    6,   -1,    4,    0,    5,    2,    8,   -8,
  -11,    7,   -9,   -1,    0,    4,   13,    8,   -5,   15,    5,    1,   13,    1,  -14,   -2,

    1,    5,  -26,   -1,    5,    0,    6,    4,   -5,   10,    4,    7,   -8,  -13,   11,   -1,
    7,   -9,  -30,  -12,   12,  -23,   -2,    3,    0,   -2,    2,    6,    3,   -8,  -16,   11,
    7,    8,    5,    4,   -7,    1,   17,    1,    6,   -1,    4,   -2,    6,    0,    8,   -9,
   -8,    7,  -10,    0,    0,   12,    6,    8,   -3,   14,    4,    1,   18,   13,  -15,   -2,

   -1,    4,  -16,    0,    5,   -1,    2,    2,   -5,   11,    5,    5,   -6,  -21,    7,   -1,
    7,   -7,  -32,  -13,   12,  -20,   -3,    3,   -1,   -4,    3,    6,    0,   -3,   -9,   15,
    8,    8,    4,   -3,   -8,    9,    3,    1,    1,   -2,    5,    0,    7,    0,    9,  -11,
   -9,    5,  -10,   -4,   -2,   13,   19,    6,   -4,   14,    5,    1,   18,    2,  -13,   -1,

    1,    3,  -22,    3,    3,   -3,    3,    1,   -6,    9,    3,    5,   -8,  -26,    8,    0,
    3,  -10,  -30,   -1,   12,  -11,   -4,    1,    2,   -1,   -1,    6,    4,   -5,   -5,    4,
    9,    7,    6,    6,   -8,    5,    6,    3,    1,    0,    5,   -1,    5,    1,    9,  -10,
   -8,    6,  -11,    0,    4,   13,   25,    6,   -5,   13,    4,    2,    8,    3,  -15,   -1,

    1,    2,  -10,    2,    1,   -2,    3,    0,   -3,   11,    2,    4,   -7,  -30,    7,    0,
   11,   -9,  -29,   -6,   10,   -8,    1,    1,    1,    3,    1,    3,    3,   -9,  -19,    6,
   10,    8,    3,    4,   -4,    1,   11,    3,    6,   -2,    4,   -2,    4,   -1,   10,  -13,
   -8,    7,  -11,   -1,   -1,    6,   21,    4,    0,   15,    2,    1,    9,   12,  -14,   -1,

    0,    3,    1,    3,    3,   -2,    1,   -2,   -2,   12,    3,    1,   -7,  -32,    4,   -1,
    7,   -7,  -28,   -7,   10,   -5,   -1,    0,    0,    1,    3,    2,    1,   -7,  -14,    6,
   10,    8,    4,   -2,   -4,    4,    3,    2,    2,   -1,    4,   -1,    5,    0,   10,  -14,
   -7,    4,  -11,   -5,    0,    8,   25,    3,   -2,   15,    2,    1,    8,    9,  -12,   -1,

    0,    2,    2,    4,    3,   -3,    3,   -2,   -2,   12,    0,    4,   -8,  -32,    4,   -2,
    5,   -8,  -28,   -3,   10,   -1,   -2,   -1,    1,    2,    2,    2,    4,   -8,  -10,    1,
   12,    9,    4,    4,   -3,    0,    0,    3,    6,    0,    5,   -1,    1,    0,   10,  -13,
   -7,    5,  -13,   -2,   -2,    1,   24,    3,   -2,   19,    3,    1,    3,   13,  -13,    0,

    0,    2,    6,    4,    1,   -4,    2,   -4,   -2,   14,    1,    2,   -9,  -32,    4,   -5,
    6,   -9,  -29,   -6,    8,    0,    0,    0,   -1,    5,    3,    1,    3,   -9,   -8,    3,
   13,   10,    3,    2,   -1,    1,   -6,    2,    6,   -1,    5,    0,    2,    2,   12,  -15,
   -8,    4,  -15,   -4,    0,    7,   22,    2,   -1,   14,    2,    0,    5,   17,  -13,   -1,

    1,    3,    6,    5,    5,   -5,    4,   -7,   -3,   16,    0,    0,  -10,  -31,    3,   -9,
    1,  -10,  -31,   -6,    8,    1,   -4,    0,    0,    4,    3,    2,    5,   -9,   -2,    1,
   15,   12,    5,    2,   -2,    5,  -15,    1,    4,   -1,    6,    1,    1,    5,   15,  -15,
   -9,    3,  -17,   -2,   -3,    8,   21,    2,   -4,   16,    3,    1,    4,   19,  -14,   -1,

    1,    4,    4,    5,    3,   -6,    4,   -8,   -5,   16,    1,    2,  -11,  -26,    4,  -13,
   -1,  -10,  -30,   -5,    8,    1,   -1,    2,   -1,    4,    5,    2,    4,  -10,    3,    4,
   16,   11,    5,    1,    0,    3,  -18,   -1,    1,   -1,    6,    2,    2,    7,   16,  -15,
  -10,    2,  -18,   -2,   -3,    7,   15,    1,   -4,   20,    3,    1,    5,   23,  -14,   -1,

    2,    5,    0,    5,    4,   -7,    5,  -10,   -5,   15,    0,    0,  -12,  -20,    4,  -17,
   -3,  -12,  -30,   -5,    7,    2,   -4,    3,   -1,    5,    5,    3,    5,  -10,    8,    4,
   17,   12,    5,    3,    0,    5,  -24,   -2,    4,   -2,    6,    3,    1,   11,   18,  -14,
  -10,    3,  -20,    1,   -4,    4,   12,    1,   -5,   20,    3,    1,    5,   22,  -15,   -1,

    3,    5,   -1,    5,    4,   -8,    5,  -12,   -7,   16,    1,    0,  -13,  -16,    3,  -21,
   -4,  -13,  -31,   -5,    6,    1,   -4,    4,   -1,    3,    6,    3,    5,  -11,    9,    5,
   19,   13,    5,    1,    0,    8,  -24,   -3,    3,   -2,    7,    4,    2,   14,   19,  -14,
  -12,    3,  -21,    2,    1,    4,    9,    0,   -6,    0,    3,    1,    7,   22,  -14,   -2,

    3,    4,   -1,    5,    3,   -7,    6,  -13,   -6,   16,    1,    2,  -13,  -12,    3,  -23,
   -4,  -13,  -30,   -5,    5,    2,   -4,    3,   -1,    4,    7,    2,    5,  -13,    9,    4,
   19,   14,    5,    2,    1,    6,  -17,   -3,    3,   -2,    6,    4,    1,   17,   20,  -15,
  -12,    5,  -21,    2,   -2,    8,    7,    0,   -5,   12,    4,    1,    6,   21,  -14,   -2,

   -3,    0,   -1,   -6,   -2,    5,   -2,    6,    0,  -13,    1,   -1,    6,    4,   -2,    8,
    0,    7,   14,    0,   -4,   -2,    3,    4,    1,   -5,   -3,   -2,   -2,    4,   -3,    0,
   -8,  -16,    1,   -1,    1,   -1,    1,    0,    3,    0,   -3,   -3,    0,   -6,  -12,   -3,
    4,    1,   12,    0,   -5,   -2,   -2,   -2,    0,   10,   -2,    0,   -2,   -4,    6,    1,

    5,    3,    2,    6,    2,   -8,    6,  -16,   -6,   15,    0,    4,  -13,   -6,    3,  -28,
   -3,  -13,  -30,   -6,    3,    0,   -3,    3,   -1,   10,    7,    2,    5,  -17,    1,    2,
   21,   15,    3,    3,    4,    4,   -4,   -4,    7,   -3,    6,    3,    1,   25,   23,  -15,
  -12,    5,  -22,    2,   -6,    4,    7,    0,   -3,   23,    4,    1,    7,   13,  -14,   -1,

    5,    2,    5,    6,    3,   -8,    6,  -19,   -6,   15,    0,    3,  -13,   -4,    3,  -30,
    0,  -11,  -30,   -6,    3,   -3,   -3,    2,   -2,   11,    7,    2,    6,  -17,   -4,    1,
   22,   15,    3,    4,    4,    3,    2,   -5,    9,   -3,    6,    4,    1,   28,   23,  -16,
  -12,    4,  -22,    0,   -1,    8,    7,    0,   -3,   19,    4,    1,    8,    8,  -14,   -2,

    6,    2,    6,    7,    2,   -9,    6,  -21,   -7,   14,    0,    3,  -13,   -2,    3,  -31,
    0,  -10,  -30,   -6,    2,   -4,   -3,    2,   -3,   12,    9,    2,    7,  -18,   -7,    0,
   22,   16,    3,    6,    5,    2,    7,   -6,    5,   -3,    6,    5,    1,   29,   24,  -15,
  -11,    2,  -23,   -1,   -3,   15,    7,    0,   -3,   16,    4,    1,    7,    4,  -14,   -2,

    8,    1,    5,    7,    1,  -10,    5,  -23,   -7,   14,    0,    2,  -13,   -2,    3,  -30,
    1,  -10,  -29,   -6,    1,   -4,   -4,    3,   -3,   13,   13,    2,    7,  -18,   -8,   -1,
   23,   17,    3,    7,    6,    1,   10,   -8,    3,   -2,    5,    6,    1,   28,   26,  -14,
  -12,    1,  -24,    0,   -2,   10,    6,   -1,   -2,   20,    3,    1,    7,    2,  -13,   -2,

   10,    0,    3,    8,    0,  -12,    5,  -25,   -8,   12,   -1,    2,  -14,   -1,    3,  -29,
    1,   -9,  -29,   -6,   -1,   -4,   -4,    3,   -2,   15,   17,    2,    6,  -19,   -7,    0,
   24,   18,    2,    8,    6,    2,   10,   -9,    6,   -1,    5,    7,    1,   25,   28,  -12,
  -12,    2,  -25,    1,    1,    7,    5,    0,   -1,   18,    3,    1,    7,    0,  -13,   -3,

   13,    1,   -1,    8,    0,  -14,    5,  -27,   -9,   10,   -3,    3,  -14,    0,    3,  -28,
    0,   -9,  -29,   -6,   -3,   -4,   -4,    3,   -2,   15,   21,    3,    6,  -19,   -5,    1,
   25,   18,    1,    7,    6,    3,    8,  -10,    2,   -1,    5,    7,    2,   20,   30,   -9,
  -13,    4,  -26,    4,    1,   10,    5,   -1,   -1,   16,    3,    1,    8,   -1,  -13,   -3,

   16,    2,   -2,    9,    0,  -16,    6,  -29,   -9,    8,   -4,    4,  -15,    1,    4,  -26,
   -1,   -8,  -29,   -5,   -5,   -4,   -3,    3,   -1,   13,   24,    4,    6,  -19,   -3,    1,
   25,   19,    0,    4,    7,    3,    6,  -12,    4,   -2,    5,    9,    2,   15,   32,   -7,
  -13,    5,  -27,    5,    2,    4,    6,   -2,    0,   19,    3,    1,    7,   -2,  -13,   -3,

   18,    1,   -1,   10,   -1,  -18,    5,  -29,   -8,    6,   -4,    4,  -14,    0,    4,  -23,
    0,   -7,  -28,   -4,   -6,   -2,   -3,    4,    0,   14,   25,    4,    6,  -17,   -3,    1,
   24,   18,   -1,    3,    7,    2,    4,  -14,    5,   -1,    5,   11,    2,    9,   32,   -6,
  -12,    4,  -27,    4,   -2,    5,    7,   -2,    2,   15,    3,    1,    5,    0,  -11,   -3,

   20,    0,    0,   10,   -3,  -22,    3,  -28,   -7,    4,   -5,    3,  -14,   -2,    5,  -20,
    0,   -6,  -28,   -3,   -7,   -1,   -4,    3,    1,   10,   26,    4,    6,  -15,   -2,    1,
   24,   18,   -2,    3,    7,    3,    2,  -17,    4,    1,    5,   15,    2,    5,   32,   -5,
  -12,    3,  -28,    3,    2,    8,    7,   -2,    3,   15,    3,    0,    4,    3,  -10,   -1,

   21,   -1,    2,   10,   -5,  -24,    2,  -26,   -6,    3,   -5,    2,  -14,   -1,    4,  -17,
    0,   -6,  -28,   -3,  -12,    0,   -5,    3,    1,   14,   25,    4,    5,  -14,   -1,    0,
   24,   18,   -2,    3,   11,    2,    0,  -20,    1,    2,    5,   16,    1,    2,   32,   -5,
  -12,    2,  -28,    2,    3,    4,    6,   -2,    4,   14,    3,    0,    3,    6,   -9,    1,

   22,   -1,    2,   11,   -5,  -27,    2,  -25,   -5,    3,   -6,    2,  -15,   -1,    3,  -16,
    0,   -5,  -28,   -4,  -17,    0,   -4,    3,    2,   13,   24,    4,    5,  -12,    0,   -1,
   24,   19,   -1,    4,   16,    2,    0,  -23,    0,    2,    5,   19,    0,    0,   32,   -6,
  -11,    2,  -29,    2,   -4,   11,    6,   -2,    3,    9,    3,    1,    4,    7,   -8,    4,

   24,   -3,    2,   11,   -5,  -30,    2,  -21,   -2,    2,   -5,    2,  -15,   -1,    0,  -15,
    1,   -5,  -27,   -5,  -14,   -1,   -4,    1,    2,   18,   19,    4,    4,  -12,   -1,   -2,
   24,   20,    0,    5,   18,    2,    3,  -26,    3,    2,    6,   22,   -1,    1,   24,   -6,
  -11,    2,  -30,    0,   -1,    6,    6,   -1,    2,    9,    3,    1,    5,    8,   -8,    9,

   25,   -3,    0,   11,   -4,  -32,    1,  -16,   -1,    2,   -4,    4,  -14,    1,   -1,  -13,
    1,   -4,  -25,   -5,   -8,   -1,   -4,    0,    2,   15,   10,    4,    3,  -11,   -2,   -1,
   23,   21,    0,    5,    9,    3,    6,  -28,    3,    2,    6,   24,    0,    4,   17,   -8,
  -10,    1,  -30,   -1,   -3,    7,    7,   -1,    1,   10,    2,    1,    5,    8,   -6,   16,

   23,   -3,   -1,   11,   -3,  -32,    1,  -13,   -2,    1,   -3,    4,  -13,    1,   -1,  -12,
    1,   -3,  -24,   -3,   -3,   -2,   -4,    0,    1,   18,    4,    4,    2,   -9,   -2,    1,
   21,   21,   -1,    3,    0,    3,    6,  -27,    3,    1,    6,   24,    1,    8,    9,   -8,
   -9,    0,  -29,   -2,   -2,   10,    7,   -1,    0,    6,    3,    2,    4,    7,   -5,   23,

   23,   -2,   -1,   11,   -2,  -32,    2,  -12,   -2,    0,   -3,    5,  -13,    2,    0,  -13,
    1,   -2,  -24,   -3,   -1,   -3,   -4,    0,    2,   18,    1,    4,    2,   -9,   -2,    2,
   20,   21,   -2,    2,   -4,    3,    6,  -26,    0,    0,    6,   24,    2,   10,    2,   -8,
  -10,   -1,  -28,   -2,    0,   12,    7,   -1,    1,   11,    3,    2,    4,    7,   -4,   28,

   15,   -1,    0,    8,   -2,  -23,    2,  -11,   -2,    0,   -4,    3,   -9,    2,    2,   -9,
    1,   -1,  -18,   -2,   -1,   -2,   -2,    1,    2,   18,    1,    2,    1,   -5,   -1,    1,
   17,   14,   -3,    1,    4,    2,    3,  -17,   -2,    0,    3,   16,    2,    7,    3,   -5,
   -6,    0,  -21,    0,   -1,    2,    5,   -2,    2,    8,    2,    1,    3,    4,   -3,   32,

    3,   -4,    1,   -2,   -1,    0,    4,   -3,   -4,    3,    0,    1,    0,    0,    2,   -3,
   -3,   -1,   -2,   -2,   -4,   -4,    4,   -2,   -1,    4,   -2,    3,   -2,   -3,   -1,   -3,
    2,    3,    4,    1,    1,   -3,   -2,   -3,   -3,    3,    2,   -3,    1,    4,   -2,   -3,
    1,    4,    2,    0,   -4,   -4,    2,    1,    3,   -4,    2,    2,   -4,    3,    0,   -3,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cFsmnLayerH[]     = {

   -8,    0,    1,  -11,   -1,    6,    0,    5,    2,    0,    0,   -4,    5,  -17,   -2,   -1,
   -3,   -4,   -2,    1,   -1,   -4,    0,    0,    1,   -1,    1,   -4,    0,    0,    1,    1,
    6,   -1,   -1,    1,    1,   -2,   -8,   -6,  -32,    5,   -2,  -32,   -5,    8,   -2,    2,
    4,    4,    0,    1,  -32,    0,   -1,  -25,   -7,   -1,   -2,   -1,  -14,   -4,    2,   -1,
   -1,

   -1,   -1,    1,    1,    0,    1,    1,    1,    0,    0,    0,    2,    0,   -1,    0,    0,
    0,   -2,    0,    0,    1,    1,   -1,    0,    0,    0,    1,    0,    1,    0,    1,    0,
    0,    1,   -1,    0,    0,    1,    3,    0,  -31,    0,    0,  -10,   -2,    2,    2,    1,
    0,    1,    0,    1,   -1,    1,    1,   -5,   -1,    2,    2,    0,    0,    0,    1,    0,
    0,

   -3,   -1,    1,   -1,    0,    1,    0,    1,    1,    0,    1,    0,    0,   -1,   -1,   -1,
   -1,   -2,   -1,   -1,    0,   -1,    0,    0,    0,    0,    0,   -1,    0,   -1,    0,    0,
    0,   -1,    0,    0,    0,    0,    0,    0,  -11,    0,    0,   -2,   -1,    1,    0,    0,
    0,    2,    0,    1,    0,    0,    0,   -3,   -1,    0,    0,    0,   -3,   -1,    0,    0,
    0,

   -3,    0,    0,   -2,    0,    1,    0,    1,    0,    0,    0,   -1,    1,   -3,    0,    0,
   -1,   -1,   -1,    0,    0,   -2,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,
    0,   -1,   -1,    0,    0,    0,    0,   -1,   -5,    0,   -1,   -3,   -1,    2,    0,    0,
    0,    1,    0,    1,   -4,    0,    0,   -5,   -1,    0,    0,    0,   -3,   -1,    0,    0,
    0,

   -3,   -1,    0,   -3,    0,    1,    0,    2,    1,    0,    1,    0,    0,   -3,    0,    0,
   -1,   -1,   -1,    0,    0,   -2,    0,   -1,    0,   -1,    0,   -1,    0,    0,    0,    0,
    0,   -1,    0,    0,    0,    0,   -1,   -1,   -5,    0,    0,   -5,   -2,    1,    0,    0,
    1,    2,    0,    0,   -5,    0,   -1,   -6,   -1,    0,   -1,   -1,   -1,   -1,    0,    0,
   -1,

   -4,   -1,    0,   -3,    0,    1,    0,    1,    0,    0,    1,    0,    0,   -2,    0,    0,
    0,    0,   -1,    0,    0,   -2,   -1,   -1,    0,    0,    0,   -2,    0,    0,    0,    0,
    0,    0,   -1,    0,    0,    0,   -2,   -1,   -4,    0,   -1,   -5,   -1,    2,    0,   -1,
    0,    2,    0,    1,   -5,   -1,   -1,   -5,    0,    0,    0,    0,    0,   -2,    0,    0,
   -1,

   -5,   -1,    0,   -4,    0,    1,    0,    1,    0,    0,    1,   -1,    0,   -3,    0,    0,
   -1,    0,   -1,    0,    0,   -3,    0,   -1,    0,    0,    0,   -1,    0,    0,    0,    0,
    0,    0,   -1,    0,    0,    0,   -2,   -1,   -3,    1,   -1,   -4,   -1,    1,    0,    0,
    0,    2,    1,    1,   -6,    0,   -1,   -6,   -1,    0,    0,    0,    0,   -1,    0,    0,
    0,

   -7,    0,    0,   -4,    0,    1,    0,    2,    0,    0,    1,   -1,    0,   -4,    0,    0,
    0,    0,    0,    0,    0,   -2,    0,   -1,    0,   -1,    0,   -2,    0,   -1,    0,   -1,
    1,   -1,    0,    0,    0,    0,   -2,   -2,   -3,    1,   -1,   -4,   -1,    1,    0,    0,
    0,    2,    0,    1,   -6,    0,    0,   -5,    0,    0,    0,    0,    0,   -1,    0,    0,
   -1,

   -8,    0,    0,   -4,    0,    1,    0,    2,    0,    0,    1,   -1,    0,   -5,    0,    0,
   -1,    2,   -1,    0,   -1,   -1,    0,   -1,    0,    0,    0,   -2,    0,    0,    0,    0,
    2,    0,   -1,    0,    0,    0,   -2,   -2,   -2,    0,   -1,   -4,   -1,    2,    0,    1,
    0,    2,    1,    1,   -7,    0,   -1,   -5,   -1,    0,   -1,    0,   -1,   -1,    0,   -1,
    0,

  -10,    0,    1,   -4,    0,    1,    0,    2,    1,    0,    1,   -1,    0,   -5,    0,    0,
   -1,    3,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,   -2,    0,    0,    0,   -1,
    2,    0,   -1,    0,    1,    0,   -3,   -2,   -2,    1,   -1,   -4,   -1,    2,    0,    1,
    0,    2,    0,    1,   -6,    0,   -1,   -5,   -1,    0,    0,   -1,    0,   -1,    0,   -1,
   -1,

  -12,    0,    1,   -3,   -1,    1,   -1,    1,    0,    0,    1,   -1,    0,   -6,    0,   -1,
    0,    2,    0,    0,   -1,    1,   -1,   -1,    0,    0,    0,   -2,    0,    1,    0,   -1,
    2,    0,   -1,    0,    0,   -1,   -3,   -2,   -3,    1,   -1,   -4,   -1,    1,    0,    2,
    0,    1,    1,    2,   -5,   -1,   -1,   -5,   -3,    0,    0,    0,   -2,   -1,   -1,    0,
   -1,

  -14,    0,    1,   -2,   -1,    1,   -1,    1,    0,    1,    1,   -1,    0,   -6,    0,   -1,
   -1,   -3,   -1,   -1,    0,    0,    0,   -1,    0,    0,   -1,   -2,    0,    2,    0,   -1,
    3,    0,   -1,    1,    0,   -1,   -2,   -2,   -1,    0,   -1,   -5,   -1,    2,    0,    1,
   -1,    2,    1,    2,   -5,    0,    0,   -4,   -4,    0,    0,    0,   -4,   -1,   -1,    0,
   -1,

  -15,   -1,    1,   -3,   -1,    0,   -1,    2,   -1,    0,    1,   -2,    1,   -5,    0,    0,
    0,  -10,   -2,   -1,    0,   -4,    0,    0,    0,    0,   -1,   -1,    0,    2,    1,   -1,
    3,    0,   -1,    0,   -1,   -1,    4,   -2,   -2,    0,   -1,   -4,   -1,    1,    1,    1,
   -1,    1,    1,    2,   -3,    0,    0,   -3,   -5,    0,    0,   -1,   -9,   -1,    0,    0,
   -1,

  -14,    2,    1,   -4,    0,    1,   -1,    2,   -1,    1,    1,    0,    0,   -2,    1,    0,
    0,  -21,   -3,    0,    1,  -11,    0,    0,    0,    1,   -2,   -1,    1,    3,    0,   -1,
    6,    1,    0,    1,    0,    0,   20,   -3,    1,   -1,    0,   -3,   -2,    1,    1,    0,
   -2,    3,    1,    2,   -4,    1,    0,   -1,   -6,    0,    2,    0,  -16,   -1,    0,    1,
   -1,

   -9,    3,   -1,   -4,    0,    1,   -1,    1,    1,    5,    2,    2,    1,    0,    1,    0,
   -2,  -24,   -4,    5,    4,  -19,    0,    0,    3,    2,    0,   -2,    4,    2,   -1,   -1,
    7,    3,    0,    5,    1,    2,   32,   -5,   -1,   -1,    0,   -2,   -4,    1,    3,   -2,
   -1,    3,    3,    2,   -6,    2,    2,   -4,   -8,    1,    5,    2,  -21,   -2,   -1,    5,
   -1,

   -4,   -3,   -1,   -1,    0,    3,    0,    0,    2,    5,    2,    3,    1,    2,    2,   -5,
   -6,  -17,   -4,    8,    3,  -23,   -2,   -1,    3,    3,    1,   -1,    5,   -2,   -1,   -1,
    3,    3,   -2,    5,    0,    2,   23,   -4,   -1,   -2,   -2,   -3,   -5,    1,    3,   -4,
    3,    4,    3,    2,  -11,    2,    3,   -8,  -11,    2,    2,    2,  -16,   -6,   -2,    4,
   -2,

   -1,  -21,   -1,    5,    2,    3,    2,    2,    5,  -13,    3,   -7,    1,   -2,   -8,  -13,
  -15,    4,   -2,   -9,   -9,  -15,   -1,   -3,  -12,   -8,   -7,   -8,   -9,  -17,    2,    1,
  -20,  -11,    0,  -11,  -12,   -8,  -13,    8,    2,   -2,   -7,    3,   -4,    1,  -11,   -3,
   11,    4,  -17,    1,   -7,  -10,   -8,   -5,  -12,   -9,  -12,  -10,    1,  -10,    1,  -13,
    0,

    6,  -27,    0,    3,    4,    6,    2,    4,    4,  -20,    2,  -12,    1,    1,  -13,  -22,
  -30,    1,   -5,  -22,  -14,   -1,   -1,   -3,  -20,  -15,  -10,  -12,  -17,  -24,    3,    0,
  -31,  -14,   -1,  -18,  -14,  -15,  -23,    5,    3,   -2,  -10,    9,   -2,    1,  -17,   -4,
   15,    7,  -20,    2,   -6,  -12,  -12,   -5,  -12,  -13,  -17,  -15,    0,  -10,    2,  -17,
    2,

    7,  -20,    2,    4,    6,    6,    4,    7,    2,  -31,    3,  -31,   -1,   -1,  -30,  -13,
  -27,    3,   -4,  -32,  -31,   18,    4,    1,  -30,  -30,  -31,  -29,  -32,  -31,    5,    3,
  -32,  -30,    1,  -31,  -29,  -31,  -26,   -4,   -1,    0,  -16,    4,    0,    2,  -31,    2,
   -1,    6,  -29,    7,   -8,  -31,  -31,   -5,    3,  -31,  -32,  -27,    4,   -9,    7,  -30,
    5,

   10,   13,   -1,    6,    8,   -2,   15,   14,    6,  -25,    7,  -32,    1,   -3,  -31,   32,
   30,   32,   12,  -32,  -31,   29,   20,   18,  -24,  -32,  -32,  -32,  -31,  -32,    2,   21,
  -32,  -32,   15,  -32,  -31,  -32,  -31,  -32,   -7,   19,  -16,  -32,    4,    6,  -31,   31,
  -32,   -3,  -31,    4,   13,  -32,  -32,   -5,   31,  -32,  -32,  -26,   23,   22,   17,  -13,
   14,

  -25,    4,  -21,   -1,  -26,  -32,  -31,  -32,  -31,    8,  -31,   26,  -31,    7,   26,  -18,
   14,  -32,  -10,   11,   21,  -26,  -29,  -17,  -16,   17,   11,   32,   12,   32,  -31,  -12,
   11,   25,  -21,   20,   27,   29,  -20,   -1,   31,  -28,   20,   31,    2,  -31,   29,  -31,
  -31,  -32,  -14,  -31,   20,   27,   26,   20,    0,   30,   21,   19,   -1,   -9,  -32,   14,
  -32,

    4,  -11,    4,    4,    4,    4,   -6,    3,    3,    3,    3,    3,   -6,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    3,    3,    3,    2,    2,    2,    2,    2,   -6,
    2,    2,    3,    3,    2,    2,    3,    3,    3,    3,    3,    3,    3,    3,    3,    4,
    6,

    2,   -5,    2,    1,    1,    1,   -3,    1,    1,    1,    1,    1,   -3,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    1,    1,   -2,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
   -5,

    3,   -5,    2,    2,    2,    2,   -3,    2,    2,    2,    2,    2,   -3,    2,    1,    1,
    2,    2,    2,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
