   -8,   -2,   -3,    2,   -4,    1,    1,   -1,   19,   -3,   -3,    5,    1,   -1,   -7,   -3,
   -1,    1,    2,   -2,   -2,    1,   -1,    0,    4,    3,   -2,   -3,    1,    0,   -1,   -2,
    1,    0,    0,    6,    0,    0,    1,   -3,   -1,    1,    0,    1,    0,    0,    0,    1,
    1,   -2,   -3,   -2,   -2,   -3,   -3,   -3,   -2,    0,   -1,    1,    3,    4,    0,    2,

   -6,   -5,   -9,  -10,  -11,  -10,  -13,  -15,  -13,  -16,  -14,  -14,  -13,  -11,   -4,   -5,
    2,    4,    2,    6,    7,    4,    6,    6,    8,    9,    5,    7,    5,    2,    3,    4,
    3,   -4,   -6,   -4,    1,    0,   -2,   -2,   -1,   -3,   -3,   -5,   -4,   -1,    1,    3,
    3,    2,    5,   11,    8,   11,    9,   16,    7,   11,   16,    9,   10,    7,    4,   -1,
   13,   13,   11,   13,    8,    9,    5,    6,    8,   10,    7,    5,    3,    4,    2,   -3,
   -5,   -6,   -8,   -6,   -6,   -5,   -4,   -5,   -7,   -5,   -6,   -7,   -6,   -5,   -4,   -6,
    0,   -1,   -2,   -2,    1,    6,    3,    3,    5,    4,    4,   -1,   -2,    0,    6,    4,
   -1,   -4,   -1,    2,   -5,   -3,   -3,    3,   -4,   -2,    0,   -5,   -1,   -2,   -5,   -8,

   -9,   16,   -1,    2,    6,    1,  -15,   -6,  -18,   -8,   -9,   -1,   -4,   -1,   -4,    0,
   -7,   -1,   -5,    1,    1,    2,    0,    2,    0,   -3,    0,    0,    0,   -6,    0,   -1,
   -2,    0,   -2,    1,   -3,    2,   -2,    1,    2,   -4,    5,   -3,    4,   -5,    1,   -5,
    5,    0,    4,   -1,    2,    2,    1,   -1,   -4,   -2,   -1,    3,   -2,   -2,   -5,   16,
  -15,    3,  -10,  -20,  -16,   -9,   -7,    5,    6,    0,    0,   -3,    2,    1,    5,   -2,
    6,    0,    5,   -2,    1,   -3,    0,   -1,   -1,    1,   -1,   -1,    0,    5,   -2,    4,
    1,    0,    1,    0,    0,    1,    1,    0,    1,    1,   -3,    1,   -2,    1,   -1,    4,
   -3,    3,   -3,    1,   -1,    0,   -1,    1,    1,    2,    0,   -1,   -2,    3,   -3,   -1,

   -4,  -10,    4,    6,   15,    6,    9,   -3,   -3,  -15,    6,   -5,  -14,   -2,    8,  -24,
  -22,   -5,   -4,  -14,  -20,    3,    4,  -13,   -7,   21,    1,  -22,   -7,    3,   -1,   -5,
  -12,    5,   13,   -5,    4,    2,    0,    1,   -1,    3,    2,    4,    5,    1,    4,    4,
    5,    4,    5,    5,    7,    6,   10,    7,    2,   -2,   -7,    2,    9,    9,   -6,   -6,
   -1,  -20,  -17,   -4,   -1,   -8,   -4,    7,   12,   14,    4,   13,   13,    8,   13,   15,
    9,   10,   10,    3,    9,   11,   10,    6,   12,    5,    1,    2,    3,    6,   13,    8,
   -5,   -5,   -1,   -4,    0,    1,    5,   -1,    0,   -2,   -3,   -1,   -4,   -1,   -1,    4,
    1,    1,   -3,   -3,   -3,  -10,   -5,  -16,   -9,  -11,  -16,  -17,  -21,  -31,  -32,  -15,

    3,    0,   -1,    0,   -2,    9,   -9,   32,  -10,   -4,   -1,    5,   -2,    3,   -9,  -20,
   32,  -22,   -7,    3,    2,   12,    1,  -24,   22,   -6,  -17,   29,  -26,   26,  -21,   13,
   -8,   17,  -10,    2,   10,  -21,   14,    4,  -22,   30,  -30,   30,  -23,   10,   -8,    9,
   -9,    6,   -4,    2,   -2,   -1,    0,    1,    0,   -1,   -3,   -2,    1,    0,    0,   -3,
   -2,   -9,    0,   11,   -5,  -30,    7,   32,   13,  -24,   -7,    7,    2,   -4,  -18,    9,
   30,   12,  -16,   -7,   -1,    3,  -10,  -12,   16,   20,  -15,   -6,   -3,   14,    5,  -25,
    5,   10,  -20,    7,    9,  -12,    9,   -1,   -5,    3,   -5,    0,    6,   -3,    3,    0,
    2,   -2,    4,    0,    2,    1,    0,   -1,    0,    1,    1,    0,    0,   -3,    1,    2,

  -14,  -26,  -12,   -6,   -8,  -10,   -7,   -7,   -3,   -2,   -2,    5,    7,   -2,    5,    7,
    9,    6,    4,   12,   19,    6,   13,   21,   24,   28,   29,   31,   24,    4,    7,   -3,
  -29,  -26,  -15,    1,   -5,   -1,   -9,  -13,   -5,   -4,   -6,   -6,   -2,   -1,   -1,    0,
    1,    2,    2,    4,   -5,   -6,   -5,   -4,   -3,   -2,    2,   -2,   -5,   -6,   -5,   -2,
   -3,   -4,    2,    2,    1,    4,   -2,   -6,    7,    2,    5,    4,    3,    4,    3,   -1,
    2,   -6,   -8,   -8,   -5,   -9,   -7,   -3,    7,   15,   28,   29,   19,    4,   -6,  -24,
  -32,  -32,  -26,   -8,    0,    9,    4,    2,    2,    5,    3,    0,    2,    1,   -2,   -1,
   -1,    2,    2,    3,    3,    1,    3,   -3,   -5,   -5,    5,    7,    1,   -3,   -3,    6,

  -13,  -12,   -5,   -7,   -8,   -7,  -11,   -9,   -8,   -5,   -5,   -3,   -3,   -2,    0,    3,
    1,    1,    2,   -1,   -1,    3,    0,   -4,   -2,   -2,    0,    0,   -3,    2,   12,  -14,
  -10,    7,   16,   31,   32,   32,   28,    1,  -10,  -14,   -7,   -1,    1,   -4,   -1,    3,
    4,    7,    3,    0,    0,   -1,    1,    4,    1,   -2,    4,   -3,   -5,   -3,   -1,   -8,
    8,    0,    6,    6,    8,    6,    5,    5,    4,    4,    3,    4,    3,    2,    2,    3,
    0,    1,    2,    1,    0,   -1,   -2,   -3,    1,   -5,   -8,   -6,   -7,   -9,   -9,  -17,
   -8,   -8,    5,   29,   32,   29,   14,  -15,  -30,  -22,  -11,    0,    5,    3,    0,   -3,
   -5,   -2,   -4,   -6,   -2,    1,    2,    1,   -3,   -5,    3,    1,    1,    2,    4,   -6,

   -9,  -12,    1,   -9,    1,    7,    8,   14,    9,  -11,    6,    7,  -18,  -13,    4,   -4,
   -1,    6,   -2,    8,    1,   -7,    0,   10,   -5,    5,   11,   -4,  -10,    7,    4,  -18,
   -5,   -4,    9,  -10,   -2,   -5,   -2,    4,    0,    6,    7,    9,    8,    7,    1,    3,
   -1,   -2,   -2,   -5,   -3,  -11,   -8,   -5,    3,    7,    6,    0,   -4,   -4,   -6,   -1,
    9,   -7,   -4,   -5,   -1,    6,    4,   -2,   -4,   -3,    2,    2,  -17,  -11,    3,   -1,
   -6,   -2,   -4,   -2,   -4,   -5,    7,    6,   -3,   -1,   11,    1,   -7,    2,   -4,   -9,
    0,    6,   10,   -6,   -3,   -8,   -1,   -4,    1,    4,    8,    5,   10,    3,    5,   -1,
   -1,   -5,   -5,   -4,   -7,   -8,   -9,   -2,    0,    4,    2,    3,    3,    7,    7,    4,

  -31,    9,  -10,   -9,    1,   10,    0,   15,    4,  -14,   -9,    9,   17,   10,  -16,   -9,
    6,    9,   -3,    3,    6,   -2,   -7,   -1,   -4,    0,   32,   13,  -26,  -12,   13,   -5,
   -5,   -9,   -5,   -4,   -3,    4,   -3,   -1,    3,   -5,    1,   -2,   -3,   -3,   -3,   -1,
    0,    0,    1,    3,    2,    4,    5,    2,    5,    8,    7,    2,   -7,   -9,  -11,    0,
    2,   24,  -12,   -7,    2,    5,   -4,   -6,  -12,   -5,   -1,    2,    0,   -9,  -10,   -3,
    1,   -3,   -8,   -7,   -2,   -1,    3,    0,   -5,    1,   18,    8,  -14,   -1,    5,    0,
   -2,   -3,    3,    3,    6,    6,    2,    1,   -2,   -2,   -4,   -4,   -1,   -4,    2,    1,
    4,    1,    1,    2,    1,    1,    1,    0,   -2,    0,    0,    2,   -2,   -6,   -7,    1,

  -21,    4,   -1,   -5,   -8,   -7,  -11,    4,   -7,    5,    3,   16,   15,   -6,    4,   25,
    8,  -12,  -10,    2,    4,   10,    5,   -2,    2,    5,  -11,  -27,  -17,  -10,   -6,    1,
    3,   -3,    1,    1,    3,    2,    2,    1,    2,    2,    3,    1,    3,    1,    0,   -1,
   -1,   -2,    0,   -1,    0,   -2,    0,   -1,    7,   14,   17,    3,  -12,  -11,  -10,    4,
    1,   16,   -2,   -7,   -7,   -2,  -17,  -15,   -9,   -1,    8,   13,  -10,  -13,    2,    6,
   -1,   -4,    0,    0,    3,    4,    1,   -5,    0,    7,    3,   -1,    1,    1,   -6,    1,
    3,   11,   11,    5,    3,   -2,    0,    1,   -1,    0,   -1,   -1,    1,   -2,    1,    0,
    2,   -2,    0,   -2,    0,   -4,   -2,   -3,    2,    9,   15,    8,  -11,  -18,  -14,   -1,

    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   21,  -32,    1,  -12,   30,  -20,   15,    2,    0,  -19,  -17,    3,   -9,   30,    5,  -20,
   -9,    8,    6,    4,   12,   25,   -9,  -12,   -7,   -1,   12,   -1,   -3,    9,    9,   -5,
    1,   12,   -4,    2,    5,   -3,    8,   -3,    4,   -2,    6,   -5,    1,   -1,    2,    0,
    3,   -3,    3,   -4,    0,   -4,   -1,    1,   -1,    0,   -4,   -4,   -4,   -4,   -3,   -3,
   20,  -29,    4,    5,   32,  -28,   12,   19,  -24,  -26,   -4,   28,   32,   13,   -4,  -19,
  -22,   -7,    7,   14,   -8,  -15,   -2,    2,    2,   14,  -11,   -4,   11,    2,  -18,    5,
    2,  -13,    9,   -9,    1,    1,   -8,    2,   -5,   -1,    1,   -1,   -3,    1,    2,   -3,
    2,   -3,    4,   -2,    1,    1,    1,    3,    2,    3,    3,    3,    3,    3,    4,    5,

   -9,   -4,   -3,   -1,    4,    3,    1,   -3,   -3,   -1,    1,    1,    1,    0,   -1,    0,
    0,   -2,   -2,   -1,   -1,   -3,   -2,    0,   -1,   -1,    1,   -2,   -3,   -3,    0,    5,
    7,    3,    2,    5,    2,    0,   -3,   -8,   -8,   -7,   -5,   -4,    0,    5,    7,   11,
   10,    9,    8,    8,    6,    1,    3,    0,   -3,    2,    4,    9,    5,   -4,   -5,    1,
  -11,   -8,   -6,   -5,   -1,    0,    1,    2,    3,    4,    2,   -1,   -2,   -1,   -2,   -1,
   -2,   -3,   -3,   -2,   -2,   -5,   -6,   -3,   -5,   -7,   -3,   -6,  -10,  -11,   -8,   -2,
    1,   -3,   -2,    3,    1,    3,    2,   -2,   -2,   -1,   -2,   -4,    1,    3,    4,    6,
    5,    6,    6,    7,    5,    4,    7,    7,    4,    8,   11,   19,   16,    7,    4,    9,

    9,    2,    5,   -3,  -12,   16,   -9,   13,   -9,   23,   18,  -22,    3,   10,    4,    5,
    4,   -3,   -4,   -5,    2,    2,   -2,  -11,    1,    1,  -12,  -11,   19,   13,   -8,  -23,
   -7,   29,    4,  -29,    1,   23,   -8,  -14,   20,   -8,   -9,   10,   -9,   -4,   -1,   -3,
   -6,    6,   -7,    5,  -10,    1,   -4,   -1,    1,   -1,    0,    0,    3,    7,    6,    0,
    5,   -4,   -4,  -19,  -26,    9,  -17,   -3,    5,   32,   32,   14,  -14,  -16,  -20,  -23,
  -21,   -7,    1,   11,   15,   23,   21,   15,  -13,  -32,  -20,    7,   28,   24,  -11,  -32,
    1,   32,    5,  -30,    0,   21,   -3,  -14,    9,   -4,   -3,    3,    4,    1,    5,    4,
   -5,    7,   -2,    8,    0,    8,    1,    3,    5,    2,    1,    0,   -4,   -6,   -3,   -7,

    7,   13,    3,   -3,   18,   22,   16,   -6,    7,  -12,    3,    1,   -1,  -19,    5,  -16,
   -6,   -8,   -8,   -8,  -18,   -6,    5,  -13,  -12,    9,   -7,   -8,   -8,    4,  -12,   -2,
   -4,    6,   24,   -3,   20,   -3,    4,    5,   -9,    8,   -5,    1,    0,   -1,    1,    5,
    1,    2,    0,    3,    2,    4,    3,    3,    1,   -2,   -4,    4,    2,   -4,   -5,   -6,
   -8,   11,  -13,  -24,  -31,  -29,  -27,  -20,   -3,   -2,   -3,   -2,   -1,    5,   13,    8,
   10,    3,    3,   10,    5,    5,    8,   -8,   -8,   -7,   -2,   -3,   -3,    0,   -1,    8,
   11,    9,   21,    9,   16,    3,   10,    4,    3,    4,   -3,    3,   -4,    1,   -7,   -4,
   -8,   -1,   -5,    2,    0,    8,    1,    4,    2,    3,    2,    1,    2,    4,    6,    0,

    1,   -4,    7,   -3,    3,   -8,   -5,    3,   10,   -5,    3,    2,   -9,   -5,    0,  -19,
  -11,   30,  -16,    5,    7,    5,   -3,   10,  -20,   15,   -2,   27,  -24,  -20,   32,  -17,
   -5,   11,    8,  -17,    4,   26,  -31,   24,  -11,  -10,   23,  -30,   29,  -24,   19,  -14,
   12,   -9,    7,   -2,    2,   -3,    0,   -3,   -1,   -1,    1,    3,    4,    0,    0,    3,
   -2,  -11,   -4,  -13,    8,   17,    3,   -1,    0,   -5,    8,    3,   -2,   -7,  -11,    7,
   24,   27,   13,  -18,  -23,  -24,  -12,   -1,   29,    6,   -2,  -12,  -10,   19,   28,  -32,
   -3,   25,  -16,  -13,   17,    2,  -25,   21,   -4,    0,    7,  -12,   13,  -11,    5,   -4,
    7,   -4,    2,   -3,    4,    1,    4,    2,    4,    2,    0,   -6,   -6,   -6,   -4,   -1,

    3,   -3,  -10,  -16,  -32,   27,   32,   -5,   21,    3,  -29,  -32,   31,   31,   28,    7,
  -14,  -22,   -4,   30,   30,   18,  -18,  -29,  -13,   24,    9,  -19,   -1,    2,  -20,    6,
    6,   -5,   -2,    7,   -2,    1,    3,    0,   -6,    4,   -3,    4,    4,    1,    5,    1,
    5,    2,    5,    4,    3,    1,    3,   -1,    1,   -2,   -7,  -15,  -18,  -19,  -16,   -7,
   -5,    4,   10,   18,   32,  -25,  -32,    3,  -23,   -4,   32,   32,  -32,  -32,  -32,   -9,
   16,   25,    2,  -32,  -32,  -20,   20,   32,   14,  -28,   -5,   20,   -1,   -3,   22,   -5,
   -5,    6,    0,   -6,    2,    1,   -4,   -1,    8,   -4,    2,   -2,   -7,   -2,   -4,   -2,
   -4,   -3,   -5,   -4,   -4,   -2,   -3,    1,    0,    0,    9,   14,   19,   21,   20,    2,

    4,  -32,    9,    4,  -21,  -25,  -14,   -8,    8,  -10,    6,   25,   20,    0,    8,   -1,
   -5,    8,   32,   14,  -14,   -6,    3,   -2,    1,   11,   10,   -2,    4,   -1,  -15,    7,
  -14,  -15,    3,   -7,   -3,   -3,    6,    1,    0,    5,   -1,    3,    3,    2,   -1,    0,
   -3,    4,   -1,    1,   -1,    1,    1,    1,   -2,   -8,  -12,   -5,    3,    5,   -1,   -2,
   16,  -18,   23,    4,  -26,   -2,   13,   -1,  -13,   -4,   -8,    6,   -5,   -3,    5,   -5,
  -21,   -8,   -1,  -15,  -13,    4,    8,   -1,   -2,    0,    2,   -2,   -4,   -5,    0,    1,
  -13,   -5,   -1,    6,    9,   13,    5,    1,    4,    2,    0,   -2,    0,    1,    2,    2,
    4,    1,    2,    3,    3,    3,    1,    3,   -3,   -7,  -15,   -6,    9,   16,   12,    1,

    1,    0,    0,    2,    2,    4,    3,    6,    5,    4,    3,    1,    1,    2,    2,    2,
    3,   -1,    2,    2,   -1,    1,    4,    2,    2,    2,    4,    7,    5,    6,    4,    3,
    0,   -4,   -5,   -9,  -12,  -24,  -15,  -10,   -5,    0,    0,    6,    7,    3,    0,   -2,
    0,   -2,    0,    1,    4,    7,    3,    1,   -5,   -6,   -1,   -1,   -2,   -2,    2,    0,
   -6,   -6,   -5,   -1,   -2,   -4,   -8,   -5,   -8,   -5,   -4,   -3,   -1,   -1,   -3,   -1,
   -3,   -2,    4,   -2,   -5,   -2,   -1,   -4,   -4,   -5,   -5,  -11,   -8,   -5,   -8,   -9,
   -9,  -10,   -1,    4,    8,   10,   22,   24,   28,   25,   20,   19,   16,    8,    4,    1,
    3,   -1,   -2,   -3,    0,    5,    1,    0,   -7,   -7,   -1,   -4,   -6,   -4,    1,    0,

  -12,  -12,   -6,    0,    3,  -15,   13,   -8,  -20,    3,   12,  -19,   -8,   21,   21,   20,
    2,   -3,    8,   14,    7,    2,   -5,   -4,   -6,    3,   14,  -12,   12,    9,  -18,  -10,
    1,   -1,   -1,    2,   -8,   -2,   -1,   -4,    1,   -2,   -1,    1,    0,   -2,   -1,   -1,
   -1,   -1,    1,   -1,    1,   -1,    2,    0,    4,    6,    6,    2,   -7,   -9,  -11,    1,
    8,    0,    0,    5,   -3,    3,   12,   -8,  -26,   -1,   -2,  -15,   -9,    5,    8,    0,
  -12,   -8,   -2,   -7,   -2,    0,    2,   -2,   -3,    8,    2,   -7,    2,    3,   -7,   -2,
    2,    3,    5,    4,    1,    8,    0,   -1,   -1,    0,   -2,   -1,   -1,    1,    1,    2,
    2,    1,    2,    2,    1,    2,   -1,    2,   -1,    0,   -2,    1,    1,    1,    1,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -1,    6,    5,   -3,    3,  -10,  -22,   -5,   -9,   -6,   -5,   -8,   13,   30,   14,   -5,
    0,    9,   12,   -1,   -3,   -9,  -16,  -14,  -29,   10,   31,   20,   10,   -8,  -22,  -32,
   13,   32,   17,  -18,  -23,    3,   12,    7,  -12,   -2,   13,    3,   -1,   -1,   -1,    9,
   -8,   -6,   12,  -13,    6,   -6,   -4,    0,   -1,    1,    4,    6,    4,    7,    8,   -5,
    2,    1,    3,    5,    3,  -15,  -11,    0,    6,    6,   -3,    2,   12,   23,   20,    6,
   -9,  -15,  -20,  -26,  -19,   -6,   -4,   -2,    2,   29,   32,   24,   -1,  -21,  -24,  -27,
   28,   32,    4,  -23,  -14,   10,   18,    1,  -10,   -4,   10,    1,    0,   -9,   -1,    7,
  -12,    1,   16,   -8,   14,   -1,    3,    4,   -2,   -3,    0,    1,   -2,   -2,   -3,  -18,

  -18,  -23,  -21,   -2,  -24,   -8,   -3,  -12,   -7,    6,   -5,   11,   29,    4,    1,   20,
   32,   32,   24,    4,    5,    9,    0,   -2,    0,  -11,   -4,   -8,  -11,   -7,    0,   -3,
    2,    1,    0,   -2,   -1,   -2,    7,   -1,   -1,    0,   -1,   -6,    7,    0,    3,   -1,
    1,    1,    2,    1,   -3,    2,    1,    1,   -4,   -7,   -4,   -1,    2,    0,   -5,   -4,
    5,   -1,  -17,   18,   -1,   -3,    7,  -10,  -12,    4,   -7,    1,    7,  -29,  -14,   25,
   32,   31,   11,   -1,   -5,   -2,   -7,   -4,   -7,  -14,   -5,   -1,    0,   -1,    1,    3,
    7,   -3,    4,    3,   -1,   -2,    6,   -4,    1,   -3,   -1,   -5,    3,   -1,    1,   -1,
    2,    1,    0,   -2,   -3,   -1,    1,    0,   -2,   -2,    1,    3,    2,   -3,   -4,    4,

    3,   -1,   -3,    1,   -6,    8,  -15,   11,  -13,    9,  -24,   12,   22,  -27,   10,   -1,
    6,  -24,   19,    6,  -15,   13,    8,  -20,    8,   27,  -20,  -17,   30,  -11,  -18,   31,
  -18,    9,    1,  -18,   32,  -32,   24,  -20,   22,  -15,   -1,   11,   -8,    0,    5,    0,
   -4,    4,   -5,    4,   -3,    1,   -3,   -3,   -1,    2,    2,    2,    1,    1,    2,    2,
    2,   -6,   -5,   -8,   10,   23,    0,    4,  -11,    4,  -10,   16,   20,   -4,   -8,  -12,
   -5,    2,   12,   16,  -12,  -20,   -6,   -3,   20,   13,  -30,    5,   19,  -16,   -5,   22,
  -24,   15,   -7,   -1,   12,  -14,   11,   -3,   -5,    4,    2,   -6,    5,   -5,   -3,    4,
    0,    1,    0,   -3,    2,    1,    4,    3,    2,    1,   -2,   -3,   -5,   -5,   -2,   -1,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

  -21,  -16,  -21,   -8,  -14,  -12,   -3,  -10,    1,   -1,   -3,    6,    2,    4,    1,    1,
   -3,   -1,   -5,   -8,   -3,   -9,   -6,   -7,  -22,  -32,  -26,  -20,  -29,  -30,  -25,  -25,
  -26,  -25,  -13,   -6,    0,   11,   12,   17,   15,   15,   22,    8,   18,    5,   18,    7,
   10,   -5,    1,    0,    7,    5,    8,   18,   20,   30,   31,   32,   31,   30,   29,   18,
   14,   21,   20,   11,   16,   15,    5,    5,    2,   -2,    1,   -7,   -1,   -8,   -1,    1,
    2,    2,    5,    6,    4,    9,    3,    9,   21,   31,   30,   21,   32,   32,   30,   26,
   29,   23,   13,    6,   -3,   -7,  -16,  -18,  -19,  -15,  -23,  -10,  -16,   -6,  -19,   -8,
  -13,    6,   -1,   -3,   -8,   -3,   -8,  -19,  -25,  -30,  -32,  -32,  -32,  -32,  -27,  -11,

  -12,  -19,  -15,  -13,  -12,  -11,   -8,   -7,   -7,   -7,   -6,   -4,   -3,   -2,   -1,   -2,
   -1,   -2,   -1,   -1,   -3,   -3,   -2,   -3,   -4,   -5,   -4,   -5,   -4,   -3,   -4,   -3,
   -3,   -3,   -2,   -2,   -2,   -2,   -3,   -2,   -2,   -1,    0,    0,    0,   -1,   -2,   -2,
    0,    1,    1,    0,   -2,   -3,   -4,   -5,   -5,   -6,   -5,   -6,   -6,   -6,   -7,   -5,
  -12,  -19,  -16,  -13,  -12,  -10,   -9,   -8,   -9,   -8,   -6,   -4,   -2,   -1,   -1,   -2,
   -1,   -2,   -1,    0,   -1,   -2,   -2,   -2,   -3,   -3,   -3,   -4,   -2,   -2,   -3,   -2,
   -2,   -2,   -1,   -2,   -1,   -2,   -2,   -2,   -1,   -1,   -1,    0,    0,   -1,   -2,   -2,
   -1,    0,    1,    0,   -2,   -4,   -5,   -5,   -6,   -7,   -7,   -7,   -8,   -8,   -8,   -6,

   12,  -18,    8,    3,    0,   14,   13,    0,   -2,   10,    1,    7,    8,   12,   -1,   -4,
    9,    7,   -3,  -18,  -11,   11,    5,   -3,   13,   13,  -12,    4,   -6,  -17,   -6,   -3,
  -11,   -2,  -18,   -4,   -6,  -11,   -2,   -3,   -3,   -1,    0,   -1,    0,   -2,   -1,   -2,
   -1,   -2,   -2,   -2,   -1,   -2,   -1,    0,    0,    1,    2,    5,    4,    5,    1,    5,
    9,  -28,   -1,   -9,  -26,  -17,  -14,  -13,   -1,   -5,  -16,   -9,    1,   -4,   -2,    1,
    1,    5,   -6,  -17,    0,   14,    4,    5,   16,   11,    4,    8,    9,   -3,   12,   13,
   17,   17,    5,    0,   -7,   -3,   -1,   -6,    1,   -2,    3,    0,    3,    2,    1,    1,
    0,   -1,    1,    1,    0,   -1,    0,    0,    0,    3,    0,    1,   -1,   -2,    0,    2,

   -3,    2,   -6,   -2,    1,  -11,    7,   -7,  -18,   32,  -12,   -1,   14,  -16,   12,    4,
  -16,   12,  -14,  -20,   32,  -16,    1,    8,  -13,   22,  -29,   11,   27,  -29,   31,  -26,
   15,   -2,   16,  -23,   21,   -9,    3,   -1,    6,  -14,   12,   -3,  -13,   23,  -18,   18,
  -12,   10,   -7,    7,   -7,    2,    0,   -2,    0,    1,   -1,    0,    1,   -1,    1,    0,
   -2,    1,   -8,   12,   24,  -13,    3,  -15,    4,   28,    1,  -19,   -3,  -15,   13,    9,
   -7,    3,   -9,    3,   29,   -1,  -14,  -19,    3,   20,  -22,   20,    4,  -28,   14,  -10,
   11,   -8,   -8,   -2,   13,   -9,    0,    5,   -1,   -6,   11,   -6,   -5,   10,  -11,    6,
   -3,    3,   -6,    1,    1,    1,    1,    0,    2,    1,   -2,   -3,    0,    0,    0,   -3,

   -2,   -5,   -2,   -1,   -9,    3,   -4,   -7,  -12,    9,    3,   -5,   -4,   16,  -13,   -4,
    2,    3,  -20,  -13,   32,   30,  -32,   -9,    3,   -4,   15,   -6,    0,    8,   15,  -13,
   16,   11,  -19,   22,  -12,   13,   -4,    0,    5,   -6,    2,    3,   -6,    3,    5,    0,
    7,   -5,    7,   -3,    2,   -1,    1,    0,   -1,    0,   -2,   -4,   -3,   -1,    0,    0,
    3,    0,    2,    3,   -6,    4,   10,    1,    8,   -2,    1,   -4,    4,   -3,    1,   -6,
    1,    1,   -2,    3,   31,   16,  -10,   -7,   -6,   -5,    2,    1,    6,   -7,  -10,   -2,
   -3,   -3,   -6,    5,   -5,    0,   -7,    2,    0,   -2,    4,    1,    2,   -5,    1,   -7,
    1,   -5,    3,   -3,    4,    0,    1,   -1,   -1,    2,    1,    1,    1,    0,   -1,   -2,

   -9,  -14,  -13,  -15,  -10,  -10,    3,   -8,   -6,   -1,    6,    0,   -7,   -4,    5,   12,
    0,    3,    4,   -3,    1,    2,    4,    7,   -2,   -8,    2,    4,    1,   -5,   -2,    0,
   -6,   -3,    1,    0,   -2,    2,   -1,   -1,    0,   -2,    0,    0,    1,    1,    1,    0,
   -1,   -2,    0,    2,    4,    1,    3,    1,    3,   -3,  -11,   -8,   -5,   -4,   -8,  -10,
   14,    8,   24,   12,   13,    7,   -5,    5,    8,    1,   -7,    0,    9,    4,   -7,   -5,
   -3,   -3,   -2,    2,   -1,   -1,   -9,   -3,    3,    3,    0,   -5,    4,    2,    4,    2,
    4,    2,    0,   -1,    0,    2,   -3,    2,    0,    0,    2,    0,    0,   -2,   -4,   -1,
    0,   -2,    0,   -1,    0,   -3,    1,   -1,    2,    0,   -3,    8,   14,   12,    4,   11,
