  -10,   -6,   -4,    5,   -3,   -3,    7,    1,   -3,   -7,    0,    2,   11,   -5,  -18,   -5,
    5,   17,    1,   -1,   -7,   -1,  -11,   -1,   -3,   -3,    0,   -9,    5,    6,   16,    6,
   10,   -1,   -1,    7,    2,    2,   -2,   -1,   -9,   -5,  -11,  -12,    3,   -2,   -6,   -3,
   -1,   -2,    7,   -2,    2,   -3,   16,   -7,   -4,    3,   -2,    5,   -1,   -1,    4,   -2,

   12,    4,    0,    2,    6,    2,  -13,   -1,    4,   12,    2,   -7,  -15,    0,   29,    8,
   -3,  -32,   -3,    0,   10,    2,   16,    1,    6,    2,    2,   13,    3,   -8,  -20,  -10,
  -11,   -2,    3,    3,   -2,    0,    4,    2,   19,    4,   12,   15,   -9,    4,   11,  -13,
    3,    3,   -9,    2,    1,    6,  -23,    9,    3,   -2,    3,    2,    0,    4,    0,    1,

   13,    4,   -1,   -1,    6,    2,  -15,    0,    4,   11,    1,   -7,  -16,   -2,   30,    7,
   -4,  -31,   -4,    1,    9,    3,   17,    2,    5,    5,    2,   10,   -1,   -8,  -18,  -10,
  -11,   -2,    4,    1,    0,    0,    5,    2,   19,    2,   13,   12,   -9,    4,   10,  -13,
    4,    4,  -10,    2,   -4,    8,  -23,    9,    2,    2,    4,    2,    0,    4,   -4,    1,

   14,    5,    1,   -1,    5,    2,  -16,    2,    5,   10,    1,   -7,  -18,   -2,   31,    7,
   -5,  -30,   -6,    2,    9,    3,   18,    2,   -1,    3,    2,    9,    3,   -8,  -15,  -10,
  -12,   -2,    5,   -1,   -3,    0,    5,    2,   20,    1,   14,    8,   -8,    4,   10,  -13,
   -2,    4,  -11,    3,    0,    9,  -24,   10,    2,    5,    5,    3,    1,    4,    2,    1,

   15,    6,    6,   -1,    5,    2,  -17,    3,    6,    8,    0,   -7,  -21,    2,   32,    7,
   -6,  -29,   -6,    3,   10,    3,   19,    1,    3,   -3,    2,    7,    2,   -8,  -10,  -11,
  -12,   -3,    5,   -5,    4,    0,    5,    2,   20,    1,   14,    2,   -6,    5,   10,  -15,
   -4,    3,  -11,    2,   -3,   11,  -24,   12,    2,    7,    6,   -1,    2,    4,    7,    1,

   15,    6,   -1,    1,    4,    2,  -16,    6,    8,    7,   -1,   -7,  -22,   -1,   32,    7,
   -8,  -26,   -7,    3,   10,    3,   20,    0,    4,   -5,    2,    6,    4,   -7,   -6,  -10,
  -13,   -4,    5,    5,    5,    1,    4,    3,   20,   -2,   14,   -2,   -5,    4,   10,  -16,
   -2,    2,  -11,    2,    0,   12,  -24,   13,    1,    7,    5,   -4,    3,    3,   -4,    1,

   17,    6,   -2,    2,    3,    2,  -16,    9,    8,    5,   -3,   -7,  -23,    1,   32,    7,
   -8,  -23,   -6,    4,   11,    4,   20,    1,    3,   -2,    1,    5,    0,   -7,   -5,  -10,
  -14,   -4,    4,    2,   -2,    2,    4,    4,   18,    1,   15,   -6,   -3,    4,   10,  -15,
   -5,    2,  -11,    1,   -2,   13,  -24,   12,    0,    5,    3,   -3,    3,    2,   -1,    1,

   19,    6,    1,    2,    3,    2,  -15,   12,    7,    3,   -4,   -7,  -24,    3,   32,    6,
   -8,  -19,   -5,    6,   11,    4,   19,    2,    2,    2,    2,    4,    3,   -7,   -5,  -10,
  -14,   -3,    2,   -1,   -1,    4,    5,    5,   16,    1,   14,   -9,    0,    3,   10,  -14,
    1,    1,  -11,    1,   -1,   15,  -23,   10,   -3,    3,    2,    0,    3,    2,   -1,    0,

   22,    4,    2,    1,    1,    2,  -16,   15,    6,    3,   -3,   -7,  -27,   -1,   32,    6,
   -6,  -18,   -3,    9,   11,    4,   20,    2,    2,   -4,    2,    4,   -2,   -7,   -6,  -10,
  -14,   -2,    0,    7,   -1,    5,    5,    6,   13,    3,   13,  -14,    2,    2,   10,  -15,
    1,    0,  -11,    2,   -1,   17,  -23,   11,   -4,   -2,    1,    3,    4,    1,   -1,    0,

  -17,   -3,    2,    2,   -1,   -3,    9,  -10,   -4,   -1,    1,    2,   16,    0,  -18,   -3,
    4,    7,    0,   -7,   -7,   -1,  -11,    0,   -5,   -3,   -1,   -4,    4,    5,    7,    6,
   10,   -1,    1,   -4,    0,   -3,   -2,   -2,   -4,    2,  -11,    9,   -5,    0,   -4,   -1,
    4,    2,    7,   -2,   -5,  -10,   14,   -9,    1,    3,    0,    3,   -3,    1,   -5,   -2,

   27,    3,    3,    7,   -1,    3,  -16,   21,    6,    2,   -4,   -9,  -32,    4,   27,    5,
    0,  -15,   -1,   14,   10,    1,   21,    0,   -2,    0,    1,    8,   -3,   -7,   -9,  -10,
  -14,    0,    1,   -1,   -3,   10,    6,    4,    8,   -1,   13,  -20,   10,    2,    9,  -15,
   -1,   -5,  -11,    1,    4,   18,  -22,   13,   -3,   -9,    0,   -3,    3,    2,    2,    0,

   28,    2,    0,   -2,   -1,    2,  -15,   23,    4,    1,   -4,   -8,  -32,   -4,   22,    5,
    1,  -14,   -2,   15,    9,    0,   21,   -5,    4,    1,    1,    8,   -2,   -6,  -10,  -10,
  -15,    0,    3,   -2,   -3,   16,    6,    4,    6,    2,   13,  -21,   16,    2,    6,  -15,
    3,   -5,  -10,    1,    5,   20,  -22,   14,   -2,   -9,    1,    4,    1,    2,   -2,   -1,

   28,    2,    6,    2,   -2,    1,  -14,   20,    3,    2,    0,   -7,  -32,   -4,   14,    4,
    0,  -12,   -2,   17,    8,    0,   20,   -7,   -3,    0,    0,    7,   -4,   -6,  -10,   -8,
  -15,    0,    4,    3,    6,   21,    6,    3,    4,    1,   12,  -22,   21,    2,    3,  -15,
    4,   -3,  -10,    0,    1,   19,  -20,   14,   -1,  -10,    2,    2,    1,    2,    5,   -1,

   27,    2,    5,    4,   -4,    0,  -12,   18,    2,    2,    7,   -5,  -32,    2,    8,    5,
   -1,   -9,   -3,   21,    7,   -1,   19,   -5,    1,   -3,    0,    6,   -2,   -6,   -8,   -8,
  -16,    0,    3,   -4,    4,   13,    4,    3,    3,    0,   12,  -20,   21,    2,    3,  -14,
    3,   -1,  -10,    0,    1,   16,  -18,   14,    0,  -10,    2,    0,    0,    2,   -2,   -1,

   26,    3,    4,    4,   -6,   -1,  -12,   16,    3,    2,   18,   -3,  -32,    4,    3,    5,
   -2,   -6,   -3,   26,    7,   -2,   18,   -5,   -1,    3,    0,    4,    2,   -6,   -6,   -7,
  -16,    1,    2,    0,    1,    7,    3,    3,    3,    1,   13,  -15,   15,    2,    5,  -12,
    0,    0,   -9,    0,    4,   11,  -17,   14,    2,  -12,    2,   -5,   -1,    1,    2,    0,

   26,    3,   -1,    2,   -6,   -1,  -12,   14,    3,    3,   30,   -3,  -32,    1,    0,    5,
   -2,   -5,   -2,   28,    7,    0,   17,   -4,   -1,   -1,    0,    3,    5,   -6,   -6,   -7,
  -16,    0,    1,   -2,    3,    0,    3,    3,    4,    0,   13,  -12,    5,    2,    7,  -13,
   -3,    2,   -9,    0,    0,    9,  -18,   13,    2,  -13,    1,    2,   -1,    1,    3,    0,

  -12,   -2,   -1,  -13,    1,   -4,    6,   -9,   -3,    0,  -24,    0,   12,   -3,    2,    0,
    5,    1,   -1,  -13,   -3,   -1,   -7,   -1,    1,    0,   -2,   -2,    1,    3,    6,    4,
    9,   -1,    0,    4,   -1,   -2,   -2,    0,    0,   -7,   -7,    5,    8,   -1,   -2,    0,
   -3,    3,    2,    0,  -12,   -4,   10,   -6,   -2,    5,    0,   -2,    0,    0,   -1,    0,

    1,    1,   -2,    2,    5,   -2,   -2,   -2,   -1,    1,    3,   -3,   -2,    1,    2,   -4,
    5,    1,   -4,    5,    0,   -4,   -3,    2,    2,   -5,    2,   -1,   -1,   -3,   -5,   -1,
    3,   -5,   -5,    2,   -1,    5,   -3,   -4,   -3,   -3,    4,   -3,   -4,    3,    4,   -1,
    1,   -4,    1,    1,   -4,   -2,   -1,   -5,    4,    3,   -4,    2,   -1,    5,    2,    2,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) const signed char g_cFsmnLayerH[]     = {

    9,    1,   -2,   -4,   -8,    0,   -3,   -4,  -31,   -7,    2,    0,    4,   -8,   -1,   -2,
    2,    5,   -2,    2,  -21,   -5,    3,  -14,    5,   -1,    1,  -28,  -14,    2,  -11,   -5,
    3,   -4,   -2,    2,    0,    0,    7,  -32,  -12,    0,   -1,  -10,   -3,    3,    1,    2,
    0,    3,    1,  -14,   -7,    8,    4,    7,    4,  -15,  -10,    0,   -4,    4,    9,    2,
   -8,

   -2,    0,    0,    1,    0,    0,    0,    2,   -1,    2,    1,    0,    1,   -1,    0,    1,
    0,    0,    1,    0,    1,    0,   -1,    4,    1,    1,    0,   -5,   -1,    1,   -3,    1,
    3,    0,   -1,    0,   -4,   -1,   -1,  -31,   -3,    0,    2,    0,    0,   -2,    1,    0,
    0,    1,    1,    0,    0,   -1,    0,    1,    2,    1,   -1,    0,    1,    2,    1,    0,
   -2,

   -1,    0,   -1,    0,   -2,   -1,   -1,    0,   -1,    0,    0,    0,    1,   -1,   -1,    0,
   -1,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    1,   -4,   -1,    0,   -2,    0,
    2,   -1,    0,    0,   -3,   -1,   -1,  -17,   -2,    0,    1,   -1,    0,   -1,    0,    0,
    0,    0,    2,    0,   -1,    0,    0,    1,    2,   -1,   -1,    0,    0,    1,    0,    0,
   -1,

   -1,    0,    0,   -1,   -2,   -1,   -1,    0,   -7,   -2,    0,    0,    1,   -2,    0,   -1,
   -1,    0,    0,    0,   -2,    0,    1,   -3,    0,    0,    1,   -5,   -2,    1,   -2,   -1,
    3,    0,   -1,    0,   -1,    0,    0,   -6,   -3,    0,    0,   -1,    0,    0,    0,    0,
    0,   -1,    0,   -2,   -1,    1,    0,    2,    2,   -2,   -1,    1,    0,    1,    1,    0,
   -2,

   -1,    0,    0,    0,   -2,   -1,   -1,   -1,   -5,   -2,    0,    0,    1,   -2,   -1,    0,
   -1,    0,   -1,    0,   -3,    0,    1,   -3,    0,    0,    1,   -5,   -3,    1,   -3,    0,
    2,   -1,   -1,    0,    0,   -1,   -1,   -5,   -1,    1,    0,   -2,    0,    0,    0,    0,
    0,    0,    0,   -1,   -1,    0,    0,    2,    2,   -3,   -2,    1,   -1,    1,    1,    0,
   -2,

   -1,    0,   -1,   -1,   -2,   -1,   -1,   -1,   -8,   -2,    1,    0,    1,   -2,   -1,    0,
   -1,    0,    0,   -1,   -3,   -1,    0,   -3,    0,    0,    0,   -6,   -3,    1,   -2,    0,
    3,   -1,   -1,    1,    3,   -1,   -2,   -5,    0,    0,    0,   -2,   -1,    0,    0,    0,
    0,    0,   -1,   -1,   -2,    0,    0,    2,    1,   -3,   -2,    1,   -1,    0,    2,    0,
   -2,

   -1,    0,    0,    0,   -1,   -1,   -2,   -1,   -7,   -2,    1,    0,    2,   -2,   -1,    0,
   -1,    0,    0,   -1,   -4,   -1,    0,   -3,    1,    0,    0,   -5,   -2,    1,   -3,   -1,
    3,   -1,   -1,    0,    5,   -1,   -1,   -5,    1,    1,    0,   -2,   -1,    0,    0,    0,
    0,    0,   -1,   -2,   -2,    1,    0,    2,    2,   -3,   -2,    0,   -1,    0,    1,    0,
   -2,

   -1,   -1,    0,    0,   -2,   -1,   -2,   -1,   -8,   -1,    1,    1,    2,   -2,    0,    0,
   -2,    0,    0,   -1,   -4,    0,    1,   -4,    1,    0,    0,   -5,   -2,    1,   -4,   -1,
    3,   -1,   -1,    0,    9,   -1,   -1,   -3,    1,    0,   -1,   -2,    0,    0,    0,    0,
   -1,   -1,   -2,   -2,   -2,    0,    0,    2,    2,   -3,   -3,    0,   -1,    0,    1,    0,
   -2,

   -2,   -1,    0,    0,   -2,   -1,   -3,    0,   -7,   -1,    2,    0,    2,   -2,    0,    1,
   -1,    0,    0,   -1,   -4,   -1,    1,   -4,    1,    0,    1,   -5,   -2,    2,   -3,   -1,
    2,   -1,   -1,    0,   13,   -1,   -3,   -2,    1,    0,    0,   -2,    0,    0,    0,    0,
   -1,    0,   -1,   -3,   -2,    1,    0,    2,    2,   -3,   -2,    0,   -1,    0,    1,    0,
   -2,

   -3,   -2,    0,    0,   -2,   -1,   -4,   -1,   -6,    0,    2,    0,    2,   -2,   -1,    1,
   -2,   -1,    0,   -2,   -5,   -1,    1,   -4,    0,    0,    0,   -4,   -2,    1,   -4,   -1,
    2,   -1,   -1,    0,   15,    0,   -2,   -3,    0,    0,   -1,   -2,    0,    0,    0,    1,
   -1,    0,    0,   -3,   -2,    1,    0,    2,    1,   -3,   -2,    0,   -1,    0,    2,   -1,
   -2,

   -4,   -2,    0,   -1,   -2,   -2,   -5,   -1,   -5,   -1,    2,   -1,    2,   -2,   -1,    0,
   -2,    0,   -1,   -3,   -5,   -1,    1,   -3,    0,    0,    1,   -6,   -2,    1,   -4,   -1,
    2,   -1,   -2,    0,   13,   -1,   -3,   -2,   -2,    0,   -1,   -3,    0,    0,    0,    1,
    0,   -1,    2,   -4,   -2,    1,    0,    2,    2,   -4,   -2,    0,   -1,    0,    2,   -1,
   -2,

   -6,   -2,    0,   -1,   -3,   -3,   -5,   -1,   -2,    0,    2,    0,    1,   -3,    0,   -1,
   -3,    0,   -1,   -2,   -6,   -1,    1,   -2,   -1,    0,    0,   -4,   -3,    1,   -5,   -1,
    1,   -1,   -3,    0,    8,    0,   -5,   -2,   -7,    0,   -1,   -3,    0,    0,    0,    0,
    0,   -2,    4,   -4,   -2,    0,    0,    1,    3,   -4,   -3,   -2,    0,    0,    1,   -1,
   -2,

   -8,   -2,   -1,    0,   -3,   -4,   -4,   -1,    0,   -2,    1,   -1,    2,   -4,    0,   -1,
   -3,    0,   -2,   -2,   -6,   -2,    1,   -4,   -1,    0,    0,   -6,   -5,    2,   -6,   -2,
    1,   -1,   -2,    0,    0,   -1,   -6,   -1,  -15,    0,   -1,   -2,   -1,    0,    0,    0,
   -1,   -3,    7,   -4,   -2,    0,    0,    1,    3,   -4,   -3,   -4,   -1,   -1,    1,   -1,
   -2,

  -10,   -2,   -1,    0,   -3,   -7,   -3,   -2,    0,   -4,    1,   -1,    2,   -4,    0,    1,
   -3,    0,   -1,    0,   -6,   -1,    0,   -5,    0,    1,    0,   -8,   -6,    2,   -7,    0,
    2,   -2,    0,    0,  -12,   -1,   -6,    0,  -21,    0,   -1,   -1,   -1,    0,    0,    2,
    0,   -3,   14,   -4,   -3,    1,    0,    1,    4,   -7,   -2,   -6,   -1,   -1,    0,   -1,
   -3,

  -10,   -1,   -1,   -1,   -3,   -8,   -3,   -3,    2,   -5,    0,   -1,    3,   -4,    1,    1,
   -2,    0,    0,    1,   -5,   -1,    1,   -3,    1,    0,    0,  -11,   -6,   -2,   -7,    0,
    3,   -2,    0,   -1,  -26,   -1,   -7,    1,  -21,    0,   -2,   -2,    0,   -2,    0,    3,
   -1,   -3,   15,   -4,   -3,    1,    0,    1,    4,   -8,   -4,   -4,   -2,   -1,    1,   -2,
   -4,

   -8,   -3,   -2,   -2,   -5,   -8,   -6,   -3,    3,   -4,   -1,    0,    1,   -6,    0,   -1,
   -2,   -1,    0,   -1,   -5,   -4,    2,    4,    0,   -2,    1,   -8,   -6,  -12,   -7,   -1,
    5,   -2,   -5,   -1,  -32,   -2,  -12,    8,  -13,   -1,   -4,   -5,   -2,   -3,    0,    1,
    0,   -5,    7,   -8,   -4,    0,    0,    1,    5,   -9,   -7,    1,   -4,   -3,    0,   -1,
   -6,

   -7,   -4,   -4,   -3,   -8,  -10,  -10,   -1,    6,    1,    1,    1,   -2,   -9,   -2,   -4,
   -4,   -3,   -1,   -7,   -4,   -7,    1,   10,   -2,   -3,    4,    2,   -9,  -22,   -7,    1,
    5,   -6,  -11,   -2,  -29,   -4,  -19,   12,    1,   -3,   -9,   -5,   -4,   -5,    0,   -8,
    0,   -7,   -5,   -9,   -9,    0,   -2,    1,    3,   -7,   -9,    8,   -6,   -3,    0,   -1,
   -8,

  -12,   -7,   -6,   -7,  -11,   -9,  -15,    3,    3,   12,    3,   -1,   -2,  -13,   -5,  -11,
   -7,   -5,   -6,  -16,   -7,   -9,   -1,   25,   -3,    1,    7,    5,  -13,  -26,   -4,   -5,
    2,  -17,  -15,   -4,  -21,  -11,  -19,   20,    9,   -5,  -15,   -2,   -5,   -4,   -1,  -16,
   -4,   -9,  -25,  -12,  -15,    0,   -5,    3,    2,   -8,  -10,   11,  -10,   -4,   -1,    0,
  -11,

  -13,   -6,  -19,  -16,   -7,    2,  -17,  -20,    8,   16,    5,   -5,    0,   -9,   -9,  -32,
    3,  -12,  -10,  -21,  -13,   -8,   -3,    9,   -1,  -11,    5,   -3,   -9,  -19,   -1,  -31,
   -2,  -25,  -14,   -3,   -4,  -13,   -5,    8,   12,  -12,  -23,    0,   -2,    2,   -7,  -26,
  -15,  -26,  -31,  -13,  -12,   -1,  -11,    3,   -1,  -10,  -11,   -7,  -14,   -5,    0,    0,
  -15,

  -10,    4,  -32,  -32,  -12,   32,  -18,  -32,   21,  -32,    0,   13,  -12,   13,  -29,  -32,
   31,  -27,    2,  -31,    3,  -32,   -7,  -32,   19,  -32,   -3,   10,   23,  -31,    3,  -32,
    4,    3,  -32,   -2,   29,   17,    4,  -32,   25,  -31,  -32,    6,  -30,   18,  -15,  -31,
  -13,  -32,  -31,  -19,   -1,   -5,   -6,    7,  -31,   -8,  -17,  -32,  -10,    1,    2,    9,
  -18,

   -8,    2,   11,    6,   22,  -17,  -22,    7,  -11,   -7,  -29,  -24,  -15,   15,   13,   10,
  -14,   14,    0,   27,    3,   29,  -19,  -31,  -26,  -16,  -18,   32,   11,   12,  -17,   15,
  -25,   22,   11,  -15,  -25,    1,   10,   32,  -26,   12,   22,   -5,   23,  -29,   -5,    4,
    8,   17,  -17,   12,   24,  -21,   -5,  -31,  -31,   32,    5,  -32,   24,   -8,  -22,   -8,
  -17,

    0,  -11,    2,   -8,    2,    3,   -7,    2,    2,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    2,    2,    2,    3,    3,    3,    3,    2,    3,    3,    2,
    3,    3,    3,   -5,    3,    2,   -6,   -6,    3,    3,    3,    3,    3,    3,    3,   -7,
    3,    3,    3,    3,    3,    3,    3,    3,   -8,    3,    3,    4,    4,    4,    4,  -10,
   -1,

    2,   -6,    2,   -4,    1,    1,   -3,    1,    1,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
    1,    1,    1,   -3,    1,    1,   -3,   -3,    1,    1,    1,    1,    1,    1,    1,   -3,
    1,    1,    1,    1,    1,    1,    2,    2,   -4,    2,    2,    2,    2,    2,    2,   -4,
   -3,

    2,   -7,    2,   -5,    2,    1,   -4,    2,    2,    2,    2,    1,    1,    1,    2,    2,
    2,    1,    1,    2,    2,    1,    1,    1,    2,    2,    2,    2,    2,    2,    2,    1,
    2,    2,    2,   -4,    2,    2,   -4,   -4,    2,    1,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,   -5,
   -2,

    2,   -7,    2,   -5,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    1,    1,    2,    2,    1,    1,    1,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -4,    2,    2,   -4,   -4,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    2,    2,    2,   -5,
    2,

    2,   -8,    2,   -5,    2,    2,   -5,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    1,    1,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -4,    2,    2,   -4,   -4,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    2,    2,   -5,    2,    2,    2,    2,    3,    3,   -5,
  -11,

    2,   -8,    2,   -6,    2,    2,   -5,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    1,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -4,    2,    2,   -4,   -4,    2,    2,    2,    2,    2,    2,    2,   -5,
    3,    2,    2,    2,    3,    3,    3,    2,   -5,    2,    2,    2,    2,    3,    3,   -6,
   11,

    3,   -8,    2,   -6,    2,    2,   -5,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    1,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    3,    2,   -5,    2,    2,   -5,   -5,    2,    2,    2,    2,    3,    3,    3,   -5,
    3,    3,    3,    3,    3,    3,    3,    3,   -5,    2,    2,    2,    3,    3,    3,   -6,
   -5,

    3,   -9,    3,   -6,    3,    3,   -6,    3,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    3,    3,    3,    3,    2,
    3,    3,    3,   -5,    3,    3,   -5,   -5,    3,    2,    3,    3,    3,    3,    3,   -5,
    3,    3,    3,    3,    3,    3,    3,    3,   -6,    3,    3,    3,    3,    3,    3,   -7,
   -4,

    3,   -9,    3,   -7,    3,    3,   -6,    3,    3,    3,    3,    3,    2,    2,    3,    3,
    3,    3,    3,    3,    3,    3,    2,    2,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,   -6,    3,    3,   -6,   -6,    3,    3,    3,    3,    3,    3,    3,   -6,
    3,    3,    3,    3,    3,    3,    3,    3,   -6,    3,    3,    3,    3,    3,    3,   -7,
   -9,

    4,  -10,    3,   -8,    3,    3,   -7,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    2,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    4,    3,   -6,    3,    3,   -6,   -6,    3,    3,    3,    3,    3,    4,    4,   -6,
    4,    3,    3,    3,    3,    3,    3,    3,   -7,    3,    3,    3,    3,    4,    4,   -8,
    9,

    4,  -11,    4,   -9,    4,    4,   -8,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    4,    3,    3,    3,    3,    3,    3,    3,    4,    3,    4,    4,    4,    4,    4,    3,
    4,    4,    4,   -6,    4,    4,   -6,   -6,    4,    3,    4,    4,    4,    4,    4,   -7,
    4,    4,    4,    4,    4,    4,    4,    3,   -7,    3,    3,    3,    3,    4,    4,   -8,
   -6,

    5,  -12,    4,  -10,    4,    4,   -9,    4,    4,    4,    4,    4,    4,    4,    4,    4,
    4,    4,    4,    4,    4,    4,    4,    3,    4,    4,    4,    4,    4,    4,    4,    4,
    4,    4,    4,   -7,    4,    4,   -7,   -7,    4,    4,    4,    4,    5,    5,    5,   -8,
    4,    4,    4,    4,    4,    4,    4,    4,   -8,    4,    3,    3,    4,    4,    5,   -9,
   11,

    6,  -14,    5,  -12,    5,    5,  -10,    4,    4,    4,    4,    4,    4,    4,    5,    5,
    5,    4,    4,    5,    5,    4,    5,    4,    5,    5,    5,    5,    5,    5,    5,    4,
    5,    5,    5,   -8,    5,    5,   -8,   -8,    5,    5,    5,    5,    5,    5,    5,   -9,
    5,    5,    5,    5,    5,    5,    5,    4,   -9,    4,    4,    4,    4,    5,    5,  -10,
   -8,

    6,  -16,    5,  -14,    6,    5,  -12,    5,    5,    5,    5,    5,    5,    5,    5,    5,
    6,    5,    5,    6,    5,    5,    6,    5,    6,    6,    6,    6,    6,    6,    5,    5,
    6,    6,    6,  -10,    6,    6,  -10,  -10,    6,    5,    6,    6,    6,    6,    6,  -11,
    6,    6,    6,    6,    6,    5,    5,    5,  -11,    5,    5,    5,    5,    6,    6,  -11,
   -7,

    7,  -19,    6,  -17,    6,    6,  -15,    6,    6,    6,    6,    6,    6,    6,    6,    6,
    7,    6,    6,    7,    6,    6,    7,    6,    7,    7,    7,    7,    7,    7,    7,    6,
    7,    7,    7,  -13,    7,    7,  -13,  -13,    7,    6,    7,    7,    7,    8,    8,  -14,
    7,    7,    7,    7,    7,    7,    6,    6,  -13,    6,    6,    6,    6,    7,    7,  -14,
    1,

    8,  -23,    7,  -21,    8,    7,  -18,    7,    7,    7,    7,    7,    7,    7,    7,    7,
    8,    7,    7,    8,    8,    7,    8,    7,    9,    8,    8,    9,    9,    9,    8,    8,
    8,    8,    9,  -16,    8,    8,  -16,  -16,    8,    7,    8,    9,    9,    9,    9,  -16,
    9,    9,    8,    8,    8,    8,    8,    7,  -16,    7,    7,    7,    7,    8,    8,  -16,
   -8,

   10,  -28,    9,  -28,    9,    9,  -24,    8,    8,    9,    9,    9,    8,    8,    8,    8,
    9,    9,    9,    9,    9,    9,    9,    8,   10,   10,   10,   10,   10,   10,   10,   10,
   10,   10,   11,  -21,   10,   10,  -22,  -21,   10,    9,   10,   10,   11,   11,   11,  -20,
   11,   10,   10,   10,   10,   10,    9,    9,  -20,    8,    8,    9,    9,   10,    9,  -21,
   -3,

   11,  -32,   11,  -32,   11,   11,  -32,   10,   10,   11,   11,   11,   10,   10,   10,   10,
   10,   10,   10,   11,   10,   10,   11,    9,   12,   11,   11,   12,   12,   12,   12,   12,
   12,   12,   13,  -32,   12,   12,  -32,  -32,   12,   11,   11,   12,   12,   13,   13,  -32,
   12,   12,   12,   11,   11,   11,   11,   11,  -32,   10,   10,   11,   11,   11,   11,  -32,
   -6,

   14,  -32,   13,  -32,   14,   13,  -32,   13,   13,   13,   13,   13,   12,   12,   12,   12,
   12,   12,   12,   13,   12,   12,   12,   11,   13,   13,   13,   14,   13,   14,   14,   14,
   15,   16,   16,  -32,   16,   16,  -32,  -32,   15,   14,   15,   15,   15,   16,   16,  -32,
   15,   15,   14,   13,   13,   14,   14,   14,  -32,   13,   13,   14,   14,   15,   14,  -32,
   -4,

   13,  -32,   12,  -32,   13,   13,  -32,   12,   11,   11,   12,   12,   12,   12,   12,   11,
   12,   11,   12,   13,   12,   12,   12,   11,   14,   13,   14,   15,   14,   14,   15,   15,
   16,   17,   17,  -32,   17,   17,  -32,  -32,   17,   15,   16,   16,   17,   17,   17,  -32,
   16,   16,   15,   14,   14,   15,   15,   16,  -32,   15,   15,   16,   16,   16,   15,  -32,
    3,

    1,  -32,  -31,  -32,  -27,  -23,  -32,  -23,  -19,  -18,  -18,  -17,  -23,  -24,  -23,  -24,
  -21,  -22,  -22,  -21,  -22,  -22,  -17,  -22,  -16,  -20,  -20,  -18,  -20,  -20,  -20,  -24,
  -21,  -19,  -23,  -32,  -25,  -25,  -32,  -32,  -24,  -27,  -24,  -23,  -21,  -20,  -20,  -32,
  -23,  -24,  -25,  -26,  -27,  -27,  -26,  -26,  -32,  -26,  -26,  -24,  -22,  -22,  -23,  -32,
   10,
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iOutDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cOutDenseLayerWeight[]     = {0
};

AT(.aisp_data) signed char g_cActivate[]     = {2, };

/* W32Q20, stored by columns. */
AT(.aisp_data) const signed int g_iFeatureMean[]     = {
    -3655054,    -4542265,    -4837775,    -4993593,    -5166830,    -5191508,    -5114254,    -5007083,
    -4911022,    -4798742,    -4728266,    -4661612,    -4581663,    -4531472,    -4494359,    -4450797,
    -4417626,    -4386320,    -4323023,    -4266424,    -4213933,    -4161516,    -4106865,    -4067253,
    -4332032,    -4489018,    -4423999,    -4359902,    -4278427,    -4203896,    -4146189,    -4205640,
    -4245964,    -4176066,    -4120765,    -4058765,    -3992895,    -3927878,    -3939369,    -3865668,
    -3796788,    -3795897,    -3740089,    -3687269,    -3652799,    -3654946,    -3639601,    -3563302,
