    4,   25,    1,    4,   -4,    1,  -14,    7,   -5,    1,   -2,    2,  -10,    0,    0,   -3,
    9,    2,    0,   -3,    0,    0,    4,   -3,   -2,   -2,  -16,    5,   11,   -3,    3,  -11,
   -5,   -4,    1,    0,   -7,   -9,   13,    0,   -4,    7,   -1,    4,   -2,  -14,   -3,   -7,

    2,    6,    0,    2,   18,    0,    4,    0,   11,    0,    0,   -6,  -32,  -12,    4,   12,
   -3,  -26,  -15,    0,   -2,    0,   17,  -14,    4,   -1,    1,   -7,   16,    2,    2,    3,
   -7,   -1,    6,    1,   -1,   -1,    3,    4,    2,    4,   13,   -9,  -19,    6,    1,    9,
    8,    3,    9,    1,    7,    7,  -10,    4,    2,   -7,    4,   -9,    1,   10,    3,    8,

    2,    5,    0,    4,   17,   -1,    3,    0,   14,    0,   -1,   -8,  -32,  -15,    5,   14,
   -2,  -28,  -14,    1,   -2,    0,   16,  -19,    2,   -2,    1,    3,   18,    2,    2,    4,
   -8,   -1,    6,    1,    0,   -1,    4,    4,    2,    1,   10,   -8,  -18,    7,   -1,   10,
    9,    4,   12,    2,    7,    8,  -10,    5,    1,   -7,    4,  -11,    2,   10,    3,    9,

    3,    8,    0,    6,   13,   -1,    3,   -2,   15,    2,    1,  -10,  -28,  -18,    4,   13,
   -3,  -28,  -12,    0,    5,    0,   17,  -24,   -1,   -2,    1,    0,   20,    1,    1,    3,
   -9,   -1,    0,    1,   -4,    4,    4,    3,    4,    0,    8,  -10,  -18,    6,   -1,   11,
    7,    4,   16,    3,    8,    7,  -10,    4,    1,   -7,    4,  -13,    3,   10,    2,    8,

    4,    7,   -1,    8,   10,   -1,    2,   -3,   16,    5,    3,  -12,  -23,  -21,    4,   14,
   -2,  -29,  -11,   -1,    4,   -1,   16,  -27,    1,   -1,    1,   -1,   20,    2,    0,    3,
  -10,   -1,    2,    2,    2,    3,    2,    5,    6,    2,    7,  -12,  -18,    9,    1,   12,
    6,    3,   19,    6,    9,    6,  -11,    5,    0,   -7,    5,  -14,    2,   11,    2,    6,

    3,    7,   -2,   11,    8,   -2,    1,   -2,   18,   10,    2,  -15,  -18,  -20,    4,   15,
   -1,  -29,   -9,    0,    2,   -1,   12,  -29,    3,   -2,    1,    3,   17,    3,    0,    4,
  -11,   -1,    5,    4,    4,    2,    2,    5,    7,    0,    4,  -12,  -17,    8,   -1,   13,
    5,    3,   20,    9,    8,    6,  -12,    6,   -1,   -7,    5,  -14,    1,   11,    2,    2,

    4,    8,   -2,   13,    6,   -2,    0,   -1,   18,   15,    3,  -18,  -15,  -20,    4,   15,
    2,  -29,   -8,   -2,    4,    0,   11,  -30,    2,   -3,    1,    3,   14,    3,    1,    4,
  -12,   -1,    2,    6,   -3,    4,    3,    4,    7,    1,    2,  -13,  -17,    7,   -2,   14,
    3,    3,   21,   11,    8,    5,  -12,    4,   -2,   -7,    4,  -13,    3,   12,    1,   -1,

    4,    7,   -3,   14,    5,   -3,    0,    0,   18,   19,    4,  -21,  -12,  -20,    4,   16,
    1,  -30,   -7,    1,    3,    2,   10,  -29,    2,   -3,    1,    2,   10,    4,    1,    3,
  -11,   -1,    3,    8,   -1,    4,    1,    4,    8,    2,    1,  -13,  -17,    8,   -1,   15,
    2,    2,   20,   15,    7,    5,  -12,    5,   -2,   -7,    4,  -12,    2,   13,    1,   -4,

    4,    6,   -4,   16,    5,   -4,    0,    4,   18,   23,    3,  -25,   -9,  -19,    4,   17,
    2,  -31,   -7,   -2,    4,    0,    7,  -26,    2,   -3,    1,    2,    6,    4,    1,    4,
  -12,   -1,    3,   11,   -2,    3,    1,    4,    7,    6,    0,  -14,  -17,    7,    0,   16,
    2,    3,   19,   19,    6,    5,  -12,    6,   -2,   -7,    4,  -11,    2,   14,    1,   -8,

   -2,   -3,    4,   -9,   -2,    6,    1,   -2,  -13,  -16,   -2,   17,    4,    7,   -3,  -16,
   -1,   21,   -4,    3,   -2,   -3,   -6,   12,   -8,    1,   -2,    0,   -3,   -3,   -1,   -3,
   10,    1,   -1,   -9,    0,   -2,    4,   -2,   -4,    6,   -2,    6,    9,   -2,    2,  -11,
   -2,   -1,   -5,  -13,   -5,   -6,   12,   -2,   -1,    6,   -1,    4,   -2,  -16,   -1,    5,

    3,    4,   -4,   17,    4,   -7,    2,    9,   17,   24,    3,  -30,   -5,  -16,    4,   18,
    0,  -32,   -8,   -2,    3,   -1,    5,  -20,   -1,   -3,    0,    0,    3,    4,    2,    3,
  -12,   -1,    3,   16,   -2,    3,    1,    3,    6,   -3,   -2,  -13,  -16,    5,    0,   17,
    1,    3,   15,   26,    3,    5,  -12,    5,   -1,   -7,    3,   -6,    2,   16,    1,  -14,

    2,    3,   -3,   17,    4,   -7,    3,   12,   16,   21,    2,  -32,   -4,  -15,    5,   17,
   -3,  -30,   -8,    2,    4,   -2,    4,  -17,    3,   -3,    0,    0,    2,    3,    2,    3,
  -12,   -1,    3,   18,   -2,    3,    0,    3,    4,    2,   -3,  -11,  -15,    4,    0,   16,
    2,    3,   12,   29,    3,    5,  -12,    4,   -1,   -7,    2,   -3,    3,   15,    1,  -16,

    2,    3,   -3,   16,    3,   -7,    4,   15,   16,   18,    1,  -32,   -3,  -14,    5,   17,
    1,  -29,   -9,   -2,    3,    1,    4,  -16,   -2,   -4,    1,    0,    3,    3,    3,    3,
  -11,   -1,    3,   20,    5,    3,    0,    3,    3,    2,   -4,  -10,  -15,    3,   -1,   15,
    2,    4,   10,   31,    3,    5,  -11,    4,    0,   -8,    1,    2,    3,   15,    2,  -19,

    2,    3,   -3,   15,    3,   -6,    5,   16,   15,   13,    1,  -31,   -4,  -13,    4,   15,
   -2,  -28,   -9,    3,    3,    4,    3,  -15,    2,   -4,    1,   -2,    4,    3,    3,    3,
  -11,   -1,    3,   22,    3,    2,    0,    3,    3,   -3,   -5,   -9,  -14,    3,   -1,   15,
    2,    4,    8,   32,    3,    5,  -11,    3,    0,   -7,    1,    9,    4,   16,    1,  -21,

    1,    5,   -4,   14,    3,   -6,    3,   19,   13,    8,    1,  -30,   -5,  -12,    4,   14,
    2,  -27,   -7,    3,    5,    0,    2,  -13,    0,   -4,    1,   -2,    6,    3,    3,    3,
  -13,   -1,    3,   23,    1,    2,    1,    3,    4,    0,   -4,   -9,  -14,    4,   -1,   16,
    2,    5,    6,   32,    3,    5,  -10,    2,    0,   -7,    1,   15,    4,   18,    1,  -23,

    1,    6,   -3,   14,    3,   -7,    1,   22,   13,    5,    1,  -29,   -6,  -11,    4,   14,
   -4,  -28,   -6,    2,    7,    4,    2,  -13,   -1,   -3,    0,   -2,    7,    3,    3,    3,
  -13,   -1,    3,   23,    2,    2,    1,    2,    4,   -2,   -4,  -10,  -14,    6,   -1,   17,
    2,    5,    4,   32,    2,    5,  -10,    2,    0,   -7,    2,   19,    4,   19,    1,  -22,

   -1,   -4,    2,   -6,   -2,    6,    2,  -16,  -10,   -2,   -2,   13,    3,    5,   -2,   -9,
    1,   16,   -3,    1,   -3,   -1,    5,    7,   -4,    0,   -1,    1,   -3,   -2,    0,   -2,
    8,    1,    0,  -12,   -4,   -1,    4,   -1,   -2,   -1,   -1,    5,    6,   -3,    1,   -8,
   -1,   -1,    0,  -14,   -4,   -4,    9,   -2,    0,    4,   -1,  -19,   -2,  -14,   -1,    8,

    1,    1,   -1,    2,    4,   -2,   -2,   -2,   -1,    1,    3,   -2,   -2,    1,    2,   -3,
    4,    1,   -4,    4,    0,   -4,   -3,    1,    1,   -4,    2,   -1,   -1,   -2,   -4,   -1,
    3,   -4,   -4,    2,   -1,    4,   -3,   -4,   -3,   -2,    3,   -3,   -4,    3,    3,   -1,
    0,   -4,    1,    1,   -3,   -1,   -1,   -4,    4,    3,   -4,    2,   -1,    4,    1,    2,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbFsmnLayerH[]     = {

    1,   -3,   -2,    3,   -1,   -7,   19,   -2,    0,    1,    2,  -19,    5,  -12,  -10,   -1,
   -9,    0,   -1,    6,   -9,  -11,    5,  -32,   -8,    3,   -1,    1,    0,   -2,  -31,    2,
    4,  -13,    1,   -1,   -4,    0,    4,    1,   -1,   -5,   -9,    1,    2,   18,   -1,    0,
    0,   -6,    8,   -5,   -5,    0,   -8,    1,  -19,   -4,    1,    7,    0,    1,    3,    9,
   -7,

    1,   -1,    1,    0,    0,   -3,    2,    0,    0,    1,    1,   -6,    4,   -3,   -2,    1,
   -4,    1,    0,    1,    0,   -4,    2,  -12,   -2,    0,    0,    1,    0,    0,  -10,    1,
    2,   -2,    2,   -2,   -1,    1,    1,    1,    0,   -1,    0,    0,    1,    6,   -1,    1,
    0,   -1,    1,    1,   -4,    0,    1,    0,    1,   -2,    0,    1,   -1,    0,    2,    5,
   -2,

    0,   -1,    0,    0,    0,   -2,    1,   -1,    0,    0,    0,   -4,    2,   -2,   -1,    0,
   -3,    0,    0,    0,    1,   -4,    1,   -8,   -1,    1,    0,    0,    0,    0,   -5,    0,
    1,   -2,    1,   -2,   -1,    0,    0,    0,    0,   -1,    0,    0,    0,    2,   -1,    1,
    0,   -1,    1,    0,   -3,    0,    0,    0,    0,   -2,   -1,    1,    0,    0,    1,    4,
   -1,

    0,   -1,    0,    0,    0,   -1,    1,   -1,    0,    0,    0,   -5,    2,   -2,   -2,    0,
   -3,    0,    0,    0,    0,   -4,    1,   -8,   -1,    0,    0,    0,    0,    0,   -6,    0,
    1,   -2,    0,   -2,   -1,    0,    0,    0,    0,   -1,   -1,    0,    0,    2,   -1,    1,
    0,   -1,    2,   -1,   -3,    0,   -1,    0,   -1,   -2,    0,    1,    0,    0,    0,    3,
   -1,

    0,   -1,    0,    0,    0,   -1,    1,   -1,    0,    0,    0,   -5,    2,   -2,   -2,    0,
   -4,    0,    0,    0,   -3,   -4,    1,   -9,   -1,    0,    0,    0,    0,   -1,   -8,    0,
    1,   -2,    0,   -2,   -1,   -1,    0,    0,    0,   -1,   -1,    0,    0,    2,   -1,    1,
    0,   -1,    2,   -1,   -3,    0,   -1,    0,   -2,   -1,    0,    1,    0,    0,    0,    3,
   -1,

    0,   -1,    0,    0,    0,    0,    1,   -2,    0,    0,    0,   -5,    1,   -3,   -2,    0,
   -4,    0,    0,    0,   -6,   -4,    1,   -8,   -1,    0,   -1,    0,    0,   -1,  -10,    0,
    1,   -3,    0,   -2,   -1,   -1,    0,    0,    0,   -1,   -1,    0,    0,    2,   -1,    0,
    0,   -1,    2,   -1,   -3,    0,   -1,    0,   -2,   -1,    0,    1,    0,    0,    0,    3,
   -1,

    0,   -1,    0,    0,    0,   -1,    1,   -2,    0,    0,    0,   -5,    2,   -3,   -2,    0,
   -4,    0,    0,    0,   -9,   -4,    1,   -8,   -1,    0,   -1,    0,    0,    0,  -12,    0,
    1,   -3,    0,   -2,   -1,   -1,    0,    0,    0,   -1,   -1,    0,    0,    3,    0,    0,
    0,   -1,    2,   -1,   -3,    0,   -1,    0,   -2,   -1,    0,    1,    0,    0,    0,    3,
   -1,

    0,   -1,   -1,    0,   -1,   -1,    1,   -2,   -1,    0,    0,   -5,    2,   -3,   -3,    0,
   -3,    0,    0,    0,  -13,   -4,    2,   -8,   -1,    0,   -1,    0,    0,   -1,  -12,    0,
    1,   -3,    0,   -3,   -1,   -1,    0,    0,    0,   -1,   -1,    0,    0,    3,   -1,   -1,
    0,   -1,    2,   -1,   -3,    0,   -1,    0,   -2,   -1,    0,    1,    0,    0,    0,    3,
   -2,

    0,   -1,   -1,    0,   -1,   -2,    1,   -2,   -1,    0,    0,   -5,    3,   -4,   -3,    0,
   -3,    0,    0,    0,  -18,   -4,    2,   -7,   -1,    0,   -1,    0,    0,    0,  -12,    0,
    1,   -4,    0,   -3,   -1,   -1,    0,    0,    0,   -1,   -1,    0,    0,    3,   -1,    0,
    0,   -1,    2,   -1,   -4,    0,   -1,    0,   -2,   -1,    0,    1,    0,   -1,    0,    4,
   -2,

    0,   -1,   -1,    0,   -1,   -4,    1,   -2,   -1,    0,    0,   -5,    3,   -5,   -4,    0,
   -4,    0,   -1,    0,  -21,   -4,    3,   -5,   -2,    1,   -1,    0,    0,    0,  -12,    1,
    1,   -4,    0,   -3,    0,   -1,    0,    0,   -1,   -1,   -1,    0,    0,    3,   -1,    0,
    0,   -1,    2,   -1,   -4,    0,   -1,    0,   -2,    0,   -1,    1,   -1,    0,    1,    4,
   -3,

    0,   -1,    0,    0,   -1,   -6,    0,   -3,    0,    0,    0,   -4,    3,   -5,   -4,    0,
   -4,    0,   -1,    0,  -23,   -3,    4,   -5,   -3,    1,   -1,   -1,    0,    0,  -12,    0,
    2,   -4,    0,   -2,   -1,   -1,    0,   -1,   -1,   -1,   -2,    0,    0,    3,   -1,    1,
    0,   -2,    1,   -1,   -4,    0,   -2,    0,   -2,   -1,   -1,    1,   -1,   -1,    1,    5,
   -3,

    0,   -2,    0,   -1,   -1,   -9,    0,   -3,    0,    0,    0,   -5,    3,   -5,   -5,    0,
   -4,    0,   -1,    0,  -22,   -3,    4,   -4,   -5,    1,   -1,   -1,    0,    0,  -12,   -1,
    2,   -4,    0,   -2,   -1,   -1,    0,   -1,   -1,   -2,   -2,    0,    0,    3,   -2,    2,
    0,   -2,    1,   -1,   -4,    0,   -3,    0,   -2,   -3,   -1,    2,   -1,   -1,    1,    4,
   -4,

    0,   -4,    0,   -1,   -1,  -12,   -2,   -4,    0,    0,    0,   -5,    3,   -5,   -5,   -1,
   -7,    0,   -1,    0,  -16,   -3,    4,   -5,   -6,    1,   -1,   -1,    0,   -1,  -13,   -1,
    3,   -4,   -1,   -3,   -3,   -2,    0,   -1,   -1,   -2,   -2,   -1,    0,    2,   -2,    4,
    0,   -2,    1,    0,   -5,    0,   -4,    0,   -2,   -9,   -1,    2,   -1,   -1,    1,    4,
   -5,

    1,   -3,    0,   -1,   -1,  -12,   -3,   -4,    0,    0,    0,   -5,    3,   -5,   -5,   -1,
  -10,    0,   -1,    0,   -3,   -4,    4,   -4,   -8,    1,   -2,   -1,    0,   -2,  -10,   -1,
    4,   -5,    0,   -3,   -5,   -2,   -1,    0,   -1,   -3,   -2,   -1,    0,    2,   -3,    9,
    0,   -2,    1,    0,   -6,   -1,   -5,    0,   -2,  -12,   -1,    3,   -1,    0,    1,    4,
   -6,

    1,   -3,    0,   -1,   -1,  -10,   -4,   -5,   -1,   -1,   -1,   -6,    3,   -6,   -5,   -2,
  -13,   -1,   -1,    0,   18,   -7,    5,   -1,   -9,    0,   -3,   -1,   -1,   -3,   -6,    0,
    5,   -6,    0,   -5,   -8,   -3,   -1,   -1,   -1,   -4,   -1,   -1,   -1,    2,   -3,   14,
   -1,   -3,    2,    0,   -8,   -1,   -7,    0,   -1,  -14,   -1,    3,   -1,   -1,    0,    4,
   -8,

   -1,   -4,    0,   -1,   -1,   -8,   -9,   -5,   -1,   -2,   -2,   -6,    4,   -8,   -8,   -3,
  -14,   -2,   -2,   -1,   32,  -10,    4,    4,  -13,   -4,   -4,   -2,   -2,   -5,    0,   -1,
    5,   -7,   -2,   -5,  -11,   -3,   -3,   -1,   -2,   -5,   -2,   -1,   -2,    2,   -5,   13,
   -2,   -4,    3,    0,  -10,   -2,   -7,    1,   -2,  -15,   -1,    2,   -1,   -1,    1,    4,
   -9,

   -5,   -8,    1,   -2,   -1,  -10,  -18,   -7,   -2,   -3,   -4,   -7,    4,  -11,  -11,   -5,
  -16,   -4,   -2,   -2,   30,  -12,    2,    6,  -17,  -10,   -3,   -4,   -4,   -9,    8,   -4,
    5,  -10,   -4,   -2,  -12,   -4,   -4,   -2,   -3,   -8,   -3,    0,   -3,    3,   -7,    1,
   -2,   -6,    1,   -1,  -13,   -3,    2,    0,   -3,  -15,   -2,   -2,   -2,   -2,    3,    4,
  -11,

  -15,  -11,    3,   -1,   -6,  -10,  -32,  -12,   -4,   -8,   -8,   -9,    4,  -15,  -13,   -8,
  -18,   -7,   -6,   -5,    9,  -12,    2,    1,  -16,  -19,   -3,   -7,   -7,  -15,   13,  -13,
    3,  -13,   -8,    5,  -14,  -12,   -7,   -4,   -1,  -13,   -2,    0,   -6,    1,   -8,  -19,
   -4,   -7,   -4,   -8,  -16,   -6,   19,   -1,   -4,  -15,   -6,   -9,   -2,   -4,    2,    4,
  -17,

  -26,   -7,    7,    4,  -15,    1,  -32,  -18,   -5,  -16,  -13,   -8,    8,  -15,  -11,  -18,
  -10,  -16,  -13,   -8,   -2,   -6,    5,    1,    2,  -27,    2,  -12,  -13,  -22,   13,  -29,
    2,  -12,  -24,   18,  -12,  -27,   -9,   -9,   -9,  -18,   -4,    6,  -13,    0,   -7,  -32,
   -6,  -16,  -14,  -23,   -6,  -13,   21,   -3,   -9,  -11,   -7,  -21,    3,  -10,    1,   10,
  -26,

  -32,   20,   19,   19,  -13,   32,  -32,  -24,   -3,  -23,  -17,    8,   20,   -5,   -1,  -32,
   26,  -31,  -15,   -7,   12,    6,    1,    4,   32,  -32,   19,  -15,  -18,  -27,   31,  -32,
   -1,   -6,  -32,   32,  -13,  -32,   -9,  -16,  -32,  -14,  -32,   27,  -18,    1,    8,  -32,
   -9,  -25,  -32,  -32,   31,  -21,  -32,    1,  -31,   13,    6,  -32,   25,   -9,    4,   18,
   14,

   12,    6,  -19,  -16,   13,    3,   16,  -23,    0,   13,   12,   -2,  -16,  -11,   32,   24,
   32,   25,   16,    7,  -32,   32,  -22,   32,    7,   11,  -14,   14,   15,   32,   28,   19,
  -27,   32,   -9,  -30,   32,   27,   19,   10,    5,   32,   21,  -27,   18,  -20,   17,  -32,
   -1,   32,   -8,   16,   24,   11,  -32,   -6,   32,    5,    4,  -12,  -16,    3,  -14,  -21,
   14,

    1,  -14,    2,   -9,    3,    3,   -7,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    2,    2,    2,    2,    2,    2,    2,    3,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -4,    2,    2,   -4,   -5,    1,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    3,    3,    3,    3,    3,    3,   -7,    3,    3,    4,    4,    5,    5,  -11,
   -1,

    3,   -9,    2,   -5,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    1,    1,    2,    1,    2,    1,    1,    2,    2,    2,    1,    2,    1,    1,
    1,    1,    1,   -3,    1,    1,   -3,   -3,    1,    1,    2,    2,    1,    1,    1,   -3,
    1,    1,    1,    1,    1,    1,    1,    1,   -4,    2,    2,    2,    2,    2,    2,   -6,
   -3,

    3,   -8,    2,   -5,    2,    2,   -4,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,    2,    1,    1,
    1,    1,    1,   -3,    1,    1,   -3,   -3,    1,    1,    2,    2,    1,    2,    2,   -3,
    2,    2,    2,    2,    2,    2,    2,    2,   -5,    2,    2,    3,    3,    3,    3,   -7,
   -1,

    3,   -8,    2,   -5,    2,    2,   -5,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,    1,
    2,    2,    1,   -3,    1,    1,   -3,   -3,    1,    1,    2,    2,    2,    2,    2,   -3,
    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    3,    3,    3,    3,    3,   -7,
    2,

    4,   -9,    2,   -5,    2,    2,   -5,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -3,    2,    2,   -4,   -4,    1,    2,    2,    2,    2,    2,    2,   -3,
    2,    2,    2,    2,    2,    2,    2,    2,   -5,    3,    3,    3,    3,    3,    3,   -7,
   -9,

    4,   -9,    2,   -6,    3,    2,   -5,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    2,    2,    2,    2,    2,    2,
    2,    2,    2,   -4,    2,    2,   -4,   -4,    2,    2,    2,    2,    2,    2,    2,   -4,
    2,    2,    2,    2,    2,    2,    3,    3,   -5,    3,    3,    3,    3,    4,    4,   -8,
    9,

    4,  -10,    2,   -6,    3,    3,   -6,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    3,    2,    2,    2,    3,    2,    2,
    2,    2,    2,   -4,    2,    2,   -4,   -4,    2,    2,    2,    2,    2,    2,    3,   -4,
    2,    2,    2,    2,    2,    3,    3,    3,   -6,    3,    3,    4,    4,    4,    4,   -9,
   -4,

    4,  -10,    3,   -7,    3,    3,   -6,    3,    3,    2,    2,    2,    2,    3,    2,    2,
    2,    2,    2,    3,    3,    3,    3,    2,    2,    3,    2,    3,    2,    3,    2,    2,
    2,    2,    2,   -5,    2,    2,   -5,   -5,    2,    2,    3,    3,    2,    3,    3,   -5,
    3,    3,    3,    3,    3,    3,    3,    3,   -7,    3,    4,    4,    4,    4,    4,   -9,
   -3,

    4,  -11,    3,   -7,    3,    3,   -7,    3,    3,    2,    2,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    2,    3,    2,    2,
    3,    3,    2,   -5,    2,    2,   -5,   -6,    2,    2,    3,    3,    3,    3,    3,   -6,
    3,    3,    3,    3,    3,    3,    3,    3,   -7,    4,    4,    4,    4,    5,    5,  -10,
   -7,

    5,  -12,    3,   -8,    4,    3,   -7,    3,    3,    3,    3,    3,    3,    3,    3,    3,
    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    3,    2,    3,    3,    3,
    3,    3,    3,   -6,    3,    3,   -6,   -6,    3,    3,    3,    3,    3,    3,    4,   -6,
    3,    3,    3,    3,    4,    4,    4,    4,   -8,    4,    4,    5,    5,    5,    5,  -11,
    8,

    5,  -13,    4,   -9,    4,    4,   -8,    4,    4,    3,    3,    3,    3,    4,    4,    3,
    3,    3,    4,    3,    3,    3,    3,    3,    3,    4,    3,    4,    3,    4,    3,    3,
    3,    3,    3,   -6,    3,    3,   -7,   -7,    3,    3,    4,    4,    3,    4,    5,   -7,
    4,    4,    4,    4,    4,    4,    4,    4,   -9,    5,    5,    5,    5,    6,    6,  -11,
   -5,

    6,  -14,    4,  -10,    5,    5,   -9,    4,    4,    4,    4,    4,    4,    4,    4,    4,
    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    4,    3,    4,    3,    3,
    4,    4,    3,   -7,    4,    4,   -7,   -8,    4,    4,    4,    4,    4,    5,    5,   -7,
    5,    5,    5,    4,    5,    5,    5,    5,   -9,    5,    5,    6,    6,    6,    6,  -12,
    9,

    6,  -15,    5,  -12,    6,    5,  -11,    5,    5,    4,    4,    4,    4,    5,    5,    5,
    4,    4,    4,    4,    4,    4,    4,    4,    4,    5,    4,    5,    4,    5,    4,    4,
    4,    4,    4,   -8,    4,    4,   -9,   -9,    4,    4,    5,    5,    4,    5,    6,   -9,
    5,    5,    5,    5,    5,    5,    5,    5,  -11,    6,    6,    6,    6,    7,    6,  -13,
   -6,

    7,  -18,    6,  -14,    7,    6,  -13,    6,    6,    5,    5,    5,    5,    5,    5,    5,
    5,    5,    5,    5,    5,    5,    5,    5,    5,    6,    5,    6,    5,    6,    5,    5,
    5,    5,    5,  -10,    5,    5,  -11,  -11,    5,    5,    6,    6,    5,    6,    8,  -11,
    7,    6,    6,    6,    6,    6,    6,    6,  -13,    7,    7,    7,    7,    7,    7,  -15,
   -6,

    8,  -20,    7,  -17,    8,    7,  -16,    7,    7,    6,    6,    6,    6,    6,    6,    6,
    6,    6,    6,    6,    6,    5,    6,    6,    6,    7,    6,    7,    6,    8,    6,    6,
    6,    6,    6,  -13,    6,    6,  -14,  -14,    6,    6,    7,    7,    6,    8,    9,  -13,
    8,    8,    7,    7,    7,    7,    7,    7,  -15,    8,    8,    8,    8,    8,    8,  -17,
    1,

   10,  -24,    8,  -21,   10,    9,  -20,    8,    8,    7,    7,    7,    7,    8,    8,    7,
    7,    7,    7,    7,    7,    7,    7,    7,    7,    9,    8,    9,    7,    9,    7,    7,
    7,    7,    7,  -17,    7,    7,  -17,  -17,    8,    8,    9,    9,    8,    9,   10,  -16,
    9,    9,    9,    8,    8,    8,    8,    8,  -18,    9,    9,    9,    9,   10,    9,  -20,
   -7,

   11,  -32,   10,  -31,   12,   11,  -28,   10,   10,    9,    9,    9,    9,    9,    9,    9,
    9,    9,    9,    9,    8,    8,    9,    9,    9,   11,    9,   11,    9,   11,    8,    8,
    9,    9,    8,  -24,    9,    9,  -25,  -25,    9,    9,   11,   11,    9,   10,   12,  -22,
   11,   10,   10,   10,   10,   10,   10,   10,  -23,   11,   11,   11,   11,   11,   11,  -27,
   -2,

   13,  -32,   12,  -32,   14,   13,  -32,   12,   12,   11,   11,   11,   11,   11,   10,   10,
   10,   10,   10,   10,   10,   10,   10,   10,   11,   13,   11,   13,   11,   13,   11,   10,
   11,   11,   10,  -32,   11,   11,  -32,  -32,   11,   11,   13,   13,   11,   12,   14,  -32,
   12,   12,   12,   11,   12,   12,   12,   12,  -32,   13,   13,   13,   13,   14,   13,  -32,
   -5,

   15,  -32,   13,  -32,   16,   16,  -32,   15,   15,   14,   13,   13,   13,   13,   13,   13,
   13,   13,   12,   12,   12,   11,   13,   13,   13,   15,   13,   16,   13,   17,   14,   14,
   14,   14,   13,  -32,   15,   15,  -32,  -32,   14,   14,   16,   16,   14,   16,   19,  -32,
   17,   16,   15,   15,   15,   15,   15,   15,  -32,   16,   16,   16,   16,   17,   16,  -32,
   -3,

   15,  -32,   11,  -32,   16,   17,  -32,   15,   14,   13,   13,   13,   13,   13,   13,   13,
   14,   13,   13,   13,   11,   11,   14,   13,   14,   16,   13,   16,   15,   17,   19,   18,
   18,   18,   17,  -32,   20,   18,  -32,  -32,   16,   18,   18,   17,   18,   21,   25,  -32,
   21,   20,   19,   18,   18,   18,   18,   18,  -32,   17,   17,   17,   17,   18,   17,  -32,
    2,

   19,  -32,  -16,  -32,  -16,  -14,  -32,  -14,   -4,  -10,  -11,   -9,  -12,  -14,  -13,  -13,
  -14,  -13,  -14,  -16,  -13,  -12,  -12,  -10,  -11,    2,   -8,    5,   -9,   11,  -16,  -17,
  -16,  -15,  -17,  -32,  -19,  -16,  -32,  -32,  -15,  -18,    1,    3,  -15,  -17,  -10,  -32,
  -15,  -17,  -17,  -19,  -19,  -19,  -21,  -23,  -32,  -24,  -23,  -23,  -22,  -21,  -23,  -32,
    8,
};

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbOutDenseLayerBias[]     = {0
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbOutDenseLayerWeight[]     = {0
};

AT(.aisp_data) signed char g_cNbActivate[]     = {2, };

/* W32Q20, stored by columns. */
AT(.aisp_data) signed int g_iNbFeatureMean[]     = {
    -3332457,    -4231513,    -4502483,    -4613110,    -4728078,    -4718121,    -4631813,    -4533197,
    -4453701,    -4350039,    -4279999,    -4212160,    -4113670,    -4044416,    -4002972,    -3956789,
    -3928157,    -3897581,    -3835056,    -3783457,    -3735895,    -3684975,    -3632989,    -3600052,
    -3561900,    -3529411,    -3515464,    -3484994,    -3442644,    -3420623,    -3393550,    -3351894,
    -3318065,    -3276247,    -3244969,    -3227815,    -3204772,    -3161101,    -3129400,    -3100035,
    -3092523,    -3064800,    -3038081,    -3019719,    -2991896,    -3262304,    -3537050,    -3589758,
    -3526880,    -3464274,    -3476331,    -3410108,    -3345583,    -3342209,    -3287361,    -3228833,
    -3188798,    -3187979,    -3170124,    -3091641,    -3016690,    -2999611,    -2946484,    -2410538,
};

