    2,    3,    2,    4,    2,   -4,   -1,   -2,   -4,   -4,   -3,   -6,   -5,    0,   -4,   -1,
   -2,   -7,   -1,    4,    0,   -5,    2,    0,    2,   -1,    0,    1,   -1,    5,   -2,   -1,
   -2,    0,    6,   -5,    3,    0,    2,    0,   -3,   -2,   -4,    0,    3,   -2,    2,    1,
    3,    5,    5,    1,    2,    0,    4,   -7,  -10,   -7,  -10,   -2,   -4,    1,    6,   -2,
   -4,   -5,   -5,    0,   -2,    0,   -4,   -2,   -5,   -7,   -5,    1,   -5,    0,   -1,    3,
    0,    2,    2,    1,    2,   -3,   -4,    0,   -2,   -6,    1,   -1,   -3,   -1,   -5,   -2,
   -6,   -3,    1,   -3,    7,   -1,    5,    3,    2,    1,    3,   10,    4,   11,    7,    3,

   -1,    1,    2,    3,    2,    1,   -4,   -6,    2,    0,    1,    2,    3,   -3,    1,   -3,
   -8,    2,   11,    6,    1,   -4,   -1,   -2,    3,    1,   -1,   -5,    5,    0,   -2,    0,
   -4,    0,    2,   -1,    1,   -1,   -2,    1,   -1,   -2,   -1,    4,   -1,    4,    2,   -2,
   -3,   -2,   -2,   -2,    2,    0,   -3,   -4,   -2,    0,   -2,    2,    3,    0,    7,   -5,
    0,   -1,    2,    6,   -3,    1,    7,   -1,    1,    2,    2,    0,   -3,   -6,   -4,  -10,
  -17,   -6,   15,   22,    8,   -8,  -10,   -3,    1,    2,    0,  -13,    8,    6,    0,    5,
   -2,   -6,    4,    6,    2,   -3,    0,    1,    1,   -2,    1,    4,   -3,    6,   -3,   -3,
    5,   -2,    9,   -4,    6,    2,    3,    2,   -3,    2,   -6,    1,   -1,   -2,    1,   -1,
   -1,    0,   -1,    1,    1,    3,   -4,   -9,   -8,    1,    2,    5,   10,    6,    4,   -3,
  -12,    2,    9,   24,   13,   -7,  -11,   -3,    0,   -1,   -3,  -10,    4,    2,   -2,    6,
   -2,   -9,    2,    2,    4,   -5,   -3,    0,    0,   -4,   -1,    3,   -4,    3,    1,   -2,
    5,   -6,    2,   -2,    1,   -2,    3,    2,    0,    1,   -2,   10,   -2,   -3,    2,   -5,

   -1,    0,    0,    0,    0,    1,   -2,   -1,    0,    0,    0,   -1,    0,    1,    0,    0,
    0,   -1,   -1,    1,    0,    2,    1,   -1,    1,    0,   -1,    1,    0,    1,   -3,   -3,
   -1,    0,   -2,    1,   -3,   -2,   -1,   -4,    1,    0,   -3,    0,    6,    3,    2,    1,
    0,    7,    2,    0,   -4,   -8,    6,    0,    4,    1,   -1,    0,    2,   -4,    1,    3,
   -1,    0,    1,   -1,   -1,   -1,    1,    0,    1,   -1,    0,    1,    1,    1,    3,    1,
    0,    1,    0,    0,    0,    1,    0,    2,   -2,    0,   -2,    1,   -1,   -1,    2,    1,
    2,    3,    0,    2,    2,    5,   -1,    2,    3,    0,   -5,   -6,    1,    0,    4,  -16,
  -30,   -8,    8,    9,   33,  -14,   12,   -9,    4,   -2,   -2,   -1,    6,   -1,   -3,   -3,
    0,    1,    2,    1,    1,    1,    1,    1,    0,    1,    1,   -1,   -1,   -1,   -1,   -1,
   -3,    0,   -2,    1,   -1,    1,    0,   -3,    1,    0,   -2,    1,    4,    3,    0,    1,
    0,    1,    0,   -1,    2,    2,   -1,   -1,    0,    4,    3,    1,    3,    5,    1,  -39,
  -58,  -15,   23,   19,   57,  -21,   16,  -13,    1,   -4,   -7,    0,    7,    1,    0,    3,

    0,    0,    0,    0,   -3,    0,    8,   -1,   -7,   -2,    2,   -2,    7,    2,    0,   -4,
   -6,    1,    0,    2,   -1,    1,    0,   -2,    3,   -1,    2,    0,    1,    3,   -1,   -2,
    0,    1,    0,    0,    1,    1,    0,    1,    1,   -2,    0,   -2,   -2,    1,    1,    2,
    2,   -2,    1,   -2,    2,   -1,   -2,    0,    2,    0,    1,   -2,    0,    1,    0,    1,
    0,    1,    1,    4,   -7,    3,   15,  -19,    0,  -10,   23,    1,   -7,   -9,   -3,   17,
   -8,   -3,   -2,   14,  -10,   -1,   13,   -4,   -3,    2,   -2,    0,    5,   -6,    0,    3,
   -2,    1,   -1,    0,    2,   -2,   -1,    1,    0,   -1,   -2,    4,   -1,    2,   -1,    0,
   -3,    0,    0,   -1,    1,    1,    0,    1,   -1,   -3,    0,   -1,    0,    2,    2,   -3,
   -1,   -1,    0,   -3,   -6,   15,   24,  -26,   -3,   -9,   34,   -7,  -15,   -8,   13,   28,
  -16,   -5,    4,   12,  -21,    1,   16,  -13,   -3,    5,   -6,    4,    3,   -6,   -2,    1,
    0,    0,   -4,    3,    4,   -2,   -2,    2,    5,   -4,    0,    3,   -3,    3,   -2,    3,
   -2,   -1,    1,   -4,    2,   -1,    1,   -3,    0,   -3,    2,    1,   -1,   -1,    1,   -1,

   -1,   -2,   -2,    0,   -2,   -1,   -6,   -7,   -1,    2,    1,    1,   -1,   -1,   -3,   -3,
   -2,   -2,    1,    1,    3,    2,   -1,    0,   -1,    0,   -1,    0,   -1,    1,    0,   -2,
    3,    1,    3,    4,    1,    7,    3,    5,    3,    4,    2,    0,    4,    0,   -1,   -2,
   -1,    1,   -1,    3,    1,   -1,    1,    3,    0,    0,    2,    1,    1,    8,    4,   -1,
    0,    2,    1,   -1,    1,    5,    4,    3,    3,   -2,    2,   -1,    2,    4,    1,    1,
    3,    3,    2,    2,    4,    5,    1,    2,    1,    4,   -2,    7,   -1,   -5,    0,   -6,
   -2,   -3,   -7,   -4,   -6,    0,   -6,   -5,   -2,    0,   -4,    2,    2,   -2,   -3,   -4,
   -3,   -1,   -6,    1,   -4,    2,    1,    9,    6,    6,   -2,    4,  -11,    9,    3,  -10,
    0,    2,    0,    0,    2,    0,   -3,    0,   -1,   -4,   -2,    0,   -5,   -1,   -2,   -5,
   -1,    0,    1,   -7,   -2,    1,   -3,   -2,    1,    2,   -8,    4,   -1,   -4,    4,   -1,
    0,    0,   -4,    0,    0,    2,   -5,   -2,    4,    1,    1,    6,    4,   -3,  -10,   -6,
   -9,   -5,    3,   -5,    1,   -5,    7,   11,   10,   12,   -7,   10,   -4,    4,    9,   -8,

   -1,   -4,   -2,    1,   -4,   12,    6,   -3,   -2,    5,    3,   -3,   -4,    1,   -1,    1,
    2,    3,    3,    1,   -1,    5,    2,   -5,   -2,    0,   -2,   -1,   -3,    4,    1,    3,
    2,    5,    2,    3,   -1,   -4,   -6,   -7,   -1,   -2,    3,    0,   -1,    0,   -5,    0,
    2,    2,    0,    0,    2,    0,    2,    3,    3,    0,    0,   -2,   -1,   -6,    0,   -3,
    1,   -2,    2,    6,   -6,   11,    0,   -3,    0,    3,   -6,   -2,   -1,    5,   -1,  -12,
    4,    3,   -4,   -6,    3,    8,   -1,    5,    3,    0,   -4,    6,   -2,   -4,   -1,    2,
   -4,    1,   -4,    1,   -5,    5,    7,    1,    2,   -2,   -2,   -5,    4,    0,    1,   -3,
   -1,   -4,    1,   -3,   -4,   -2,   -3,   -2,   -2,   -3,    3,    0,    5,    3,    2,    3,
    1,    0,    0,    0,    1,   11,    2,   -1,   -6,    0,   -3,    0,    9,    3,   -7,  -25,
    2,    6,  -12,  -15,    2,    5,   -4,    2,    2,    4,    0,    6,    0,  -10,    2,    1,
   -6,    1,   -7,    1,  -11,    3,   16,    3,    7,   -4,   -1,   -4,    2,    6,    7,    5,
    6,   -2,    7,   -4,    3,   -2,   -3,   -5,   -3,   -2,   -1,   -5,    1,   -2,    4,    3,

   -2,   -2,   -1,   -2,    2,    6,    9,   19,    5,    2,   -3,   -1,    1,   -1,   -1,   -4,
    0,   -4,    0,   10,    3,   -3,    2,    9,    0,   -1,    1,   -5,   -2,    1,    1,    0,
   -2,   -1,    5,    1,   -5,   -3,   -2,    4,   -1,    1,    4,   -1,   -3,    4,    0,   -1,
   -1,   -6,    3,   -3,    3,   -3,   -6,   -2,    0,    3,   -6,    0,   -2,   -1,    1,    3,
   -1,   -3,   -9,    4,   10,   -1,  -11,  -18,  -21,  -14,   14,   13,    9,    7,    2,    5,
   10,    4,   -1,   -3,   -4,   -5,   -1,    5,   -4,   -4,    2,    6,    0,   -2,    2,    0,
    4,    1,    0,    1,    1,    2,    2,   -6,    3,   -5,   -1,    3,    0,    5,   -4,    6,
   -1,    2,   -3,    1,    1,    4,    3,   -3,    0,    2,   -2,   -3,   -2,    0,   -4,    0,
    0,    3,    3,    7,    5,    7,   -2,  -30,  -24,   12,   15,    9,    9,    2,  -10,   -8,
   -9,   -1,   -4,   -7,   -1,   -2,   -4,    5,    1,    0,    1,    2,    0,    0,    1,   -4,
   -7,    2,   -1,   -4,   -1,   -1,    1,    5,    3,   -3,    3,   -1,   -6,   -2,   -2,    0,
    1,    0,    5,   -2,    1,    1,    1,   -1,    2,    2,    2,    3,    9,    3,   -2,   -1,

    0,    3,   -1,   -1,   -1,    3,    1,    4,    3,   -3,    0,    0,   -3,    1,    6,    5,
   -2,    2,   -6,   -7,   -7,   -8,   -6,   -7,   -2,   -2,   -3,   -3,    0,    1,    0,   -2,
    4,    3,    4,    7,    7,    2,    7,    5,    4,   -2,    2,    3,   -2,   -8,   -4,   -5,
   -4,   -1,   -9,    1,   -6,   -2,    1,   -1,    6,    4,    2,    1,   -2,    4,    2,    2,
    0,    2,   -2,    2,    4,    0,    0,    6,    4,    2,    3,    1,   -4,  -10,  -10,   -9,
  -10,  -11,   -2,   -8,    5,    8,    3,    3,    4,    2,    3,    8,    3,   -3,   -9,   -9,
  -10,   -7,    5,    3,    2,   -4,   -1,   -2,   -1,   -7,   -4,    1,    5,    8,   16,    7,
    1,   10,   -2,   23,   -4,   -2,   -7,   -1,   -3,    2,   -4,   -5,   -8,    4,    0,  -11,
   -4,   -1,   -3,   -1,   -3,    1,    0,   -4,   -4,    2,    1,    0,   -3,   -1,    4,    1,
    3,    7,    7,   -4,    3,    3,   -3,    2,   -1,    1,    1,   15,    1,   -3,   -1,   -1,
   -7,   -5,    2,    1,    2,   -3,    1,   -3,   -1,   -2,   -2,    1,    4,   -3,    3,    3,
   -8,   14,  -15,   13,  -16,   -5,   -7,    4,    3,   -1,    0,   -5,   -3,   13,    7,    2,

    3,    9,    6,    6,    6,    2,    1,    3,    6,    2,    1,    4,    3,    6,    2,    3,
    6,    3,    3,    3,    4,    4,    2,    1,    3,    3,    1,    4,   -1,   -3,    2,    1,
    4,    4,    1,    0,    1,   -1,   -2,   -6,    0,   -2,    0,    0,    0,   -2,   -4,   -5,
   -2,   -7,    4,  -10,    4,   -8,    0,   -9,  -16,  -13,  -32,  -22,  -17,  -15,   -3,   -1,
    3,    3,    2,    2,    4,    4,    3,    3,    3,    3,    2,    3,    2,    2,    1,    0,
    5,    3,    2,   -2,    0,    4,    3,    1,    1,    1,    2,    3,    1,   -3,    0,    0,
    0,   -1,   -7,   -9,   -4,   -3,   -4,   -4,   -5,   -5,   -7,   -3,   -7,   -1,   -4,   -4,
   -2,  -11,    4,   -4,    8,   -1,    0,    0,   -3,   11,  -10,   -1,   -6,   -3,   -3,   -5,
   -5,  -12,   -8,   -6,   -7,   -6,   -6,   -8,  -11,   -4,   -4,   -4,   -7,   -5,   -2,   -5,
   -8,   -4,   -5,    2,   -5,   -6,   -7,   -3,   -4,   -2,   -1,   -8,    1,    2,   -1,   -3,
    1,   -4,    2,    8,    3,    3,   10,    8,   11,   -3,    4,    6,    0,   15,    6,    6,
   11,   -4,   13,   -6,   10,    0,    3,   10,    7,   21,   23,   37,   17,   15,   13,    4,

   -3,   -3,    0,    0,   -1,    2,   -2,   -1,    1,    0,    0,    2,   -1,    0,    0,    1,
    0,    2,    4,    3,    3,    3,    3,    2,    1,    1,    0,   -2,   -3,    0,   -2,    1,
    1,    2,   -4,   -1,   -1,    2,   -2,   -3,    2,    2,   -3,    1,   -2,   -5,   -4,   -1,
   -2,    5,    0,   -3,   -4,    1,    5,    0,   -3,   -8,    5,   12,   -4,   -2,    3,   -4,
   -2,    2,    4,    1,   -3,   -2,    2,    1,    1,    5,   -1,    1,    1,    4,    1,   -1,
    1,   -2,   -4,   -3,   -4,    0,    1,   -3,   -2,   -2,   -1,    5,    2,    1,    1,    1,
    4,    4,   -2,    1,    2,    3,    1,    3,    6,    4,   -1,    6,    6,   -2,    1,    1,
   -1,    1,   -2,  -10,   -3,   -4,    4,  -11,  -17,  -26,   -1,   15,    8,    9,    3,  -11,
    0,    2,    1,   -2,    1,    3,   -1,   -1,   -1,   -2,   -2,    2,   -1,    0,    1,   -3,
   -2,    2,    1,    1,    3,    3,   -3,    1,    0,   -1,    0,    3,   -1,   -1,   -2,   -1,
    3,    1,   -5,   -1,   -4,    3,   -4,   -8,    1,   -1,   -1,    8,    5,    2,    0,    0,
   -5,   -1,   -8,   -7,    3,    6,   14,   -6,  -18,  -26,    5,   19,   18,   13,    4,   -8,

   -2,   -2,   -1,   -1,   -2,   -2,    0,   -7,   -3,    8,    4,    2,    0,    0,   -2,   -5,
    4,    3,    2,   -2,    2,    6,   13,   11,    7,    7,    9,    8,    9,    4,   -1,   -5,
    0,   -4,  -10,   -9,   -5,   -3,   -2,   -1,    2,    5,    4,    1,    4,    2,    4,    4,
    4,    1,   -1,   -2,    0,    1,   -1,   -2,   -5,   -9,   -6,   -7,   -6,   -7,   -8,   -9,
    0,    0,    0,    3,    0,   -3,    4,   -1,   -6,   -8,   -7,   -2,   -3,    5,    4,   -2,
    5,    6,   -5,   -7,   -5,   -2,   -6,  -10,   -8,   -8,   -9,   -3,   -2,   -6,   -2,   -1,
    7,    6,    7,    4,    9,    9,    2,    4,    3,    2,   -2,   -2,    1,   -6,   -2,   -2,
    2,    0,   -4,    4,   -3,    3,    3,    1,    2,    8,    9,    0,    5,    4,    7,    3,
    0,    3,    2,    1,    1,    1,    2,    2,   -1,   -2,    2,    0,    3,    3,    2,    7,
    3,   -2,    7,   11,    3,    0,   -1,  -10,   -5,   -4,  -10,   -1,  -12,   -3,    3,   -1,
    5,    3,    4,   -3,   -2,   -4,   -4,   -4,   -2,   -2,   -4,   -5,   -1,   -4,    2,   -2,
   -2,    0,   -7,    1,   -6,    5,    0,    1,    3,    5,   11,   -1,   -5,   -1,    0,    2,

    2,   -2,    2,   -3,    2,   -2,   -3,    4,    0,   -5,   -1,   -1,   -1,    4,    6,    2,
   -1,    3,    2,    4,    2,   -3,    1,    4,    5,    3,    1,   -1,   -6,   -2,    2,    5,
    3,    5,    2,   -3,   -2,    2,   -1,    1,    6,    4,   -1,    0,   -1,   -6,    2,    3,
   -7,   -4,   -3,   -6,   -9,    6,   -3,    3,   -1,   -6,   10,   -1,    0,   -1,   -2,    7,
    1,   -6,   -2,   -2,    6,    3,    1,    0,   -1,    0,    4,    4,   -9,   -7,   -7,   -4,
   -4,    0,    1,   -8,   -6,   -4,   -4,   -4,    1,    3,   -1,    3,   -5,   -8,    4,    8,
    6,    9,   -3,   -4,    2,    0,   -3,    4,    5,    1,   -6,   -6,    6,  -17,    0,    0,
   -8,    8,   -8,   -2,   -6,   18,   -3,    4,    2,    4,   20,    4,   -3,    1,   -8,  -21,
    2,   -1,    7,    3,    3,    2,   -6,   10,    2,   -1,    3,    3,   -5,   -3,   -1,   -1,
    0,    0,   -1,   -9,   -4,   -1,   -4,    0,   -1,    1,   -1,   12,   -6,  -13,   -4,   -1,
    6,   14,   -8,   -9,   -5,    4,   -9,    5,    9,    3,  -10,   -5,    3,  -13,    9,    6,
   -4,   11,   -1,    3,   -6,   20,   -1,   -1,    1,  -12,   16,   -9,   -9,    2,   -7,   -5,

   -3,    0,    2,    4,    3,    3,    2,    4,    0,   -5,    1,    4,    2,    2,    4,    4,
    1,   -2,   -2,    3,   -2,   -2,   -4,   -3,   -4,   -3,    0,    5,    4,    2,    0,   -2,
   -4,   -3,   -7,   -8,   -5,   -5,   -2,   -4,   -1,    0,   -2,   -5,   -1,   -4,   -1,    1,
    3,    0,   -1,   -2,    5,   -4,    6,    5,    1,    5,    2,   -1,    6,    0,    1,   -1,
    0,   -4,   -1,    1,    0,   -2,   -3,   -3,   -1,    3,   -2,   -3,   -6,   -6,   -8,   -1,
   -8,   14,    0,   -2,    3,    0,   -3,   -4,    1,   -3,   -3,   -5,   -7,   -2,   -2,    0,
    4,    9,   10,   13,   11,   12,    8,    7,    4,    0,    2,    6,    4,    1,    2,   -1,
    0,   -2,   -1,   -8,    4,   -5,    5,    2,    0,   -4,   -8,   -7,   -2,   -7,   -5,   -2,
   -1,   -2,    2,    1,   -1,    1,    2,    4,    3,    0,    1,    3,    0,    4,    4,    6,
   -4,   -4,   -3,   -8,   -2,   -4,   -2,   -4,   -2,   -4,   -3,   -7,    0,    2,   -3,    5,
    6,    5,    7,    6,    2,   -3,   -1,   -6,   -3,   -1,   -3,    1,    2,   -1,    2,   -4,
   -3,   -4,    6,   -4,    9,   -4,    6,   -2,   -2,    1,   -1,    1,    5,    2,    0,    2,

    0,    0,    0,    0,   -1,   -1,    2,   -1,    0,   -1,    0,    0,   -1,    0,    0,   -1,
    1,   -1,   -1,   -1,   -1,    0,   -1,    0,   -2,    0,   -1,    1,   -1,    0,   -1,   -1,
    1,    3,    2,    2,    2,   -2,   -4,   -1,    1,   -2,   -2,   -1,    1,   -4,   -2,   -9,
   -3,   12,    3,    3,   -8,   12,    5,    0,    3,   -6,   10,    6,    0,    7,   -2,   -5,
    0,    1,    0,    1,   -2,   -1,    2,    1,    1,    1,   -1,    0,    1,    1,    1,    1,
    0,   -2,    2,    5,    1,    1,    2,    1,    0,    0,    1,   -2,   -1,    2,    1,    2,
    1,   -2,   -1,   -1,   -4,    2,    2,    0,    2,    2,    4,    3,    4,    5,    3,   10,
   19,    2,  -13,  -16,  -24,   -2,    2,   -2,   -5,  -11,    0,    4,  -11,   -2,    0,    4,
    0,    2,    0,   -2,    0,    0,    3,    0,    1,    0,   -1,    0,   -1,   -1,    0,   -1,
    0,    0,   -2,   -1,   -1,   -1,    0,    0,    2,    0,    2,    1,    0,   -1,    0,   -2,
   -1,    0,   -5,    3,   -3,    0,    2,    0,   -3,    0,   -3,   -6,   -2,    6,    3,   20,
   34,    0,   -9,  -28,  -32,   -2,    5,    9,    8,   -4,   11,   10,  -13,    1,   -2,    3,

    0,   -1,    0,    0,    0,    0,   -3,   -5,    2,    1,    3,    7,   -5,   -9,   -3,   -7,
   -1,   -1,   -1,    4,    5,    0,   -1,    2,   -1,    0,   -2,    4,  -10,   -4,    3,   -1,
    9,    1,   -5,    4,    3,    2,   -3,    2,    0,    0,   -1,   -1,   -2,    1,    1,    1,
    0,   -2,   -4,    1,   -1,    4,    2,   -1,   -1,    1,   -1,    3,    0,    1,   -2,    7,
   -1,    0,    0,   -1,   -1,   -1,   -1,   -2,    1,   -6,   -2,   11,    4,   21,   19,    0,
   -2,   -1,   -2,  -10,   -9,   -1,    6,    6,   10,   11,   -8,   -5,   -1,    0,   10,    2,
   -4,   -4,   -7,    2,   -7,    0,   -1,    0,    0,    1,   -1,    0,    3,   -2,   -1,    3,
   -3,    0,    0,    4,   -2,    1,    0,   -2,   -5,   -1,   -3,   -2,    0,   -4,   -5,    3,
    0,    0,    1,    2,   -1,    0,    3,   -9,   -9,   -7,    1,    8,    2,   12,   12,    8,
   -3,   -1,   -7,  -22,  -11,    3,    6,   -5,    8,   17,  -10,   -6,    9,   -6,    8,    0,
  -10,    4,   -4,    3,   -9,    3,    4,   -4,    2,    5,    0,   -2,    3,   -6,   -2,    2,
    0,    5,   -1,    4,   -5,    1,    3,   -2,    1,    2,   -1,   -1,    6,   -1,   -3,    1,

   -3,   -1,    0,    1,    2,   -1,   -3,   -5,  -11,   -5,    0,    2,    3,    6,    5,    5,
    9,    5,   -5,  -11,   -7,   -6,   -4,   -1,   -1,   -1,    1,    4,    2,    0,    5,    7,
    3,    1,    1,   -1,   -1,    1,   -2,    0,    1,    0,    2,    5,    4,    6,    1,    2,
    3,   -2,   -2,   -4,    0,   -3,   -1,    0,   -5,    1,   -5,    0,    4,    3,    4,   -3,
   -3,   -2,   -1,    2,    4,    3,    3,   10,    5,    3,   -7,   -8,  -10,  -12,   -9,   -9,
   -2,   15,   19,    6,   13,   14,   10,    4,    5,    0,    2,   -4,   -4,   -3,   -5,   -1,
   -4,   -3,    0,    2,   -2,   -5,    0,    0,    0,   -1,   -2,   -1,   -7,   -3,   -7,   -1,
    0,    1,    3,   -5,    3,    0,    1,    2,    0,   -1,    0,    0,   -4,   -3,    0,   -4,
    0,    0,    2,    2,    1,    1,    0,    5,   -5,   -4,   -3,   -6,  -10,  -12,   -4,  -12,
   -6,    2,   10,   10,   10,    8,    1,   -1,    4,   -1,    3,  -14,   -5,   -1,   -5,   -2,
   -3,   -1,    4,    3,    3,   -1,    4,    2,    1,    1,    4,   -1,   -1,   -1,   -3,   -4,
    1,    3,   -2,   -1,    0,    1,    1,    1,    0,    8,    8,    3,   -4,   -3,    2,    0,
