    9,   -1,    3,    2,  -30,    8,   -1,   -2,   -2,   -1,   20,    6,  -14,    9,   13,   -1,
  -11,    9,   21,    1,  -17,   25,    1,    5,    4,   16,    0,    1,   11,    9,  -14,    3,

    5,    6,   -3,    6,   -4,   12,   -2,   15,   10,   13,   -4,  -19,  -10,    7,    9,   -9,
   11,  -11,  -25,    0,    2,    3,   18,   -7,  -10,    2,    3,    0,    5,   -9,    0,  -13,
   10,   -1,    2,   -2,  -13,    8,   -1,  -18,   -4,   -1,   21,    6,  -15,   15,    6,   -1,
  -11,    8,   21,    1,  -18,   27,    1,    4,    8,   18,    0,    0,   12,   10,  -15,    4,

    5,    9,   -2,    6,    1,   15,   -2,   16,   -2,   15,    0,  -22,  -10,    2,    8,   -9,
   11,  -10,  -25,    1,    1,    2,   18,   -8,  -11,    2,    4,    0,   -1,  -12,    6,  -14,
    7,    7,    0,    3,    5,    9,   -1,  -22,   -6,    0,   17,    5,  -15,   18,    1,   -1,
  -10,    7,   10,    1,  -18,   25,    1,    3,   14,   19,    1,   -1,   12,   11,  -15,    6,

    5,    6,   -2,    6,    6,   14,   -2,   16,  -17,   18,    1,  -23,   -9,    3,    8,   -9,
   10,  -10,  -25,    1,    1,    0,   12,   -7,  -11,    2,    4,    1,   -2,   -8,   10,  -13,
    3,   13,    0,    9,   10,    9,   -1,  -12,   -8,    0,   19,    5,  -14,   13,    1,   -1,
  -10,    8,    1,    2,  -19,   22,    1,    1,   18,   17,    0,   -2,   12,   10,  -15,    7,

    4,    7,   -2,    6,    5,    8,   -3,   12,  -32,   16,    2,  -14,   -5,    4,    6,   -6,
    6,  -10,  -20,    0,    0,    0,    4,   -3,   -9,    1,    3,    4,    3,    5,    8,  -10,
    3,   10,   -4,    8,    6,    6,    0,    5,   -3,   -1,    9,    4,   -7,    5,    1,   -2,
   -8,    3,   -2,    0,  -14,    5,    1,   18,   11,   14,   -3,   -8,    9,    7,  -13,   -4,

    4,    9,   -2,    7,   -2,    4,   -3,   13,  -28,   15,    0,  -15,   -5,    7,    7,   -7,
    6,  -10,  -23,    0,    2,   -1,  -11,   -1,  -10,    1,    3,    3,   12,   14,    4,  -10,
    8,    7,   -1,   -4,    1,    5,    0,   21,   -4,   -1,   10,    5,   -7,    6,    2,   -2,
  -11,    4,    2,    1,  -16,    4,    1,   18,   16,   12,   -2,  -10,   11,    9,  -14,    3,

    4,    8,   -2,    6,  -16,    3,   -3,   13,   -4,   16,   -3,  -16,   -7,    4,    7,   -8,
    5,  -10,  -24,    0,    3,   -3,  -21,   -1,   -9,    2,    3,    1,   13,   12,    0,   -9,
   11,    5,    1,  -18,    0,    6,    0,   20,   -5,   -1,   10,    5,   -6,   10,    3,   -1,
  -10,    3,    5,    1,  -17,    3,    0,   20,   20,   11,    3,    0,   12,   10,  -15,    3,

    3,    8,   -1,    5,  -29,    0,   -3,   13,   13,   18,   -6,  -15,   -8,   -1,    6,   -7,
    5,   -9,  -23,    0,    1,   -3,  -11,    0,   -7,    2,    3,    1,    8,    4,    0,   -8,
   10,    9,    1,  -15,    0,    6,    0,    3,   -4,    1,    9,    4,   -6,    8,    8,   -1,
  -10,    2,    2,    0,  -15,    2,    1,   19,   21,   14,    6,   10,   10,    9,  -14,    1,

    3,    7,   -2,    5,  -31,   -2,   -2,   12,   14,   18,   -8,  -13,   -8,   -1,    6,   -6,
    5,   -8,  -22,   -1,    0,   -1,    6,    1,   -5,    1,    4,    3,    6,    3,    2,   -8,
    5,   14,    0,    0,   -1,    6,   -1,  -17,   -4,    1,   11,    4,   -6,    3,   12,   -2,
  -10,    2,   -3,    0,  -13,    2,    1,   16,   22,   16,    4,   13,    9,    8,  -14,    2,

    3,   10,   -2,    6,  -18,   -1,   -3,   11,    8,   14,   -6,  -11,   -8,    1,    6,   -6,
    6,   -8,  -22,   -1,    0,    1,   14,    0,   -4,    1,    3,    4,    6,   11,    2,   -7,
   -1,   14,    3,   12,   -3,    5,   -1,  -32,   -4,    1,   10,    5,   -7,    3,    9,   -2,
   -9,    3,   -3,    0,  -13,    0,    1,   16,   23,   14,    0,    5,   10,    8,  -15,    5,

    3,    9,   -2,    6,    2,    1,   -3,   11,    2,   10,   -3,  -10,   -7,    1,    7,   -7,
    6,   -9,  -25,   -1,    1,    1,   11,   -2,   -4,    1,    3,    3,    8,   18,    0,   -8,
   -3,    7,    0,   19,   -2,    5,   -1,  -32,   -4,   -1,   11,    6,   -8,    7,    5,   -2,
  -10,    4,    4,    1,  -15,   -1,    1,   16,   27,   18,   -2,  -15,   13,    9,  -17,    1,

    2,    8,   -2,    6,   12,    2,   -3,   11,    3,    9,   -2,   -9,   -5,   -2,    6,   -7,
    5,   -8,  -22,   -2,    3,    0,    2,   -2,   -5,    1,    3,    2,    8,    9,   -1,   -7,
    0,    0,    0,   14,    2,    4,   -1,  -11,   -4,   -1,    8,    6,   -7,    7,    5,   -2,
  -10,    4,   10,    1,  -13,   -1,    1,   13,   27,   15,    1,  -32,   12,    9,  -15,    0,

    2,    8,   -2,    5,    9,    4,   -2,   10,    6,   12,   -2,  -11,   -4,    1,    6,   -7,
    4,   -6,  -19,   -2,    4,   -1,   -2,   -2,   -5,    2,    3,    0,    1,   -2,    0,   -7,
    2,   -2,   -2,    7,    4,    4,    0,    5,   -3,    0,    6,    5,   -5,    4,    5,   -1,
   -8,    2,   11,    0,  -12,    0,    1,   10,   25,   14,    3,  -32,   10,    8,  -13,   -2,

    3,    7,   -3,    5,   -5,    9,   -2,   13,   10,   18,    0,  -17,   -5,   11,    7,   -9,
    4,   -8,  -23,   -1,    4,   -2,   -1,   -4,   -6,    3,    3,   -1,  -10,   -7,    1,   -9,
    0,    1,   -3,    3,    3,    6,    0,   14,   -2,    1,    9,    6,   -5,    2,    2,   -1,
   -7,    1,   10,    0,  -16,    0,    1,   13,   32,   16,    3,  -27,   14,   10,  -17,    1,

    3,    8,   -3,    5,  -25,    9,   -2,   11,    8,   15,    1,  -16,   -6,   17,    7,   -9,
    5,   -7,  -23,    0,    2,    0,    6,   -4,   -5,    3,    3,   -1,  -13,   -4,    5,   -9,
   -2,    6,   -1,    4,   -1,    6,    0,   14,    0,    0,   10,    6,   -5,    3,   -1,   -1,
   -6,    2,    4,    0,  -16,   -1,    1,   11,   32,   15,   -1,   -8,   16,    9,  -17,    2,

    3,    7,   -3,    4,  -32,    4,   -2,    9,    1,    6,   -1,  -11,   -4,   10,    6,   -7,
    4,   -6,  -19,   -1,    3,   -1,   10,    0,   -5,    2,    2,    0,   -3,    0,    6,   -8,
    1,    7,   -1,    9,   -3,    5,    0,   10,    0,    0,   11,    6,   -5,    6,    2,   -1,
   -7,    3,    0,   -1,  -13,   -3,    1,    7,   30,   13,   -3,    2,   14,    7,  -15,    2,

    4,   10,   -3,    5,  -31,    0,   -2,   10,   -3,    3,   -3,   -9,   -5,    1,    7,   -7,
    5,   -7,  -22,   -3,    6,  -11,   11,    2,   -6,    2,    3,    0,    6,    4,    7,   -9,
    4,    7,    0,   15,   -3,    6,    0,    9,    1,    0,   10,    7,   -7,    9,    6,   -2,
  -11,    5,    1,    0,  -13,   -3,    1,    7,   32,   14,   -3,    7,   16,    8,  -16,   -1,

    5,    8,   -3,    6,   -9,    1,   -2,    9,   -1,    3,   -3,   -8,   -5,   -5,    7,   -7,
    4,   -8,  -22,   -3,    9,  -29,    3,    1,   -5,    3,    3,    0,   10,    5,    3,   -7,
    5,    6,   -2,   13,    0,    5,    0,    4,    1,    0,    8,    7,   -7,   10,    7,   -2,
  -11,    4,    3,    0,  -13,   -5,    1,    8,   32,   13,    1,    8,   15,    7,  -16,    4,

    4,    7,   -3,    5,   10,    2,   -1,    7,    3,    6,   -3,   -7,   -5,    0,    6,   -6,
    3,   -6,  -18,   -2,    8,  -32,   -3,   -1,   -3,    2,    3,   -1,    6,    3,    0,   -4,
    4,    6,   -5,    4,    3,    5,    0,   -3,    1,    1,    5,    6,   -6,    5,    5,   -1,
   -7,    2,    2,   -1,  -11,   -7,    1,    7,   29,   11,    1,    4,   12,    5,  -13,    3,

    5,   10,   -6,    6,   18,    1,   -3,   10,    8,   11,   -5,  -11,   -7,   16,    8,   -9,
    5,   -8,  -24,   -4,    4,  -32,    1,    1,   -4,    4,    6,    3,    5,    0,    2,   -6,
    5,   11,    3,   -2,    9,    5,    0,  -10,    4,    1,    6,    9,   -7,   -2,    7,   -2,
  -10,    0,    0,   -2,  -15,   -8,    2,   14,   32,    8,   -2,   -9,   15,    6,  -17,   -2,

    6,   11,   -8,    6,   -4,    1,   -3,   11,   12,    4,   -5,  -12,   -7,   20,    8,  -11,
    6,   -8,  -25,   -7,   -9,   -7,    6,    2,   -4,    4,    8,    8,    4,   -6,    8,  -10,
    7,    9,    2,    4,   12,    6,    0,   -3,    8,    1,    8,    9,   -9,    5,    7,   -4,
  -12,    0,    3,   -3,  -15,   -8,    2,   17,   27,   16,   -9,  -19,   16,    7,  -18,    1,

    7,   11,   -9,    6,   -9,    7,   -3,   10,   12,    3,    0,  -11,   -6,    5,   10,  -12,
    7,   -9,  -26,  -11,  -16,  -14,   -3,   -4,   -4,    5,   11,   11,   -4,   -5,    5,  -11,
    2,    2,   -1,   17,    2,    9,    1,   12,   11,    1,    6,   10,  -10,   14,    4,   -4,
  -10,    0,    9,   -4,  -17,   -9,    2,   18,   24,   22,   -5,   -2,   18,    7,  -19,   -3,

    6,   11,  -11,    7,    4,    3,   -3,    9,   -1,    8,   -4,  -10,   -4,   11,    9,  -12,
    5,  -10,  -25,  -13,  -18,  -24,    6,   -1,   -5,    6,   13,   12,    4,    0,    2,   -8,
    3,    5,    2,   11,   -6,    6,    1,    7,   15,    1,    6,   12,   -9,   -1,    8,   -5,
  -12,   -1,    3,   -4,  -16,   -8,    3,   14,   22,   17,    0,    8,   15,    6,  -17,    1,

    8,   11,  -13,    6,    3,    1,   -3,    7,    3,   -2,   -4,   -6,   -6,   12,   10,  -13,
    6,   -9,  -25,  -15,  -26,   -6,    3,    2,   -5,    8,   14,   10,   12,    0,    5,   -7,
   11,    8,    3,   -4,    8,    4,    1,   -3,   19,    0,    5,   12,  -10,    7,    5,   -5,
  -12,   -2,    2,   -4,  -14,   -5,    3,   10,   19,   19,   -5,   -3,   16,    6,  -15,    0,

    8,    8,  -14,    5,    0,    5,   -2,    7,    8,    4,   -1,   -5,   -5,    1,   10,  -14,
    5,   -9,  -24,  -19,  -32,   -1,   -3,   -3,   -6,    9,   18,    9,    1,   -3,    2,   -6,
    2,    5,    7,    8,    4,    6,    1,    1,   22,    1,    6,   13,  -10,    9,    3,   -5,
  -11,   -4,    4,   -5,  -13,   -6,    4,   10,   17,   16,    3,    1,   11,    5,  -11,   -1,

    9,   10,  -17,    6,    2,    3,   -2,    5,   -3,    5,   -4,   -2,   -5,    9,   12,  -15,
    4,  -11,  -26,  -22,  -31,    3,    4,   -2,   -5,   11,   21,    5,    5,    6,    0,   -6,
    2,    3,    7,   12,   -5,    6,    0,    1,   27,    1,    5,   14,  -10,    0,    8,   -6,
  -13,   -3,    6,   -5,  -13,   -5,    5,    5,   16,   19,    1,    2,    9,    4,  -10,    1,

   10,    9,  -17,    6,    1,    2,   -1,    4,    2,    0,   -2,    0,   -4,    5,   12,  -15,
    4,  -10,  -26,  -22,  -22,    7,   -1,    0,   -6,   13,   21,   -9,   10,    7,    1,   -6,
    5,    7,    7,   -3,    3,    6,   -1,   -1,   32,    1,    4,   14,  -11,    9,    1,   -4,
  -12,   -5,    0,   -4,  -13,   -4,    5,    3,   12,   17,    3,   -3,   10,    4,   -8,    3,

   10,    8,  -18,    6,   -3,    4,   -1,    4,    3,    5,   -4,    0,   -6,    2,   13,  -15,
    4,  -12,  -25,  -24,  -13,    5,    2,   -2,   -6,   14,   23,  -16,    3,    2,    2,   -6,
    3,    7,    8,    6,    2,    7,   -2,    0,   32,    2,    3,   13,  -10,    3,    7,   -5,
  -12,   -5,    3,   -4,  -11,   -4,    6,    3,    8,   17,    5,   -1,    6,    2,   -6,    2,

   10,    8,  -18,    6,   -1,    5,   -1,    2,   -1,    0,   -1,    2,   -6,   10,   13,  -14,
    5,  -11,  -25,  -21,   -3,    5,    2,   -2,   -5,   14,   20,  -25,    5,   10,    0,   -7,
    2,    7,    8,    6,   -1,    7,   -5,   -3,   32,    1,    4,   13,  -11,    4,    2,   -6,
  -11,   -6,    3,   -2,  -10,   -2,    7,    1,    5,   15,    1,   -2,    7,    0,   -5,    1,

    9,    9,  -18,    6,   -2,    2,   -1,    2,    2,    1,   -4,    3,   -6,    3,   13,  -14,
    5,  -12,  -24,  -20,    6,    1,    0,    0,   -6,   14,   20,  -28,    6,    1,    3,   -7,
    5,    8,   12,    4,    3,    7,   -7,    3,   32,    1,    1,   13,  -12,    5,    6,   -7,
  -12,   -6,    0,   -1,   -9,   -2,    9,    1,    4,   14,    4,   -5,    6,    0,   -3,    1,

    9,   11,  -18,    6,   -1,    6,   -1,    0,    1,    2,   -2,    4,   -7,   12,   14,  -14,
    5,  -12,  -24,  -15,    9,   -2,    1,   -3,   -5,   15,   18,  -28,   -1,    5,    2,   -6,
    2,    8,   13,    4,   -1,    8,  -11,   -2,   32,    1,    1,   13,  -12,    3,    2,   -9,
  -10,   -6,    2,    1,  -10,   -2,   11,    0,    1,   12,    1,    0,    7,   -2,   -3,    3,

    8,    9,  -20,    7,   -4,    3,   -1,   -2,    0,   -2,   -4,    7,   -6,    8,   14,  -15,
    6,  -12,  -25,  -14,   10,    0,    2,    0,   -6,   17,   18,  -23,    6,    3,    3,   -6,
    5,    8,   16,    5,    2,    7,  -16,    0,   32,    0,    2,   13,  -14,    5,    6,  -13,
  -13,   -5,    1,    3,   -8,   -2,   15,    0,    0,   15,    1,   -5,    6,   -2,   -3,    1,

    7,    8,  -20,    7,    0,    6,   -2,   -3,    1,    1,   -2,    8,   -6,    9,   15,  -15,
    7,  -11,  -27,  -10,    8,   -4,   -1,   -3,   -7,   20,   17,  -17,    1,    1,    3,   -5,
    4,    7,   20,    3,    1,    9,  -20,    0,   32,    1,    5,   13,  -15,    5,    4,  -17,
  -12,   -5,    1,    4,   -9,   -1,   18,    1,   -2,   13,    1,   -2,    7,   -2,   -2,    0,

   -2,   15,   10,   -3,    2,   -2,    1,    1,    1,    0,    2,   -5,    0,   -2,  -20,    8,
   -7,    9,   18,    4,   -2,    1,   -2,    3,    4,  -17,   -8,    1,    0,   -1,    0,   -6,
   -2,    0,   -9,    1,    0,  -11,   14,    0,  -23,    0,   25,   -6,   13,   -2,   -2,    1,
    6,    4,    1,   -4,    4,    0,  -10,   -1,    2,  -15,   -1,    2,   -2,    1,    1,   -5,

    3,    8,  -20,    7,   -1,    6,   -2,   -3,   -1,    1,   -3,    8,   -4,    8,   18,  -15,
    8,  -14,  -30,   -3,   -3,   -1,    0,   -4,   -7,   23,   13,   -1,    3,    0,    3,   -6,
    4,    5,   31,    2,    0,    6,  -31,   -1,   26,    0,    9,   14,  -16,    6,    5,  -24,
  -15,   -4,    3,   13,  -10,    0,   26,   -2,   -3,   15,    3,   -2,    8,   -1,   -2,    5,

    1,    7,  -18,    6,   -2,    5,   -2,   -2,   -1,    3,   -3,    6,   -4,    7,   17,  -14,
    7,  -12,  -29,   -1,   -7,    0,    1,   -3,   -7,   21,   10,    5,    4,   -1,    3,   -6,
    3,    5,   32,    3,   -1,    4,  -32,    0,   18,    0,   10,   14,  -14,    6,    5,  -25,
  -14,   -4,    3,   16,   -9,    0,   26,   -1,   -2,   14,    3,   -2,    8,    0,   -2,    1,

    0,    4,  -16,    6,   -2,    5,   -2,   -1,   -2,    3,   -3,    4,   -4,    7,   18,  -14,
    6,  -13,  -28,    0,   -7,    0,    0,   -4,   -6,   21,    8,    7,    5,   -1,    2,   -6,
    2,    6,   32,    2,    0,    3,  -32,   -1,   13,   -1,   12,   15,  -14,    6,    5,  -25,
  -13,   -5,    1,   19,   -8,   -1,   26,    2,   -1,   15,    2,   -2,    8,    0,   -2,    4,

   -1,   -1,  -13,    4,   -1,    3,    0,    0,   -1,    3,   -2,    3,   -3,    4,   15,  -12,
    4,  -12,  -23,    1,   -5,   -1,    0,   -2,   -4,   16,    6,    6,    5,   -1,    2,   -5,
    2,    5,   30,    2,    1,    2,  -25,    0,    0,   -1,   18,   13,  -11,    5,    3,  -17,
  -10,   -4,    1,   32,   -6,   -2,   21,   -2,    1,    4,    2,   -1,    6,    1,   -2,    2,

    3,   -4,    1,   -2,   -1,    0,    4,   -3,   -4,    3,    0,    1,    0,    0,    2,   -3,
   -3,   -1,   -2,   -2,   -4,   -4,    4,   -2,   -1,    4,   -2,    3,   -2,   -3,   -1,   -3,
    2,    3,    4,    1,    1,   -3,   -2,   -3,   -3,    3,    2,   -3,    1,    4,   -2,   -3,
    1,    4,    2,    0,   -4,   -4,    2,    1,    3,   -4,    2,    2,   -4,    3,    0,   -3,
};

/* W8Q6, stored by columns. */
AT(.aisp_data) signed char g_cNbFsmnLayerH[]     = {

   10,    0,    0,   -1,   -6,    2,    1,   -2,   -1,    0,    3,   -1,    1,  -10,    0,   -1,
    1,    4,  -16,    0,  -32,    6,   -1,   -1,    0,   -1,    0,   -2,   -7,   -1,    3,    0,
    0,  -11,  -32,    0,    1,   -1,    5,   -1,    0,    0,    1,  -18,   -9,    4,    0,    8,
    9,   13,   -1,    0,    6,    0,    0,  -10,   -1,    0,   -5,   -1,    1,   -1,    5,   -1,
    2,

    4,   -1,    0,    0,   -3,    0,    0,    0,    0,    0,    1,    1,    0,   -2,    0,    0,
    1,    0,   -4,    1,  -10,    1,   -1,    0,    1,    1,    1,    1,    2,    1,    0,    0,
    0,   -1,  -17,    1,    1,    0,    2,    0,    1,    0,    0,   -6,   -2,    1,    1,    2,
    2,    6,    1,    0,    1,    1,    0,   -1,   -2,    0,   -1,    1,   -1,    1,    4,   -1,
    1,

    4,    0,    0,    0,   -1,    0,   -1,    0,    0,    0,    0,    0,    0,   -2,    0,   -1,
    0,   -2,   -2,    0,   -3,    0,   -1,    0,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,   -1,    1,    0,    0,    0,    2,    0,    0,    0,    0,   -3,   -2,    0,    0,    1,
    0,    3,    0,    0,    1,    0,    0,   -1,   -2,    0,   -1,    0,   -1,    0,    2,   -1,
    1,

    5,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,   -2,    0,   -1,
    0,   -2,   -3,    0,   -4,    0,   -1,    0,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,   -2,    0,    0,    0,   -1,    1,    0,    0,   -1,    0,   -3,   -2,    0,    0,    1,
    0,    3,    0,    0,    1,    0,    0,   -1,   -1,    0,   -1,    0,    0,    0,    2,   -1,
    1,

    6,   -1,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,   -2,    0,   -1,
    0,   -1,   -4,    0,   -5,    1,   -1,    0,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,   -2,   -2,    0,    0,   -1,    2,    0,    0,   -1,    0,   -4,   -2,    0,    0,    1,
    0,    4,    0,    0,    1,    0,    0,   -2,    0,    0,   -2,    0,   -1,    0,    2,   -1,
    1,

    7,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -2,    0,   -1,
    0,   -1,   -4,    0,   -5,    1,   -1,    0,    0,    0,    0,    0,   -1,    0,    1,   -1,
    0,   -3,   -3,    0,   -1,    0,    1,    0,    0,   -1,    0,   -4,   -3,    0,    0,    1,
    1,    4,    0,    0,    1,    0,    0,   -1,    0,    0,   -2,    0,    0,    0,    3,    0,
    1,

    8,   -1,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,   -2,    0,    0,
    0,    0,   -4,    0,   -4,    1,   -1,    0,    0,    0,    0,    0,   -1,    0,    1,   -1,
    0,   -3,   -4,    0,   -1,   -1,    1,    0,    0,   -1,    0,   -4,   -3,    0,    0,    1,
    1,    4,    0,    0,    1,    0,    0,   -1,    1,    0,   -2,    0,    0,    0,    3,    0,
    1,

    9,   -1,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,   -2,    0,    0,
    0,    1,   -4,    0,   -4,    1,   -1,    0,    0,    0,    0,    0,   -2,    0,    1,   -1,
    0,   -3,   -5,    0,    0,   -1,    2,    0,    0,   -1,   -1,   -5,   -3,    1,    0,    1,
    1,    4,    0,    0,    1,    0,    0,   -1,    1,    0,   -2,    0,    0,    0,    4,    0,
    1,

   11,   -1,   -1,    0,   -2,    0,    0,    0,   -1,    0,    0,    0,    0,   -2,   -1,    1,
    0,    2,   -5,    0,   -4,    1,   -1,    0,    0,    0,    0,    0,   -1,    0,    1,   -1,
    0,   -3,   -5,    0,    0,   -1,    2,    0,    0,   -2,   -1,   -5,   -3,    1,    0,    1,
    2,    4,    0,    0,    1,    0,    0,   -2,    2,    0,   -1,    0,   -1,    0,    4,    0,
    1,

   12,   -1,    0,   -1,   -2,    0,   -1,    0,    0,    0,    0,    0,    0,   -2,   -1,    1,
    0,    4,   -6,    0,   -4,    1,   -1,    0,    0,    0,    0,    0,   -1,    0,    1,   -1,
    0,   -3,   -5,    0,    1,    0,    3,    0,    0,   -2,   -1,   -5,   -3,    1,    0,    1,
    3,    4,    0,    0,    1,    0,    0,   -2,    2,    0,   -1,    0,   -1,    0,    4,    0,
    2,

   12,   -1,   -1,   -1,   -5,    0,   -1,   -1,   -1,    0,    0,    0,    0,   -2,   -1,    1,
    0,    7,   -7,    0,   -4,    1,   -1,   -1,    0,    0,    0,    0,   -1,    0,    1,   -1,
    0,   -2,   -5,    0,    1,    0,    3,    0,    0,   -2,   -1,   -5,   -3,    1,    0,    1,
    4,    4,    0,    0,    2,    0,    0,   -2,    1,    0,    0,    0,   -1,    0,    4,    0,
    2,

   11,   -1,   -1,   -1,   -7,    0,   -2,   -1,   -1,    0,    0,    0,    0,   -2,   -2,    0,
    0,   10,   -8,    0,   -4,    1,   -2,   -1,    0,    0,    0,    0,   -1,    0,    0,   -1,
    0,   -2,   -4,    0,    2,    0,    3,   -1,    0,   -2,   -1,   -6,   -4,    0,    1,    1,
    5,    4,    1,    1,    2,    0,    0,   -3,   -2,    0,    0,    0,   -2,    0,    4,    1,
    2,

   12,   -1,   -1,   -1,  -12,    0,   -2,   -1,   -1,    0,    0,    0,    0,   -4,   -1,   -1,
    0,   10,   -7,    0,   -4,    1,   -2,    0,    0,    0,    0,    0,    0,    0,    0,   -1,
    1,   -3,   -6,    0,    2,   -1,    3,   -1,    0,   -2,   -1,   -7,   -4,    1,    0,    1,
    3,    4,    1,    0,    2,    0,    0,   -5,   -6,    0,    0,    0,   -2,    0,    4,    0,
    2,

   14,   -2,   -1,   -2,  -19,    1,   -2,   -1,    0,    1,    0,    1,    0,   -8,   -1,   -3,
    1,    4,   -7,    1,   -4,    0,   -2,    0,    1,    0,    2,    1,    0,    1,    0,    0,
    3,   -3,   -8,    1,    4,   -1,    5,   -1,    1,   -2,   -1,   -8,   -5,    1,    1,    2,
   -2,    4,    2,    1,    1,    0,    1,   -7,  -12,    1,    0,    1,   -2,    1,    5,   -2,
    1,

   16,   -3,   -1,   -2,  -26,    2,   -2,   -1,   -1,    5,   -1,    3,    0,  -14,   -1,   -4,
    3,   -7,   -8,    4,   -3,   -1,   -2,    0,    4,    3,    5,    3,    0,    4,    0,   -1,
    7,   -1,   -9,    3,    6,    1,    6,   -1,    3,   -3,   -2,  -10,   -5,    1,    5,    1,
  -10,    5,    4,    4,    1,    4,    3,  -10,  -18,    2,    0,    3,   -3,    3,    4,   -3,
    2,

   15,   -4,   -1,   -3,  -17,   -1,   -5,   -1,   -3,    5,   -3,    4,   -1,  -14,   -4,   -6,
    3,  -23,   -7,    4,    0,   -2,   -4,   -1,    5,    3,    6,    4,    1,    5,   -1,   -3,
    6,    1,   -6,    5,    4,    2,    7,   -3,    3,   -4,   -4,  -11,   -9,    1,    5,    0,
  -17,    6,    5,    5,    1,    7,    4,   -9,  -17,    2,   -2,    4,   -5,    5,    2,   -2,
    2,

    3,    8,    0,    5,   20,   -1,   -3,   -2,   -2,  -11,    0,   -9,   -1,   -1,   -2,  -20,
   -9,  -31,    1,   -9,    8,    2,   -1,    1,   -9,  -10,  -11,   -8,   -7,   -9,    3,   -1,
  -13,   -5,    4,   -7,  -16,   -4,    3,  -10,   -9,   -5,    3,  -14,  -15,    1,  -10,    3,
  -11,    5,  -10,  -11,    5,   -7,   -9,    2,  -10,    2,  -13,   -6,   -1,   -9,    1,  -17,
    4,

   -9,    8,   -3,    5,   19,    0,   -2,   -6,   -2,  -19,    0,  -13,   -3,   -3,   -5,  -24,
  -13,  -27,    2,  -10,    5,    4,    0,   -1,  -12,  -18,  -17,  -11,  -15,  -13,    6,    0,
  -23,  -11,    2,   -9,  -26,   -8,    0,  -14,  -12,   -5,    3,  -16,  -16,    2,  -17,    4,
  -10,    7,  -14,  -17,    7,  -12,  -11,    6,  -11,    1,  -21,  -12,   -1,  -13,    2,  -32,
    5,

  -24,   11,   -7,    7,   17,    8,    8,  -10,    2,  -31,    2,  -31,   -6,   -1,   -6,  -26,
  -27,   -1,    9,  -29,    4,    8,    9,   -3,  -31,  -32,  -32,  -29,  -26,  -32,   11,    3,
  -32,  -20,    7,  -28,  -32,  -27,   -7,  -14,  -32,   -2,    6,  -14,  -12,    4,  -32,    7,
  -16,    6,  -31,  -32,   12,  -30,  -29,   15,   -8,   -1,  -32,  -30,    9,  -30,    5,  -32,
    8,

  -32,   20,    8,    6,   -3,   20,   31,   -1,   20,  -17,   13,  -32,    3,    0,   16,  -20,
  -22,   32,    1,  -32,  -31,   14,   29,   -3,  -32,  -31,  -32,  -32,  -27,  -32,   18,   16,
  -32,  -30,   -1,  -32,  -31,  -32,  -18,    9,  -32,   16,   21,    7,   32,   13,  -22,   13,
  -32,    5,  -32,  -23,   20,  -32,  -29,    8,   32,  -32,  -26,  -32,   32,  -32,    9,   28,
   12,

  -32,  -31,   -2,  -16,  -19,  -25,  -16,    8,  -14,   15,   -6,   32,   -9,    7,    0,   16,
   21,  -26,   16,   16,   21,  -15,  -25,   -3,   11,   27,   17,    1,   32,   13,  -25,  -11,
   13,   30,   32,    3,   11,   19,   -9,   15,   26,    0,  -26,   19,   -9,  -18,   15,  -23,
   -9,  -28,   -2,   13,  -24,   16,   19,    6,   -8,  -13,  -28,    8,  -20,   18,  -21,   -6,
  -31,

    4,  -10,    5,    6,    4,    4,   -5,    3,    3,    4,    4,    3,   -5,    3,    3,    3,
    3,    2,    2,    3,    3,    3,    3,    2,    2,    2,    2,    2,    2,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    3,    2,    2,    3,    2,    2,    3,    2,    2,    2,
    3,    3,    3,    3,    3,    4,    4,    4,    4,    4,    4,   -6,    3,    4,    4,    4,
    6,

    2,   -5,    2,    2,    2,    2,   -3,    1,    1,    1,    1,    1,   -3,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,    0,
    0,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    0,
    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    1,   -3,    1,    1,    1,    1,
   -5,

    3,   -6,    3,    3,    2,    2,   -4,    2,    2,    2,    2,    2,   -4,    2,    2,    2,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,    1,
    1,    1,    2,    2,    1,    2,    2,    2,    2,    2,    2,    2,    2,    2,    1,    1,
    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,   -4,    2,    2,    2,    2,
    9,

