  -11,    8,  -19,   -7,   10,    7,   14,    8,    1,  -19,   -4,   14,   13,   17,    3,   -8,
  -16,   -3,   14,   17,   13,    2,   -6,  -14,   -8,    2,    7,    2,    2,   -1,   -4,   -3,
   -8,   -1,    2,    3,    1,    0,   -2,   -2,    1,    1,    1,    1,   -1,    1,   -3,    6,
    1,   -6,    2,   -2,    6,   -4,    3,   -3,   -2,    5,   -7,    2,   -4,   -2,    4,   -8,

    2,    0,    1,   -1,    0,   -2,   -2,    1,    3,    1,    3,   -2,   -3,    1,   -2,   -1,
    2,    1,    2,   -3,   -7,    0,    0,    0,    2,    1,    2,    0,   -2,   -1,    2,    1,
    1,   -1,    0,   -1,   -2,   -1,    1,    1,    2,    2,    1,   -1,   -2,   -2,   -1,    6,
    0,   -2,    3,   -3,    2,    3,   -1,    0,    0,    3,   -3,   -3,    2,   -1,    1,    1,
   -1,    0,    0,    7,    5,   -1,   -2,   -1,    0,   -1,   -3,    5,    1,   -2,   -1,    0,
    0,    0,   -3,   -1,    9,    0,   -3,   -3,    1,   -2,   -3,    2,   11,    1,   -1,   -3,
    1,   -2,   -3,   -1,    5,    3,   -4,   -4,    1,   -2,   -3,   -1,    4,    4,    0,   -8,
   -4,   14,  -16,   16,  -11,    3,   -5,    6,   -3,   -3,    1,    8,    0,   -2,    1,    1,
   -3,   -1,   -4,    4,    1,   -3,   -1,   -6,   -3,   -1,  -14,   30,   18,  -11,   -5,    0,
   -3,   -7,  -14,   15,   32,  -10,   -6,   -4,    0,   -8,   -7,   16,   27,   -5,  -13,   -7,
   -1,   -5,   -5,   11,   27,    4,  -16,   -8,   -2,   -4,   -5,    7,   15,    8,   -5,  -21,
    3,   27,  -31,   31,  -26,   11,  -11,   20,   -7,   -3,   -2,    8,  -10,   -3,    1,   -1,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -1,    0,    0,    0,   -1,    0,    0,    1,    0,    0,    1,    0,    0,    1,   -1,    0,
    0,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,   -1,   -1,   -2,   -1,    8,   14,
    5,   -6,   -4,   -5,   -2,   -1,    0,    0,    0,    0,    0,   -1,    0,   -1,   -1,    1,
    1,    0,    1,   -1,   -2,    4,   -4,    1,   -1,    0,    0,    1,   -2,    1,    1,   -1,
    0,    1,    1,    1,    0,    0,   -1,    3,   -2,    1,    0,   -2,    1,    2,   -2,   -2,
    2,    1,    2,    2,    0,   -3,    2,    2,    4,    2,    1,    3,    4,    7,   12, -128,
   16,   53,   18,   -2,    1,    3,    2,    2,    0,    0,    1,    1,    3,    1,    0,    1,
    0,   -2,    0,    1,   -2,    3,   -3,    4,   -1,    1,    1,    1,   -1,    1,    2,   -1,
   -1,    0,    0,    2,   -1,    0,   -1,    1,    0,    0,    0,    0,   -1,    1,    2,    1,
    0,   -2,    0,    0,   -1,    1,    1,    0,    1,   -1,   -1,   -1,   -1,   -2,    5,   16,
    4,   -6,   -4,   -3,   -1,   -1,   -1,    0,    0,    1,    1,   -1,    0,   -1,   -1,   -1,
    1,    1,    0,   -2,    0,    2,   -1,    0,    0,    0,    0,    1,    0,   -1,    1,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    0,    0,    0,    1,    1,    1,    1,    1,    1,    0,    1,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,
    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    1,    1,    1,    1,    0,    0,    1,    1,    0,    0,    0,    0,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    1,    1,    2,    1,    1,    1,    1,    1,    1,    1,    1,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    0,    0,    0,    0,    1,    0,    1,    0,    0,    1,    0,    1,    1,
    1,    0,    0,    1,    1,    1,    1,    1,    1,    1,    1,    0,    1,    1,    1,    0,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    1,    1,    0,    0,    0,    1,    1,    1,    1,    0,    1,    1,    1,    1,
    1,    0,    0,    1,    1,    1,    1,    1,    1,    1,    0,    0,    0,    0,    1,    0,

    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    1,    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    1,    1,    1,    1,
    1,    1,    1,    1,    1,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    0,    0,    1,    0,    0,    0,
    0,    0,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    1,    1,
    1,    1,    1,    1,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
    0,    1,    1,    1,    1,    0,    0,    1,    0,    1,    1,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    1,    1,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,   -1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -5,   -3,   -5,   -7,   -5,   -3,   -4,   -3,   -3,   -3,   -2,   -1,   -1,   -3,   -3,   -4,
   -1,   -1,   -1,   -1,   -3,   -4,   -5,   -4,   -5,   -4,   -4,   -5,   -5,   -4,   -2,   -2,
   -4,   -4,   -5,   -5,   -4,   -2,   -2,   -3,   -4,   -5,   -4,   -3,   -5,   -5,   -5,   -7,
   -5,   -5,   -9,   -9,   -5,   -5,   -5,   -4,   -2,   -4,   -7,   -3,   -5,   -3,    0,   -3,
    2,    8,    5,    4,    5,    5,    1,    3,    5,    2,    3,    4,    4,   -2,   -1,    0,
    1,    3,    3,    4,    3,    1,    2,    4,    3,    2,    2,    1,    1,    1,    4,    3,
    2,    1,   -1,    1,    1,    5,    3,    2,    2,   -2,    1,    2,    0,    0,   -1,    2,
    4,    4,    5,    7,    2,    1,    2,    0,   -1,    1,    5,    5,    2,    0,    3,   -2,
    7,   -1,   -4,    2,    1,   -2,   -1,    1,   -2,    3,   -1,    1,   -2,    1,    6,    4,
    0,    0,    1,    1,    1,    0,    0,    2,    2,    2,    2,    2,    1,    2,    2,    1,
    6,    6,    1,    1,    2,    4,    5,    4,    3,    5,    4,    4,    5,    3,    5,    2,
    4,    3,    7,    9,    2,    7,    1,    1,    1,    5,    6,    5,   -2,    2,    2,   -3,

   -2,    1,   -2,   -5,    1,    2,   -2,   -2,    3,   -1,    0,   -2,    0,    1,    2,   -1,
    1,    2,    3,    2,    2,    0,   -2,    0,   -1,   -1,   -3,   -5,   -6,   -2,    0,   -2,
   -3,   -4,   -4,    0,    0,    1,   -3,   -3,   -1,   -2,   -3,   -4,   -3,   -1,   -6,   -6,
    6,    9,    5,   10,   10,    7,   -1,    0,    4,    4,    9,    8,    4,    0,    2,    7,
   -2,    2,   -1,   -3,    0,    0,   -3,   -5,    3,   -2,    2,    1,    4,   -2,   -5,   -6,
    1,    4,    5,    3,    1,   -2,   -3,   -2,   -3,   -2,   -4,   -7,   -6,    0,    2,   -7,
  -12,   -7,    2,   -1,    2,    6,    1,    0,    1,   -3,   -1,   -1,    0,   -1,   -7,   -1,
   10,    8,    5,    8,    8,    3,   -5,    1,    3,    3,    8,    5,    2,   -1,    2,   10,
    0,    3,    2,   -1,    2,    2,   -1,   -1,    2,    0,   -2,   -1,    1,    3,    3,   -3,
   -2,    0,    0,   -2,    0,   -2,   -6,   -3,   -3,   -1,   -1,   -3,   -3,    2,    3,   -1,
    2,   -5,   -9,    1,    3,    5,    1,   -3,    1,   -3,   -4,   -6,   -6,    2,   -6,    0,
    4,    3,    5,    9,    6,    2,   -5,    0,    0,    1,    8,    0,   -1,   -3,    0,    7,

  -27,   -1,   15,   -8,   -1,    5,   -8,   -5,    2,    2,    1,    4,    0,   -2,    2,    1,
    0,    3,    1,   -2,    1,    1,    0,    1,    0,   -1,   -1,    0,   -1,    2,    1,    1,
   -2,   -1,    0,    0,    0,    2,    1,    1,    0,    0,    0,    1,    1,    0,    2,   -2,
    2,    1,    0,    2,    0,    4,    0,    2,    0,    3,    1,    0,    1,    1,    1,    2,
  -27,   31,   51,  -24,    2,    8,  -16,    3,   27,   -6,   -4,    8,   -5,   -4,    6,   -1,
   -3,    1,   -4,   -4,    4,    2,   -1,   -1,   -5,   -4,    2,    4,    0,    3,    0,   -4,
   -2,    0,   -1,    0,   -1,   -3,    0,    4,    2,   -1,    0,   -1,   -2,    1,    1,   -4,
    2,    0,    0,   -5,    0,    0,   -3,   -2,   -2,    0,   -1,    0,    0,   -3,   -2,   -1,
  -44,   84,   63,  -48,    1,    5,  -24,   -2,   37,  -20,  -12,    2,   -8,   -7,   -2,    0,
   -3,    5,   -2,    0,    0,   -2,   -1,    0,   -1,   -1,    1,    1,    4,    2,   -4,   -5,
   -3,   -1,   -2,    0,   -1,   -2,    2,    4,    3,    0,    1,    0,   -2,   -2,   -1,   -1,
    3,   -4,    2,   -6,    4,    2,   -2,    1,   -1,    0,   -2,    2,   -2,    0,    1,   -2,

    2,   -1,   -1,    0,   -1,   -1,    0,    1,    0,    0,    0,    0,    0,    4,    2,    0,
   -1,    1,    0,    1,    1,    2,    0,    1,    0,    0,    0,   -1,   -1,   -1,    0,    8,
   -2,   -2,    2,    2,    1,   -1,   -1,    0,   -1,    0,    0,    0,    0,    0,    2,   -3,
   -1,   -3,   -3,   -2,   -3,   -4,   -1,   -1,   -2,   -3,    1,   -3,    1,   -1,    1,    1,
   -6,   -1,   -2,   -3,   -6,   -4,   -3,    0,   -4,   -2,   -1,   -1,   -2,    4,   -4,   -3,
   -3,    0,    0,    1,    2,   -5,    1,    5,    6,    7,    7,    9,    7,    4,    5,    0,
  -12, -118,  -15,    6,    8,    9,    9,   10,   11,    7,    5,    3,    1,    1,    1,    3,
    5,    5,    1,    2,    2,    2,    1,    2,    3,    3,    2,    0,    0,    1,    1,   -3,
    0,    5,    1,    0,    2,    3,   -2,    1,    1,    0,    3,    1,    0,    0,    0,   -1,
    0,    0,    1,    1,    0,    1,   -1,   -1,   -1,    0,   -1,   -2,   -2,   -1,   -1,    2,
    7,   15,    3,    1,    0,    0,    1,    1,    0,   -1,   -1,    0,   -3,   -4,   -1,   -4,
   -4,   -3,   -4,    1,    0,    0,    1,    1,   -3,   -1,    2,   -4,    5,   -2,   -3,    4,

    2,    2,    2,   -1,   -2,    3,    5,    0,   -8,   -3,    0,    0,    1,    4,    0,    0,
    2,    4,    4,    1,   -6,   -8,   -2,    2,    4,    3,    2,   -2,   -2,    1,    2,    1,
    1,    0,   -3,   -2,    1,    1,    2,    2,    2,    1,    1,    0,    1,   -1,   -4,   -5,
    2,    2,    0,   -5,    1,    2,   -3,   -2,    3,   -2,    2,    5,   -2,    0,    0,   -4,
    1,   -2,   -1,    0,   -2,    0,    0,    3,    2,   -3,    0,   -1,    2,    3,   -3,   -5,
   -3,   -1,   -1,    0,    3,   15,    5,   -2,   -2,    2,    0,   -3,   -5,   -3,    1,   -2,
    0,    1,    1,   -1,    2,    4,    2,    0,   -1,   -4,   -4,    0,    2,    1,    1,    5,
    2,    0,   -4,    4,    0,   -1,    4,    2,   -2,    9,   -6,   -4,    0,   -3,    6,   -2,
   -3,   -5,   -2,   -2,    0,    0,   -9,    1,   36,    2,    4,   -5,    0,   -4,   -6,   -3,
   -5,   -7,  -12,   -9,   23,   58,    1,  -11,   -8,   -8,  -11,   -3,   -4,   -6,   -2,   -4,
   -2,    8,   13,    6,   -3,   -4,   -4,   -3,    1,   -4,   -7,   -3,    2,   11,    8,   11,
  -12,   -5,   -1,   19,  -14,   -6,   21,  -10,  -14,   20,  -11,  -10,   14,  -12,   11,   -1,

   -5,   -5,   -5,   -4,   -1,   -2,   -1,    1,    0,    0,    0,    0,    0,    1,    0,    1,
    2,    1,    1,    3,    2,    2,    3,    3,    4,    6,    7,    5,    5,    7,    9,    5,
    2,    1,    3,    6,    9,    9,    8,    4,    3,    2,   -2,   -5,   -5,   -3,   -4,   -3,
   -6,   -5,   -3,   -4,   -4,   -3,   -1,   -2,   -1,   -1,   -1,    0,   -1,   -1,   -1,   -1,
   -3,   -3,   -3,   -2,    1,    0,   -1,    2,    2,    1,    1,    2,    1,    0,    0,    1,
    1,    1,    2,    4,    2,   -3,    0,    1,    1,    2,    1,   -1,   -2,    1,    2,    0,
    1,   -1,   -1,    2,    5,    7,    7,    4,    4,    4,    3,    0,    0,    0,   -1,    1,
   -2,   -3,   -3,   -4,   -4,   -2,   -1,   -1,    0,    0,   -1,    0,    0,    0,   -1,   -2,
    0,    1,    0,    2,    3,    1,   -1,    2,    3,    2,    0,   -1,   -1,   -1,    1,    0,
   -2,   -2,    0,    0,    0,   -5,   -3,   -2,   -3,   -3,   -3,   -3,   -3,   -4,   -3,   -1,
    0,    0,   -2,    0,    1,    3,    1,    0,   -2,    1,    1,    0,    1,    3,   -2,    2,
    0,   -2,   -4,   -4,   -2,    1,    1,    2,    3,    1,    0,    2,    2,    1,    1,    0,

    1,    0,   -1,   -1,   -1,   -1,   -1,   -1,    0,    0,    0,    2,    3,   -3,   -4,    1,
    2,    1,    1,    1,    0,    1,   -1,   -1,    1,    1,    1,    1,    0,    0,    1,   -1,
   -2,   -1,    0,    0,    0,    1,    1,    0,   -1,   -1,    0,    1,    1,    0,    0,   -2,
   -6,    6,   -1,   -1,    4,   -5,    5,   -4,    2,   -1,    2,   -1,    2,   -1,    4,   -1,
    1,   -1,   -1,   -5,   13,    2,    0,   -3,    0,    1,    0,   -2,   -5,    5,   -3,   -4,
   -2,    1,    3,    0,   -4,    0,    5,   -1,   -1,    0,    0,    2,   -1,   -1,    0,    1,
   -2,   -2,    1,    1,    2,    1,   -2,    0,    0,    1,   -1,    0,    1,    2,   -2,   -5,
    7,    0,    1,    5,   -3,    6,   -1,    2,   -2,    2,   -5,    2,   -1,    1,   -1,    0,
   -4,   -1,   -4,   -6,   38,  -13,   -6,   -7,    8,   -1,   -7,  -13,  -10,   72,  -11,  -10,
   -7,    7,    2,  -12,  -12,    8,   35,  -10,  -13,   -6,    3,    0,   -8,  -10,   14,   20,
   -2,   -7,   -3,    1,   -3,  -12,   -6,   13,   21,    0,   -9,   -3,    0,   -2,   -7,    7,
   24,  -38,   19,   -5,  -26,   34,  -37,   31,  -22,   14,  -15,   20,  -14,    6,   -7,    2,

    2,    0,   -1,   -2,    0,    1,   10,   -7,   -7,   -1,   -5,   -4,    2,   -2,   -2,   -1,
    4,   13,    3,   -7,   -6,   -2,    2,    2,    3,    2,    0,    1,    3,    1,   -1,   -1,
   -3,    0,   -1,   -1,    1,    0,    0,    2,    1,    0,   -1,   -2,   -1,    0,    0,   -1,
    1,    2,   -3,    3,    2,    1,   -3,    5,   -5,    2,    3,   -3,    2,    0,    6,   -3,
    0,   -6,    2,   -1,   -5,   -7,    6,    2,    1,    2,   -1,   -3,    5,    5,    0,   -1,
   -7,    7,   29,    2,   -1,    2,   -4,   -2,    6,   -4,   -8,   -7,   -4,    7,   11,    2,
   -4,   -3,    0,    0,    1,   -5,   -8,   -4,    2,    6,    7,    1,   -4,   -2,   -1,   -2,
   -3,   11,   -6,   -1,    3,    1,   -7,    8,   -7,   -3,    6,   -5,    2,   -4,    3,   -3,
    3,   -2,    1,    2,   -4,   -2,   13,    7,    1,    2,   -3,   -6,    7,    5,   -5,   -9,
  -13,   -1,   24,    1,  -17,   -3,   -4,    1,    9,   -4,   -6,   -6,   -5,   10,   14,    5,
   -8,   -6,    0,    3,    1,   -5,   -7,   -2,    5,    9,    7,   -1,   -7,   -4,    0,   -3,
   -4,   12,   -7,    0,    3,   -1,   -6,    8,   -4,   -1,    6,   -7,    3,   -2,    2,    1,
