    0,    0,    0,    0,    0,    2,    0,    0,    1,   -1,   -1,    0,    1,    1,   -1,    1,
   -1,    0,   -2,    0,   -1,   -1,   -1,    1,   -8,   16,  -14,   21,  -25,   -1,   12,    2,
   -1,    1,   -1,   -1,    0,   -1,   -1,    0,    0,    1,    0,    0,    0,   -1,   -1,   -1,
    1,    0,    0,    1,    0,   -1,   -1,    0,    0,    1,   -1,   -1,   -1,    0,    0,    0,
    0,    0,    0,    1,    0,    0,    0,   -1,   -1,   -2,   -1,   -1,    0,    1,   -1,    1,
    0,    0,   -2,    0,    3,   -2,    4,    2,    5,   16,  -50,   53,    8,  -19,   -7,   -5,
    1,    0,    1,    0,    0,    0,   -1,    1,    0,    1,    0,    0,    0,    1,    0,    0,
    1,    0,    0,    0,    0,   -1,    0,   -1,   -1,    0,   -1,    1,    1,    1,    1,    1,
   -1,    0,    1,   -1,    0,    1,   -2,   -1,    1,   -2,    1,    1,    3,    2,    1,    2,
   -1,    2,   -2,    4,   -3,    2,    1,   -2,    2,  -17, -122,   75,   68,  -15,  -13,    4,

    4,    2,    0,   -1,    0,    0,   -9,   -3,    2,    1,   -1,   -2,    1,    4,    5,   -3,
   -4,    2,    1,    0,   -3,    1,    3,    3,   -6,    3,   -1,    4,   -4,    3,    4,   -2,
    1,    0,   -4,    2,    0,   -2,    3,    0,    1,   -2,   -1,    0,   -2,    1,   -2,    1,
   -1,   -4,    4,   -3,    3,   -3,    0,    0,    0,    1,    0,    2,    3,    1,    1,    1,
    1,    1,    0,   -3,   -4,  -10,   16,   -2,   -4,   -1,    1,    1,    1,   -4,   -3,    1,
   -1,   -4,   -1,    0,   -1,    1,   -2,   -2,    5,   -4,    3,    0,    1,    1,    3,    1,
   -1,    0,   -2,    1,    2,    0,    3,   -1,    2,   -2,    1,    0,    0,    3,    0,    0,
    1,   -1,    5,   -2,    2,   -1,    1,    1,    0,   -2,    0,   -1,   -1,   -1,    0,    0,
   -3,    2,    4,   -6,  -12,  -23,   97,  -16,  -14,   -7,   -1,    6,   -2,  -13,  -15,   42,
   -1,   -9,   -5,    3,    6,    1,  -16,    1,   23,  -24,    7,  -13,   18,  -14,   -7,   18,
   -8,   -8,   14,  -10,   -2,    7,  -10,    8,   -1,    0,    8,   -4,    1,    2,    0,   -3,
    6,   -3,    4,   -5,    1,   -2,    2,   -2,    0,   -3,    0,   -2,   -1,   -3,    0,   -1,

    3,    2,    1,   -8,   -1,    3,   -2,    1,    7,   -4,  -26,   -8,    5,    2,    2,    2,
   -2,   -2,    1,    2,    3,    2,    1,   -6,    3,    3,    0,    0,    4,   -3,    2,    1,
    3,    0,   -3,    1,    0,    1,   -2,    1,    1,   -3,   -1,    3,   -3,   -1,    3,   -2,
    3,   -2,    0,   -1,    1,   -1,    0,   -1,    0,    0,    4,    3,    3,    3,    3,    0,
    1,    1,    0,   -3,    9,   -4,   -2,    3,   -2,  -11,   -1,   16,   -1,   -2,    0,   -2,
   -1,    1,    3,    0,    3,    1,   -4,   -2,    3,    0,   -5,    2,    3,   -3,    2,   -2,
    3,   -2,   -3,    5,   -1,    2,   -2,    1,    1,    0,    3,    0,    3,   -3,    3,   -2,
    2,    1,    1,    0,    0,   -1,    1,   -2,   -1,   -1,    0,   -2,    0,   -1,   -1,   -1,
   -3,    0,   -8,   10,   10,  -17,   -4,   -3,  -14,  -16,  118,    5,  -23,   -4,   -4,   -8,
    3,    0,   -7,   -6,    0,   -3,   -2,   14,   -8,   -9,   10,    3,  -11,    8,   -7,    4,
   -6,    0,    4,   -1,   -2,   -4,    4,   -5,   -2,    5,    1,   -3,    4,   -3,    0,    1,
   -3,    2,   -1,    1,    1,    0,    0,   -1,    0,   -1,    0,   -5,    2,   -1,   -2,   -1,

    0,    4,   -4,  -11,  -12,   -2,   10,    2,    1,    1,    0,   -3,   -5,    2,    7,    5,
    3,   -1,   -3,   -5,   -1,    1,    1,    3,    2,   -3,    1,    2,   -1,    4,    1,   -1,
   -1,   -2,    0,    1,    1,   -2,    3,    1,    4,   -2,    6,    1,    0,    0,    1,    0,
    3,   -2,    4,   -2,   -1,   -3,    1,    1,   -2,    0,   -4,    2,    0,   -2,    4,   -3,
    2,  -10,  -11,  -41,  -51,   39,   14,   11,   23,    7,   -2,    1,    7,    1,   -9,    0,
    0,   -2,   -2,    7,    2,    3,   -7,    0,   -1,   -7,    8,   -4,    1,    0,    0,    4,
   -3,   -1,    0,   -4,    2,   -1,   -2,    6,   -7,    5,   -8,    5,   -7,    7,   -4,    6,
   -6,    0,    1,   -2,    1,   -1,    2,   -2,    0,    4,    0,    3,    4,    3,    4,   -1,
    3,    4,   -3,   -7,    8,   10,   -2,   -1,    4,   -1,   -1,    1,    5,    3,   -1,    4,
    2,   -2,   -3,    1,    4,    0,   -1,    3,    3,   -2,   -3,   -4,   -1,   -1,   -2,    1,
    3,   -2,    2,    4,   -3,    2,   -1,    3,   -3,   -2,    0,    1,   -4,    1,    0,   -1,
    1,   -2,    2,   -3,    2,    1,    1,   -2,   -2,    1,   -3,   -2,    0,   -2,    0,   -6,

    0,   -1,   -2,    0,    1,    0,    0,    1,   -1,    1,    0,    0,    1,    2,    0,    0,
    0,   -1,   -1,    1,    0,    2,   -1,   -1,    0,    0,    1,    1,   -1,    0,    0,   -1,
    0,   -3,    1,    1,   -2,    0,    2,    3,    0,    0,    5,   -7,   -4,    2,    0,   -2,
    6,   -2,    6,    2,    0,    0,    1,    0,    1,    1,   -3,   -1,   -4,    0,    3,   -2,
    1,    0,   -1,    0,    0,    0,   -2,   -1,   -1,    0,    0,   -2,   -1,    0,    0,    0,
   -1,    1,    0,    0,   -1,    0,   -2,   -1,    0,    0,    0,    1,    2,    0,    1,    0,
    1,    0,    1,   -1,    0,   -1,   -3,   -7,  -19,   -6,   -8,   41,   21,    7,  -21,   -3,
   10,   -5,   -1,    0,   -1,    2,   -1,   -2,   -1,    1,    1,    1,    6,    0,    0,    0,
    0,    1,    2,    1,    3,    1,    1,    1,   -1,    2,   -1,    0,    0,    0,    0,    0,
    0,    1,    0,    0,   -1,    1,    0,   -2,    2,   -1,    0,    0,   -2,    1,    0,    1,
   -1,    3,    1,   -3,   -1,   -1,   -5,  -14,  -38,  -14,  -15,   80,   47,    7,  -45,  -15,
   12,   -3,   -5,    2,    1,    2,    3,    1,    0,    3,   -5,   -5,    3,   -5,    2,    1,

    1,    0,   -1,    5,   -3,  -11,    1,    3,    5,    8,    6,    0,   -3,   -3,   -2,    1,
   -1,    2,    3,    3,    0,   -3,   -3,   -3,    0,   -4,    1,    4,    0,    2,    5,    1,
    1,    0,   -2,   -5,    0,    0,   -2,   -1,    0,    0,    0,    1,    2,    4,    4,   -1,
   -1,    2,    1,    2,   -3,    0,   -3,   -1,    1,   -6,   -1,   -2,   -1,    3,   -2,   -4,
   -3,    2,   -5,   10,   -9,  -29,    1,   -3,    3,    5,   -7,    0,    7,   12,    7,   -3,
    0,   -1,   -1,    3,    0,    0,    4,    1,   -7,   -2,    6,   -4,    1,   -2,   -1,   -4,
    3,    3,    0,   -2,    4,    4,    1,    1,    1,    1,   -2,   -2,   -2,   -1,   -4,    1,
    2,   -1,   -2,    2,   -1,    4,   -3,   -4,    3,    0,    3,    1,    2,    3,    0,    0,
    8,    1,    6,    7,   -4,  -19,   -1,    6,    4,    4,   -7,   -1,    1,    3,   -4,   -4,
   -1,    3,    0,   -6,   -4,   -3,    2,    3,   -2,    6,   10,   -8,    4,   -3,   -8,    2,
    5,    6,   -9,   -5,    0,    6,   -3,    2,    0,    4,   -1,   -4,    0,   -2,   -3,    2,
    0,    0,   -2,    0,   -7,    5,    0,   -1,    4,   -3,    2,    3,   -1,   -2,   -1,    4,

    4,    2,    2,    2,    1,    2,    1,    0,    2,    1,    1,    1,    2,    1,    1,    1,
    1,    1,   -1,    0,   -1,    0,    0,    1,   -1,    0,    1,    2,    0,    2,   -1,    2,
   -2,    4,    2,    4,    5,    5,    2,   -1,   -1,   -2,   -2,   -2,   -3,   -8,   -5,   -8,
   -9,   -7,   -6,   -1,   -2,    3,    2,    6,    2,   -8,   -3,    2,    1,    0,   -2,   -5,
    5,    4,    2,    6,    3,    6,    5,    6,    5,    2,    2,    4,    2,    2,    2,    3,
    3,    3,    1,    3,    1,    3,    2,    4,    6,    6,    5,    8,    9,    9,    6,   10,
    7,   13,   10,   13,   15,   14,    7,    1,   -1,   -8,  -10,  -16,  -20,  -21,  -19,  -27,
  -34,  -23,  -22,  -22,  -23,  -11,  -12,   -6,   -1,   -5,    8,   19,   20,   15,   11,    6,
   -7,   -6,   -7,   -7,   -7,   -5,   -5,   -5,   -4,   -4,   -3,   -3,   -3,   -3,   -3,   -3,
   -5,   -3,   -4,   -3,   -3,   -2,   -2,   -6,   -9,   -7,   -7,   -7,  -13,   -9,  -10,   -9,
  -13,  -11,  -18,  -14,  -18,  -15,   -7,   -3,    5,    6,   14,   24,   22,   34,   15,   36,
   47,   22,   31,   20,   23,    6,   14,    1,   -7,   26,  -19,  -20,  -20,  -14,    1,   -2,

   -5,    1,   -5,    3,    4,    4,    3,    0,    3,    1,    1,   -1,   -3,    0,    2,   -2,
    1,    1,   -3,   -1,    0,    2,    2,    1,    3,    3,    3,    2,   -2,   -1,    0,    0,
   -1,   -1,    1,   -1,   -2,    0,    4,   -3,    3,    2,    1,   -2,    1,    0,    0,    1,
   -2,    0,   -3,    6,    1,    0,    0,   -5,   -7,   -6,  -10,  -12,   -1,   -2,   -3,   14,
    3,    2,    0,    1,   -4,    0,   -1,   -4,    1,   -2,    0,   -1,   -2,   -3,   -2,    1,
    0,    1,    2,    0,   -1,   -1,   -2,   -2,    1,   -2,    1,   -2,    0,    2,    2,    3,
    2,    2,    3,    1,   -2,   -2,    2,    0,    4,    1,    4,   -3,   -1,    5,    7,    4,
   -2,    3,    0,    4,    0,   -1,   -6,   -9,   -4,  -14,   -4,  -15,    3,    7,   -1,   15,
  -11,    4,   -2,    1,    1,    5,   -1,   -5,    0,   -2,   -4,   -2,   -3,   -4,   -3,   -2,
    2,    4,   -2,   -4,   -5,    0,    2,    3,    4,   -1,    2,   -7,   -5,   -5,   -8,    4,
   -4,    3,   -4,   -1,    0,    5,    5,    3,    4,    1,   -4,  -10,   -7,    6,   14,    0,
  -10,    5,    6,   19,    6,   15,   -2,  -12,   -1,  -22,    1,  -25,    4,   11,    3,   20,

    0,   -1,    0,    1,    3,   -1,    2,    0,    0,   -1,    0,   -1,    0,    0,    0,    0,
   -1,   -1,   -1,   -1,    0,    0,    1,    1,    0,    0,    0,   -1,    0,    0,   -1,    0,
    0,    0,   -1,   -1,    0,    1,    0,   -2,    1,    0,   -1,   -1,    1,   -1,   -1,    0,
   -1,    0,   -4,    0,   -2,    0,   -2,    0,    3,  -12,   13,   -9,    9,    0,   -3,    5,
    0,    0,    0,    0,    1,    0,    0,   -1,    0,    0,    1,    0,    0,   -1,    0,    0,
    0,    0,    2,    0,    0,   -1,   -2,    0,    0,    0,    0,    0,   -1,    0,    1,   -1,
    0,    0,    1,    2,   -2,   -1,    1,    1,    0,   -1,    1,    0,   -2,    1,    1,    1,
    1,    1,    2,    4,    0,    0,    3,    0,    3,    5,    7,  -69,   68,   -9,  -15,    2,
   -1,    0,    1,   -1,    1,   -1,   -1,   -2,    1,    0,    0,    0,    0,    0,    0,    1,
    0,    0,   -1,   -1,    0,    0,    0,    0,    1,    2,    0,    1,    0,   -1,   -1,    1,
    1,    1,    0,   -1,   -2,   -1,    0,   -2,    0,    2,    2,    0,   -2,   -3,    1,    3,
   -2,    2,   -1,    6,   -2,    0,    0,    1,   -2,    7,   -9, -128,  127,    1,  -32,   15,

    0,   -2,    4,    2,    0,   -2,    1,    1,    2,   -1,    0,    0,    2,    0,    3,    3,
   -3,    0,    0,    0,    0,   -1,    0,   -1,   -2,   -1,   -1,   -2,   -2,    0,    0,    2,
    0,    0,    3,    3,    1,    0,    1,    3,    3,   -2,    1,    0,    0,    2,    4,    6,
    3,    2,   -2,    2,    2,    3,   -4,   -9,  -11,   -4,   -8,   12,   -7,  -10,  -12,    3,
    0,   -4,    1,   -3,    1,    2,    1,   -2,    1,   -1,   -1,    1,    0,   -4,   -2,   -2,
   -1,   -1,   -1,    2,   -2,    2,    2,    0,   -2,    1,   -1,    1,   -1,    2,    0,    2,
    0,   -1,   -2,   -3,   -4,   -4,   -2,   -4,   -2,   -6,   -5,   -4,   -1,   -3,    2,   -5,
  -14,    1,  -13,   -1,  -13,   -6,   -3,    0,   11,   15,    1,   12,   12,   31,    4,   14,
   -2,   -2,    1,   -1,   -1,   -2,    1,    1,    2,    0,    2,    0,    2,    0,    2,    4,
    0,    2,    4,    1,   -1,   -1,    2,    1,    1,    4,   -2,    3,    1,    1,   -1,    4,
    5,    4,    2,    0,   -4,  -13,   -2,    4,    9,    4,   10,    6,    6,    1,    9,   -7,
  -11,   20,    0,   16,   -8,   -1,    3,   12,   21,   -1,  -32,  -41,  -27,   15,  -27,   -9,

   -2,   -9,   -1,    7,    9,    5,    3,   -1,   -5,   -3,    0,    4,    0,   -2,   -2,    5,
    5,    2,    3,    0,   -4,   -4,   -2,    1,    3,    0,   -4,   -6,    1,   -1,   -4,   -2,
    5,   -1,   -3,   -2,    0,    1,    0,   -2,    1,   -1,   -4,   -7,   -1,   -2,    2,   -2,
   -1,    4,   -4,    3,   -4,    5,    3,    1,   -1,    5,    5,    2,    3,    0,    0,    4,
    2,   -9,   -6,   -3,   -7,    9,    2,   -1,   -2,   -6,   -6,  -20,   -3,    3,   -4,    1,
   -4,   -1,   -6,   -3,    1,    2,    4,    0,    2,    1,    5,    0,    7,    8,    5,    7,
    5,   -1,    4,    0,    3,    7,    3,   10,    2,    5,   -2,   -4,    4,    1,    3,   -3,
   -2,    2,    0,    3,   -5,    2,    1,    3,   -1,    2,    2,   -1,    1,    0,    0,   -2,
    1,  -12,    5,   22,   15,   15,    9,    3,   -3,    1,    2,    3,    0,    6,    1,   10,
    9,    7,    2,    3,    1,    3,   -2,    1,    6,   -1,   -3,   -6,   -5,   -3,   -7,   -3,
   -1,   -1,   -2,   -2,    0,    0,   -6,   -7,   -5,    2,   -3,    3,    6,    2,   -2,    1,
    2,   -3,   -3,    3,    2,    4,   -1,   -2,   -6,    1,   -1,  -12,   -6,   -3,   -3,   -4,

    4,    0,    0,   -3,   -2,   -1,    0,   -1,    1,    1,   -1,   -1,   -1,    2,    2,    0,
    3,    2,   -2,   -4,   -4,   -4,   -1,    2,    2,   -1,    4,   -3,    4,   -1,   -7,   -1,
   -4,    4,   -5,   -2,    4,    6,    2,    6,   -1,   -2,    1,   -1,    3,    0,    7,   -5,
   -4,    1,    3,    1,   -6,   -3,   -3,   -1,   -1,   -3,   -3,   -7,   -4,   -5,   -3,   -6,
    6,    1,    3,    0,   -2,    5,    0,    1,    2,    1,    1,   -1,    2,    2,    2,    5,
    4,    3,   10,    9,    3,    4,    1,    1,   -1,   -1,    2,   -1,   -1,    2,    3,    1,
    1,    1,   -4,   -6,  -11,  -11,   -9,  -11,   -7,   -5,    1,    1,   -3,   -7,   -7,   -6,
    0,   -4,   -4,   -4,   -2,   -5,   -3,   -2,   -2,    4,    5,    4,    6,    1,    7,    4,
   -3,    1,    0,    0,    4,    5,    0,    0,   -2,   -4,   -5,   -3,   -1,   -3,   -5,   -3,
    1,    2,   -3,   -4,   -3,   -3,   -2,   -2,   -4,   -4,    1,   -4,   -3,    1,    2,   -1,
   -4,   -1,    0,    4,    3,    3,    4,    5,    2,   -3,    3,    0,   -5,   -4,   -4,   -1,
   13,   -3,    1,   -6,    4,   -3,    1,   -4,  -12,   -4,   -4,   -4,   -4,  -14,   -1,   10,

    0,    3,    2,    1,   -2,    1,   -2,    0,   -1,    3,    0,   -2,   -1,   -1,    0,    0,
   -1,   -2,    3,    1,    2,    1,   -1,   -1,   -8,  -15,  -20,  -20,  -11,    8,   15,    9,
    8,    4,    2,    3,    6,    7,    1,    0,   -1,   -2,   -4,    0,    3,    3,    1,    1,
    2,    3,   -2,    3,    1,    3,   -7,   -3,   -1,    2,    4,    3,    2,    1,    0,    1,
   -2,    5,    1,    0,   -3,   -2,   -3,   -1,   -2,    4,    2,    3,    0,    3,    2,    0,
   -1,   -2,    1,   -2,   -1,    0,    3,    2,    6,   10,   12,   13,    7,    3,    2,  -10,
   -7,   -8,   -7,   -7,   -4,   -3,   -2,   -3,   -2,    1,   -3,    3,   -2,   -3,   -3,    2,
    1,    0,   -4,   -1,   -1,    2,    0,    2,   -1,   -1,   -1,   -1,    0,   -4,    2,    1,
    5,    2,    2,   -3,   -5,   -3,   -5,   -3,   -5,    3,   -1,   -1,    0,    4,    3,    0,
   -3,   -7,    2,   -2,   -3,    2,   -4,   -5,   18,   37,   32,   43,   23,  -23,  -12,  -22,
  -13,  -16,  -16,  -12,   -6,   -1,    0,   -2,    1,   -1,   -1,    1,    0,    4,    1,    4,
    1,   -3,   -1,   -3,   -4,   -4,   -6,    2,    2,    0,   -1,    0,    4,   -1,    3,    1,

    0,    3,    1,   -2,   -1,    0,    3,   -2,   -7,   -2,   -1,    2,    2,    1,    1,    2,
    2,   -3,   -9,   -3,    0,    1,    3,    2,    8,   -2,  -13,    6,    5,   -2,   -7,    8,
    4,   -8,    2,    5,   -5,   -2,    5,   -5,    3,   -1,   -6,    8,   -6,    5,   -3,    3,
   -1,    1,   -1,    0,   -1,    0,    0,   -1,    1,    1,    1,    2,    3,    1,    0,    1,
    1,    2,    0,   -2,   -1,   -3,   -2,    6,    3,    1,    1,    1,    0,   -3,   -2,    0,
   -2,    2,   -3,   -2,    0,    1,    1,    0,   -5,    1,   -5,    2,    6,   -6,   -4,    3,
   -1,    0,    5,    5,   -4,    4,    3,   -3,    4,    0,    1,    2,   -1,    2,   -2,   -1,
    1,    0,    1,    0,    1,   -1,    0,    0,    1,    1,   -2,   -1,   -1,   -1,   -1,   -1,
   -1,    1,   -4,   -4,   -2,   -1,  -15,   33,   11,   -6,   -3,   -3,   -3,   -5,   -4,   -1,
  -10,   11,   49,   -6,   -7,   -7,   -5,   -1,  -34,   33,   30,  -20,  -24,   26,   20,  -29,
  -12,   35,  -17,  -21,   23,   -9,  -15,   26,  -23,    6,   17,  -22,   13,  -11,    5,   -7,
    4,   -4,    5,   -1,    2,    0,   -1,    0,    0,    3,   -3,   -2,   -2,   -1,    0,   -1,

    5,    2,    0,   -4,   -1,   -3,   -1,    2,   -1,   -3,    0,   -2,    2,    4,    4,    3,
    4,    2,    0,   -2,   -5,   -1,   -2,   -3,   -3,   -4,    1,    5,   10,    0,   -2,   11,
    1,    2,   -4,   -2,    2,   -3,   -2,    3,    3,    0,    0,   -9,    6,   -1,    0,   -1,
   -2,    3,    5,    7,   -3,   -1,   -7,    0,   -6,  -13,    5,   -4,   -2,   -3,  -13,   14,
    0,   -1,   -1,   -3,    7,    1,    1,    0,   -2,   -2,   -4,   -3,   -3,   -4,   -3,   -7,
   -3,   -6,   -6,   -4,   -9,   -6,   -5,   -8,   -3,   -3,    3,    2,   12,    4,   -7,    7,
    1,   11,   -7,   -2,    3,    2,   -4,    1,    4,   -3,   -1,   -3,   12,   -6,   -6,    0,
    1,    0,  -10,    0,   -2,    9,    1,    7,    2,    3,   18,    3,   -2,   -1,   -9,   17,
   12,    8,   12,    5,   10,    5,    4,    7,    0,   -1,   -1,   -7,   -4,   -2,    2,    0,
   -1,   -1,   -1,   -4,   -8,   -6,   -5,  -12,   -9,   -6,    0,   -2,   17,    1,  -15,    4,
    4,   22,   -9,   -9,    2,    2,   -8,    4,    8,    2,   -5,   -1,   17,  -10,   -4,    4,
    3,    5,   -5,    3,   -5,   14,   -2,   -1,   -7,  -14,    7,   -7,   -8,   -4,  -13,   13,

   -2,   -2,   -2,   -3,   -1,   -3,   -1,   -2,   -2,   -2,   -1,   -1,    0,   -1,   -2,   -2,
   -1,    0,   -1,    0,    1,    0,    0,    0,    1,   -1,   -1,    0,   -1,   -1,    0,    0,
    0,    2,    0,    0,    0,   -1,   -3,   -1,    0,    1,    1,   -2,   -2,   -1,    1,    9,
    9,   10,    7,    5,   -3,    3,   -1,    0,    1,   -4,    1,   -2,    0,   -1,   -4,    3,
   -1,    2,   -1,    3,    0,    3,    2,    1,    1,    1,    2,    2,    0,    2,    0,    0,
    1,    1,    0,    1,    0,    0,    0,    1,    2,    1,    1,    2,   -1,   -2,    1,    0,
    0,    0,    0,   -1,    1,    0,   -1,    0,   -2,   -2,    1,    0,   -1,   -3,    4,    9,
    0,    0,   -5,   -2,   -4,    2,    1,   -1,   -2,   -6,    1,   -3,   -1,   -5,   -8,    0,
    4,    3,    1,    0,    1,    0,    1,    1,    1,    0,    2,   -1,    1,    1,    1,    1,
    1,    1,   -1,    0,    1,   -1,    1,   -1,    1,   -1,   -1,   -1,    0,    0,   -1,    2,
    0,    1,   -2,   -1,    1,    6,    2,    8,    3,    4,   10,    9,   11,    4,   -4,  -47,
  -77,  -29,   11,   15,    4,   -2,    1,    5,    8,    1,    8,    6,    7,    1,    1,    6,

    5,    9,    3,    5,    0,    4,    2,    2,    3,    4,    3,    4,    3,   -2,   -7,  -10,
  -10,  -10,  -15,  -16,  -12,  -10,   -7,  -13,  -15,   -7,   -7,    1,    4,    5,   -2,   -2,
   -4,    1,    0,   -1,    5,    7,    5,    4,    2,   -2,    0,    2,    2,    5,    2,  -10,
  -11,    0,    3,    6,    5,    5,    3,    7,    3,   -7,    0,    6,    6,    5,    4,    7,
   -5,    2,    0,    0,   -3,   -1,   -5,   -2,   -2,    0,    2,    7,   11,   14,   17,   21,
   11,    8,    4,    9,    6,   -2,   -2,   -3,   -4,   -2,   -9,   -4,  -11,    0,    0,    0,
   -3,   -2,   -4,   -3,   -3,   -6,   -4,   -5,   -1,   -2,    1,    2,   -4,   -4,   -4,    0,
    3,    3,    0,   -2,    0,    0,   -5,   -1,    0,   -1,    0,   -3,   -2,   -1,   -1,    1,
   -3,   -4,   -3,    4,   -3,   -8,  -14,  -10,  -13,  -10,   -8,   -7,   -4,   -4,    2,   17,
   10,    1,   16,   17,    9,    8,   11,   10,    3,    3,    1,   -2,  -12,    5,   11,    2,
