    1,    0,    1,   -1,   -1,   -2,   -2,    1,    2,    1,    2,   -2,   -3,    1,   -1,   -1,
    2,    1,    2,   -3,   -6,    0,    0,    0,    2,    1,    1,    0,   -2,    0,    1,    1,
    1,   -1,    0,   -1,   -2,   -1,    0,    1,    1,    1,    1,   -1,   -2,   -1,   -1,    6,
    0,   -2,    4,   -4,    3,    2,   -1,   -1,    0,    3,   -3,   -2,    2,    0,    1,    1,
    0,    0,    0,    6,    5,   -1,   -2,    0,    0,   -2,   -2,    3,    1,   -1,   -1,    1,
    0,   -1,   -3,   -2,    7,    0,   -2,   -3,    1,   -2,   -2,    1,    9,    1,   -1,   -3,
    1,   -2,   -2,   -1,    4,    2,   -4,   -4,    1,   -1,   -2,   -1,    3,    3,    0,   -5,
   -5,   12,  -13,   13,   -9,    3,   -4,    4,   -3,   -2,    1,    7,    0,   -1,    1,    1,
   -3,   -1,   -4,    4,    1,   -2,   -2,   -4,   -3,   -1,  -13,   28,   18,  -11,   -5,    1,
   -2,   -7,  -13,   13,   31,  -10,   -6,   -3,    1,   -8,   -7,   14,   26,   -4,  -13,   -7,
   -1,   -5,   -4,    9,   26,    4,  -15,   -8,   -1,   -3,   -5,    5,   14,    8,   -5,  -19,
    1,   27,  -31,   29,  -24,   10,  -11,   18,   -7,   -3,   -3,    7,   -9,   -3,    1,   -1,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    0,    1,    0,    0,    1,   -1,    0,
    0,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,   -1,   -1,   -2,   -1,    8,   16,
    5,   -8,   -4,   -4,   -1,   -1,    0,    0,    0,    0,    0,   -1,    0,   -1,   -1,    1,
    1,    0,    1,   -1,   -2,    4,   -4,    1,    0,    0,    0,    1,   -2,    1,    1,    0,
    0,    1,    0,    1,    0,    0,   -1,    3,   -2,    0,    0,   -2,    1,    2,   -2,   -1,
    2,    1,    1,    2,    0,   -3,    1,    1,    4,    2,    0,    3,    4,    7,   12, -128,
   16,   56,   12,   -2,    1,    3,    3,    3,    0,    0,    1,    1,    2,    0,   -1,    1,
    0,   -2,    0,    2,   -2,    3,   -3,    3,   -1,    1,    1,    1,   -1,    1,    1,    0,
   -1,    0,    0,    2,   -1,    0,   -1,    1,    0,    0,    0,    0,   -1,    1,    2,    0,
    0,   -1,    0,    0,   -1,    1,    1,    0,    0,   -1,   -1,   -1,   -1,   -2,    6,   16,
    4,   -8,   -3,   -2,    0,   -1,   -1,    0,   -1,    1,    1,   -1,    0,   -1,   -1,   -1,
    1,    1,    0,   -2,    0,    2,   -1,    1,    0,    0,    0,    0,    0,    0,    1,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   -5,   -3,   -5,   -7,   -4,   -3,   -3,   -3,   -3,   -3,   -1,    0,   -1,   -3,   -3,   -4,
   -1,    0,   -1,   -1,   -3,   -4,   -5,   -4,   -4,   -3,   -3,   -5,   -4,   -3,   -2,   -2,
   -5,   -4,   -5,   -5,   -3,   -1,   -2,   -3,   -3,   -5,   -4,   -2,   -5,   -5,   -5,   -7,
   -5,   -5,   -9,  -10,   -6,   -5,   -5,   -4,   -2,   -4,   -7,   -3,   -5,   -3,    0,   -4,
    1,    7,    5,    4,    5,    5,    1,    3,    5,    2,    2,    3,    4,   -1,   -1,    0,
    1,    3,    3,    3,    2,    0,    2,    4,    2,    2,    2,    1,    1,    1,    4,    2,
    1,    1,   -1,    1,    1,    5,    3,    2,    2,   -2,    1,    2,    0,    0,    0,    2,
    4,    4,    5,    6,    2,    1,    2,    0,    0,    1,    4,    5,    3,    1,    3,   -2,
    6,   -1,   -3,    2,    1,   -2,   -2,    2,   -1,    3,   -1,    1,   -2,    1,    5,    3,
    0,    0,    0,    1,    1,    0,    0,    2,    2,    1,    2,    1,    1,    2,    1,    0,
    5,    5,    1,    1,    2,    4,    4,    4,    2,    4,    4,    4,    3,    2,    5,    2,
    4,    3,    7,    8,    2,    6,    0,    1,    2,    5,    5,    4,   -2,    2,    2,   -2,

   -2,    1,   -1,   -4,    0,    2,   -2,   -2,    2,   -1,    0,   -2,    0,    1,    2,    0,
    1,    1,    2,    2,    1,    0,   -2,    1,    0,   -1,   -3,   -4,   -5,   -2,    0,   -2,
   -2,   -3,   -4,    0,    0,    1,   -3,   -3,   -1,   -2,   -2,   -4,   -3,   -1,   -5,   -6,
    5,    9,    6,   11,    9,    7,   -2,    0,    4,    4,    9,    7,    4,    0,    1,    5,
   -2,    2,   -1,   -4,   -1,    0,   -4,   -5,    3,   -2,    1,    1,    3,   -1,   -5,   -6,
    0,    3,    5,    3,    1,   -2,   -3,   -1,   -2,   -1,   -3,   -7,   -6,    0,    2,   -6,
  -11,   -7,    2,   -1,    2,    5,    1,    0,    1,   -2,   -1,   -1,    0,    0,   -6,   -2,
    9,    7,    5,    9,    7,    3,   -5,    1,    3,    2,    7,    5,    2,   -2,    1,    9,
   -1,    3,    2,   -2,    2,    2,   -1,   -1,    1,    0,   -2,   -2,    1,    2,    3,   -2,
   -1,   -1,   -1,   -2,    0,   -2,   -5,   -2,   -2,   -1,   -1,   -3,   -2,    2,    3,    0,
    2,   -5,   -8,    2,    3,    4,    0,   -3,    1,   -2,   -4,   -7,   -5,    2,   -5,   -2,
    3,    2,    4,    9,    6,    2,   -5,    0,    0,    1,    8,    0,    0,   -2,   -1,    6,

  -24,   -2,   13,   -7,    0,    4,   -7,   -4,    2,    1,    1,    3,   -1,   -2,    1,    0,
    0,    2,    1,   -1,    1,    0,    0,    1,    1,   -1,   -1,   -1,   -1,    1,    1,    0,
   -2,   -1,    0,    0,    0,    2,    1,    0,    0,    0,   -1,    1,    1,    0,    1,   -2,
    2,    1,    0,    2,    0,    4,    0,    1,    0,    3,    1,    0,    1,    1,    1,    2,
  -23,   27,   45,  -21,    2,    6,  -14,    3,   23,   -5,   -3,    7,   -4,   -3,    5,    0,
   -2,    1,   -3,   -3,    3,    2,    0,    0,   -5,   -4,    2,    3,    0,    2,    0,   -4,
   -1,    0,   -1,    0,   -1,   -2,    0,    3,    2,   -1,    0,   -2,   -1,    0,    1,   -3,
    2,    0,    0,   -5,   -1,    0,   -3,   -2,   -2,    0,   -1,    0,    0,   -3,   -2,   -1,
  -40,   76,   59,  -44,    1,    4,  -21,   -3,   33,  -18,  -10,    2,   -7,   -6,   -3,    0,
   -3,    4,   -2,    0,    0,   -2,   -1,    0,   -1,   -1,    1,    1,    4,    2,   -4,   -5,
   -3,   -1,   -1,    0,   -1,   -2,    2,    3,    3,    0,    1,    0,   -1,   -2,   -1,   -1,
    3,   -3,    2,   -5,    4,    2,   -2,    1,   -1,    0,   -2,    2,   -1,    0,    1,   -1,

    2,   -1,   -1,   -1,   -1,   -1,    0,    1,    0,    0,    0,    1,    1,    4,    2,    1,
   -1,    1,    0,    1,    1,    2,    0,    0,   -1,    0,    0,   -1,   -2,   -1,    0,    6,
   -2,    2,    3,    2,    1,   -1,   -2,   -1,   -1,    0,    0,    0,    1,    0,    2,   -3,
   -1,   -2,   -3,   -2,   -3,   -4,    0,   -1,   -2,   -3,    1,   -3,    1,   -1,    1,    0,
   -6,   -1,   -2,   -3,   -6,   -4,   -3,   -1,   -4,   -2,   -1,   -1,   -2,    4,   -5,   -3,
   -2,    0,    0,    1,    2,   -5,    1,    5,    6,    6,    6,    8,    7,    4,    5,   -1,
  -10, -108,  -13,    4,    7,    8,    8,    8,   10,    7,    4,    2,    1,    1,    0,    3,
    5,    5,    1,    1,    2,    2,    1,    1,    3,    3,    2,    0,    0,    1,    2,   -3,
   -1,    4,    0,    0,    1,    2,   -2,    1,    2,    0,    3,    1,    0,   -1,    0,   -2,
    1,    0,    1,    1,    0,    1,   -1,   -1,    0,    0,   -1,   -1,   -2,   -1,   -1,    2,
    6,   13,    2,    0,    0,    0,    1,    1,    0,   -1,   -1,   -1,   -3,   -3,   -1,   -4,
   -4,   -2,   -4,    1,    1,    0,    1,    2,   -2,    0,    2,   -3,    4,   -2,   -2,    4,

    1,    2,    2,   -1,   -2,    2,    4,    0,   -7,   -2,    0,    0,    1,    3,    0,    0,
    2,    3,    3,    0,   -6,   -8,   -2,    1,    4,    3,    2,   -1,   -1,    1,    2,    1,
    1,    0,   -2,   -1,    1,    1,    2,    2,    2,    1,    1,    0,    1,   -1,   -3,   -5,
    2,    2,    0,   -5,    2,    1,   -3,   -1,    3,   -3,    3,    5,   -1,    0,    0,   -3,
    1,   -2,   -1,   -1,   -2,   -1,    0,    2,    1,   -2,    0,    0,    2,    3,   -2,   -4,
   -2,   -1,    0,    0,    2,   12,    5,   -1,   -1,    3,    0,   -2,   -4,   -3,    1,   -2,
    0,    1,    1,   -1,    3,    4,    2,    0,   -1,   -4,   -3,    0,    2,    0,    1,    4,
    3,    1,   -4,    3,    1,   -2,    3,    3,   -2,    8,   -5,   -4,    0,   -3,    6,   -2,
   -3,   -4,   -2,   -3,   -1,    0,   -7,    2,   35,    1,    3,   -5,    1,   -3,   -5,   -3,
   -5,   -7,  -11,   -9,   20,   55,    0,  -10,   -7,   -7,   -9,   -1,   -4,   -6,   -1,   -4,
   -3,    8,   13,    5,   -2,   -3,   -4,   -3,    1,   -4,   -7,   -4,    1,   10,    8,   11,
  -12,   -4,   -2,   18,  -13,   -7,   20,  -10,  -15,   19,  -10,  -10,   13,  -12,   11,   -1,

   -5,   -4,   -5,   -4,   -2,   -2,    0,    1,    1,    0,    0,    0,    0,    2,    0,    0,
    1,    1,    1,    2,    1,    1,    2,    1,    3,    5,    6,    5,    4,    7,   10,    5,
    1,    0,    4,    7,   10,   11,   10,    5,    3,    2,   -3,   -5,   -5,   -4,   -6,   -4,
   -7,   -6,   -4,   -5,   -4,   -2,   -1,   -2,    0,   -1,   -2,    0,   -1,   -1,   -1,   -1,
   -3,   -2,   -2,   -1,    1,    0,    0,    2,    3,    2,    2,    2,    2,    0,    0,    1,
    0,    0,    2,    3,    1,   -4,    0,    0,    0,    1,    0,   -2,   -3,    0,    3,    0,
    0,   -2,   -1,    1,    5,    8,    8,    4,    4,    4,    3,    1,   -1,   -1,   -2,    1,
   -2,   -4,   -2,   -3,   -3,   -2,    0,    0,    0,    0,   -1,    0,    0,    0,   -2,   -2,
    1,    1,    0,    3,    3,    1,   -1,    2,    4,    2,    0,   -1,   -1,    0,    1,    0,
   -3,   -3,    0,    0,    0,   -5,   -2,   -2,   -3,   -2,   -3,   -3,   -4,   -4,   -4,   -1,
   -1,    0,   -2,    0,    1,    3,    1,   -1,   -3,    0,    2,    1,    2,    4,   -3,    3,
    1,   -2,   -3,   -3,   -1,    2,    2,    2,    3,    2,    0,    1,    1,    1,    1,    0,

    1,    0,   -1,   -1,    0,   -2,   -1,   -1,    0,    0,    0,    2,    3,   -3,   -3,    1,
    2,    1,    1,    1,    0,    0,   -1,   -1,    1,    1,    1,    1,    0,    0,    1,   -1,
   -2,   -1,    0,    0,    0,    1,    0,    0,   -1,   -1,    0,    1,    1,    0,    0,   -2,
   -5,    5,   -1,   -1,    3,   -4,    5,   -4,    2,   -1,    2,   -1,    2,   -1,    4,   -1,
    1,   -1,   -2,   -5,   12,    2,    0,   -2,    0,    1,   -1,   -2,   -4,    4,   -3,   -3,
   -1,    1,    2,    0,   -3,    0,    4,   -1,   -1,    0,    0,    1,   -1,   -1,    0,    1,
   -2,   -2,    0,    1,    1,    1,   -2,    0,    0,    1,   -1,    0,    1,    2,   -2,   -5,
    5,    1,    1,    5,   -2,    5,    0,    1,   -2,    2,   -4,    1,   -1,    1,   -1,    0,
   -3,   -1,   -3,   -6,   35,  -12,   -6,   -7,    7,   -1,   -6,  -12,   -9,   65,  -10,   -8,
   -7,    5,    2,  -12,  -11,    7,   32,   -9,  -11,   -6,    2,    0,   -8,   -9,   13,   19,
   -1,   -6,   -3,    1,   -3,  -11,   -5,   12,   20,    0,   -8,   -3,    0,   -2,   -7,    6,
   21,  -34,   19,   -5,  -23,   32,  -35,   30,  -22,   14,  -14,   19,  -13,    6,   -6,    3,

    2,    0,   -1,   -1,   -1,    0,    8,   -5,   -6,   -1,   -3,   -2,    2,   -2,   -1,   -1,
    3,    8,    0,   -5,   -4,   -2,    2,    2,    3,    2,    0,    1,    3,    1,   -2,   -1,
   -2,    0,   -1,   -1,    1,    1,    0,    2,    1,    0,   -1,   -2,   -1,    0,    0,    0,
    1,    1,   -3,    3,    2,    1,   -3,    4,   -5,    2,    3,   -3,    2,    0,    5,   -3,
    0,   -4,    1,    0,   -4,   -7,    7,    3,    0,    1,   -2,   -4,    6,    4,   -1,    0,
   -7,    3,   25,    0,   -2,    1,   -5,   -1,    8,   -2,   -7,   -6,   -4,    7,   10,    0,
   -4,   -2,    0,    0,    2,   -3,   -7,   -4,    2,    7,    6,    0,   -4,   -2,    0,    0,
   -5,   12,   -7,   -2,    4,    1,   -7,    9,   -7,   -3,    6,   -5,    4,   -4,    2,   -2,
    3,    0,    0,    1,   -4,   -4,   13,    9,   -1,    0,   -4,   -7,    9,    6,   -4,   -6,
  -11,   -2,   26,    1,  -14,   -3,   -5,    1,   12,   -4,   -7,   -7,   -5,   12,   15,    3,
   -7,   -6,   -1,    4,    3,   -6,   -8,   -4,    5,   10,    6,   -2,   -7,   -4,    1,   -2,
   -6,   15,   -9,   -2,    5,   -1,   -7,   10,   -5,   -2,    6,   -8,    5,   -3,    2,    1,
