    1,    5,  -13,  -29,   -4,  113,  -28,  -15,   -5,    6,    0,  -11,  -17,   14,   24,  -11,
   -9,   -1,    6,    1,  -10,   -6,   19,   -8,   -9,   -8,   -1,   11,   -4,  -11,    8,    6,
  -11,    7,    2,  -12,   12,   -6,   -3,    9,   -4,    7,   -4,    2,   -3,    5,    0,    1,
    0,    1,    1,    0,   -2,   -1,    1,   -2,    1,   -7,    2,   -3,    0,    1,   -3,    2,

    2,   -4,   -5,   -6,    4,    1,   -1,    4,    5,   -1,   -1,    2,    2,    3,    6,    5,
    8,    5,    2,    3,   -1,   -2,    1,   -5,   -6,   -3,   -5,   -4,    1,   -2,   -5,    0,
    2,    2,    3,    5,    8,   10,   13,   14,    2,   -4,   -5,    0,    5,    7,    3,   -3,
    2,   -1,   -2,    0,   -7,  -14,   -7,   -5,   -8,  -13,   -4,   -2,   -2,   -1,   -4,    0,
    6,    7,    3,    0,   -1,   -4,   -7,   -2,   -1,    1,   -5,    2,   -4,   -4,   -5,   -6,
   -5,   -3,   -2,   -2,   -7,   -4,    0,   -7,   -9,   -4,   -3,   -5,    2,   -4,  -13,    0,
  -12,   -1,   -6,    5,    5,   -1,   10,    8,    8,    5,    9,   17,    8,    2,   -3,    6,
   13,   -1,    6,    7,    9,  -13,  -14,   -7,   -6,    1,  -10,    0,    7,    6,    4,    7,

    3,   -1,    2,    1,    1,    1,    1,   -3,    0,    1,   -2,    3,   -1,    2,    2,   -5,
    1,    1,    1,    2,    1,    0,    7,   -9,    3,   -1,   -1,    0,    4,   -4,   -3,    5,
  -20,   34,  -10,  -34,   38,  -26,    0,   -1,    3,   -1,  -10,    8,   -3,   -4,    7,    0,
    1,    2,    3,    1,   -3,    0,    0,   -5,    4,   -5,    2,   -1,    3,    0,    2,    4,
   -2,   -1,   -5,   -4,    5,   -2,    5,    4,   -3,    3,   -2,    0,   -2,    0,    3,   -2,
   -1,   -2,   -2,    0,   -4,   -2,    5,   -8,    6,   -1,   -5,    1,    6,   -2,   10,  -10,
  -29,   74,  -26,  -42,   64,  -40,   12,    6,    5,   -2,   -8,   11,    1,   -9,    8,   -5,
   -5,   -1,    2,   -3,   -2,    2,    7,   -5,    3,    1,   -1,   -5,   -1,   -1,    2,   -5,

    5,   -2,    0,    1,    2,    1,    1,   -1,    3,   -1,    1,   -4,    1,   -3,   -1,    4,
   -1,   -1,   -1,    2,   -2,   -1,   -1,    4,   -5,    2,   -5,   -3,   -1,   -6,   -5,   -7,
   -4,    0,    1,   -5,    8,   22,   -3,    2,   -5,    1,  -11,   -4,   -7,   -9,  -15,   -7,
   11,  -21,   12,  -14,    5,   14,  -10,    8,   -2,    8,   30,   -1,   46,  -24,   12,  -13,
    3,   -2,    2,    2,    0,   -1,   -2,   -3,    1,   -1,    0,   -3,    4,   -1,   -1,    2,
    0,    1,   -1,    3,   -1,   -1,   -2,    4,   -2,    2,    1,    4,   -3,    4,    9,   -8,
   -8,  -10,   -1,   -5,    1,   12,   -6,   -6,   -4,    4,    1,   12,   10,    0,   -9,    9,
   30,  -12,    5,  -10,    4,   -6,  -10,   -2,  -12,  -19,   18,  -17,   24,  -28,   22,    0,

    6,    9,    9,  -10,   -2,  -19,   -8,   -9,    2,    7,    8,    4,    2,    5,    2,   -5,
    2,    2,    1,    4,    0,    3,    4,    1,    3,   -1,   -1,   -4,   -5,   -6,   -4,   -6,
   -5,    1,   -3,   -2,   -4,   -4,   -3,   -7,   -1,   -3,    1,   -3,    2,   -8,   -4,   -3,
    2,   -2,    2,    0,    0,    0,    4,    1,   -3,   13,    2,    8,    4,    8,   13,    8,
   -6,   -6,  -14,   -5,    1,   -6,   -8,   -6,  -11,   -9,  -10,  -13,  -10,   -6,  -11,  -10,
  -13,   -5,   -7,   -3,   -3,   -7,    0,    1,    6,    7,    7,    9,    6,   13,    8,    3,
    1,    3,    1,   -2,    4,    9,    6,    7,    4,    4,    1,    0,    6,    5,    4,   -2,
   -4,    0,    1,    7,    4,    3,    0,    2,    2,    3,    2,   -3,  -10,    0,  -15,   -6,

   -6,  -12,  -10,    9,    1,   23,    8,    8,    1,   -9,   -9,   -3,   -1,   -6,   -2,    8,
   -1,   -1,    0,   -3,    1,   -5,   -2,   -1,   -5,    2,    1,    6,    5,    8,    6,    5,
    6,    1,    5,    2,    6,    4,    3,    9,    1,    3,   -1,    4,   -1,    9,    3,    3,
   -1,    2,   -5,    0,   -1,    0,   -5,   -1,    1,   -9,   -5,   -9,   -8,   -6,  -19,   -6,
    6,    5,   19,    8,   -1,    9,    9,    7,   14,   10,   12,   17,   13,    6,   13,   13,
   15,    5,    8,    4,    3,    7,    0,   -1,   -9,   -8,  -11,  -12,   -6,  -18,  -11,   -6,
    0,   -5,    0,    2,   -5,  -12,   -9,   -8,   -7,   -6,   -1,   -2,   -8,   -8,   -6,    3,
    5,    6,   -3,   -4,   -7,    3,    1,   -1,    2,  -10,    4,    5,    8,    2,    7,   13,

   -3,   -2,   -3,    1,   -2,   -3,   -4,   -3,   -1,   -2,   -3,   -3,    2,   -3,   -5,    1,
   -1,   -1,   -4,   -1,    0,    0,    2,    0,   -2,    2,  -10,    2,   13,    9,   23,   -1,
   -4,   -2,    0,   -2,    6,   -1,   -5,   -2,   -1,    4,   -3,    4,    2,    2,   -3,    3,
    2,    5,   -7,    5,   -1,    0,   -6,   -1,   -1,    5,    6,   -4,    1,   -3,    4,   -5,
    2,    5,    0,   -1,   -1,    2,    1,   -1,    4,    0,    4,    4,    5,    5,   -1,    1,
   -2,    1,   -5,    1,    3,   -4,   -6,   10,   25,   24,   49,   45,    6,  -10,  -19,  -52,
  -49,  -28,  -15,  -11,    3,    1,    3,    2,    0,   -3,    0,   -4,    0,   -2,    3,    1,
   -4,    2,    0,    7,   -4,    5,   -2,    1,    1,  -11,    8,   -3,    1,   -3,    6,    4,

   -2,   -4,    0,    1,   -1,    3,   -9,   -7,    1,   -1,    0,   -4,   -4,   -6,   -2,    0,
    2,    5,    2,   -3,   -2,   -4,    4,    1,   -1,   10,    0,   -5,    1,    4,    4,    2,
   -3,    4,    5,   -5,   -3,    2,   -1,   -2,    3,    0,   -1,    1,    3,    0,   -2,    1,
   -1,    3,   -5,    4,   -4,    2,    0,   -2,    4,    2,    6,   -2,    0,    2,   -1,    1,
   -5,    3,    7,   -9,   -5,   -8,  -18,   12,  118,  -13,  -12,   -4,   -2,   -4,   -4,   -8,
   -7,   -5,    1,    4,    4,    1,    0,   -6,  -10,  -11,    8,    6,   -3,    1,  -17,    8,
    0,   -3,   -7,    3,    5,   -2,   -1,    1,   -2,    2,   -2,    0,    4,   -3,    3,   -2,
   -1,    3,   -2,    6,   -5,    0,   -2,   -2,    2,   -4,    1,   -1,    1,   -1,   -5,    1,

    8,    4,    1,    1,    0,   -2,   -2,   -1,   -1,   -2,    0,    0,   -3,   -1,    1,   -2,
   -2,   -1,   -1,   -2,   -3,    0,    0,    0,   -2,   -2,   -3,   -1,    0,   -1,    3,   -1,
    5,    4,   -4,    7,   -2,    0,   -6,   -4,   -8,   -5,    2,    4,  -10,   -5,  -18,   -5,
    7,   -5,    5,    0,   10,   -8,    3,    2,   -6,   13,   -1,    4,   12,    7,   10,    8,
   -7,   -4,   -3,   -2,   -4,    0,    3,    1,    2,    3,    3,    5,    3,    4,    5,    3,
    1,    5,    2,    2,    5,    1,    0,   -1,   -1,    0,   -3,   -1,   -7,   -6,    1,   -8,
   -4,   -8,    3,   -6,  -20,  -21,  -15,   14,   16,   26,   39,   45,   18,    7,  -24,    7,
   24,    2,    8,   -2,    2,  -23,   -1,   -7,  -16,   13,  -18,  -14,   -7,   -7,   -4,   -9,

    0,   -8,   -2,    9,    6,    7,    3,  -53,   -1,   14,    0,    5,    1,    7,    6,   -5,
    2,   -3,   -8,   -2,    0,    6,    2,    2,   -2,   -1,    1,    0,    3,    2,    0,    1,
    2,    0,   -1,    2,   -1,    2,   -2,    3,   -1,    3,    0,    2,    0,    3,   -1,    1,
   -2,    2,   -2,    2,    2,    1,   -2,    2,    1,    2,    0,    1,    0,   -2,   -4,   -3,
    2,    1,    8,    3,   -6,    6,    2,   -4,    2,    4,   -1,   -1,   -2,    0,    1,    2,
    0,   -1,   -1,   -1,   -1,    0,    2,    0,   -3,   -2,    0,   -4,    4,   -3,   -5,    2,
   -1,    2,    0,   -1,   -1,   -1,   -2,   -2,    0,   -1,   -2,    0,    0,   -2,   -1,    2,
   -1,    3,   -5,    1,   -5,    3,   -1,   -1,    0,   -3,    4,    1,   -3,    2,    4,    3,

   -2,   -1,   -4,    3,    4,    2,    5,    1,    3,   -1,    4,    2,    3,    1,    4,    3,
   -2,    1,   -2,    2,   -1,  -13,   -8,   -3,    0,   -3,   -2,    3,    5,    6,    4,   10,
    5,   -4,    5,   -2,    2,    0,    7,    1,    1,   -3,    1,    1,    0,    1,   -2,    0,
    5,   -2,   -1,   -1,    1,    1,    5,    3,   -9,    1,  -16,  -10,    2,    2,    2,   -7,
    7,    7,    4,    3,   -1,   -8,   -4,   -5,   -5,   -9,  -16,  -17,  -13,  -11,  -12,  -16,
  -21,  -17,  -19,  -11,   -8,  -19,   -9,   -8,    8,    9,   19,   36,   20,   31,   26,   13,
    9,   -1,   20,    7,    6,  -10,   -3,   -8,   -1,   -3,    6,    0,   -8,  -11,  -10,    9,
   19,    0,  -12,  -10,  -11,    3,    5,   -3,   -4,   16,    6,   10,    2,    1,    4,   -2,

    2,   -1,   -1,    0,    0,    1,    0,   -4,   -7,    1,    6,    5,    2,    0,   -7,   -5,
   -1,    5,    3,   -1,  -11,  -10,    4,   13,  -11,   -5,   19,   -9,   -6,   14,  -11,    9,
  -15,    9,   -6,   15,   -9,    4,    4,   -2,   -6,    5,    2,   -4,    4,    0,    0,   -1,
   -2,    1,    1,   -1,    0,   -1,    0,    0,    1,    4,    1,    2,    1,    2,    1,    0,
   -1,   -7,   27,   -6,   -7,   -7,   -4,  -10,   40,    7,  -11,   -7,   -9,  -11,   18,   15,
  -10,   -5,  -12,  -14,   23,   41,   -9,  -39,   41,    4,  -43,   27,   14,  -40,   35,  -29,
   30,  -16,   13,  -13,    5,   -1,    0,   -1,    7,   -8,    1,    4,   -8,    4,    1,    2,
    0,   -6,    2,    0,    0,    0,   -1,    2,    1,   -5,    0,   -3,   -1,   -2,   -1,   -1,

   22,  -24,  -23,   18,  -10,  -19,   -3,   31,   -6,   -9,    4,    7,   -5,   -5,   10,    5,
   -6,   -4,    4,    1,   -3,    0,   11,   -7,    6,   -7,    4,    1,   -2,    4,    1,   -2,
    8,    0,    3,   -3,   -2,    1,   -3,    3,    1,   -1,   -1,    1,   -2,    1,   -2,    3,
   -2,    4,    1,    0,   -3,   -1,   -2,   -3,    4,   -6,    1,    2,    0,    6,   -4,    0,
   35,  -36,  -23,   64,  -14,  -18,   16,   13,  -13,   -3,   11,   -4,   -7,    8,    9,   -3,
   -4,   -3,   -3,   -1,    4,    1,    2,   -7,    0,   -3,   -1,   -1,   -2,    1,   -4,    0,
    3,   -2,    1,   -2,   -3,    1,    1,    4,    3,   -1,    0,    4,   -2,    0,   -3,    3,
   -2,    2,   -1,    0,   -1,    2,   -3,   -3,    5,   -5,    2,    2,    0,    1,   -6,    0,

   -7,   -5,   -3,   -4,   -3,   -5,   -4,   -5,   -2,   -2,   -3,   -1,   -3,    0,    0,   -1,
    1,    0,    0,    2,    2,    0,    2,    0,    4,    0,    2,    1,   -5,    1,    3,   -3,
   -3,    1,    4,    1,    0,   -7,   -7,   -8,   -6,   -1,    1,    8,    8,   14,    8,   23,
   33,   23,   31,   33,   44,   23,   25,   12,   -1,   15,  -16,  -39,  -60,  -59,  -42,  -27,
    5,    5,    8,    5,    6,    4,    5,    1,    2,    1,    1,    2,    1,    2,    0,    1,
    0,   -1,   -1,   -1,   -1,   -3,   -1,   -3,   -2,    0,   -2,   -1,    3,    1,    2,   -1,
    0,    1,    1,   -3,    6,    8,    4,    6,    6,    4,   -1,  -10,   -6,  -13,   -8,  -22,
  -24,  -24,  -32,  -32,  -42,  -29,  -23,  -16,   -2,  -15,   17,   39,   58,   55,   44,   22,

    0,   -4,   -4,    0,   -1,    1,    1,    2,   -1,    2,   -1,   -1,    1,    0,   -1,    0,
   -3,    0,    1,   -1,    1,   -1,    0,   -1,   -2,    0,   -1,   -1,   -3,   -1,    1,    0,
    0,   -2,    1,    2,   -1,   -3,   -1,   -1,   -3,    0,   -1,    1,   -1,    1,   -1,    2,
   -3,    3,    0,   -2,   -3,   -5,    4,   12,   14,   15,    8,   -7,    3,    0,   -4,   -8,
    1,    1,    4,    3,    0,    0,    1,    0,    1,   -1,    1,    0,    1,    0,    1,    1,
    2,    1,    0,   -1,    0,    1,    2,    2,    3,    2,    1,    2,    2,    0,   -1,   -1,
    2,    0,    2,    1,    2,    3,    1,    0,    0,    2,   -3,   -5,    4,    1,    5,    1,
   -4,    3,   -2,    6,    9,   22,    3,  -77,  -80,   -7,   32,   14,    7,    3,    8,   10,

    5,  -43,   28,  -13,   15,   -7,   16,   -2,   10,  -13,   10,    4,    4,    1,   -4,  -20,
    0,    0,    1,    1,   -1,    5,    1,    4,   -1,   -2,   -1,    1,    0,   -1,   -1,    0,
    1,   -2,    2,   -2,   -1,   -1,   -1,    0,   -2,    1,   -1,    1,   -3,    2,    1,    2,
    0,   -1,   -2,    1,    2,    1,    1,    0,    2,    0,    0,   -1,    1,    1,   -2,   -1,
   -1,    2,    6,    3,    1,    6,    1,   -1,    1,    1,   -2,   -1,   -2,   -1,   -1,    0,
   -2,   -3,   -3,    0,   -1,   -2,    1,    2,    3,    2,    2,    2,    4,    1,   -3,   -1,
   -3,    1,   -2,    1,    2,    1,    3,    1,    0,   -1,   -1,    1,    1,   -2,   -2,   -2,
   -1,    1,   -2,    2,    1,    1,   -3,   -2,    0,    3,    2,   -1,   -1,   -2,    2,    1,

   -1,    0,   -2,   -2,    0,    0,    2,    0,    0,   -1,    2,    0,    1,    1,    1,    1,
    2,    1,    0,    1,    2,    1,    1,    0,   -1,   -1,   -1,    0,    0,   -1,   -1,   -1,
   -3,    1,   -1,    0,    1,   -2,   -4,   -1,    0,    1,    1,    4,    2,   -2,   -2,   -2,
    2,    4,  -10,    5,   -3,   -8,   23,  -15,  -63,  116,  -16,  -32,   13,   -2,    6,  -10,
   -1,    3,    1,    0,   -2,   -1,   -2,   -3,    1,    0,    1,   -1,   -1,   -1,    0,    0,
    1,    0,   -1,    0,    1,    0,    0,    0,   -3,   -1,    0,    1,    2,    3,    1,    0,
   -1,    1,    0,   -1,    1,    5,   -1,    2,   -2,    2,    0,   -3,    0,   -2,    2,   -1,
   -1,   10,   -6,    7,   -8,   -7,   36,  -40, -105,  127,  -14,  -42,   12,    3,    2,  -11,

   -1,    2,    1,    0,   -5,   -3,    0,    0,    1,   -1,    1,   -1,    2,    1,   -3,   -4,
   -4,   -1,    5,    3,    4,   -1,  -19,  -16,   20,    1,  -11,  -12,    8,    3,   -9,    1,
   19,   -6,  -13,   22,   -8,   13,  -11,    0,   11,  -11,    6,    1,   -4,    4,   -2,   -3,
    5,   -4,    4,   -4,    2,   -2,   -1,    0,    1,    6,   -1,    4,    4,    1,    1,    5,
   -6,    0,    7,    3,   -3,    8,   -6,    2,   -2,    7,    9,   -7,   -7,   10,   11,   -7,
   -1,    1,   -3,  -10,  -13,   -7,   38,   61,  -48,  -59,   69,   19,  -36,    5,   16,   -7,
  -25,   20,   19,  -37,   17,  -14,    8,    3,  -17,   21,  -14,    0,    0,    2,   -1,    5,
   -6,    0,    0,    2,   -2,    2,    3,   -4,    3,   -9,    1,   -3,   -4,   -3,   -5,   -1,

   10,   11,   12,   11,   11,    5,    3,    5,    2,    4,    2,    4,    1,    2,    1,    1,
    2,   -1,    1,   -1,   -2,    3,    0,    3,    1,    6,    3,    1,   10,    3,   -1,    7,
    4,    5,   -2,    1,    7,   17,    7,    8,    5,    3,   -2,  -11,   -1,    4,   13,    1,
   -6,   -2,   13,   -3,    4,    5,   -5,    1,   -5,    4,  -30,  -18,  -33,  -51,  -47,  -13,
   -9,   -8,  -11,  -13,  -11,   -6,   -6,   -4,   -8,   -3,   -4,   -1,   -5,   -3,   -2,   -2,
    2,    0,    0,    0,   -1,    2,   -2,   -1,   -3,   -7,   -5,   -4,   -6,  -10,   -7,   -5,
   -7,   -2,   -2,    3,  -10,  -16,   -8,   -6,   -1,   -4,    2,   15,    2,   -4,  -26,   -2,
   11,   -4,   -5,  -13,   12,  -19,   16,   14,  -22,   61,  -19,   43,   24,   71,   62,   -4,

   -1,    0,   -1,   -1,   -1,    0,    1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,
    0,    1,    0,    1,    0,    0,    0,    1,    1,    1,    2,    1,   -1,    0,   -1,   -1,
   -2,   -1,   -1,    0,    3,    1,    1,    0,    1,    0,   -1,    1,   -1,    0,   -1,    0,
   -1,   -1,    1,    0,   -3,   -2,    7,    9,   -8,   -4,  -12,   75,  -38,  -21,    5,  -10,
   -1,    1,    0,    0,   -1,    0,    0,   -2,    1,    1,    0,    0,    0,    0,    0,    0,
   -1,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    2,    1,    3,    0,    0,
    1,    1,    1,   -3,    1,    2,   -2,    0,   -1,    2,    0,    0,    3,   -1,    5,    0,
   -2,    1,    0,    4,   -6,   -2,   14,   -4,  -55,  -59,  -34,  127,  -16,   -4,   15,   -1,

   -5,    8,  -20,    3,   -1,    6,    2,   -1,   -8,   16,   -3,   -2,   -2,   -1,   -4,  -29,
   -4,    6,   16,    2,    2,    1,   -1,   -1,   -5,   -5,   -2,   -2,   -1,    2,    2,    3,
    3,   -1,    2,    3,    1,    1,    0,    4,    1,    2,    3,    5,    2,    4,    0,    3,
    2,    2,   -4,    6,    7,    3,   -2,    4,    2,    3,   -1,    0,   -5,   -7,   -8,   -4,
    5,    4,    3,    1,   -1,   -2,   -2,   -2,    3,    2,    1,    3,    2,    1,    3,    2,
    3,    2,    1,    1,    1,    1,    3,    2,   -3,   -3,    1,   -2,    2,   -4,   -6,    3,
    3,    2,    3,    2,   -2,   -5,   -5,   -4,   -4,   -2,   -2,   -2,   -2,   -7,   -2,    5,
    4,   10,   -4,   -2,  -16,    4,    1,   -2,   -2,  -13,    5,    3,    1,   10,    4,    1,

    2,    7,  -12,  -10,    9,   -4,   23,  -18,    7,   11,  -22,    9,   -6,    4,    7,   -5,
   13,    0,    7,    7,   -2,  -17,    2,    0,   -1,    1,    2,    1,    2,    1,   -1,    0,
   -2,   -1,   -3,   -1,    1,    0,   -3,    0,   -1,    3,    0,    2,   -1,    0,   -2,    1,
   -1,    2,   -4,    1,   -2,    0,   -1,    1,    3,   -1,    2,    2,   -3,   -2,   -4,   -1,
    0,    2,    2,    3,    2,    3,   -1,   -3,    0,    0,   -1,   -1,   -4,   -2,   -1,   -1,
   -3,   -2,   -3,    0,   -3,   -2,    4,    2,    2,    2,    2,    2,    4,    2,    0,   -2,
   -3,    1,   -4,   -3,    3,    5,    3,    2,   -1,    0,   -4,   -1,    4,    5,    5,   -5,
  -10,   -4,   -1,    8,    5,    1,   -6,   -3,    3,   -2,    4,   -1,    4,   10,   -2,   -6,

    0,    0,    2,    0,    2,    3,    2,    0,    5,    4,    5,    1,    4,    1,    1,    1,
   -1,    1,    0,    0,    0,   -2,   -4,   -5,   -4,   -3,   -1,   -5,   -6,   -2,    2,  -14,
   -5,   -9,    0,   -2,   -4,    7,   -2,    2,    6,    9,   16,   14,   20,    2,   11,   14,
    0,   12,  -10,    4,  -21,   -1,  -13,   -4,   -2,  -16,    3,   -6,   -3,   -5,   -6,   -2,
    0,    0,   -5,   -6,   -5,   -8,   -9,   -8,   -5,   -6,   -4,   -1,   -2,   -1,    0,    1,
    1,    1,    1,    0,    0,    1,    8,   12,    8,   10,    8,    8,   11,    9,    4,   10,
   11,   14,   10,   11,    4,    8,    0,   -4,   -7,  -12,  -20,  -31,  -25,  -23,    2,  -20,
  -41,   -1,  -11,    4,    0,   11,   13,   10,    0,    5,   10,    8,   12,    5,    6,    2,

   -7,    0,   -4,   -5,    2,   -3,   -2,   -2,    2,   -6,    2,   -5,   -1,   -4,    0,    1,
    4,   -2,    0,    1,   -3,   -1,    1,   -1,   -3,    1,   -2,   -5,    1,   -1,   -4,   -8,
    0,   -5,   -3,   -3,    6,    2,   -8,   -2,   -1,   -2,    4,  -10,    3,   -5,    4,   -3,
   -6,    4,    1,    8,   -9,    4,   -9,   -5,   30,  -30,   13,    2,   20,   15,   -8,  -11,
    2,    2,   -7,   -2,    2,   -9,  -14,    1,  -10,   -8,    0,   -4,    0,   -5,   -2,    1,
   11,   -2,    3,   -2,   -9,    3,    2,    3,  -10,    4,  -11,   -3,   20,   -5,  -11,   11,
    8,    8,   -2,   -8,    9,    6,   -6,   12,   -1,    5,    1,  -12,   -3,   -6,   18,    0,
  -21,    1,    3,   12,  -20,    7,  -11,  -13,   25,  -49,   29,   -1,   -9,    0,   -2,   -4,

   -7,    1,    0,    2,   -1,  -12,   -2,    9,   -3,    2,   -6,   -7,   -2,    6,    1,   -5,
   -2,   -1,    2,    4,    0,    1,    3,   -2,   -3,    0,    7,    1,   -1,   -2,    3,    5,
   -3,    1,    3,   -4,    2,   -3,    2,    2,   -2,    4,   -4,    8,   -3,    0,   -5,    1,
    2,    0,    1,    0,    1,   -1,   -1,   -3,    2,    3,    5,   -2,    1,    4,   -2,   -1,
   -4,   -5,   -6,   -2,  -15,   -2,  127,   -5,  -19,   -6,   -6,   -7,   -3,   -4,   -4,    0,
    2,    4,   -5,   -3,    0,   -1,   -7,   -7,   11,   -7,   -4,   -4,   -3,    2,   -4,    0,
   -3,    6,   -5,   -2,    2,   -3,    3,   -1,    1,   -3,    0,   -1,   -2,    1,    3,    0,
   -1,    1,    1,    0,   -5,    1,    0,    0,    3,   -8,    1,   -1,    1,    1,   -5,    0,

   -2,   -1,   -3,    0,    1,   -1,    1,    2,   -1,    0,   -1,    0,    1,   -1,    0,    1,
    1,    1,    0,    0,    0,    0,    1,   -1,   -1,   -1,    0,   -1,    2,    0,   -2,   -1,
   -1,    1,   -1,    0,    1,   -1,   -5,   -5,   -4,   -2,   -2,    1,    0,   -5,    0,    1,
   -2,    7,   -4,    3,   -8,    6,   -1,    2,   13,  -12,   29,   13,    0,   -3,   -6,   -6,
    3,    3,    3,    3,    0,    1,    0,   -2,    0,    1,    0,    0,    0,    1,    1,    1,
   -1,    1,    1,    1,    1,    0,    1,    2,    1,    0,    0,    0,    0,    1,    2,    1,
    1,    0,   -2,   -1,    0,    9,    2,    4,    2,    5,    0,    0,    2,    0,    6,   -1,
   -7,    3,    1,    4,   -6,    2,   12,   12,   11, -123,  -39,   14,   26,   11,    3,   14,

    0,    0,    4,   -2,   -5,   -2,   -2,   -6,   -3,   -3,   -9,   -4,   -1,    3,    3,    3,
    4,    5,    6,    9,    3,    0,    7,    3,    2,    5,    1,    0,  -10,   -3,   -8,  -10,
    1,   -4,   -4,    8,    0,   -5,    4,    3,    3,   -1,    6,    4,   -4,    2,   -5,   -1,
    7,   -5,    8,  -10,   -1,   -4,    4,    3,    1,    3,   -7,    2,    5,   -3,    7,   -4,
    2,    1,   10,    5,    5,    5,   -3,  -13,  -14,  -10,  -13,  -15,  -16,  -19,  -20,  -10,
  -10,   -6,    9,   13,   10,   10,   31,   25,   18,   19,   12,    7,   -5,   -3,   -9,   -2,
   -2,   10,    9,    6,    6,   -8,   -7,    0,   -3,   -3,   -2,    1,   -9,   -1,   -3,    1,
    6,  -10,    5,  -11,    6,    1,    2,   -4,    4,    5,    2,   -8,   -2,   -7,    5,    0,

    5,    1,   -2,    0,   -2,   -4,   -2,   -3,    3,   -2,   -2,   -4,   -4,    0,   -1,    0,
   -7,    1,    0,   -1,    1,   -2,   -2,   -2,    0,   -2,    0,   -1,   -3,    0,    2,   -1,
    0,   -3,   -2,    2,    0,    3,    3,    1,    1,   -1,    1,    7,    8,    7,    6,    0,
    4,    9,   -2,    4,    4,   -1,   -4,    6,    3,   -4,    0,   -1,   -7,  -10,   -9,   -3,
   -1,   -2,   -1,   -1,    1,   -1,    2,    1,    0,    0,    2,    3,    3,    1,    2,    1,
    4,    1,    1,    1,    1,    1,    2,   -1,    0,   -1,    2,    3,    5,    4,    0,    4,
    1,    1,    3,    1,    1,   -4,    3,    2,    3,    1,    4,   12,   -8,  -41,  -54,  -46,
  -15,   20,    9,    2,   -5,    6,    6,    6,   -8,    9,    3,    8,   -3,   10,   11,    4,

    1,    0,    2,    2,   -5,   -1,    2,   -2,   -3,    3,    0,    0,   17,    3,  -20,   -2,
   14,   -9,   -1,    3,   -5,   -3,    2,   -5,    6,  -12,   -2,   16,  -13,    5,    2,   -2,
    2,   -2,   10,  -12,    7,   -3,    1,    4,   -3,    0,   -1,    3,    0,   -1,    0,    1,
   -1,   -1,   -2,    3,    1,   -2,    2,   -2,    2,    3,    2,    5,    1,    0,    2,   -5,
    4,   -6,    8,    7,  -18,    7,    1,  -14,    2,   12,   -4,    0,    4,  -26,  -21,  103,
   -3,  -34,    4,    5,  -12,    1,    4,    3,  -14,   16,    9,  -20,   14,   -6,   -6,    6,
   -7,    8,  -17,   22,  -11,    0,    0,    2,   -2,   -5,    5,    8,   -5,    3,   -3,    0,
    4,   -1,    0,   -1,    2,   -2,   -2,   -3,    1,   -5,   -4,   -4,    1,   -1,    0,   -1,

   -3,    5,   -9,    6,   -3,   -4,    6,    3,  -19,  -13,   16,  -10,   -8,    2,   -1,   -5,
   -3,    0,    1,    7,   11,   -2,  -11,    1,    8,   -1,   -2,    5,    3,  -12,    6,    5,
    6,   -3,   -5,    8,    0,   -1,   -3,    4,    3,   -3,    0,    1,    2,   -1,    3,   -1,
    1,    0,    0,    1,    1,   -3,    3,   -2,    3,    2,    4,   -3,    3,    5,    0,    1,
    1,   -4,    2,   13,  -14,   -2,    3,  -14,  -23,  122,   31,  -37,  -10,   10,   -8,  -10,
    1,   -1,   -8,    0,   -2,   -8,   27,   -1,  -14,   -2,    0,  -10,    4,   13,  -14,   -2,
   -7,    6,    3,   -4,   -4,    2,    0,   -5,    1,    2,    0,    2,    0,   -6,    0,   -1,
    1,    0,    0,    2,    1,   -1,   -2,   -5,   -1,   -6,    5,   -4,    3,    0,   -8,   -2,

    1,    1,   -1,    1,    1,    0,    0,    0,    0,   -2,    2,    0,    0,    0,    0,    0,
    1,    0,   -1,    0,    0,    0,    0,   -2,    0,    0,    1,    0,    2,   -4,   -2,    0,
    0,    0,   -2,    1,    0,    3,    0,   -1,   -3,   -1,   -3,    3,   -1,    0,   -2,    0,
   -2,    3,    1,   -3,   -1,    2,    0,    5,    5,   -1,   18,   14,  -37,   18,   -2,  -20,
   -1,    0,    0,    0,    0,    0,    0,   -1,    0,   -1,    0,   -1,    0,    0,    0,    0,
    1,    1,   -1,    0,    0,   -1,    1,    1,    1,    1,    0,    1,    1,    2,    0,   -1,
    3,    1,    0,   -2,   -1,    4,    0,    1,    0,    2,    3,   -2,    1,   -3,    6,   -1,
   -5,    7,   -2,    1,   -5,   12,   -8,   -1,    5,  -23,    5,  -31, -128,  113,   67,   -5,

    9,   -6,    0,   -3,   -1,    0,   -4,    5,    0,    1,   -3,    3,    4,    3,    3,   -3,
    7,   -4,    0,   -5,   -8,  -24,   -8,   -9,  -11,   -5,   -5,   -6,   -4,   -5,   -3,   -5,
    0,   -1,   -4,   -1,    2,    4,    0,   -1,   -1,    3,   -1,   -5,   -4,   -4,    4,    4,
   -2,   -1,    8,    3,    7,    7,    6,    2,    6,   15,    4,    4,    1,    0,    3,    9,
    9,    2,    3,   11,   13,   14,    7,    3,    0,    0,    0,   -3,   -3,   -7,   -7,    0,
